佛說最上根本大樂金剛不空三昧大教王經卷第二

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

降伏三界金剛三昧大儀軌分第三

[0790b08] 爾時釋迦牟尼佛，說一切法平等最勝攝般若波羅蜜多法門。謂：「貪無性故，瞋亦無性；瞋無性故，癡亦無性；癡無性故，諸法亦無性；諸法無性故，般若波羅蜜多亦無性。若人於如是般若波羅蜜多法門，聽聞受持讀誦記念者，是人設造殺害三界一切眾生所有之業，亦不復受，不墮諸惡趣，速證阿耨多羅三藐三菩提。」

[0790b16] 爾時金剛手菩薩，聞佛說此真實理法門已，即現顰眉利牙喜怒之相，於蓮花上立，如張弩勢，結降三界印而說心明。曰：

[0790b19] 「吽(引)」

[0790b20] 說此心明時，三界諸天主及三界主，乃至大自在天，悉皆鉤召入於曼拏羅中，以調伏法皆令調伏，與作安慰，令住三昧。復現大忿怒相，於是大自在天及三界天主并諸眷屬，見金剛手菩薩作大忿怒相降伏三界，皆悉驚怖發聲告言：「金剛手菩薩！救護我等。我等歸依於佛，受佛聖旨安住三昧。」所有諸摩怛哩等，見菩薩現忿怒相，皆大驚怖苦惱迷悶，彼邪明邪印咸皆破壞，乃至宿曜執持及諸病苦、一切毒藥皆令銷除。是時諸摩怛哩等，亦發聲告言：「金剛手菩薩！救護我等。從今已後，歸依於佛，願賜加被。」

[0790c04] 爾時金剛手菩薩現微笑相，引諸天等入曼拏羅，令住三昧，以寶部法授與灌頂；復以金剛部法授其灌頂，令盡眾生界作大饒益事，安外金剛部中。是時金剛手菩薩，化一明王，作忿怒降三界相，具種種莊嚴，作大威猛，利牙齩唇鬚髮赤豎，執金剛杵、鉤劍、刀杖、芻哩迦等，是大明王依金剛手曼拏羅儀法而住。彼諸天等安置於外曼拏羅，此曼拏羅外安諸宿曜。

[0790c13] 爾時金剛手菩薩，即入一切如來大悲方便金剛三摩地。從定出已，說此降三界最勝安想金剛大曼拏羅儀法。頌曰：

「我今略說此，　　最勝曼拏羅，
　名降伏三界，　　能調難調者。
　依前說法儀，　　畫外曼拏羅，
　而於內輪中，　　分列八尊位。
　中安忿怒尊，　　身如青蓮色，
　具種種莊嚴，　　顰眉出利牙，
　作忿怒微笑，　　立如張弩勢，
　是降三界相，　　而於兩足下，
　左蹋自在天，　　右蹋於天后，
　熾盛光普照。　　內畫八輻輪，
　光明普照耀，　　依前外壇儀，
　畫外曼拏羅。　　四門各安置，
　大忿怒之相，　　弓、箭與劍、輪，
　是為四幖幟。　　於外曼拏羅，
　安諸曜幖幟，　　種種上味食，
　滿鉢為出生，　　安置青色鈴，
　并眾色幢幡。　　是時阿闍梨，
　當著青色衣，　　而現忿怒相，
　即結三昧印，　　入於曼拏羅。
　阿闍梨當須，　　依法作佛事，
　從是日已後，　　諸天不能見，
　能成壞一切，　　得其諸最勝，
　所有成就法，　　皆令得成就。
　是時引弟子，　　入於曼拏羅，
　當結金剛印，　　授金剛灌頂，
　即授金剛杵，　　而施與誓願：
『此金剛手杵，　　能調難調者，
　汝當常受持，　　成就最上法。』
　施其誓願已，　　出於曼拏羅。」

[0791a16] 說是頌已，復說[巾*((ㄇ@人)/登)]像法：「當依金剛曼拏羅儀畫金剛忿怒尊，及畫大菩薩諸天與摩怛哩眾等，是為最上成就[巾*((ㄇ@人)/登)]像法。然後於[巾*((ㄇ@人)/登)]前依法供養，敷座而坐，結根本印，持誦百千徧。如是持誦，所有世間出世間一切之法皆悉成就。設復於法未得精熟，但常持誦者，是人能作敬愛、鉤召、入寤、禁縛、解除等種種之法。」

[0791a23] 復說諸成就法：「若欲破壞諸惡者，當依金剛忿怒明王法。

[0791a24] 「若欲破諸邪印者，當現忿怒顧視而持誦之。

[0791a26] 「若欲滅壞諸魔者，當持金剛杵，現大忿怒相持誦。

[0791a28] 「若欲作禁制者，當現忿怒相持誦，復以金剛杵打其方位。

[0791b01] 「若欲作諸離散者，當依微妙金剛尾提[寧*也]尊法。

[0791b03] 「若欲鉤召諸惡宿曜者，當現忿怒調伏相旋轉金剛杵。

[0791b05] 「若欲令他憎恚者，當以鐵末作護摩法。

[0791b06] 「若欲發遣諸藥剎者，當依大笑尊法持誦。

[0791b07] 「若欲降諸龍者，當以金剛杵打於地面持誦。

[0791b08] 「若欲調伏諸天者，當依金剛儞波多尊法持誦。

[0791b10] 「若欲鉤召諸天及降伏破壞者，當依降三界尊法持誦。

[0791b12] 「若欲求毘沙門天王成就法者，當以手按毘沙門天像，而作忿怒相持誦。

[0791b14] 「若欲求增長天王成就法者，當依金剛補嚕沙法持誦。

[0791b16] 「若欲成就欲天者，當於欲天像前作忿怒相持誦。

[0791b18] 「若欲成就大梵天者，當用妙樂金剛印。

[0791b19] 「若欲成就那羅延天者，當用金剛輪鏁印。

