大般若波羅蜜多經卷第十九

三藏法師玄奘奉　詔譯

初分教誡教授品第七之九
[0102a27] 「復次，善現！所言菩薩摩訶薩者，於意云何？即地界增語是菩薩摩訶薩不？」

[0102a28] 「不也！世尊！」

[0102a28] 「即水、火、風、空、識界增語是菩薩摩訶薩不？

[0102a29] 「不也！世尊！」

[0102b01] 「即地界常增語是菩薩摩訶薩不？」

[0102b01] 「不也！世尊！」

[0102b02] 「即水、火、風、空、識界常增語是菩薩摩訶薩不？

[0102b03] 「不也！世尊！」

[0102b03] 「即地界無常增語是菩薩摩訶薩不？」

[0102b04] 「不也！世尊！」

[0102b04] 「即水、火、風、空、識界無常增語是菩薩摩訶薩不？」

[0102b05] 「不也！世尊！」

[0102b05] 「即地界樂增語是菩薩摩訶薩不？」

[0102b06] 「不也！世尊！」

[0102b06] 「即水、火、風、空、識界樂增語是菩薩摩訶薩不？

[0102b07] 「不也！世尊！」

[0102b07] 「即地界苦增語是菩薩摩訶薩不？」

[0102b08] 「不也！世尊！」

[0102b08] 「即水、火、風、空、識界苦增語是菩薩摩訶薩不？

[0102b09] 「不也！世尊！」

[0102b10] 「即地界我增語是菩薩摩訶薩不？」

[0102b10] 「不也！世尊！」

[0102b11] 「即水、火、風、空、識界我增語是菩薩摩訶薩不？

[0102b12] 「不也！世尊！」

[0102b12] 「即地界無我增語是菩薩摩訶薩不？」

[0102b13] 「不也！世尊！」

[0102b13] 「即水、火、風、空、識界無我增語是菩薩摩訶薩不？」

[0102b14] 「不也！世尊！」

[0102b14] 「即地界淨增語是菩薩摩訶薩不？」

[0102b15] 「不也！世尊！」

[0102b15] 「即水、火、風、空、識界淨增語是菩薩摩訶薩不？

[0102b16] 「不也！世尊！」

[0102b16] 「即地界不淨增語是菩薩摩訶薩不？」

[0102b17] 「不也！世尊！」

[0102b18] 「即水、火、風、空、識界不淨增語是菩薩摩訶薩不？」

[0102b19] 「不也！世尊！」

[0102b19] 「即地界空增語是菩薩摩訶薩不？」

[0102b20] 「不也！世尊！」

[0102b20] 「即水、火、風、空、識界空增語是菩薩摩訶薩不？

[0102b21] 「不也！世尊！」

[0102b21] 「即地界不空增語是菩薩摩訶薩不？」

[0102b22] 「不也！世尊！」

[0102b22] 「即水、火、風、空、識界不空增語是菩薩摩訶薩不？」

[0102b23] 「不也！世尊！」

[0102b23] 「即地界有相增語是菩薩摩訶薩不？」

[0102b24] 「不也！世尊！」

[0102b24] 「即水、火、風、空、識界有相增語是菩薩摩訶薩不？」

[0102b26] 「不也！世尊！」

[0102b26] 「即地界無相增語是菩薩摩訶薩不？」

[0102b27] 「不也！世尊！」

[0102b27] 「即水、火、風、空、識界無相增語是菩薩摩訶薩不？」

[0102b28] 「不也！世尊！」

[0102b28] 「即地界有願增語是菩薩摩訶薩不？」

[0102b29] 「不也！世尊！」

[0102b29] 「即水、火、風、空、識界有願增語是菩薩摩訶薩不？」

[0102c01] 「不也！世尊！」

[0102c01] 「即地界無願增語是菩薩摩訶薩不？」

[0102c02] 「不也！世尊！」

[0102c03] 「即水、火、風、空、識界無願增語是菩薩摩訶薩不？」

[0102c04] 「不也！世尊！」

[0102c04] 「即地界寂靜增語是菩薩摩訶薩不？」

[0102c05] 「不也！世尊！」

[0102c05] 「即水、火、風、空、識界寂靜增語是菩薩摩訶薩不？」

[0102c06] 「不也！世尊！」

[0102c06] 「即地界不寂靜增語是菩薩摩訶薩不？」

[0102c07] 「不也！世尊！」

[0102c07] 「即水、火、風、空、識界不寂靜增語是菩薩摩訶薩不？」

[0102c08] 「不也！世尊！」

[0102c09] 「即地界遠離增語是菩薩摩訶薩不？」

[0102c09] 「不也！世尊！」

[0102c10] 「即水、火、風、空、識界遠離增語是菩薩摩訶薩不？」

[0102c11] 「不也！世尊！」

