大般若波羅蜜多經卷第一百九十

三藏法師玄奘奉　詔譯

初分難信解品第三十四之九
[1018c07] 「復次，善現！我清淨即色清淨，色清淨即我清淨。何以故？是我清淨與色清淨，無二、無二分、無別、無斷故。我清淨即受、想、行、識清淨，受、想、行、識清淨即我清淨。何以故？是我清淨與受、想、行、識清淨，無二、無二分、無別、無斷故。

[1018c11] 「善現！我清淨即眼處清淨，眼處清淨即我清淨。何以故？是我清淨與眼處清淨，無二、無二分、無別、無斷故。我清淨即耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨即我清淨。何以故？是我清淨與耳、鼻、舌、身、意處清淨，無二、無二分、無別、無斷故。

[1018c17] 「善現！我清淨即色處清淨，色處清淨即我清淨。何以故？是我清淨與色處清淨，無二、無二分、無別、無斷故。我清淨即聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨即我清淨。何以故？是我清淨與聲、香、味、觸、法處清淨，無二、無二分、無別、無斷故。

[1018c22] 「善現！我清淨即眼界清淨，眼界清淨即我清淨。何以故？是我清淨與眼界清淨，無二、無二分、無別、無斷故。我清淨即色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨即我清淨。何以故？是我清淨與色界乃至眼觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1018c28] 「善現！我清淨即耳界清淨，耳界清淨即我清淨。何以故？是我清淨與耳界清淨，無二、無二分、無別、無斷故。我清淨即聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨即我清淨。何以故？是我清淨與聲界乃至耳觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1019a06] 「善現！我清淨即鼻界清淨，鼻界清淨即我清淨。何以故？是我清淨與鼻界清淨，無二、無二分、無別、無斷故。我清淨即香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨，香界乃至鼻觸為緣所生諸受清淨即我清淨。何以故？是我清淨與香界乃至鼻觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1019a13] 「善現！我清淨即舌界清淨，舌界清淨即我清淨。何以故？是我清淨與舌界清淨，無二、無二分、無別、無斷故。我清淨即味界、舌識界及舌觸、舌觸為緣所生諸受清淨，味界乃至舌觸為緣所生諸受清淨即我清淨。何以故？是我清淨與味界乃至舌觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

[1019a19] 「善現！我清淨即身界清淨，身界清淨即我清淨。何以故？是我清淨與身界清淨，無二、無二分、無別、無斷故。我清淨即觸界、身識界及身觸、身觸為緣所生諸受清淨，觸界乃至身觸為緣所生諸受清淨即我清淨。何以故？是我清淨與觸界乃至身觸為緣所生諸受清淨，無二、無二分、無別、無斷故。

