佛說佛母出生三法藏般若波羅蜜多經卷第十五

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

賢聖品第十五之二
[0637a26] 爾時，尊者須菩提白佛言：「世尊！菩薩摩訶薩所為甚難，為無量無數眾生故被精進鎧作大莊嚴，普令眾生得大涅盤，而眾生相了不可得。」

[0637a29] 佛告須菩提言：「如是，如是！須菩提！菩薩摩訶薩所為甚難，為無量無數眾生故被精進鎧作大莊嚴，普令眾生得大涅盤，而眾生相了不可得。須菩提！菩薩摩訶薩不為色若解若縛故作大莊嚴，不為受、想、行、識若解若縛故作大莊嚴，不為聲聞地、緣覺地、佛地若解若縛故作大莊嚴。何以故？菩薩摩訶薩不為莊嚴一切法故而作莊嚴，是名作大莊嚴。」須菩提白佛言：「世尊！菩薩摩訶薩若如是行甚深般若波羅蜜多，是即菩薩摩訶薩作大莊嚴。而諸菩薩摩訶薩雖行是甚深般若波羅蜜多，不於三處而生取著。何等為三？所謂聲聞地、緣覺地、佛地。」

[0637b12] 佛言：「須菩提！如汝所說，菩薩摩訶薩若如是行甚深般若波羅蜜多是大莊嚴。而諸菩薩摩訶薩雖行是甚深般若波羅蜜多，不於聲聞地、緣覺地、佛地而生取著者，須菩提！汝見何義作如是說？」

[0637b16] 須菩提白佛言：「世尊！般若波羅蜜多最上甚深，無有少法可得修習，無所修、無修者。何以故？甚深般若波羅蜜多是中無法可出生故，即無所修，如修虛空是修般若波羅蜜多，不修一切法是修般若波羅蜜多，修無著是修般若波羅蜜多，修無邊是修般若波羅蜜多，即修無修是修般若波羅蜜多，修無取是修般若波羅蜜多。」

[0637b24] 佛告尊者須菩提言：「如是，如是！此般若波羅蜜多微妙甚深。須菩提！諸菩薩摩訶薩能修習者，當以此法而為試驗表示其相。若有菩薩摩訶薩，於此甚深般若波羅蜜多不生貪著無所希望，亦復不隨他所言論，其心清淨不起異信，聞說此甚深般若波羅蜜多時，不驚不怖、不退不失、不疑不難、不悔不沒，心大歡喜清淨信解者，當知是菩薩摩訶薩於阿耨多羅三藐三菩提得不退轉，於先佛所已曾得聞此甚深法，而復於中請問其義。由此因緣，今復得聞此甚深法，不驚不怖乃至心生歡喜信解。」

