大般若波羅蜜多經卷第五百八十三

三藏法師玄奘奉　詔譯

第十一布施波羅蜜多分之五
[1014a17] 爾時，舍利子白佛言：「世尊！頗有初心勝後心不？」

[1014a18] 世尊告曰：「善哉！善哉！能問如來如是深義。汝應諦聽，當為汝說，亦有初心勝後心義，謂阿羅漢諸無漏心，雖離自身一切煩惱，而不能化無量有情，皆令發心捨諸煩惱；菩薩初發大菩提心，雖於自身煩惱未斷，而能普化無量有情，皆令發心捨諸煩惱，展轉饒益無量有情；是謂初心勝後心義。復有獨覺諸無漏心，雖離自身一切煩惱，而不能化無量有情，皆令發心捨諸煩惱；菩薩初發大菩提心，雖於自身煩惱未斷，而能普化無量有情，皆令發心捨諸煩惱，展轉饒益無量有情，是謂初心勝後心義。

[1014a29] 「又，舍利子！菩薩所發大菩提心，若習、若修、若多所作，能具引發布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及餘無量無邊佛法，疾能證得一切智智，由斯化度無量有情，令得聲聞、獨覺乘果，或證無上正等菩提，或修人、天殊勝善業，得人、天樂捨惡趣苦；聲聞、獨覺諸無漏心，雖令自身證涅槃樂，而不能引布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及餘無量無邊佛法，亦不能得一切智智，不能化度無量有情，令得聲聞、獨覺乘果，或證無上正等菩提，或修人、天殊勝善業，得人、天樂，捨惡趣苦，是謂初心勝後心義。

[1014b11] 「又，舍利子！菩薩所發大菩提心威力殊勝，若善修習疾證無上正等菩提，能授有情無顛倒記，謂記：『如是如是有情於當來世經爾所劫，流轉生死修菩薩行，當證無上正等菩提，與諸有情作大饒益。』或記：『如是如是有情於當來世經爾所劫，流轉生死修獨覺行，於人、天中遇緣證得獨覺菩提，具六神通自在安樂。』或記：『如是如是有情於當來世經爾所劫，流轉生死修聲聞行，於人、天中得聲聞果。』或記：『如是如是有情於當來世作善惡業，經爾所劫，生人、天趣，或墮惡趣生死流轉。』非諸獨覺能授有情無顛倒記，謂不能記諸菩薩言：『汝於未來經爾所劫，當得作佛，號某名等。』亦不能記：『如是有情於當來世經爾所劫，決定當得獨覺菩提、或聲聞果，或善惡趣受諸苦樂。』亦非聲聞能授他記，設有能記皆從佛聞，是謂初心勝後心義。

[1014b28] 「又，舍利子！菩薩既發大菩提心，欲盡未來饒益一切。爾時，大地、諸山、大海六返變動，魔王驚怖，諸天、龍神皆大歡喜，咸言：『菩薩當證無上正等菩提，拔濟我等生死大苦令得安樂。』聲聞、獨覺安住最後無漏心時無如是事，是謂初心勝後心義。

[1014c04] 「又，舍利子！假使教化一切有情，皆住獨覺、阿羅漢果，不能攝受波羅蜜多及一切智；若有教授教誡菩薩令發無上正等覺心，即能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及一切智。所以者何？聲聞、獨覺不能成辦無上菩提，以所發心極羸劣故，要諸菩薩乃能成辦無上菩提，是謂初心勝後心義。是故欲證無上菩提，皆應發心求一切智。」

[1014c12] 時，舍利子復白佛言：「云何應知諸菩薩相？修何等行得菩薩名？」

[1014c14] 爾時，世尊告舍利子：「若有能發大菩提心，精進修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多心無厭倦，雖遇種種惡友退緣而不退屈，是菩薩相，具此相者名為菩薩。又，舍利子！若諸有情修諸善法心無厭倦，受持淨戒終不毀犯，常樂利樂一切有情，雖遇苦緣而無怯弱，隨所修學願與有情同證菩提畢竟安樂，是為菩薩摩訶薩相，具此相者名為菩薩。」

[1014c23] 時，舍利子復白佛言：「云何解佛所說深義，謂菩薩心勝諸獨覺及阿羅漢無漏之心？惟願世尊為解斯義，令我等解無倒受持！」

[1014c25] 爾時，世尊告舍利子：「汝謂菩薩心尚有貪、有瞋、有癡及有慢等隨煩惱不？」

[1014c27] 舍利子言：「如是！世尊！如是！善逝！我謂菩薩心尚有貪、有瞋、有癡及有慢等諸隨煩惱。」

[1014c29] 世尊復告舍利子言：「汝謂獨覺及阿羅漢心已離貪、離瞋、離癡及離慢等隨煩惱不？」

[1015a02] 舍利子言：「如是！世尊！如是！善逝！我謂獨覺及阿羅漢心已離貪、離瞋、離癡及離慢等諸隨煩惱。」

[1015a04] 世尊復告舍利子言：「汝謂獨覺及阿羅漢諸漏永盡，有時能入慈悲無量，普緣無量無邊有情，欲令得樂及離眾苦，彼頗能令諸有情類真實得樂及離苦不？」

[1015a07] 舍利子言：「不爾！世尊！不爾！善逝！彼諸獨覺及阿羅漢，其心都無方便善巧，云何能入慈悲無量，普緣無量無邊有情，實令有情得樂離苦？唯暫假想作如是觀。諸菩薩眾發菩提心，決定趣求一切智智，為欲利樂一切有情，窮未來際常無間斷，是故菩薩入慈悲定，欲令無量無邊有情皆得安樂及離眾苦，無重障者即此剎那，實皆得樂及離眾苦，況得無上正等覺時，而不能令諸有情類實皆得樂及離眾苦！由此因緣，若言菩薩實能利樂一切有情常無間斷，斯有是處；若言獨覺及阿羅漢，滿贍部洲具八解脫，同時現入慈無量定，欲令無量無邊有情皆得安樂，於中有一實得樂者，無有是處。」

[1015a21] 爾時，佛告舍利子言：「如是！如是！如汝所說。由此緣故，諸菩薩心於諸獨覺及阿羅漢無漏之心，為最為勝、為尊為高、為妙為微妙、為上為無上。又，舍利子！假使十方一切有情皆盡諸漏成阿羅漢，具六神通、八解脫等種種功德，一一化作百億魔軍，此諸魔軍寧為多不？」

[1015a27] 舍利子曰：「甚多！世尊！甚多！善逝！諸阿羅漢其數尚多，況彼一一復能化作百億魔軍！是諸魔軍寧可知量。」

[1015a29] 世尊復告舍利子言：「如是無邊諸阿羅漢所化無量無數魔軍頗有力，能暫時令一不退菩薩心轉變不？」

[1015b03] 舍利子言：「不也！世尊！不也！善逝！如是無量無數魔軍，不能令一不退菩薩心有轉變。」

[1015b05] 世尊復告舍利子言：「於意云何？如是一切永盡諸漏阿羅漢心，與一不退菩薩之心，威神勢力何者為勝？」

[1015b07] 舍利子言：「如我解佛所說義者，不退菩薩心力為勝，非無數量阿羅漢心。」

[1015b09] 佛言：「如是！如汝所說。汝今應觀如是無量永離貪欲、瞋恚、愚癡及憍慢等諸阿羅漢無漏之心，一一復能化作百億勇健魔軍，此諸魔軍盡其神力，不能令一有貪、瞋、癡、慢等煩惱菩薩心變。由此應知菩薩心力勝諸漏盡阿羅漢心。

[1015b14] 「又，舍利子！於意云何？誰於如是離貪、瞋、癡、慢等煩惱阿羅漢心，為最為勝、為尊為高、為妙為微妙、為上為無上？」

[1015b16] 舍利子言：「諸不退轉菩薩之心，雖有貪欲、瞋恚、愚癡、慢等煩惱，而於無漏阿羅漢心，為最為勝、為尊為高、為妙為微妙、為上為無上。所以者何？如是無漏無量無邊阿羅漢心及所化者盡其神力，不能令一具貪、瞋、癡、慢等煩惱不退菩薩心轉變故。」

[1015b23] 爾時，佛告舍利子言：「我今問汝，隨汝意答。於意云何？若有積聚迦遮末尼，其中置一吠瑠璃寶，迦遮末尼光彩價直，頗能映奪吠瑠璃不？」

[1015b26] 舍利子言：「不也！世尊！不也！善逝！一吠瑠璃光彩價直，普能映奪大迦遮聚。所以者何？吠瑠璃寶內外明淨，迦遮末尼則不如是；吠瑠璃寶光彩潤澤，迦遮末尼則不如是；吠瑠璃寶本色紺青，迦遮末尼則不如是；吠瑠璃寶族類殊勝，迦遮末尼則不如是；吠瑠璃寶威德廣大，迦遮末尼則不如是；吠瑠璃寶價直無量，迦遮末尼則不如是；吠瑠璃寶尊貴有情業增上力生大海渚，迦遮末尼若貴若賤同所受用工業所造。故吠瑠璃光彩價直，映奪一切迦遮末尼。」

[1015c07] 爾時，世尊告舍利子：「不退菩薩摩訶薩心亦復如是，普能映奪一切獨覺聲聞之心，如吠瑠璃映迦遮聚。我觀此義作如是說：不退菩薩摩訶薩心，於諸聲聞及諸獨覺永離煩惱無漏之心，為最為勝、為尊為高、為妙為微妙、為上為無上。不退菩薩慈悲俱心，能使有情得樂離苦；聲聞、獨覺慈悲俱心，但有假想而無實用。

[1015c14] 「又，舍利子！有阿羅漢永盡諸漏，具六神通、八解脫等種種功德，能以神力擲此世界置於餘方，而不能令不退菩薩心有轉變。又，舍利子！有阿羅漢永盡諸漏，具六神通、八解脫等種種功德，能以神力涸大海水，而不能令不退菩薩心有轉變。又，舍利子！有阿羅漢永盡諸漏，具六神通、八解脫等種種功德，能以神力吹壞殑伽沙數世界，其中一切妙高山王皆如灰粉，而不能令不退菩薩心有轉變。又，舍利子！有阿羅漢永盡諸漏，具六神通、八解脫等種種功德，以神通力能吹殑伽沙數世界，大劫火聚猛焰熾然皆令頓滅，而不能令不退菩薩心有轉變。由此緣故我作是說：不退菩薩摩訶薩心，於諸聲聞及諸獨覺永離煩惱無漏之心，為最為勝、為尊為高、為妙為微妙、為上為無上。」

[1016a01] 時，舍利子便白佛言：「甚奇！世尊！希有！善逝！不退菩薩摩訶薩心具足如是大威神力，聲聞、獨覺不能轉變。」

[1016a03] 爾時，佛告舍利子言：「如是！如是！如汝所說。何以故？舍利子！諸佛世尊其言無二，佛所說義皆實不虛，汝應受持廣為他說。

[1016a07] 「又，舍利子！十方世界諸有情類無量無邊，假使十方無量無數殑伽沙等諸世界中諸殑伽沙，一一皆變，復為爾所諸有情類；假使十方無量無數無邊世界地、水、火、風碎為極微，一一皆變，復為爾所諸有情類，是諸有情寧為多不？」

[1016a12] 舍利子曰：「甚多！世尊！甚多！善逝！」

[1016a12] 佛言：「如是一切有情，假使一時成阿羅漢，永盡諸漏，具六神通、八解脫等種種功德，成就廣大自在神通，一切皆如大採菽氏。如是一一大阿羅漢，皆能化作爾所惡魔，一一惡魔復能化作爾所勇健象軍、馬軍、車軍、步軍，如是諸軍可知數不？」

[1016a18] 舍利子曰：「不也！世尊！不也！善逝！」

[1016a19] 佛言：「假使有善男子或善女人量等三千大千世界，能知其數，以神通力破諸魔軍皆令退散。於意云何？此善男子或善女人神通威力為廣大不？」

[1016a22] 舍利子曰：「廣大！世尊！廣大！善逝！此善男子或善女人神通威力不可當敵、不可思議。」

[1016a24] 佛言：「假使如是所說男子、女人，如前所說諸有情數，如是一一男子、女人各如十方無量、無數、無邊世界殑伽沙等大劫而住，念念化作如前所說無量惡魔，一一惡魔各復化作如前所說無量勇健象、馬軍等，亦不能令不退菩薩心有轉變。又，舍利子！於意云何？爾所有情成阿羅漢，一一化作爾所惡魔，一一惡魔具大神力，如是神力與不退轉一菩薩心所有神力何者為勝？」

[1016b04] 舍利子言：「不退菩薩摩訶薩心所有神力於彼為勝。所以者何？不退菩薩摩訶薩心所有神力，無量無數不可思議、不可宣說。」

[1016b06] 世尊復告舍利子言：「於意云何？不退菩薩摩訶薩心所有神力，於前所說無量無邊具大神通諸阿羅漢所有神力，誰能說彼為最為勝、為尊為高、為妙為微妙、為上為無上？」

