釋摩訶般若波羅蜜經覺意三昧
隋天台智者大師說

門人灌頂記

辯法相第一

[0621a10]  夫行人欲度生死大海。登涅槃彼岸者。必須  了達妄惑之本。善知至道出要。妄惑之本。是  即意之實際。至道出要。所謂反照心源。識之
實際即是正因佛性。反照心源即了因也。而  此二因。攝一切法罄無不盡。譬如清淨虛空  之中。圓滿日光湛然而照然此空之與日。
非即非離非住非不住。而日善作破暗良緣。  顯空之要。雖復滅暗顯空。空無損益。理實無  損事以推之。暗蔽永除。性乃無增。空界所含
萬象皆現。而此虛空性雖清淨。若無日光則  有暗起。非以虛空空故自能除暗。暗若除者  必假日光日若無空無光。無照空。若無日暗
不自除。然此暗性無來無去。日之體相亦不  生滅。但有日照空。則乾坤洞曉。以智慧日照  心性空。亦復如是。如日非即空。亦不離虛
空。若日即是空虛空何能照。若日離於空。  則不應依空而有照。慧日亦如是。非即心性  空。非離心性空。若即心性空。則不因修而有
照。若離心性空修亦不能照。如日非住空亦  非不住空。以不住空故能照一切空。非不住  空故終不墮於空。慧日亦如是。深觀心性空
不住心性空。能照一切空。非不住空故。雖照  一切空慧心無動退。如日能破暗。顯出虛空  相。慧日亦如是。能破無明暗。顯發心實相。
如日雖滅暗顯於虛空相。而空無損益。慧日  亦如是。能除無明暗顯發心實相。而於心性  空不增亦不減。如日不損空。亦復不益空。
能除空中暗顯空界萬象。慧日亦如是。雖於  心性空無損亦無益能斷諸煩惱而成就萬行  顯現一切法。如空雖清淨無日故暗起。心性
亦如是。本來雖清淨。以無智慧光則有妄惑  起。如空雖清淨不能自除暗。而暗得除者必  假於日光。心性空亦爾。本來雖清淨不能自
除惑。而惑得滅者必以智慧照。如日若無空  則無光。亦無照。空若無日者則暗終不除。慧  日亦如是。若無心性空則何能有所照。若心
性空無慧妄惑終不斷。如暗無去來。日亦不  生滅。解惑亦如是。假名說破惑。惑性無所有。  不來亦不去實亦無所破。智慧雖普照。其性
常寂然。不生亦不滅畢竟無所照。如有日照  空則乾坤洞然曉。反觀心性空。則一切世間  諸法。及一切出世間法朗然圓顯。以是義
故。說智慧照於心性。如空中之日。若能尋空  日十喻達諸法相。因此入覺意海。是則名  為辯諸法相也。

釋覺意三昧名第二

[0621b27]  問曰。云何名為覺意三昧。何等是意。菩薩覺  是意故。即得具足三摩提耶。且復諸法無量。  何以但對意用覺以明三昧。答曰。覺名照了。
意名諸心心數。三昧名調直定。行者諸心心  數起時。反照觀察不見動轉。以是義故名為  覺意三昧。如所問言。諸法無量。何以但對
意用覺以明三昧。不論餘者。答一切諸法雖  復無量然窮其本源。莫不皆從心意識造。所  以然者。有人言。若初對境覺知。異乎木石
名為心。次籌量分別名曰意。了了識達名之  識。是為心意識之別。如是取者。即墮心顛倒。  想顛倒見顛倒中。若能了知心中非有意亦
非不有意。則心中非有識亦非不有識。若  意中非有心亦非不有心。則意中非有識。亦  非不有識。若識中不有意亦非不有意。則識
中非有心。亦非不有心。是心意識。非一故立  三名。非三故說一性。若名非名。則性亦非性。  非名故不三。非性故不一。非三故不合。非一
故非散。非合故不有。非散故不空。非有故  不常。非空故不斷。是故心意識不斷亦不常。  若不見斷常終不見一異。是故說意者。即
攝於心識義。一切法亦然。若能深心觀察。  破意無明則餘癡使亦皆隨滅。是諸法雖復  眾多。但舉覺意以明三昧。其義苞含靡所
不攝也。復次如經中說。云何名覺意三昧。於  諸三昧中。得七覺意故名覺意三昧。所言諸  三昧者。一切法皆是三摩提。以諸法本來常
寂不動故。復次三摩提略說者。有三種。一者  世間。二者出世間。三出世間上上。世間三摩  提者。所謂欲界散心中。十大地定數欲界定
未到地定。四禪。四無量心。四無色定。出世間  三摩提者。謂背捨勝處十一切處九次第定。  師子奮迅超越等行行觀鍊熏修禪。乃至慧
行三十七品。三解脫門。四諦十二因緣等三  昧。出世間上上三摩提者。所謂十力種性三  昧。首楞嚴等。百八三昧。乃至如十方界微塵
等數三昧是為三種三摩提。攝一切法。即是  一切法故名諸三昧。云何得名七覺意。七覺  意者。一擇覺。二精進覺。三喜覺。四除覺。五
捨覺。六定覺。七念覺。是為七覺。七覺之義乃  有多途。舉要略明不出六種。何等為六。一者  因聞七覺。二者修行七覺。三者會理七覺。四
