大方廣佛華嚴經卷第二十四

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0768b21] 「◎爾時，大王知此童女發如是心，作如是願，觀其意樂，而告之言：『童女！當知隨汝所欲，我皆與汝。我今所有一切皆捨，令諸眾生普得滿足，一切平等心無分別，隨汝所願恣意取之。』

[0768b25] 「時，寶光明女信心清淨生大歡喜，速疾增長一切善根，即以妙偈而讚王言：

「『昔此娑羅大城邑，　　威德聖王未出時，
　　凡諸事物悉無堪，　　可畏猶如餓鬼處。
　　一切眾生相殺害，　　竊盜婬佚性難調，
　　虛誑不實麁惡言，　　雜穢乖離無義語。
　　常樂貪奪他財物，　　恒懷瞋恚毒害心，
　　依邪惡見不善行，　　從此命終墮惡道。
　　此諸非法眾生類，　　愚癡黑闇之所迷，
　　壞滅正法邪見興，　　由是天龍不降澤。
　　多歷年歲無時雨，　　百穀芽莖皆不生，
　　樹木藥草悉焦枯，　　大小泉流亦乾竭。
　　大王昔日未出時，　　河池及井皆枯涸，
　　一切園苑盡荒蕪，　　白骨縱橫猶曠野。
　　今得大王居寶位，　　惠及一切諸群生，
　　油雲膏雨被八方，　　大地率土皆充滿。
　　大王出興為世主，　　止諸盜賊息姧欺，
　　所有牢獄悉皆空，　　一切惸獨無憂怖。
　　昔時世界眾生類，　　好相殺害起怨讐，
　　飲噉血肉恣無厭，　　今悉慈心互相視。
　　昔時國內諸眾生，　　貧窮裸露無衣服，
　　飢渴衰羸如餓鬼，　　以草蔽身受寒苦。
　　大王今既興於世，　　稻粱甘果自然生，
　　劫波樹藏出妙衣，　　一切男女皆嚴飾。
　　昔日多求縱非法，　　為競微利相陵奪，
　　今時嚴具悉豐盈，　　自在歡樂如天處。
　　昔縱迷心造諸惡，　　放逸非分生貪染，
　　於他妻妾起邪婬，　　乃至種種相侵奪。
　　今時所見他女人，　　色貌端妍妙嚴飾，
　　心恒清淨無染著，　　知足猶如兜率天。
　　昔時世界諸眾生，　　妄言麁惡多離間，
　　恒起邪思滅正法，　　諂曲雜穢隨人意。
　　今時一切群生類，　　悉皆捨離麁惡言，
　　音聲柔軟悅人心，　　一切聽聞無不喜。
　　大王今演妙法音，　　眾生聞者咸欣悅，
　　迦陵頻伽梵聲相，　　諸天音樂無能及。
　　大王頂上殊勝蓋，　　一切妙寶所莊嚴，
　　瑠璃藏寶吉祥竿，　　覆以眾妙摩尼網。
　　金鈴自然出妙聲，　　其音超世無倫匹，
　　宣揚一切諸佛法，　　除滅一切眾生惑。
　　又此鈴音廣宣說，　　現在十方諸剎土，
　　所有劫海一切佛，　　具大名稱諸眷屬。
　　又復鈴音次第演，　　過去一切十方剎，
　　其中諸佛及剎名，　　所轉法輪無不盡。
　　鈴中又出法輪音，　　其聲普遍閻浮界，
　　廣說梵釋及眾生，　　所依諸業皆差別。
　　人天聞此音聲已，　　各各自知諸業藏，
　　離惡向善勤修行，　　安住諸佛菩提道。
　　王父號曰淨光明，　　王母名為蓮華光，
　　當於五濁興盛時，　　出現為王治天下。
　　是時有一廣大園，　　園有五百蓮華池，
　　一一百千樹圍遶，　　摩尼華燈所彌覆。
　　於其一一池岸上，　　建立千柱莊嚴殿，
　　以眾雜寶為欄楯，　　半月焰光恒普照。
　　彼王末世惡法生，　　積年亢旱無時雨，
　　一切池水悉乾竭，　　所有草樹皆枯槁。
　　大王將生七日前，　　先現禎祥希有相，
　　眾生瞻仰相謂言，　　救護世者今當現。
　　爾時世界於中夜，　　大地一切咸震動，
　　其中有一寶華池，　　出大光明猶日現。
　　五百蓮池所圍遶，　　八功德水咸充滿，
　　流演普及閻浮地，　　隨其所至皆霑洽。
　　一切華林及藥草，　　百穀芽莖苗稼等，
　　所有枝葉及果實，　　如是一切皆繁盛。
　　種種溝阬及堆阜，　　乃至一切高下處，
　　如是所有閻浮地，　　今時莫不皆平坦。
　　一切荊棘及沙礫，　　閻浮所有諸雜穢，
　　如是皆於一念中，　　變成眾寶莊嚴地。
　　眾生是時既見已，　　歡喜相慶而稱讚，
　　咸言我今得善利，　　如渴乏人思美水。
　　時彼地主光明王，　　即命輔臣并眷屬，
　　前後導從千俱胝，　　法駕遊觀諸園苑。
　　是時五百諸池內，　　有一蓮池名慶喜，
　　於池岸上有法堂，　　王及夫人於此住。
　　時光明王語夫人，　　我念曾於七夜前，
　　中宵山地皆震動，　　此池中有光明現。
　　即時慶喜香池內，　　忽生千葉寶蓮華，
　　光明上徹須彌頂，　　雲網照耀如千日。
