大方等大集經卷第十三

北涼天竺三藏曇無讖譯

不可說菩薩品第七

[0083c21] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。

[0083c22] 是時，會中有一菩薩名不可說，從座而起更整衣服，偏袒右肩，前禮佛足，長跪合掌，而說偈言：

「無礙智慧無礙行，　　如虛空性不可說，
　三世平等無覺觀，　　我今敬禮無上尊。
　觀於無相樂寂靜，　　調伏諸根遠離相，
　了諸法性無有二，　　我禮人中師子王。
　觀眾生性及法性，　　如是二性無差別，
　等心觀於諸眾生，　　今我永斷一切性，
　所得菩提無所得，　　如菩提性色亦爾，
　無相莊嚴莊嚴相，　　我今敬禮無上尊。
　一切法界無覺觀，　　凡夫觀之有相行，
　法界之性不破壞，　　佛真實智故我禮，
　如來身業不可說，　　口意等業亦如是。
　一切法性及眾生，　　無上勝尊了了知，
　如來住於真實地，　　所可演說無聲字，
　眾生樂聞得大利，　　是故如來難思議。
　所說諸法無相貌，　　調伏眾生斷諸有，
　善說眾生法性空，　　是故我禮大丈夫。」

[0084a12] 爾時，不可說菩薩偈讚佛已，白佛言：「世尊！此會菩薩各各當已已諮請竟，我今於是大集經中復欲少問，唯願如來垂哀聽許。」

[0084a14] 佛言：「善哉，善哉！善男子！隨疑致問，吾當為汝分別解說。」

[0084a16] 爾時，不可說菩薩既蒙許可即入定意，入定意已悉令大眾處大寶臺，上虛空中雨散華香種種伎樂而以供養，復出是聲：「是不可說菩薩摩訶薩，今於是中欲問大事。」

[0084a19] 爾時，不可說菩薩摩訶薩白佛言：「世尊！諸佛菩提清淨寂靜，大靜無垢無闇大光，真實如爾其性平等，微妙甚深無有覺觀，遠離諸垢不可宣說。無字無句無有音聲，廣大無量無有邊際，離一切邊不增不減，不前不却無有住止。無峻無平無有無無，堅固無壞無我我所，無取無捨無廣無狹，無法無眾生，無盡畢竟盡。不空空性，非處非非處，非心非作非生非滅，如地水火風無有邊際不可度量，平等遍有無有障礙猶如虛空，非眼識界乃至非意識界，斷一切有不可譬喻離一切喻，如一切佛真實知故非不是如。何以故？一切眾生皆悉得故。非異於如。何以故？一切眾生悉平等故。其性是有。何以故？是實性故。其性是實。何以故？無有去來現在節故。無作無受無色無心，無想無受斷一切受，無想斷想，無行斷行，無識斷識，無陰入界斷陰入界，無初中後離諸魔業，無有流布無漏非攝。非行非訟無諍無罪，常住自性無有分別，無生無能生，無滅無能滅，無有根本無上無下，無有屋宅無方無間，非智非慧亦非慧行，非諦所攝非生死攝，無有對治無具功德遠離諸相。

[0084b12] 「世尊！若如是義名菩提者，即無變句，即無覺句，即無貪句，即無諍句，即堅固句，即不壞句，即不動句，即不作句，即無身句，即無生句，即無智句，即平等句，即無二句，即是實句，有句，真句，第一義句，無分別句，一味句，一事句，一乘句，無盡句，三世平等句，分別三世句，空句，無相句，無願句，無行句，寂靜句，性句，如句，無生句，無出句，盡句，無屋宅句，法句，實性句，自身性句，無身句，無作句，無想句，無諍句，無斷句，無常句，十二因緣句，可觀句，定句，上句，勝句，無罪咎句，無上句，畢竟句，淨句，無頂句，無勝句，無等句，無依句，念句，無相似句，勝一切世間句，無句句，一切句之所依句。

[0084b26] 「如是菩提，非青非黃非赤非白非色非非色，非長非短非圓非方無有規矩。非三界攝，非道非畢竟非行非到，非有處所非取非捨。離諸煩惱無有愁畏，斷一切喜無真無化，離一切入。無我我所，無有眾生、壽命、士夫，無量無邊不可思議。無有分界猶如虛空，其性畢竟不可宣說，成就如是無量之法，乃名菩提。」

[0084c04] 說是法時，三千大千世界大地六種震動，一切諸天大設供養香華伎樂，各作是言：「善哉，善哉！善男子！快作是說。」爾時會中有八萬四千菩薩得無盡器陀羅尼，一切法自在三昧無礙解脫法門。若有人能如是信者，是人亦當得是法利。

[0084c10] 爾時，不可說菩薩復白佛言：「世尊！菩薩之戒不可宣說。何以故？身之本性不可說故，是故身戒不可宣說。口之本性亦不可說，是故口戒不可宣說。意之本性亦不可說，是故意戒不可宣說。

[0084c14] 「世尊！若有菩薩修行無上菩提道時，護十善法亦不可說。若以十善勸諸眾生，所勸眾生亦不可說。修集慈悲喜捨之心亦不可說。何以故？修集慈心觀無眾生，修集悲心無作無受，修集喜心離憍慢醉，修集捨心遠離二相。世尊！若有菩薩如是修集四無量心，即是修於清淨梵行、住於梵道，是梵方便勝一切梵，常為諸梵之所供養。何以故？勝出一切諸梵行故，不修眾生因緣慈故，不修諸法因緣悲故，不修二相因緣喜故，不修內外因緣捨故。遠離一切世間行故，捨棄世間諸梵行故，是故常為一切諸梵之所供養。

[0084c26] 「世尊！以是因緣，菩薩之戒不可宣說。菩薩戒者，終不自誑亦不誑佛。何以故？自即無性，無性即無無、即無出無出、即是無有因緣。無因緣者即是無字，無字者即是不可言說。若有菩薩能如是學，即不自誑。云何名為不誑諸佛、如來？覺了一切諸法非法非非法，若非法非非法者即是平等，如是平等不可宣說。若有菩薩作如是學，是名不誑諸佛、如來。

[0085a05] 「復次，自者即是無我、無有我所，知亦無我、無有我所。若能如是修集學者，亦是無我、無有我所。若能如是思惟觀者即不自誑，又如來者能隨於如，隨於如者即隨眾生，隨眾生者即是隨順一切諸法，隨一切法即是不出不滅不住，若法不出不滅不住即是無為。是故說言無為之法有三種相，所謂無出、無滅、無住。以是義故名為無為。無為即聖，聖名無怨。如來遠離一切怨故，故名為聖。怨者所謂無明，如來永離一切無明，是故不為一切怨讎之所侵害。凡夫之人具無明故，是故常為怨讐所害。如來、世尊能觀怨界及智慧界，知煩惱界及寂靜界，知生死界及涅槃界，知眾生界及法界，了知魔界及以佛界。觀於色界及以眼界，耳界、聲界、鼻界、香界、舌界、味界、身界、觸界、意界、法界，知無明界及智慧界皆悉平等，即是平等佛界、不可說界。生死、涅槃二界平等，即是佛界、不可說界。名色界知名色界皆悉平等，即是佛界、不可說界。知六入界、六神通界皆悉平等，即是佛界、不可說界。觸界、滅界皆悉平等，即是佛界、不可說界。受界、滅界皆悉平等，即是佛界、不可說界。愛界、滅界皆悉平等，即是佛界、不可說界。取界、滅界皆悉平等，即是佛界、不可說界。有界、滅界皆悉平等，即是佛界、不可說界。生界、滅界皆悉平等，即是佛界、不可說界。老病死界及以滅界皆悉平等，即是平等佛界、不可說界。

[0085b03] 「世尊！菩薩若能作如是等觀，即得入於一切諸界。菩薩若入如是等界，見有貪者不生瞋恚，見斷貪者亦不生愛，見有瞋者不生瞋心；見斷瞋者不生愛心，見有癡者不生恚心，見斷癡者不生愛心。何以故？菩薩摩訶薩於如是等三種界中了了知故，如是菩薩了知三聚。

[0085b09] 「世尊！菩薩若欲作是學者，不誑如來。何以故？知諸如來所覺諸法，而是菩薩隨順學故，是故菩薩不誑如來。」

[0085b12] 爾時，眾中有一菩薩名無所畏，問不可說菩薩言：「善男子！菩薩摩訶薩云何而學，名誑如來？」

[0085b14] 不可說菩薩言：「善男子！若有菩薩自作是言：『我是持戒，彼是破戒。』如是菩薩名誑如來。『我是施者，彼是慳貪。我是修忍，彼是瞋恚。我是精進，彼是懈怠。我是定者，彼是亂者。我是智慧，彼是愚癡。我是知足少欲之人，樂於寂靜易養易滿，乞食糞衣唯畜三衣不處眾中。多聞諍語所言柔軟，眾生樂受具念智慧，淨諸威儀及以口業，具四攝法慈悲喜捨，真語實語如說而作。知魔境界知已遠離，常能修學六波羅蜜，能善說法為諸眾生發大誓願，能化眾生不令放逸。』若作如是自讚己身，毀呰他者，是名菩薩誑於如來。

