大般若波羅蜜多經卷第一百四

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二
[0574b19] 「何以故？憍尸迦！是善男子、善女人等應作是念：『如來昔住菩薩位時，常勤修學般若波羅蜜多及靜慮、精進、安忍、淨戒、布施波羅蜜多故，證得無上正等菩提。如來昔住菩薩位時，常勤安住內空及外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故，證得無上正等菩提。如來昔住菩薩位時，常勤安住真如及法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故，證得無上正等菩提。如來昔住菩薩位時，常勤安住苦聖諦及集、滅、道聖諦故，證得無上正等菩提。如來昔住菩薩位時，常勤修學四靜慮及四無量、四無色定故，證得無上正等菩提。如來昔住菩薩位時，常勤修學八解脫及八勝處、九次第定、十遍處故，證得無上正等菩提。如來昔住菩薩位時，常勤修學四念住及四正斷、四神足、五根、五力、七等覺支、八聖道支故，證得無上正等菩提。如來昔住菩薩位時，常勤修學空解脫門及無相、無願解脫門故，證得無上正等菩提。如來昔住菩薩位時，常勤修學五眼及六神通故，證得無上正等菩提。如來昔住菩薩位時，常勤修學佛十力及四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故，證得無上正等菩提。如來昔住菩薩位時，常勤修學無忘失法及恒住捨性故，證得無上正等菩提。如來昔住菩薩位時，常勤修學一切陀羅尼門及一切三摩地門故，證得無上正等菩提。如來昔住菩薩位時，常勤修學一切智及道相智、一切相智故，證得無上正等菩提。如來昔住菩薩位時，常勤修學諸餘無量無邊佛法故，證得無上正等菩提。如來昔住菩薩位時，常勤安住諸餘隨順甚深般若波羅蜜多蘊、處、界等無量法門故，證得阿耨多羅三藐三菩提。

[0574c25] 「『我等今者為求無上正等菩提，於此甚深般若波羅蜜多等法，亦應隨佛常勤精進修學安住。如是甚深般若波羅蜜多等法，定是我等真實大師，常勤隨學所願皆滿。如是甚深般若波羅蜜多等法，是諸如來、應、正等覺真實法印，亦是一切獨覺、阿羅漢、不還、一來、預流果等真實法印。一切如來、應、正等覺，皆於如是甚深般若波羅蜜多等法常勤學故，已證無上正等菩提、當證無上正等菩提、現證無上正等菩提。一切獨覺、阿羅漢、不還、一來、預流果等，亦於如是甚深般若波羅蜜多等法常勤學故，已到彼岸、當到彼岸、現到彼岸。』

[0575a08] 「以是緣故，憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依般若波羅蜜多常勤修學，應依靜慮、精進、安忍、淨戒、布施波羅蜜多常勤修學。何以故？如是般若波羅蜜多等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575a14] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依內空常勤修學，應依外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空常勤修學。何以故？如是內空等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575a21] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依真如常勤修學，應依法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界常勤修學。何以故？如是真如等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575a27] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依苦聖諦常勤修學，應依集、滅、道聖諦常勤修學。何以故？如是苦聖諦等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575b02] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依四靜慮常勤修學，應依四無量、四無色定常勤修學。何以故？如是四靜慮等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575b07] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依八解脫常勤修學，應依八勝處、九次第定、十遍處常勤修學。何以故？如是八解脫等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575b12] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依四念住常勤修學，應依四正斷、四神足、五根、五力、七等覺支、八聖道支常勤修學。何以故？如是四念住等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575b17] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依空解脫門常勤修學，應依無相、無願解脫門常勤修學。何以故？如是空解脫門等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575b22] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依五眼常勤修學，應依六神通常勤修學。何以故？如是五眼等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575b26] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依佛十力常勤修學，應依四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法常勤修學。何以故？如是佛十力等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575c03] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依無忘失法常勤修學，應依恒住捨性常勤修學。何以故？如是無忘失法等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575c07] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依一切陀羅尼門常勤修學，應依一切三摩地門常勤修學。何以故？如是一切陀羅尼門等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575c12] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依一切智常勤修學，應依道相智、一切相智常勤修學。何以故？如是一切智等，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575c17] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依所餘無量無邊佛法常勤修學。何以故？如是所餘無量無邊佛法，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。

[0575c21] 「憍尸迦！諸善男子、善女人等若佛住世、若涅槃後，應依隨順甚深般若波羅蜜多蘊、處、界等無量法門常勤修學。何以故？如是隨順甚深般若波羅蜜多蘊、處、界等無量法門，是一切聲聞、獨覺、菩薩摩訶薩及諸天、人、阿素洛等利益安樂所依處故。」

