法華曼荼羅威儀形色法經
[0602b05]  證成妙法自蓮華經王八葉蓮華上湧出寶  塔中兩足婆誐鑁八大菩薩等及三重方壇三  摩耶眷屬妙威儀形色滿願會方位幖幟曼荼
羅八平等大會成就法花三昧現世入初地決  定證菩提法經  (從青流自)  。

中京大興善寺大廣智不空奉　詔譯

[0602b11]  爾時毘盧遮那婆誐鑁。告持金剛祕密手菩  薩言。佛子志心聽說證成妙法大曼荼羅相  及諸尊等滿願會方位乃至威儀形色法。所
謂內心曼荼羅。彼身地即是法界自性。真言  密印加持而加持之。本性清淨。四大金剛所  護持故。淨除一切塵垢。我人眾生壽者意生
儒童株杌過患。紺瑠璃地黃金界場。微妙蓮  華普散其上。方壇面門西向通達周旋界道。  內現意生八葉花王。柚莖敷  [芷/(止*止)/糸]  。綜絢端妙。鮮
白如雪。放素皓光。色超世間。葩間三鍸。其花  胎上。湧出七寶大率都婆寶塔。高妙五百由  旬維廣正等。各三百五十由旬。其樓閣上。住
如意珠。焰鬘圍繞。張金剛鎖。普懸寶鐸。種種  雜珍嚴飾之。五千欄楯。千萬龕室。懸無數幡。  七寶瓔珞。五寶鐸鈴處垂烈。四面皆出多摩
羅跋旃檀之香。遍大千界。天雨寶花。繽紛供  養。爾時塔中師子座上。釋迦多寶兩足聖尊。  半跏半座。而各同坐。八葉花上。八大菩薩。一
切世間最尊特身。超身語意。至於心地違得  殊勝□逮意之里。於八葉從東北隅為首右  旋布列。安置八大菩薩。初彌勒菩薩。次文殊
師利菩薩。藥王菩薩。妙音菩薩。常精進菩薩。  無盡意菩薩。觀世音菩薩。普賢菩薩。於此內  院四隅角內。初東北隅摩訶迦葉。東南須菩
提。西南舍利弗。西北大目犍連。次於第二院。  於其東門置金剛鎖菩薩。南門置金剛鈴菩  薩。當塔前金剛鉤菩薩。北門金剛索菩薩。東
門北置得大勢菩薩。門南置寶手菩薩。次於  南門東置寶幢菩薩。門西置星宿王菩薩。次  於西門南置寶月菩薩。北置滿月菩薩。次於
北門西置勇施菩薩。東置一切儀成就菩薩。  又於東北隅角內置供養花菩薩。東南隅供  養燈菩薩。西南隅置塗香菩薩。西北隅供養
燒香菩薩。次於第三重院。東門置持國天王。  南門置毘樓勒叉天王。西門置毘樓博叉天  王。北門置大梵天王。門南置天帝釋。於南門
東置大自在天。門西置難陀龍王。於西門南  置妙法竪那羅王。門北置樂音乾闥婆王。於  北門西置羅喉阿修羅王。門東置如意伽樓
羅王。於東北隅聖烏芻沙摩金剛。東南方隅  置聖軍吒利金剛。西南方隅置聖不動尊金  剛。西北隅置聖除三世金剛。於壇四面。畫飲
食界道。又畫四門。於其壇上。張設天蓋。四面  懸幡二十四口。又於四角。各竪幢幡四智賢  瓶底黑者。盛滿香水。於瓶口內。插鮮妙花。其
壇四門兩邊。各置二閼伽器。盛滿香水。中著  欝金。泛諸時花。極香潔之。又於四門。置四香  爐。燒五味香。以用供養。又其四隅。各置銅燈
臺。蘇油為明。於四角外。釘佉陀木橛。如無此  木。鑄銅作橛代之亦得。具現成就妙法蓮華  經王瑜伽觀智儀軌。是一法說威儀形色及
一印方位。既說曼荼羅中儀式及一層寶塔  莊嚴相已。今說塔中二體聖尊威儀形色。

[0603a06]  多寶如來

烏瑟紺髮冠　　眉間索毫光  
普照於一切　　身相黃金色  
定惠智拳印　　跏趺右押左  
垂下左輻輪　　身被袈裟衣  
安住大蓮花　　常遊滿月輪  
光明靡不遍　　湧現寶塔中  
證成妙法輪　　常令不斷絕  
廣度眾生類

[0603a15]  釋迦如來

膩沙紺青髺　　眉間白毫光  
照東方八萬　　身相黃金色  
左定結拳印　　右惠開外方  
屈無明小指　　敘中頭大指  
跏趺左押右　　垂下右輻輪  
被服袈裟衣　　安住白蓮華  
恒遊月輪中　　光明赫赫輝  
為令教流布　　住彼而說法  
三昧眾圍繞　　各□經持者

[0603a25]  既說二體如來色相。今說八大菩薩相好。其  八葉花王從東北隅葩右旋。以彌勒為首。

[0603a27]  第一彌勒菩薩

頂上妙寶冠　　紺髺垂兩肩  
身相亦肉色　　左定紫蓮華  
其上有鐸持　　右惠按摩膝  
跏趺右押左　　大慈大悲相  
身被袈裟衣　　珠鬘寶瓔珞  
鐶釧為臂玉　　千色妙天衣  
細軟以要中　　妙裳赤朱色  
莊嚴相好身　　具相三十二  
月光商佉色　　其光無不遍  
最花以為座　　住大月輪中

[0603b09]  第二文殊師利菩薩

頂上五髮冠　　紺髮以垂眉  
身相黃金色　　左定青蓮華  
其上有三釰　　跏趺右押左  
慈悲引接相　　身被袈裟衣  
花鬘妙瓔珞　　鐶釧為臂玉  
微妙寶天衣　　綵綾以腰中  
著裳赤光色　　嚴飾上妙身  
身光如秋虹　　寶花以為座  
安住月輪中

[0603b19]  第三藥王菩薩

頂上妙寶冠　　紺髮垂耳側  
身相朝日色　　左定拳著膝  
右惠雲上日　　跏趺右押左  
大悲救世相　　身被妙花鬘  
天衣及瓔珞　　鐶釧為臂玉  
細錦以腰中　　赤綾為妙裳  
莊嚴相妙身　　身光遍暉曜  
寶蓮以為座　　安住月輪海

[0603b28]  第四妙音菩薩

頂上大寶冠　　紺髮垂耳下  
身相赤黃色　　左定未開蓮  
右惠拳押膝　　跏趺右押左  
哀愍救世相　　花髮及瓔珞  
袈裟妙天衣　　玉環為臂飾  
萬色為腰布　　著裳頻婆色  
莊嚴萬德身　　身光遍一切  
蓮華以為座　　安住滿月輪

[0603c08]  第五常精進菩薩

頂上妙寶冠　　紺髮垂兩耳  
身相白肉色　　左定摩膝相  
右惠摩尼寶　　跏趺右押左  
憐愍一切相　　珠鬘及天衣  
袈裟妙瓔珞　　臂玉甚希有  
綾羅為腰巾　　著裳深赤色  
嚴身百福身　　圓光如熾蟙  
寶蓮以為座　　安住月輪殿

[0603c17]  第六無盡意菩薩

妙冠嚴五髮　　紺髮垂兩肩  
身相赤肉色　　左定蓮花鬘  
右惠拳押膝　　跏趺右押左  
大慈大悲相　　寶鬘及天衣  
袈裟妙瓔珞　　鐶釧為臂玉  
百福為腰巾　　妙裳朱光色  
圓光周遍體　　寶蓮以為座  
安住月輪中

[0603c26]  第七觀世音菩薩

寶冠嚴頂上　　中現無量壽  
紺髮垂兩肩　　十度開敷蓮  
鐶釧為臂玉　　細綾為腰巾  
服裳深赤色　　莊嚴慈悲體  
圓光遍世間　　寶花承兩足  
安住月輪殿

