佛說大乘智印經卷第四(第五同卷)

西天三藏寶法大師賜紫沙門智吉祥等奉　詔譯

[0482a29] 爾時會中有頻婆娑王，其王夫人名賢吉祥，亦名酤胝金光——阿闍世王是彼所生——從座而起，五體投地，禮如來足。如是禮已，雙膝踞地，長跪合掌，色相怡悅，以妙音聲讚歎佛德。復以百千無價眾寶、微妙衣服奉上世尊以為供養。復以五百七寶之華散虛空中，成華雲蓋，遍覆眾會。時賢吉祥作是種種諸供養已，而白佛言：「世尊！我念未來濁惡世中，諸有情類信根薄劣，煩惱增多。我願於彼信解、受持此三摩地最勝法門。若見有人書寫、受持、聽聞、讀誦、為人演說、開示導化，展轉流通，使不斷絕，普令見聞而生信解，精進修習。如是之人名為法器，我當於彼受持之者，歡喜讚歎，親近承事，供給所須飲食、衣服、臥具、醫藥，諸供養具令無歉乏。復以大乘甚深之法更令悟入，令彼所住大乘種性，速得成熟於阿耨多羅三藐三菩提法；不妄分別是空、不空，了知諸法離言執故；隨悟隨學，不生戲論。為護正法，於諸身命無所悋惜，況復世間資生之物、增益煩惱、生死之具！唯當修學如是殊勝三摩地法！」作是語已，退坐一面。

[0482b20] 時頻婆娑王後宮八千婇女，聞如是說，各各發起阿耨多羅三藐三菩提心，而皆願樂無上大乘，欲學安住如是殊勝三摩地門，各從座起，合掌恭敬，頭面作禮，而白佛言：「世尊！我等咸當於後未來末世之中，受持如是甚深、圓滿、微妙之法，及願守護、供養受持之者！」

[0482b26] 時摩竭國烏波索迦、烏波斯迦六十萬眾，見是事已，咸皆歡喜，亦各發起阿耨多羅三藐三菩提心，於此智印三摩地法深心隨喜，作是願言：「我等亦願於後未來濁惡世中，於是妙法圓滿護持！」

[0482c01] 爾時世尊知彼摩竭陀國烏波索迦、烏波斯迦，并賢吉祥酤胝金光夫人，與後宮婇女八千人等，心口所願，信解受持如是妙法，長時修習無間、無斷，知諸佛果從此法生，示現歡喜，忻然微笑。緣是笑故，有百千種微妙色光從佛口出，所謂青、黃、赤、白及頗胝迦，種種色相普遍世界。其中眾生覩此光明離諸驚怖，摧伏一切煩惱魔怨。其光上照至有頂天，日、月光明所不照處悉皆通徹，下至一切諸大地獄及諸惡趣，苦惱休息，穢惡悉除，皆得清淨。其光迴旋還至佛所，右繞千匝，覆世尊頂，隱而不現。

[0482c13] 爾時賢吉祥酤胝金光夫人見是光已，不知如來放光義利，復從座起，整肅衣容，恭敬合掌，雙膝長跪，頂禮世尊，精勤三業，讚歎佛德，而說偈言：

「佛德差別無邊際，　　三界最勝無與等，
　如華開敷正芬芳，　　似月印空已圓滿。
　佛心平等離憂喜，　　云何今者現微笑？
　我今仰測笑因緣，　　應當演說微妙法。
　具足安樂十力尊，　　處眾猶如星中月，
　所說言辭義味豐，　　為諸世界眾生眼。
　法如一雨無差別，　　隨諸根性令生解，
　梵音清徹福無邊，　　凡在聽聞皆歡喜。
　由是聞法勝因緣，　　得未曾有諸快樂，
　願佛為作師子吼，　　蠲除種種諸報業。
　眾生聞法皆悅可，　　隨喜平等諸義味，
　自他見聞及受持，　　應根應時能解了。
　由茲開發菩提心，　　悉於所聞生尊重，
　八種圓滿無漏音，　　普應無邊諸性欲。
　一切說法功德中，　　相應諸數無違背，
　令諸受化諸有情，　　悟入聞持心堅固。
　不為煩惱嬈其心，　　使於所得無退轉，
　受持禁戒眾律儀，　　縱遇違緣悉能忍。
　遠離塵勞無眾苦，　　身心安住寂滅樂，
　於此菩提勝行中，　　思惟修作常精進。
　佛身猶如妙金山，　　亦如寶塔光明聚，
　蓮華出水正開敷，　　凡是見聞悉瞻仰。
　如師子王遊戲時，　　吼大音聲伏眾獸，
　惟願演是笑因緣，　　令我眾會除疑惑。
　佛於諸法得自在，　　契合無相真實理，
　令差別性諸有情，　　各各三業淨無垢。
　不捨眾生常護持，　　令轉善因獲勝果，
　十方世界諸眾生，　　聞已思惟正修作。
　摧伏一切煩惱熱，　　如飲甘露心清涼，
　如來所有說法聲，　　世間眾音莫能比。
　琵琶笙笛及角貝，　　箜篌鼓瑟妙歌唱，
　桴擊犍椎及鐃鈸，　　如是諸樂共振作，
　命命頻伽及鸚鵡，　　如是眾鳥皆和鳴，
　佛發微妙柔軟音，　　眾音相共莫能比。
　此十方眾來集會，　　毀持好惡心差別，
　惟願方便隨宜說，　　調伏彼中[怡-台+龍]悷者，
　咸使悛革不善心，　　普圓無邊勝善願。
　彼從酤胝剎土來，　　為聞世尊說法故，
　願今領悟正法音，　　離諸怖畏獲安樂。
　惟願世尊雨法雨，　　慈悲演說無上法，
　冀能圓滿無漏音，　　究竟得成菩提果。」

[0483a29] 爾時世尊聞是賢吉祥酤胝金光夫人說是偈已，復於眾會而說偈言：

「我於無量世，　　殑伽沙劫中，
　時有大法王，　　名無相福光。
　佛壽極長遠，　　七十六酤胝，
　化諸四天下；　　彼土聲聞眾，
　其數無有量；　　以智印法門，
　引導眾生類。　　時有轉輪王，
　號名曰勝慧，　　王有二夫人，
　一名曰帝幢，　　其次號日光。
　聞是智印門，　　晝夜常精進，
　勤修諸善業，　　於一酤胝年；
　護持正法眼，　　經六十酤胝；
　為師導眾類，　　已於三十億。
　無量諸佛所，　　積集諸功德，
　無量世界中，　　法眼常救護。
　三十殑伽沙，　　未來世諸佛，
　於彼彼世間，　　平等普護持，
　如是正法眼，　　皆令不斷絕。
　時彼勝慧王，　　今阿閦佛是。
　彼會清淨眾，　　夫人與眷屬，
　各各同俱生，　　如是佛國土。
　護法心不怠，　　復於後後時，
　轉彼女人身，　　得成於男子，
　即生於無量，　　安樂佛世界。
　如今末世中，　　唯汝賢吉祥，
　能護如來法，　　任持不破壞。
　應以菩提心，　　普遍諸佛剎，
　正法欲盡時，　　一切皆救護。
　使彼覺法人，　　同生安樂國，
　坐千葉蓮華，　　得諸佛相好，
　莊嚴皆具足。　　既生彼土已，
　復供養諸佛，　　末後當次第，
　於彼莊嚴劫，　　得成無上道。
　以阿耨菩提，　　轉授諸人天，
　令發無上心，　　同守護正法。
　彼土離魔怨，　　及以三毒業，
　不生諸罪戾，　　諸惡悉無有。
　不處於胎臟，　　清淨而化生，
　與無數菩薩，　　皆集於此會。
　無有諸聲聞，　　亦不聞名字，
　遠離諸惡緣，　　常修菩提行。
　捨名聞利養，　　不戀著親昵，
　捐棄身命財，　　饒益有情類。
　方便為說法，　　普令生信解，
　若有能修習，　　佛無上菩提。
　安住此法中，　　不求世間樂，
　如說而修行，　　普遍諸佛土，
　常生恭敬心，　　護持諸佛法。
　有懷嫉妬者，　　應當密護持，
　以大憐憫心，　　教誡諸有情，
　令如是修學，　　咸離諸苦厄。
　如我往昔時，　　為求菩提故，
　於酤胝劫中，　　捨頭目髓腦，
　珍寶及妻兒，　　一切無愛戀。
