大莊嚴論經卷第十

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（五五）

[0309c05] 復次，若人讚佛得大果報，為諸眾人之所恭敬，是故應當勤心讚敬。

[0309c06] 我昔曾聞，迦葉佛時有一法師為眾說法，於大眾中讚迦葉佛，以是緣故命終生天，於人天中常受快樂。於釋迦文佛般涅槃後百年，阿輸伽王時，為大法師得羅漢果，三明六通具八解脫，常有妙香，從其口出。時彼法師去阿輸伽王不遠，為眾說法，口中香氣達於王所。王聞香氣心生疑惑，作是思惟：「彼比丘者為和妙香含於口耶？香氣乃爾。」作是念已，語比丘言：「開口。」時比丘開口都無所有。復語漱口。既漱口已猶有香氣。比丘白王：「何故語我張口漱口？」時王答言：「我聞香氣心生疑故，使汝張口及以漱口，香氣踰盛，惟有此香，口無所有。」王語比丘：「願為我說。」比丘微笑，即說偈言：

「大地自在者，　　今當為汝說，
　此非沈水香，　　復非花葉莖，
　栴檀等諸香，　　和合能出是。
　我生希有心，　　而作如是言，
　由昔讚迦葉，　　便獲如是香。
　彼佛時已合，　　與新香無異，
　晝夜恒有香，　　未曾有斷絕。」

[0309c28] 王言：「大德久近得此香。」比丘答曰：「久已得之，王今善聽。往昔過去有佛名曰迦葉，我於彼時精勤修集而得此香。」時王聞已生希有心，而問比丘：「我猶不悟，唯願解說。」時彼比丘而白王言：「大王！至心善聽！我於迦葉佛時作說法比丘，在大眾前，生歡喜心讚歎彼佛。」即說偈言：

「金色身晃曜，　　歡喜生讚歎，
　因此福德力，　　在在受生處，
　身身隨此業，　　常有如此香，
　勝於優鉢羅，　　及以瞻蔔香。
　香氣既充塞，　　聞者皆欣悅，
　如飲甘露味，　　服之無厭足。」

[0310a12] 爾時大王聞斯語已，身毛皆竪，而作是言：「嗚呼！讚佛功德乃獲是報。」比丘答言：「大王！勿謂是果，受報如此。」復說偈言：

「名稱與福德，　　色力及安樂，
　已有此功德，　　人無輕賤者。
　威光可愛樂，　　意志深弘廣，
　能離諸過惡，　　皆由讚佛故。
　如斯之福報，　　賢智乃能說，
　受身既以盡，　　獲於甘露迹。」

[0310a21] 爾時大王復問比丘：「讚佛功德其事云何？」爾時比丘說偈答言：

「我於大眾中，　　讚佛實功德，
　由是因緣故，　　名稱滿十方。
　說佛諸善業，　　大眾聞歡喜，
　形貌皆熙怡，　　由前讚佛故。
　顏色有威光，　　說法得盡苦，
　彼如來所說，　　與諸修善者。
　作樂因緣故，　　得樂之果報，
　云何名之佛？　　說言有十力。
　諸有得此法，　　不為人所輕，
　況諸說法者，　　昇於法座上，
　讚立佛功德，　　降伏諸外道。
　以讚佛德故，　　獲於上妙身，
　便為諸人說，　　可樂之正道。
　以是因緣故，　　猶如秋滿月，
　為眾之所愛。　　讚歎佛實德，
　窮劫猶難盡，　　假使舌消澌，
　終不中休廢。　　常作如是心，
　世世受生處，　　言說悉辯了。
　說佛自然智，　　增長眾智慧，
　以是因緣故，　　所生得勝智。
　說一切世間，　　皆是業緣作，
　聞已獲諸善，　　由離諸惡故。
　生處離諸過，　　貪瞋我見等，
　如油注熱鐵，　　皆悉消涸盡。
　如此等諸事，　　何處不適意？
　我以因緣箭，　　壞汝諸網弓，
　復已言辯父，　　思惟善說母。」

[0310b21] 爾時大王聞斯偈已，即起合掌，而作是言：「所說極妙，善入我心。」王說偈言：

「聞說我意解，　　歎佛功德果，
　略而言說之，　　常應讚歎佛。」

[0310b25] 以何因緣而說此事？為說法者得大果報，諸有說法應生喜心。

（五六）

[0310b27] 復次，有大功德猶修無倦，況無福者而當懈慢？

[0310b28] 我昔曾聞，尊者摩訶迦葉，入諸禪定解脫三昧，欲使修福眾生下善種子獲福無量，於其晨朝著佛所與僧伽梨衣，而往乞食。時有覩者，即說偈言：

「讚歎彼勝者，　　著於如來衣，
　人天八部前，　　佛分座令坐。」

[0310c05] 時佛亦復讚歎迦葉，即說偈言：

「汝今修行善，　　如月漸增長，
　如空中動手，　　無有障礙者，
　身如清淨水，　　無有諸塵翳，
　佛常於眾前，　　讚歎其功德。
　乃至未來世，　　彌勒成佛時，
　亦復讚歎彼，　　而告大眾言：
『此是牟尼尊，　　苦行之弟子，
　具十二頭陀，　　少欲知足中，
　最名為第一，　　此名為迦葉。』
　人天八部前，　　讚歎其功德。」

[0310c16] 爾時帝釋見彼迦葉行步容裕，遙於宮殿合掌恭敬，其婦舍之，而問之言：「汝今見誰恭敬如是？」爾時帝釋即說偈答：

「處於欲火中，　　繫念常在前，
　雖與金色婦，　　同室無著心。
　身依於禪定，　　心意亦快樂，
　入城聚落中，　　而欲行乞食。
　以智慧耕地，　　壞破過惡草，
　是名善福田，　　所種果不虛。」

[0310c25] 爾時舍之以敬重心仰視帝釋，而白之言：「汝最尊貴居放逸處，猶有善心修於福德。」帝釋以偈答言：

「以施因緣故，　　我最得自在，
　天人阿修羅，　　愛重尊敬我，
　晝夜憶念施，　　故我得如是，
　如得多伏藏，　　眾寶盈滿出。」

