舍利弗阿毘曇論卷第二十一
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

攝相應分攝品之一

[0661a18]  一切攝非攝法。當知若立攝門便知。陰界入  攝一切法。陰界入不攝一切法。陰界入如事  攝一切法少分。陰界入不攝一切法少分。自
性自性攝。自性非他性攝自性繫於自性。自  性非他性繫。亦攝非攝亦非攝非不攝。

[0661a23]  攝門者。謂苦諦繫法。非苦諦繫法乃至道諦  繫法。非道諦繫法。諸聖諦繫法。非諸聖諦繫  法。根法非根法。苦諦繫根法。非苦諦繫根法。
乃至道諦繫根法。非道諦繫根法。諸聖諦繫  根法。非諸聖諦繫根法。苦諦繫非根法。非苦  諦繫非根法。乃至道諦繫非根法。非道諦繫
非根法。諸聖諦繫非根法。非諸聖諦繫非根  法。眼入法。非眼入法。乃至意入法。非意入  法。色入法。非色入法。乃至法入法。非法入
法。受法非受法。想法非想法。思法非思法。觸  法非觸法。思惟法非思惟法。覺法非覺法。觀  法非觀法。見法非見法。慧法非慧法。解脫法
非解脫法。無貪法非無貪法。無瞋法非無瞋  法。無癡法非無癡法。順信法非順信法。悔法  非悔法。無悔法非無悔法。悅法非悅法。喜法
非喜法。心進法非心進法。心除法非心除法。  信法非信法。欲法非欲法。不放逸法非不放  逸法。念法非念法。定法非定法。心捨法非心
捨法。疑法非疑法。怖法非怖法。煩惱使法非  煩惱使法。見使法非見使法。疑使法非疑使  法。戒道使法非戒道使法。愛使法非愛使
法。瞋恚使法非瞋恚使法。嫉妬使法非嫉妬  使法。慳惜使法非慳惜使法。無明使法非無  明使法。憍慢使法非憍慢使法。掉使法非掉
使法。生法非生法。老法非老法。死法非死法。  命法非命法。煩惱法非煩惱法。無想定法非  無想定法。滅盡定法非滅盡定法。得果法非
得果法。戒法非戒法。無戒法非無戒法。有  漏身進法非有漏身進法。有漏身除法非有  漏身除法。正語法非正語法。正業法非正業
法。正命法非正命法。正身進法非正身進法。  正身除法非正身除法。智緣盡法非智緣盡  法。非智緣盡法非非智緣盡法。決定法非
決定法。法住法非法住法。緣法非緣法。空處  法非空處法。乃至非想非非想法非非想非  非非想法。眼界法非眼界法。乃至法界法
非法界法。色陰法非色陰法。乃至識陰法  非識陰法。苦聖諦法非苦聖諦法。乃至道聖  諦法非道聖諦法。眼根法非眼根法。乃至
已知根法非已知根法。念覺法非念覺法。乃  至捨覺法非捨覺法。貪不善根法非貪不善  根法。乃至癡不善根法非癡不善根法。無
貪善根法非無貪善根法。乃至無癡善根法  非無癡善根法。地大法非地大法。乃至風  大法非風大法。不殺生戒法。非不殺生戒
法。乃至不飲酒放逸處法。非不飲酒放逸處  法。色法非色法。乃至過去未來現在法。非  過去未來現在法。

[0661c13]  何謂苦諦繫法。除愛餘非聖有為法。是名苦  諦繫法。何謂非苦諦繫法。愛及聖非聖無為  法。是名非苦諦繫法。何謂集諦繫法。愛是名
集諦繫法。何謂非集諦繫法。除愛若餘法。是  名非集諦繫法。何謂滅諦繫法。智緣盡。是名  滅諦繫法。何謂非滅諦繫法。除智緣盡若餘
法。是名非滅諦繫法。何謂道諦繫法。八聖道。  是名道諦繫法。何謂非道諦繫法。除八聖道  若餘法。是名非道諦繫法。何謂諸聖諦繫法。
非聖有為法苦集滅道。是名諸聖諦繫法。何  謂非諸聖諦繫法。除苦集滅道。若餘聖法。及  非聖無為。是名非諸聖諦繫法。何謂根法非
聖根。及聖有為法。是名根法。何謂非根法非  聖非根。及聖無為法。是名非根法。何謂苦  諦繫根法。若根非聖。是名苦諦繫根法。何謂
非苦諦繫根法。若根聖。是名非苦諦繫根法。  何謂集諦繫根法。無集諦繫根法也。何謂非  集諦繫根法。一切根。是名非集諦繫根法。何
謂滅諦繫根法。無滅諦繫根法也。何謂非滅  諦繫根法。一切根。是名非滅諦繫根法。何謂  道諦繫根法。八聖道。是名道諦繫根法。何
謂非道諦繫根法。除八聖道。若餘根。是名非  道諦繫根法。何謂諸聖諦繫根法。若非繫  根。及餘八聖道。是名諸聖諦繫根法。何謂非
諸聖諦繫根法。除八聖道若餘聖根。是名非  諸聖諦繫根法。何謂苦諦繫非根法。除愛若  餘非根法非根有為。是名苦諦繫非根法。何
謂非苦諦繫非根法。愛及一切無為。是名非  苦諦繫非根法。何謂集諦繫非根法。愛是名  集諦繫非根法。何謂非集諦繫非根法。除愛
若餘非根。是名非集諦繫非根法。何謂滅諦  繫非根法。智緣盡。是名滅諦繫非根法。何謂  非滅諦繫非根法。除智緣盡若餘非根。是名
非滅諦繫非根法。何謂道諦繫非根法。無道  諦繫非根法也。何謂非道諦繫非根法。一切  非根。是名非道諦繫非根法。何謂諸聖諦繫
非根法。若非聖非根苦集滅。是名諸聖諦繫  非根法。何謂非諸聖諦繫非根法。除苦集滅  若餘非根。是名非諸聖諦繫非根法。何謂眼
入法。眼入。是名眼入法。何謂非眼入法。除眼  根若餘法。是名非眼入法。耳鼻舌身意亦如  是。何謂色入法。色界。是名色入法。何謂非
色入法。除色界若餘法。是名非色入法。聲  香味觸法入亦如是。何謂受法。若意所受。是  名受法。何謂非受法。除受若餘法。是名非受
法。何謂想法。若想憶想。是名想法。何謂非想  法。除想若餘法。是名非想法。何謂思法。若思  正思。是名思法。何謂非思法。除思若餘法。是
名非思法。何謂觸法六觸。是名觸法。何謂非  觸法。除觸若餘法。是名非觸法。何謂思惟法。  若計挍分別籌量憶念。是名思惟法。何謂非
思惟法。除思惟若餘法。是名非思惟法。何謂  覺法。若覺憶想。是名覺法。何謂非覺法。除覺  若餘法。是名非覺法。何謂觀法。若心行微行
順行。是名觀法。何謂非觀法。除觀若餘法。  是名非觀法。何謂見法。見慧無癡見使戒道  使。是名見法。何謂非見法。除見若餘法。是
名非見法。慧法亦如是。何謂解脫法。若解脫  重解脫究竟解脫。是名解脫法何謂非解脫  法。除解脫法若餘法。是名非解脫法。何謂無
貪法。若法不希望。是名無貪法。何謂非無貪  法。除無貪若餘法。是名非無貪法。何謂無恚  法。若無惱。是名無恚法。何謂非無恚法。除無
恚若餘法。是名非無恚法。何謂無癡法。善  見善慧無癡。是名無癡法。何謂非無癡法。除  無癡若餘法。是名非無癡法。何謂順信法。
善信信根順信。是名順信法。何謂非順信法。  除順信若餘法。是名非順信法。何謂悔法。於  作非作處作非作已。若悔心燋熱。是名悔法。
何謂無悔法。除悔若餘法。是名無悔法。何  謂非悔法。於作非作處作非作已。若不悔  心不燋熱。是名非悔法。何謂非無悔法。除
非悔若餘法。是名非無悔法。何謂悅法。若心  悅豫。是名悅法。何謂非悅法。除悅法若餘法。  是名非悅法。何謂喜法。若喜踊躍重踊躍寂
