宗鏡錄卷第四十四
慧日永明寺主智覺禪師延壽集

[0672b05]  夫若談心佛。唯唱性宗者。則舉一攝諸。不論  餘義。今何背已。述教迷宗。

[0672b06]  答。夫論至教。皆  為未了之人。從上稟承。無不指示。如忠國師  臨終之時。學人乞師一言。師云。教有明文。依
而行之。即無累矣。吾何言哉。如斯殷勤真實  付屬。豈局已見。生上慢心。終不妄斥如來無  上甘露。不可思議大悲所熏。金口所宣難思
聖教。如云依而行之者。且依何旨趣。不可是  依文字語句而行。不可是依義路道理而行。  直須親悟其宗。不可輒生孟浪。若決定信入
者。了了自知。何須他說。聞甚深法。如清風  屆耳。今只為昧性徇文之者。假以言詮方便  開示。直指出六根現用常住無生滅性。與佛
無異。親證現知。分明無惑。免隨言語之所轉。  不逐境界之所流。今於六根之中。且指見聞  二性。最為顯現。可驗初心。疾入圓通。同歸
宗鏡。且見性者。當見之時。即是自性。以性  遍一切處故。不可以性更見於性。分明顯露。  絲毫不隱。古教云。摩尼殿有四角。一角常
露。祖師云。眼門放光。照破山河大地。又歌  云。應眼時。若千日。萬像不能逃影質。凡夫  只是未曾觀。何得自輕而退屈。是知顏貌雖
童耄。見性未曾虧。明暗自去來。靈光終不  昧。則是現今生滅中。指出不生滅性。方知  窮子衣中寶。乃輪王髻裏珠。貧女室中金。是
如來藏中物。何假高推極聖。自鄙下凡。一向  外求不能內省。抂功多劫。違背己靈。空滯行  門。失本真性。所以首楞嚴經云。佛告阿難。
若汝見時。是汝非我。見性周遍。非汝而誰。云  何自疑汝之真性。性汝不真。取我求實。故知  明暗差別。是可還之法。真如妙性。乃不遷
之門。若隨物觀。局大小之所在。若約性見。  絕器量之方圓。見性即成如來。於一毛端。建  十方之寶剎。徇物即為凡庶。向真空裏。現
六趣之狴牢。變易在人。一性無異。迷悟由己  萬法不遷。如經云。波斯匿王起立白佛。我  昔未承諸佛誨勅。見迦旃延毘羅胝子。咸言。
此身死後斷滅。名為涅槃。我雖值佛。今猶狐  疑。云何發揮。證知此心不生滅地。今此大眾。  諸有漏者。咸皆願聞。佛告大王。汝身現存今
復問汝。汝此肉身。為同金剛常住不朽。為復  變壞。世尊。我今此身。終從變滅。佛言。大王。  汝未曾滅。云何知滅。世尊。我此無常變壞之
身。雖未曾滅。我觀現前。念念遷謝。新新不住。  如火成灰漸漸消殞殞亡不息。決知此身。當  從滅盡。佛言。如是大王。汝今生齡。已從衰老。
顏貌何如童子之時。世尊。我昔孩孺。膚腠潤  澤。年至長成。血氣充滿。而今頹齡。迫於衰耄。  形色枯悴。精神昏昧。髮白面皺。逮將不久。如
何見比充盛之時。佛言。大王。汝之形容。應不  頓朽。王言世尊。變化密移。我誠不覺。寒暑  遷流。漸至於此。何以故。我年二十。雖號年
少。顏貌已老初十年時。三十之年。又衰二十。  于今六十又過于二。觀五十時。宛然強壯。世  尊。我見密移。雖此殂落。其間流易。且限十年。
若復令我微細思惟。其變寧唯一紀二紀。實  為年變。豈唯年變。亦兼月化。何直月化。兼  又日遷。沈思諦觀。剎那剎那。念念之間。不
得停住。故知我身。終從變滅。佛言。大王。汝  見變化。遷改不停。悟知汝滅。亦於滅時。知汝  身中有不滅耶。波斯匿王合掌白佛。我實不
知。佛言。我今示汝不生滅性。大王。汝年幾  時見恒河水。王言。我生三歲。慈母携我謁耆  婆天。經過此流。爾時即知是恒河水。佛言。大
王。如汝所說。二十之時。衰於十歲。乃至六十。  日月歲時。念念遷變。則汝三歲。見此河時。至  年十三其水云何。王言。如三歲時。宛然無異。
乃至于今年六十二。亦無有異。佛言。汝今自  傷髮白面。皺其面必定皺於童年。則汝今時  觀此恒河。與昔童時。觀河之見。有童耄不。王
言。不也。世尊。佛言。大王。汝面雖皺。而此見  精性未曾皺。皺者為變。不皺非變。變者受  滅。彼不變者。元無生滅。云何於中受汝生
死。而猶引彼末伽梨等。都言此身死後全滅。  王聞是言。信知身後。捨生趣生。與諸大眾。踊  躍歡喜。得未曾有。又如眾生八識之中。前眼
耳鼻舌身等五根。及第八識。俱緣現量。得諸  法之自性。不帶一切名言。又無二種。計度分  別。隨念分別。即現前不生滅。若六七二識。落
在比非二量。及具計度隨念分別。即念念常  生滅。亦是於生滅中有不生滅性。已上經文。  此是因闍王示疑。寄破外道斷見。有此方便。
分別生滅不生滅二性。若不執斷常見性之  人。則八識心王。同一真性。皆是實相。無有生  滅。如大智度論云。當知色生時。但是空生。
色滅時。但是空滅。中觀論偈云。無物從緣起。  無物從緣滅。起唯諸緣起。滅唯諸緣滅。故知  萬法既不從緣生。亦不非緣生。又不空亦不
生。空亦不生。何者。若一切法是不空者。即無  有生。以無自性空故。方能隨緣成諸幻有。若  一切法是空者。亦無有生。以無自體故。無
有生相。既無有生。亦無有滅。如論偈云。果不  空不生。果不空不滅。以果不空故。不生亦  不滅。果空故不生。果空故不滅。以果是空
故。不生亦不滅。但隨心現。畢竟無生。如首  楞嚴經云。佛言。善男子。我常說言。色心諸緣。  及心所使。諸所緣法。唯心所現。汝身汝心。皆
是妙明真精妙心中所現物。云何汝等。遺失  本妙圓妙明心。寶明妙性。認悟中迷。晦昧為  空。空晦昧中。結暗為色。色雜妄想。想相為
