央掘魔羅經卷第四

宋天竺三藏求那跋陀羅譯

[0537c19] 爾時，央掘魔羅白佛言：「世尊！奇哉如來！哀愍一切眾生，為第一難事。」

[0537c20] 佛告央掘魔羅：「非是如來為第一難事，更有第一難事。謂於未來正法住世餘八十年，安慰說此摩訶衍經常恒不變如來之藏，是為甚難。若有眾生持諸同類，是亦甚難。若有眾生聞說如來常恒不變如來之藏，隨順如實，是亦甚難。」

[0537c25] 央掘魔羅白佛言：「世尊！何如為難？」

[0537c26] 佛告央掘魔羅：「譬如大地荷四重擔。何等為四？一者大水，二者大山，三者草木，四者眾生。如是大地荷此四擔。」

[0537c29] 央掘魔羅白佛言：「如是。世尊！」

[0537c29] 佛告央掘魔羅：「非是大地荷四重擔。所以者何？餘復更有荷重擔者。」

[0538a02] 央掘魔羅白佛言：「誰耶？世尊！」

[0538a03] 佛告央掘魔羅：「正法住世餘八十年，菩薩摩訶薩為一切眾生，演說如來常恒不變如來之藏，當荷四擔。何等為四？謂兇惡像類常欲加害，而不顧存亡棄捨身命，要說如來常恒不變如來之藏，是名初擔，重於一切眾山積聚。兇惡像類非優婆塞，以一闡提而毀罵之，聞悉能忍，是第二擔，重於一切大水積聚。無緣得為國王大臣大力勇將及其眷屬說如來藏，唯為下劣形殘貧乞堪忍演說，是第三擔，重於一切眾生大聚。窮守邊地多惱之處，衣食湯藥眾具麁弊，一切苦觸無一可樂，男悉邪謗女人少信，城郭丘聚豐樂之處不得止住，是第四擔，重於一切草木積聚。若能荷此四重擔者，是名能荷大擔菩薩摩訶薩。若菩薩摩訶薩，於正法欲滅餘八十年，棄捨身命，演說如來常恒不變如來之藏，是為甚難；若能維持彼諸眾生，是亦甚難；彼諸眾生聞說如來常恒不變如來之藏，能起信樂，是亦甚難。

[0538a22] 「復次，央掘魔羅！非是如來為第一難事，今當更說復有難事。譬如士夫其壽無量，過無量百千億歲，以一毛端渧大海水，復過是數，以一毛渧乃至將竭餘如牛跡，為甚難不？」

[0538a25] 央掘魔羅言：「甚難，世尊！不可稱說。」

