金光明經文句卷第二
隋天台智者大師說

門人灌頂錄

[0053a06]  報障如上可解。煩惱與業云何。數人云。數  起而輕名煩惱。數起而重名為業。天台師云。  任運常有是煩惱。卒起決定心發動身口。必
牽來報者是業。若爾惡星災異都不關心。云何  是業障。此乃外相表業將起。是業責報之相  即得是業障也。若煩惱業轉報未必轉。若報
轉業煩惱必轉。通論。見思煩惱皆有愁憂恐  怖。別論。愁憂屬見煩惱。恐怖屬愛煩惱。今不  具記  (云云)  。三破業障者。從惡星災異下是也。
業將感報故其相前現。相名表發意在此也。  惡星者。別有客星也。亦是五星二十八宿。  一方有七。四七二十八也。違其度數失其分
野。若熒惑亂行麻彗暴出。是客星也。災異  者。風雨雪霜乖候等是也。眾邪者有三。人邪  鬼邪法邪是也。蟲道者毒鬼也。又言三毒是
蟲也。變怪者詭怪也。謂禽獸醜惡形聲等是  也。惡夢者。心靈潛密業現其中。夢見不適意  事是也。夫諸業表報不出五罪。若惡星表亡
身失命者。殺生業相也。惡星表神棄困窮者。  竊盜業相也。惡星表親離幽厄者。淫罪業相  也。惡星表誣枉讒謗者。妄語業相也。惡星
表喪失財產者。飲酒業相也。其餘災異怪禽  惡夢等。隨其時節各有所表。細心推詳不出  五罪之報。行者知解推之。何須折篾鑽龜問
管公明邪。從當淨洗浴下二舉方法能空於  惡也。前業相外彰報對不久。內無方法何以  禳之。約其三業作三德之方。以事表理也。
洗浴臭體擬作法身。緘脣攝耳擬聽般若。至  心清淨擬作解脫。前令洗浴內身。後更勸淨  外服。內外相成爾。前但令聽後誡令專聽。
鄭重緘口爾。前令至心後示至心之境。成其  方法爾。夫人身本於不淨。蓮華本於淤泥。  譬如栴檀生于伊蘭。世間現見也。今近因三
業規矩。遠成三德妙義。可不信哉。洗浴法身  能禳報障。攝耳緘口能禳煩惱障。至心能禳  業障  (云云)  。從是經威德下四結成也。能悉消
除者明三障轉也。今其寂滅者三德成也。寂  滅秖是涅槃。涅槃秖是三德。前三業方法既  成。三障理數應轉。三障既其已轉。理數成於
三德。報障轉成法身德。煩惱障轉成般若德。  業障轉成解脫德。前寄事相將淺以表深。後  明寂滅將深以結淺。經文繡密見之者寡  (云云)  。
護世四王下敘流通中品。皆如上說。

釋壽量品

[0053b21]  佛本無身無壽。亦無於量。隨順世間而論三  身。亦隨順世間而論三壽量。法身者。師軌法  性。還以法性為身。此身非色質亦非心智。非
陰界入之所攝持。彊指法性為法身爾。法性  壽者非報得命根亦無連持。彊指不遷不變  名之為壽。此壽非長量亦非短量。無延無促。
彊指法界同虛空量。此即非身之身無壽之  壽不量之量也。報身者修行之所感也。法華  云。久修業所得。涅槃云。大般涅槃修道得故。
如如智照如如境。菩提智慧與法性相應相  冥。相應者如函蓋相應也。相冥者如水乳相  冥也。法身非身非不身。智既應冥亦非身非
不身。彊名此智為報身也。法壽非常非無常。  智既應冥亦非常非無常。彊名常為壽也。法  既非量非無量。智既應冥亦非量非無量。彊
名無量為量也。應身者應同物身為身也。應  同連持為壽也。應同長短為量也。智與體冥  能起大用。如水銀和真金能塗諸色像。功德
和法身處處應現往。能為身為非身。能為常  壽為無常壽。能為無量能為有量。有量有二  義。一為無量之量。二為有量。之量如七百阿
僧祇及八十等。是有量之量。如山斤海滴。實  有齊限。凡夫所不知。阿彌陀實有期限。人天  莫數。此是有量之無量。應佛皆為兩量。逐
物隨緣參差長短。然此三身三壽三量不可  並別一異。則乖法體。即一而三即三而一。  乃會玄文。故下文云。如深法性。即於此典金
光明中而得見我釋迦牟尼。即其義也。但信  相偏疑應身之有量。四佛偏舉應佛之無量。  斷其有量迹疑既除。深達報法。若從信相所
疑。應言壽有量。若從四佛釋疑。應言壽無  量。而今不道壽有量。不道壽無量。直言壽量  者。意欲圓論三佛之壽量。故不偏題。取意為
釋。若從義便。正是報身之壽量。何故取此。報  身上冥下應。上冥法性即非量非無量。下應  機緣能量能無量。量疑牽無量之答即達於
圓。經家從其生圓解而題品。舉一而蔽諸。  從此義故題為壽量品。又一時重解。壽量  品亦作三重。一玄義。二引證。三還源。玄義
者。壽者命也。謂報得命根連持不斷。名之為  壽。延促期數名之為量。故言壽量也。此釋應  佛因緣之壽量也。又壽者受也。境智和合共
相盛受。謂無分別智盛受無分別境。無分別  境盛受無分別智。如函大蓋大。故壽是受義  也。量者相應也。境智相應故言量。此釋報佛
之壽量也。又壽者久也。常不變易稱之為久。  量者銓量也。常久之壽非多數非少數。非相  應盡知。非相應不盡知。非可說非不可說。
無以名之。彊以銓量說其長久。此釋法身之  壽量也。初番為二。一有量量。如釋迦之壽  方八十是也。二量無量。如彌陀之壽。實是有
量。人天所不能測。故言量無量也。此量無  量皆應佛所為也。第二番亦二義。佛以如如  智稱如如境。境無分別智亦無分別。若境稱
於智智有分別。境亦有分別。此知與不知  皆報佛所明也。第三番亦二義。一者深寂  不可說。二以慈悲方便亦可得說。此可說不
可說皆法佛之法也。二引證者。方八十年證  有量也。諸天世人八部之眾無能思算山斤  海滴不可數知。此證量無量也。虛空分界不
可齊限。證境無分別也。又唯除如來。證智可  分別也。又下文去。智淵無邊法水具足。亦  是證智也。壽不可計。此證不可說也。將欲
宣暢釋迦如來所得壽命。此證慈悲可說也。  又聞是四佛宣說如來壽命無量。證大悲可  說也。新本明。婆羅門求佛舍利如粟大求
六天報。即證有量也。王子說。金光明難思  難解福報無邊。福報無邊是證量無量。難  思難解即總證智境不可說等  (云云)  。三還源者。
亦云復宗。釋此壽量。雖作三身六義。勿作異  解。秖是經題金光明義爾。初番量無量者。秖  是明義。以其明故大小長短延促數量悉現
明中。還是明義爾。第二番智境函蓋體解相  應。色大故般若亦大。以法常故諸佛亦常。  還是光義也。第三番可說不可說。常樂我淨
說滿法界。法性無所益。都無一言。法性無所  損。還是金義。夫解一則千從。迷一則萬惑。  即此義也。既是兩時之聞兼而錄之  (云云)  。此
品正說而序文未盡。分別如上。從王舍城下  是第三疑念序。文為二。一出人。二明疑。出人  為四。一出處。二明位。三出名。四歎德。處如
文。菩薩者。菩名道。薩名心。自行此道復能化  人。故言摩訶薩。依勝行立勝位也。信相者。  信家之相在似道中。別判三十心。圓判鐵輪
位。下文云。見有一人似婆羅門。以枹擊鼓。鼓  是法身擊是機動。似位機興知非真擊。又真  似之位地地相隨無位不有。如普賢修普賢
行滿位隣尊極。此似則高。信相稱似道者。  未敢判其高下也。難者言。若同普賢言似者。  何故有疑。此亦非妨。菩薩為疑者作發起人
爾。又佛地未了。疑無所嫌。法華中補處彌勒  亦復懷疑。大集中有生疑菩薩。於菩提未了。  菩提為我作名名為生疑。難者言。見諦已斷
疑。十地云何疑。答言。見諦斷通疑。十地有  別疑也。觀解者。心王名王五陰名舍。觀此五  陰空寂。空寂即涅槃。涅槃能防非禦敵呼之
為城。初心後心常觀涅槃行道。故是住處也。  歎德文為二。外供養佛內種善根。此菩薩植  善既深。多值諸佛。作高位解釋亦應無媿  色  (云云)
。供養有二義。一財供養可解。二法供  養。佛說百千法門。隨而修學名法供養。觀  心解者。一念覺了心名為佛。無量功德心資
此覺心令轉明淨。名供養佛。如膏資火。如食  益身。如禪發慧。皆供養義也。種善根者。法性  名地。觀法性智名種子。常以觀觀名下種。
久習不退名種久。五善根生名增長。增長由  風動日照雨潤。漸增茂好。風譬佛身輪。日譬  佛意輪。雨譬佛口輪。值佛三事能大利益。楞
嚴般若若增法性轉顯。法性若顯定慧倍明。  植種值佛二義相成。舉此一雙歎菩薩德也。  從是信相下正明疑念序。又為二。初疑之由。
次正生疑。由有遠近。遠由三月唱入涅槃。  近由敘述。若有聞者則能思惟無上之義。又  云。由乎本誓擊動生疑。何因何緣者。通論
三種皆名因。而此文既略。緣了相資共能顯  正。正當於因。緣了當緣。正因常恒壽命無  量。緣能顯理境常智亦常。此因此緣皆非八
十之因緣。今方八十是何因何緣。是故生疑  也。方八十者。世壽有三品。下方四十。中方  八十。上方百二十。下方少天上方太老。中
方不少不老表常。又十二因緣第八名愛支。  八十滅者。表愛已盡。入有餘無餘涅槃。愛盡  無縛表我涅槃表樂。又中方表中道。佛樂中
道中道表淨。為此義故方八十年也。信相不  作此解。是故生疑何因何緣也。從復更念言  下。是正生疑。如佛所說者。此執教疑理。教詮
止行二善。感壽則長。佛昔行因甚多。而今果  壽極少。理教相違。不能不惑。若無此理教為  虛設。若其必然長壽安在。是為執理而惑教
也。有二因緣者。與前為異。前合止行同是緣  了。今就止行自作因緣。十善中一一善皆具  止行。不殺是止善。放生是行善。不盜是止善。
施食是行善。今經舉不殺家之止善不盜家  之行善。互舉一邊共明止行。若備論者。一  一皆有止行。止之與行須明也。今就一一各
