大毘盧遮那經供養次第法疏  卷上
零妙寺僧釋不可思議撰

稽首毘盧遮那佛　　實相法智緣起法  
聖者妙音阿闍梨　　垂恩令證法性海

大毘盧遮那成佛神變加持經供養次第法真  言行學處品第一

[0790a11]  釋此經法四門分別  (初述大意　次說來由　三釋題目　四隨文解釋)  。

[0790a12]  初述大意者。夫真性至理離言絕像。應機示  現無相非顯。所謂阿字等門妙明其理。今此  經者理蘊於詞意絕文外。是故以如來加持
神力對以祕印導以真言。所以若不從師受  學。禁入其門。非其人者制妄授傳。未經灌頂  禁其輒聞。若得見聞頂禮者滅除恒沙之罪。  如說奉行者德海集於其身也。

[0790a18]  次說來由者。  昔在中天竺國王有四子者。其王臨命終之  時。王后請問大王。若崩以後何子當為嗣位。
王即答曰。小子可能繼位也。於是父王崩後。  大臣百寮皆悉來集請問遺制。王后即答如  王終言。是時王后及諸兄并大臣等奉請小子
將繼王位。小子答曰。我有誓願。出家學道望  濟群品。不堪繼位也。母后等再三重請如父  王遺言。小子亦如前辭謝。母后等再三請已
後強令繼位。小子不敢違逆。遂即王位之後  更亦思惟。我住此國不得出家。我之阿姨隣  國為后。宜以投託必能出家。方便逃出奔赴
其國。到彼國境即有鎮將問曰。汝何人也。小  子即答曰。我是中天竺國之王也。鎮將曰。若  是國主何以獨來也。答曰。我本冀望出家學
道。若久住本國必不得出家。深冀出家學道  禮拜。遣使聞奏。王后聞之使人來迎。小子見  王后  [跍*月]  跪說志願。王后聞說悲泣流淚哀愍
傷心。良久曰。汝姓是剎帝利。淨飯王子孫釋  迦如來遠從姪也。我聞釋迦捨太子位。出城  入道乃成正覺。天下難捨唯弃寶位。汝同釋
迦捨國王位發大誓願。必得成佛哉。今日以  後隨百姓門。持鉢乞食麁飯持齋。可以悲傷  矣。雖然大丈夫所冀至心誓願。無可奈何。便
許出家。為請境內高德法師。為作弟子出家  學問。小子稟姓明慧。一聞便領妙宗。二問比  知千百。雖學不多年。所學者盡達。於是其法
師辭曰。我之所解盡矣。更無所以演說。吾聞  其國賢聖太德。宜到彼所而學也。小子奉教  禮謝而退。往至賢師之所。修學如前。乃至經
歷五十餘國。乃至北天竺。乃有一城名乾陀  羅。其國之王仰憑和上受法念誦。其經文廣  義深。不能尋遂供養次第。求請和尚供養方
法。和上受請。於金粟王所造塔邊求聖加被。  此供養法忽現空中。金字炳然。和上一遍略  讀分明記著。仰空云。誰所造也。云我所造也。
云誰我也。云我是文殊師利也。即喚書人遂  便寫取。即與其王一本。自寫一本隨行將行  流通四方也。所謂小子者。厥號善無畏三藏
和上。即是小僧不可思議多幸。面諮和上所  聞法要隨分抄記。

[0790b29]  三釋題目者。大毘盧遮那  成佛神變加持經供養次第法真言行學處品  第一者。大者即是無邊義也。毘盧遮那者是
日。所謂即慧日也。成佛者證正覺正智義也。  神變加持者神力所持也。經者貫穿縫綴能  詮在此矣。供養者理事供養。理者會理入證。
是云理供養也。事者盡心竭力營辦香花供  養佛海。是言事供養也。次第者作禮及發遣  之前後次第也。法者軌則之義也。真言者簡
虛妄也。行學者行學真言也。處者此四種。一  如法界自性。二教本也。三傳教師也。四妙山  輔峯等也。品者品類也。第一者此法有五品。
此品最初故言第一也。是以言大毘盧遮那  成佛神變加持經供養次第法真言行學處品  第一。

[0790c14]  四隨文解釋者。此中有三分。謂序正流  通。第一品是序。次三品是正說。末後一品是  流通。就序分中初有二頌。歸敬勸信序。然初
以下精勤修行序。初中有四門。初中二句者  敬主歎德門。次二句者依經所現門。次二句  者成法得益門。次二句者契本結說門。毘盧
遮那此云日也。開敷淨眼者開悟妙理也。我  者文殊也。供養者理事供養也。所資者諸本  尊也。眾儀軌者諸印真言等也。為成次第者
禮拜發遣也。如彼者指慧日尊也。令本心者  令悟本不生理之心也。我今一句者結上已  來之意。精懃修行序中分為六門。初一偈之
全成就信解門。二一偈之半勸信三寶門。三  有情信解以下廿五偈勸行制戒門。四依此  正住一偈依正戒重禁門。五妙真言門一偈
