父子合集經卷第十二

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

廣果天授記品之餘
[0952a28] 「世尊！如是色蘊無有分量，無所住持，亦非入解。何以故？以色自性不可得故。若諸法非作則無積聚，由積聚故說名為蘊。猶如世間造立舍宅，宮殿、樓閣、戶牖、軒檻、園林、渠流、牆墉圍遶，多物積聚，名為城邑。當知彼色本來非有，復以何法名為積聚？以無積聚，亦無彼蘊；受、想、行、識亦復如是。若於諸蘊各得入解，所造淨色任持自性皆不可得；當知地界、地界性畢竟清淨，乃至風界、風界性皆畢竟清淨。何以故？自性離故。復何說有過現未來生滅等相？是故色蘊不可分別，受、想、行、識亦不可分別。世尊！又若眼處自性非有，本來清淨亦無有苦，但是世俗假名顯示，彼名及體俱不可得。何以故？實無少法得名為眼，亦無少法得名為處，如是耳、鼻、舌、身、意，色、聲、香、味、觸、法等處，自性非有，本來清淨，苦及苦名，皆不可得。世尊！又彼眼界，無少可得。何以故？若眼離眼性故，若界離界性故，乃至法界亦復如是。由自性離彼則非物，以非物故則非所作，非所作者則無有生，若無生者亦無有滅，若不生不滅即無過去現在未來建立施設。當知諸法本離自性，若法離自性者，無名相、無作用、無可說、無稱讚、無授記。」彼諸天子作是說已，時會聞者心生愛樂，歡喜踊躍，快得善利。

[0952b23] 時彼天主，即從座起，前詣佛所，白言：「世尊！有三摩地名無量義門，若菩薩摩訶薩能修習是三摩地者，則能獲得無量辯才，所謂相續辯才、相應辯才、正說辯才、無著辯才、不謬辯才、微密辯才、甚深辯才、善巧辯才、美妙辯才、正論辯才。得如是等殊勝辯才，各各入解無量法門，具足正見達諸法性，捨離攀緣滅除癡暗，了勝義法，入總持門，入解蘊，入解處，入解界，入解諸根，入解四諦，入解緣生，入解眾生，入解無眾生，入解有想，入解無想，入解有形，入解無形，入解我，入解無我，入解空，入解不空，入解相，入解無相，入解願，入解無願，入解出離，入解不出離，入解有為，入解無為。於如來教，不可詮表，但唯假名，世俗分別，非言說、非無言說，非思議、非無思議，非見、非無見，非聞、非無聞，非覺、非無覺，非知、非無知，非了別、非無了別，非悟、非不悟，非得、非無得，非對、非無對，非證、非無證，非白非黑，非明非暗，非淺非深，非清非濁，非安非動，非縛非解，非順非違，非染非淨，非去非來，非生非滅，非智非愚，非成非壞，非道非非道，非執非離執，非眾生、非無眾生，非壽者、非無壽者，非我、非無我，非有、非不有，非空、非不空，非相、非無相，非願、非無願，非出離、非無出離，非有為、非無為，非斷非常，非邪非正，非真非假，非實非妄，非住、非無住，非依止、非無依止，非解脫非離解脫，非觀察非現證，非輪迴非涅盤，非凡夫境界，非聲聞境界，非緣覺境界，非菩薩境界，非佛境界，非境界非非境界。若能如是入解法界，則能入解十二緣生；所謂無明緣行，行緣識，乃至憂悲苦惱為大苦聚。

[0952c24] 「世尊！又彼無明性不可得。何以故？自性離故。若法自性離者彼則非物，以非物故則畢竟清淨，亦無生滅非三世攝，無名、無相不可顯示，亦無記別。但為成熟愚夫、異生，假名安立生諸戲論，於勝義中實不可得。世尊！又若無明無自性者，云何能生彼行支耶？以無明無故，行支亦無；乃至無彼生緣老死。世尊！若法不生，云何有老？若無老者，亦無有病及以滅故。即彼三世諸佛菩提，但唯世俗，名字施設；非勝義諦，作如是說，所言無明即是菩提，諸有支等亦即菩提。如是入解十二緣生，即是入解真實法界。世尊！如來不生，一切法亦不生；是故無生法即是如來。世尊！如來不滅，一切法亦不滅；是故不滅法即是如來。世尊！如來無相，一切法亦無相，是故無相法即是如來。舉要言之，如是無名無相，不垢不淨，非愛非憎，法界不可識，亦復不可知。世尊！真如者即是如來，一切諸法即是真如，是故一切法即是如來。世尊！實際者即是如來，一切諸法即是實際，是故一切法即是如來。世尊！隨所有法即是如來，於其法中即有一切法，是故一切法即是如來。世尊！若有人言：『如來得阿耨多羅三藐三菩提者。』當知此人是執著見。何以故？如來無二，菩提亦無二，以無二故而無所得。世尊！若有人言：『如來轉於無上法輪。』當知是人為執著見。何以故？實無少法如來可得，以諸法性非隨轉故。世尊！若有人言：『如來化度無量眾生。』當知是人是執著見。何以故？實無眾生如來度者。世尊！若有人言：『如來緣盡入般涅盤。』當知是人是執著見。何以故？法性常住，非生滅故。若有眾生，於我所說如是法要，能信解者，當知是人於阿耨多羅三藐三菩提得不退轉。世尊！假使法界有其變異，若善男子、善女人深信是法，於佛菩提而退轉者，無有是處。」時諸廣果天子於如來前，說己所證勝義法已，頭面禮足，右遶三匝，一心合掌，以偈讚佛：

「歸命牟尼大聖主，　　具足勝慧無過上，
　憐愍世間諸有情，　　常說如是第一義。
　成就無量功德聚，　　救拔輪迴諸苦因，
　既自了達諸法性，　　復能開示於群品。
　五蘊自性本非有，　　應知但誑彼愚夫，
　譬如膠著獼猴身，　　無智疑惑不能脫。
　蘊體求之不可得，　　無所依止絕攀緣，
　如以瓔珞飾虛空，　　智者於斯得解脫。
　又復牟尼作是說，　　諸入自性悉皆無，
　猶如深谷傳於聲，　　彼響尋之何所有。
　愚癡凡夫由此縛，　　於真諦法不了知，
　如持珠寶莊嚴風，　　智者觀之無所著。
　彼一切智作是說，　　諸界本來常空寂，
　如示空拳但有名，　　誑誘愚童實無得。
　凡愚妄想執為有，　　由於勝義不能解，
　展轉輪迴三有中，　　譬如商人迷巨海。
