大般若波羅蜜多經卷第二十三

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十三
[0126b06] 「復次，善現！所言菩薩摩訶薩者，於意云何？即預流果增語是菩薩摩訶薩不？」

[0126b07] 「不也！世尊！」

[0126b07] 「即一來、不還、阿羅漢果增語是菩薩摩訶薩不？」

[0126b09] 「不也！世尊！」

[0126b09] 「即預流果常增語是菩薩摩訶薩不？」

[0126b10] 「不也！世尊！」

[0126b10] 「即一來、不還、阿羅漢果常增語是菩薩摩訶薩不？

[0126b11] 「不也！世尊！」

[0126b11] 「即預流果無常增語是菩薩摩訶薩不？」

[0126b12] 「不也！世尊！」

[0126b12] 「即一來、不還、阿羅漢果無常增語是菩薩摩訶薩不？」

[0126b13] 「不也！世尊！」

[0126b14] 「即預流果樂增語是菩薩摩訶薩不？」

[0126b15] 「不也！世尊！」

[0126b15] 「即一來、不還、阿羅漢果樂增語是菩薩摩訶薩不？

[0126b16] 「不也！世尊！」

[0126b16] 「即預流果苦增語是菩薩摩訶薩不？」

[0126b17] 「不也！世尊！」

[0126b17] 「即一來、不還、阿羅漢果苦增語是菩薩摩訶薩不？

[0126b18] 「不也！世尊！」

[0126b19] 「即預流果我增語是菩薩摩訶薩不？」

[0126b19] 「不也！世尊！」

[0126b20] 「即一來、不還、阿羅漢果我增語是菩薩摩訶薩不？

[0126b21] 「不也！世尊！」

[0126b21] 「即預流果無我增語是菩薩摩訶薩不？」

[0126b22] 「不也！世尊！」

[0126b22] 「即一來、不還、阿羅漢果無我增語是菩薩摩訶薩不？」

[0126b23] 「不也！世尊！」

[0126b23] 「即預流果淨增語是菩薩摩訶薩不？」

[0126b24] 「不也！世尊！」

[0126b25] 「即一來、不還、阿羅漢果淨增語是菩薩摩訶薩不？

[0126b26] 「不也！世尊！」

[0126b26] 「即預流果不淨增語是菩薩摩訶薩不？」

[0126b27] 「不也！世尊！」

[0126b27] 「即一來、不還、阿羅漢果不淨增語是菩薩摩訶薩不？」

[0126b28] 「不也！世尊！」

[0126b28] 「即預流果空增語是菩薩摩訶薩不？」

[0126b29] 「不也！世尊！」

[0126b29] 「即一來、不還、阿羅漢果空增語是菩薩摩訶薩不？

[0126c02] 「不也！世尊！」

[0126c02] 「即預流果不空增語是菩薩摩訶薩不？」

[0126c03] 「不也！世尊！」

[0126c03] 「即一來、不還、阿羅漢果不空增語是菩薩摩訶薩不？」

[0126c04] 「不也！世尊！」

[0126c04] 「即預流果有相增語是菩薩摩訶薩不？」

[0126c05] 「不也！世尊！」

[0126c05] 「即一來、不還、阿羅漢果有相增語是菩薩摩訶薩不？」

[0126c07] 「不也！世尊！」

[0126c07] 「即預流果無相增語是菩薩摩訶薩不？」

[0126c08] 「不也！世尊！」

[0126c08] 「即一來、不還、阿羅漢果無相增語是菩薩摩訶薩不？」

[0126c09] 「不也！世尊！」

[0126c09] 「即預流果有願增語是菩薩摩訶薩不？」

[0126c10] 「不也！世尊！」

[0126c10] 「即一來、不還、阿羅漢果有願增語是菩薩摩訶薩不？」

[0126c12] 「不也！世尊！」

[0126c12] 「即預流果無願增語是菩薩摩訶薩不？」

[0126c13] 「不也！世尊！」

[0126c13] 「即一來、不還、阿羅漢果無願增語是菩薩摩訶薩不？」

[0126c14] 「不也！世尊！」

[0126c14] 「即預流果寂靜增語是菩薩摩訶薩不？」

[0126c15] 「不也！世尊！」

[0126c15] 「即一來、不還、阿羅漢果寂靜增語是菩薩摩訶薩不？」

[0126c17] 「不也！世尊！」

[0126c17] 「即預流果不寂靜增語是菩薩摩訶薩不？」

[0126c18] 「不也！世尊！」

[0126c18] 「即一來、不還、阿羅漢果不寂靜增語是菩薩摩訶薩不？」

[0126c19] 「不也！世尊！」

[0126c19] 「即預流果遠離增語是菩薩摩訶薩不？」

[0126c20] 「不也！世尊！」

[0126c21] 「即一來、不還、阿羅漢果遠離增語是菩薩摩訶薩不？」

[0126c22] 「不也！世尊！」

[0126c22] 「即預流果不遠離增語是菩薩摩訶薩不？」

[0126c23] 「不也！世尊！」

[0126c23] 「即一來、不還、阿羅漢果不遠離增語是菩薩摩訶薩不？」

[0126c24] 「不也！世尊！」

[0126c25] 「即預流果有為增語是菩薩摩訶薩不？」

[0126c26] 「不也！世尊！」

[0126c26] 「即一來、不還、阿羅漢果有為增語是菩薩摩訶薩不？」

[0126c27] 「不也！世尊！」

[0126c27] 「即預流果無為增語是菩薩摩訶薩不？」

[0126c28] 「不也！世尊！」

[0126c28] 「即一來、不還、阿羅漢果無為增語是菩薩摩訶薩不？」

[0126c29] 「不也！世尊！」

[0127a01] 「即預流果有漏增語是菩薩摩訶薩不？」

[0127a02] 「不也！世尊！」

[0127a02] 「即一來、不還、阿羅漢果有漏增語是菩薩摩訶薩不？」

[0127a03] 「不也！世尊！」

[0127a03] 「即預流果無漏增語是菩薩摩訶薩不？」

[0127a04] 「不也！世尊！」

[0127a04] 「即一來、不還、阿羅漢果無漏增語是菩薩摩訶薩不？」

[0127a05] 「不也！世尊！」

[0127a06] 「即預流果生增語是菩薩摩訶薩不？」

[0127a07] 「不也！世尊！」

[0127a07] 「即一來、不還、阿羅漢果生增語是菩薩摩訶薩不？

[0127a08] 「不也！世尊！」

[0127a08] 「即預流果滅增語是菩薩摩訶薩不？」

[0127a09] 「不也！世尊！」

[0127a09] 「即一來、不還、阿羅漢果滅增語是菩薩摩訶薩不？

[0127a10] 「不也！世尊！」

[0127a11] 「即預流果善增語是菩薩摩訶薩不？」

[0127a11] 「不也！世尊！」

[0127a12] 「即一來、不還、阿羅漢果善增語是菩薩摩訶薩不？

[0127a13] 「不也！世尊！」

[0127a13] 「即預流果非善增語是菩薩摩訶薩不？」

[0127a14] 「不也！世尊！」

[0127a14] 「即一來、不還、阿羅漢果非善增語是菩薩摩訶薩不？」

[0127a15] 「不也！世尊！」

[0127a15] 「即預流果有罪增語是菩薩摩訶薩不？」

[0127a16] 「不也！世尊！」

[0127a17] 「即一來、不還、阿羅漢果有罪增語是菩薩摩訶薩不？」

[0127a18] 「不也！世尊！」

[0127a18] 「即預流果無罪增語是菩薩摩訶薩不？」

[0127a19] 「不也！世尊！」

[0127a19] 「即一來、不還、阿羅漢果無罪增語是菩薩摩訶薩不？」

[0127a20] 「不也！世尊！」

[0127a21] 「即預流果有煩惱增語是菩薩摩訶薩不？」

[0127a21] 「不也！世尊！」

[0127a22] 「即一來、不還、阿羅漢果有煩惱增語是菩薩摩訶薩不？」

[0127a23] 「不也！世尊！」

[0127a23] 「即預流果無煩惱增語是菩薩摩訶薩不？」

[0127a24] 「不也！世尊！」

[0127a24] 「即一來、不還、阿羅漢果無煩惱增語是菩薩摩訶薩不？」

[0127a26] 「不也！世尊！」

[0127a26] 「即預流果世間增語是菩薩摩訶薩不？」

[0127a27] 「不也！世尊！」

[0127a27] 「即一來、不還、阿羅漢果世間增語是菩薩摩訶薩不？」

[0127a28] 「不也！世尊！」

[0127a28] 「即預流果出世間增語是菩薩摩訶薩不？」

[0127a29] 「不也！世尊！」

