大般若波羅蜜多經卷第一百一十四

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十二
[0626a14] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0626a19] 「慶喜！身界身界性空。何以故？以身界性空與彼內空乃至無性自性空無二無二分故。」

[0626a21] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0626a27] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0626b05] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0626b10] 「慶喜！意界意界性空。何以故？以意界性空與彼內空乃至無性自性空無二無二分故。」

[0626b12] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0626b18] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0626b25] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0626b28] 「慶喜！眼界眼界性空。何以故？以眼界性空與彼真如乃至不思議界無二無二分故。」

[0626c01] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0626c06] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0626c12] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0626c16] 「慶喜！耳界耳界性空。何以故？以耳界性空與彼真如乃至不思議界無二無二分故。」

[0626c18] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0626c23] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0626c29] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627a04] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與彼真如乃至不思議界無二無二分故。」

[0627a06] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627a11] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0627a17] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0627a21] 「慶喜！舌界舌界性空。何以故？以舌界性空與彼真如乃至不思議界無二無二分故。」

