大般若波羅蜜多經卷第八十

三藏法師玄奘奉　詔譯

初分天帝品第二十二之四
[0447b08] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住無忘失法若常若無常，不應住恒住捨性若常若無常；不應住無忘失法若樂若苦，不應住恒住捨性若樂若苦；不應住無忘失法若我若無我，不應住恒住捨性若我若無我；不應住無忘失法若淨若不淨，不應住恒住捨性若淨若不淨；不應住無忘失法若寂靜若不寂靜，不應住恒住捨性若寂靜若不寂靜；不應住無忘失法若遠離若不遠離，不應住恒住捨性若遠離若不遠離；不應住無忘失法若空若不空，不應住恒住捨性若空若不空；不應住無忘失法若有相若無相，不應住恒住捨性若有相若無相；不應住無忘失法若有願若無願，不應住恒住捨性若有願若無願。何以故？以有所得為方便故。

[0447b24] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住一切陀羅尼門若常若無常，不應住一切三摩地門若常若無常；不應住一切陀羅尼門若樂若苦，不應住一切三摩地門若樂若苦；不應住一切陀羅尼門若我若無我，不應住一切三摩地門若我若無我；不應住一切陀羅尼門若淨若不淨，不應住一切三摩地門若淨若不淨；不應住一切陀羅尼門若寂靜若不寂靜，不應住一切三摩地門若寂靜若不寂靜；不應住一切陀羅尼門若遠離若不遠離，不應住一切三摩地門若遠離若不遠離；不應住一切陀羅尼門若空若不空，不應住一切三摩地門若空若不空；不應住一切陀羅尼門若有相若無相，不應住一切三摩地門若有相若無相；不應住一切陀羅尼門若有願若無願，不應住一切三摩地門若有願若無願。何以故？以有所得為方便故。

[0447c13] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住一切智若常若無常，不應住道相智、一切相智若常若無常；不應住一切智若樂若苦，不應住道相智、一切相智若樂若苦；不應住一切智若我若無我，不應住道相智、一切相智若我若無我；不應住一切智若淨若不淨，不應住道相智、一切相智若淨若不淨；不應住一切智若寂靜若不寂靜，不應住道相智、一切相智若寂靜若不寂靜；不應住一切智若遠離若不遠離，不應住道相智、一切相智若遠離若不遠離；不應住一切智若空若不空，不應住道相智、一切相智若空若不空；不應住一切智若有相若無相，不應住道相智、一切相智若有相若無相；不應住一切智若有願若無願，不應住道相智、一切相智若有願若無願。何以故？以有所得為方便故。

[0448a01] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住聲聞乘若常若無常，不應住獨覺乘、無上乘若常若無常；不應住聲聞乘若樂若苦，不應住獨覺乘、無上乘若樂若苦；不應住聲聞乘若我若無我，不應住獨覺乘、無上乘若我若無我；不應住聲聞乘若淨若不淨，不應住獨覺乘、無上乘若淨若不淨；不應住聲聞乘若寂靜若不寂靜，不應住獨覺乘、無上乘若寂靜若不寂靜；不應住聲聞乘若遠離若不遠離，不應住獨覺乘、無上乘若遠離若不遠離；不應住聲聞乘若空若不空，不應住獨覺乘、無上乘若空若不空；不應住聲聞乘若有相若無相，不應住獨覺乘、無上乘若有相若無相；不應住聲聞乘若有願若無願，不應住獨覺乘、無上乘若有願若無願。何以故？以有所得為方便故。

[0448a17] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住預流若常若無常，不應住一來、不還、阿羅漢若常若無常；不應住預流若樂若苦，不應住一來、不還、阿羅漢若樂若苦；不應住預流若我若無我，不應住一來、不還、阿羅漢若我若無我；不應住預流若淨若不淨，不應住一來、不還、阿羅漢若淨若不淨；不應住預流若寂靜若不寂靜，不應住一來、不還、阿羅漢若寂靜若不寂靜；不應住預流若遠離若不遠離，不應住一來、不還、阿羅漢若遠離若不遠離；不應住預流若空若不空，不應住一來、不還、阿羅漢若空若不空；不應住預流若有相若無相，不應住一來、不還、阿羅漢若有相若無相；不應住預流若有願若無願，不應住一來、不還、阿羅漢若有願若無願。何以故？以有所得為方便故。

[0448b04] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住預流向預流果若常若無常，不應住一來向一來果、不還向不還果、阿羅漢向阿羅漢果若常若無常；不應住預流向預流果若樂若苦，不應住一來向一來果乃至阿羅漢向阿羅漢果若樂若苦；不應住預流向預流果若我若無我，不應住一來向一來果乃至阿羅漢向阿羅漢果若我若無我；不應住預流向預流果若淨若不淨，不應住一來向一來果乃至阿羅漢向阿羅漢果若淨若不淨；不應住預流向預流果若寂靜若不寂靜，不應住一來向一來果乃至阿羅漢向阿羅漢果若寂靜若不寂靜；不應住預流向預流果若遠離若不遠離，不應住一來向一來果乃至阿羅漢向阿羅漢果若遠離若不遠離；不應住預流向預流果若空若不空，不應住一來向一來果乃至阿羅漢向阿羅漢果若空若不空；不應住預流向預流果若有相若無相，不應住一來向一來果乃至阿羅漢向阿羅漢果若有相若無相；不應住預流向預流果若有願若無願，不應住一來向一來果乃至阿羅漢向阿羅漢果若有願若無願。何以故？以有所得為方便故。

[0448b27] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住獨覺若常若無常，不應住獨覺向獨覺果若常若無常；不應住獨覺若樂若苦，不應住獨覺向獨覺果若樂若苦；不應住獨覺若我若無我，不應住獨覺向獨覺果若我若無我；不應住獨覺若淨若不淨，不應住獨覺向獨覺果若淨若不淨；不應住獨覺若寂靜若不寂靜，不應住獨覺向獨覺果若寂靜若不寂靜；不應住獨覺若遠離若不遠離，不應住獨覺向獨覺果若遠離若不遠離；不應住獨覺若空若不空，不應住獨覺向獨覺果若空若不空；不應住獨覺若有相若無相，不應住獨覺向獨覺果若有相若無相；不應住獨覺若有願若無願，不應住獨覺向獨覺果若有願若無願。何以故？以有所得為方便故。

[0448c12] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住菩薩如來若常若無常，不應住菩薩如來法若常若無常；不應住菩薩如來若樂若苦，不應住菩薩如來法若樂若苦；不應住菩薩如來若我若無我，不應住菩薩如來法若我若無我；不應住菩薩如來若淨若不淨，不應住菩薩如來法若淨若不淨；不應住菩薩如來若寂靜若不寂靜，不應住菩薩如來法若寂靜若不寂靜；不應住菩薩如來若遠離若不遠離，不應住菩薩如來法若遠離若不遠離；不應住菩薩如來若空若不空，不應住菩薩如來法若空若不空；不應住菩薩如來若有相若無相，不應住菩薩如來法若有相若無相；不應住菩薩如來若有願若無願，不應住菩薩如來法若有願若無願。何以故？以有所得為方便故。

[0448c28] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住極喜地及極喜地法若常若無常，不應住離垢、發光、焰慧、極難勝、現前、遠行、不動、善慧、法雲地及離垢乃至法雲地法若常若無常；不應住極喜地及極喜地法若樂若苦，不應住離垢地及離垢地法乃至法雲地及法雲地法若樂若苦；不應住極喜地及極喜地法若我若無我，不應住離垢地及離垢地法乃至法雲地及法雲地法若我若無我；不應住極喜地及極喜地法若淨若不淨，不應住離垢地及離垢地法乃至法雲地及法雲地法若淨若不淨；不應住極喜地及極喜地法若寂靜若不寂靜，不應住離垢地及離垢地法乃至法雲地及法雲地法若寂靜若不寂靜；不應住極喜地及極喜地法若遠離若不遠離，不應住離垢地及離垢地法乃至法雲地及法雲地法若遠離若不遠離；不應住極喜地及極喜地法若空若不空，不應住離垢地及離垢地法乃至法雲地及法雲地法若空若不空；不應住極喜地及極喜地法若有相若無相，不應住離垢地及離垢地法乃至法雲地及法雲地法若有相若無相；不應住極喜地及極喜地法若有願若無願，不應住離垢地及離垢地法乃至法雲地及法雲地法若有願若無願。何以故？以有所得為方便故。

[0449a24] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住異生地及異生地法若常若無常，不應住種姓、第八、具見、薄、離欲、已辦、獨覺、菩薩、如來地及種姓乃至如來地法若常若無常；不應住異生地及異生地法若樂若苦，不應住種姓地及種姓地法乃至如來地及如來地法若樂若苦；不應住異生地及異生地法若我若無我，不應住種姓地及種姓地法乃至如來地及如來地法若我若無我；不應住異生地及異生地法若淨若不淨，不應住種姓地及種姓地法乃至如來地及如來地法若淨若不淨；不應住異生地及異生地法若寂靜若不寂靜，不應住種姓地及種姓地法乃至如來地及如來地法若寂靜若不寂靜；不應住異生地及異生地法若遠離若不遠離，不應住種姓地及種姓地法乃至如來地及如來地法若遠離若不遠離；不應住異生地及異生地法若空若不空，不應住種姓地及種姓地法乃至如來地及如來地法若空若不空；不應住異生地及異生地法若有相若無相，不應住種姓地及種姓地法乃至如來地及如來地法若有相若無相；不應住異生地及異生地法若有願若無願，不應住種姓地及種姓地法乃至如來地及如來地法若有願若無願。何以故？以有所得為方便故。

[0449b21] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住預流果是無為相，不應住一來、不還、阿羅漢果是無為相。何以故？以有所得為方便故。

[0449b24] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住獨覺菩提是無為相。何以故？以有所得為方便故。

[0449b26] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住阿耨多羅三藐三菩提是無為相。何以故？以有所得為方便故。

[0449b29] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住預流是福田，不應住一來、不還、阿羅漢是福田。何以故？以有所得為方便故。

[0449c02] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住獨覺是福田。何以故？以有所得為方便故。

[0449c05] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住菩薩、如來應正等覺是福田。何以故？以有所得為方便故。

[0449c07] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住初地殊勝事，不應住第二地乃至第十地殊勝事。何以故？以有所得為方便故。

