放光般若經卷第十四

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜問相行願品第六十一

[0094b07] 須菩提白佛言：「世尊！菩薩摩訶薩行般若波羅蜜，云何行空三昧、無相三昧、無願三昧？當云何入？當云何行？當云何行三十七品？當云何念？」

[0094b10] 佛告須菩提：「菩薩摩訶薩行般若波羅蜜，觀五陰空，乃至欲界，色、無色界觀空。當作是觀意而不亂，於諸法無所見。適無所見，於諸法不作證。何以故？善學於空法故。至於得證，亦不斷諸法，不決定於諸法；所可得證，亦不見證，亦不見是法。」

[0094b15] 須菩提白佛言：「世尊！云何如佛所說菩薩不於空法取證？云何住空而復取證？」

[0094b17] 佛告須菩提：「觀空具足無所乏短，亦不念言：『我當受證。』是亦非證。菩薩之法所應所行，不以證為期，但以行為期。菩薩亦不定意，亦不有所而係意，於三十七品而不耗減，亦不受漏盡之證。何以故？菩薩摩訶薩以具足於深妙之法故。何以故？菩薩已住於三十七品，作是知言：『是為行時，非為證時。』菩薩行般若波羅蜜，當作是觀，言：『今正是行五波羅蜜時，非是證時。今正是行三十七品時，非是證時。今正是行三三昧時，行十種力、四等、大慈大悲，是行薩云若時，非是須陀洹、羅漢、辟支佛道證時。』須菩提！菩薩行般若波羅蜜，因三三昧，行空、無相、無願三昧；因三十七品，行根、力、覺意法亦不取證；因三十七品而作作行，不受聲聞證。須菩提！譬如士夫，端正勇健猛於兵法，堅持鎧杖具足悉曉，六十四能皆明諸術。眾人無不愛敬者，所作事物無不成辦，見眾敬侍倍復歡喜。若以他事當有所至，道過厄難危險之處，多有怨憎，彼怨家者亦復勇猛，所將群從父母大小莫不驚怖。時勇猛者安隱父母慰諸群從，言：『莫有恐畏，我有術能無所乏短，自當得脫此諸厄難。』既得脫難降伏怨敵而無所害，以至所在安隱，父母群從莫不歡喜。所以者何？用是男子勇健雄猛具足諸術無乏短故。」

[0094c12] 佛告須菩提：「菩薩以四等意慈悲喜護，為眾生故具足六度，未得漏盡，開薩云若之大徑路，以住於空、無相、無願，亦不以空、無相、無願隨至為證，具足不墮羅漢、辟支佛地。譬如眾鳥飛行空中，而不墮地亦不住空。菩薩如是，行空、無相、無願三昧而不取證，度於羅漢、辟支佛地，悉當具足佛十種力、四無所畏及十八法、薩云然慧，終不取證。須菩提！譬如士夫壯勇多力善於射術，仰射虛空，尋以後箭射於前箭，箭箭相柱，不得令箭有墮地者。意欲令墮，便止後箭不復射者，爾乃墮耳。須菩提！菩薩摩訶薩行般若波羅蜜，為漚惒拘舍羅所持，殖諸功德，具足一切眾善之本。一事不具，終不中道取證。至成阿耨多羅三耶三菩阿惟三佛，功德具足，爾乃於真際作證。是故，須菩提！菩薩行般若波羅蜜，當具足是上諸法。」

[0094c29] 須菩提白佛言：「世尊！菩薩學是，謙苦甚難。作是學者，為學真際，是為學如，為學法性，為學本空，為學自空，為學三脫；如是所學而不中道有厭。世尊！大哉，甚奇甚特！」

[0095a03] 佛告須菩提：「所以者何？菩薩有願志，不捨一切眾生故。須菩提！菩薩若有意不捨眾生，盡當度脫一切眾生。於無端緒之法出生三脫門，當知是為漚惒拘舍羅。菩薩要當成薩云若慧，終不中道真際取證。

[0095a08] 「復次，須菩提！菩薩欲得觀知諸深法處者——內空外空及有無空，三十七品及三脫門——當作是念：『一切眾生，長夜常有我想、人想，有壽命想，有見知想；所念所作皆依是想。』是故菩薩摩訶薩普見眾生有是輩想，欲為眾生除是念想，成阿耨多羅三耶三菩而為說法，行空三昧，無相、無願。雖作是行，終不中道取羅漢、辟支佛證。須菩提！用是菩薩有是願故，功德具足故，亦不中道取證。不失四禪，不失四等及四空定，不失三十七品法及三脫門、四無所畏、四無礙慧，不失十力及十八法，便得具足諸所有之法，終不失阿耨多羅三耶三菩。諸有菩薩為漚惒拘舍羅所護持者，具足功德，善法轉增，諸根通利，過於羅漢、辟支佛根。

[0095a22] 「復次，須菩提！菩薩常念眾生行四顛倒，有常想、有淨想、有樂想、有我想。『當為是輩，我當行道，成阿惟三佛時當為說法，為說無常，為說不淨、無樂、無我。』菩薩如是意行具足者，是為漚惒拘舍羅行般若波羅蜜，悉當具足十力、四無所畏、大悲四等、三十七品、無願三昧，然後乃當坐佛三昧真際取證。菩薩作是念言：『一切眾生常有倚著，常著吾我、著於壽命、著於五陰、著於六衰、著於十八法、著於四禪、著於四空定、著於四等。我成阿耨多羅三耶三菩阿惟三佛時，當使眾生皆無有是倚著之病。』持是意行，以漚惒拘舍羅行般若波羅蜜，未具足十力、四無所畏、四無礙慧、無願三昧，終不中道取證；具足諸願，爾乃取證。

[0095b07] 「復次，須菩提！菩薩行般若波羅蜜，意復念言：『眾生長夜常著想行或想念，男女、有色、無色想。我當勤行，成阿耨多羅三耶三菩時，令我眾生無想著病。』以具足是念，以漚惒拘舍羅行般若波羅蜜，十力不具足，及四無所畏、佛十八法未具足者，終不取證；成諸功德，具足無相三昧，爾乃取證。須菩提！菩薩行六波羅蜜，內空、外空及有無空，三十七品、佛十八法具足是行，不與三界共同行也。須菩提！菩薩行是三十七品，行三十七品已當問言：『菩薩云何欲得阿耨多羅三耶三菩？不以空為證、以覺真際得須陀洹、斯陀含、阿那含、阿羅漢、辟支佛道，亦不證無相、無願，亦不證滅，亦不證所作，亦不證所生，亦不證無所有，而念般若波羅蜜。』須菩提！若有菩薩問諸菩薩：『若聞說空則當念空，若聞無相、無願當念無相、無願；若聞無所作當念無所作；聞無所生、無所有當念無所生、無所有。但當行空三十七品，不行無相、不行無願、不行無所作亦不行無所生。』須菩提！當知是菩薩未受記莂，未從諸佛受記莂。何以故？阿惟越致菩薩亦不作是念，亦不作是行，亦不作是說，亦不作是想，但行阿惟越致菩薩事，但念是事，但行、但說、但想是事。須菩提！當知是菩薩已過諸地，如阿惟越致地，以過阿惟越致地。」

[0095c02] 須菩提白佛言：「世尊！是菩薩為得阿惟越致不？」

[0095c03] 佛言：「若有菩薩聞六波羅蜜、若不聞，所作行事如阿惟越致菩薩。」

[0095c05] 須菩提白佛言：「多有人行佛道者，少有如阿惟越致菩薩所行者。何以故？少有菩薩受阿惟越致慧地記莂。受阿惟越菩薩莂者，為已遠離上諸想著不具足事。是菩薩摩訶薩，諸天、世間人無能及者。」

摩訶般若波羅蜜阿惟越致相品第六十二

[0095c12] 佛告須菩提：「菩薩夢中不近羅漢、辟支佛地，亦不近三界亦不壞三界，亦不起意，視諸法如夢、如響、如幻、如熱時焰，視諸法如化而不作證。須菩提！是菩薩摩訶薩是為阿惟越致相。

[0095c16] 「復次，須菩提！菩薩夢中見佛與若干百千不可計數四輩之眾圍繞說法。從佛聞法即解中義，所作常不離法，所說不失法則。須菩提！當知是為阿惟越致相。

[0095c19] 「復次，須菩提！菩薩夢中見佛如來踊在虛空，身有三十二相，八十種好變化神通，為比丘僧說法變化，使人詣他佛土施作佛事。須菩提！是為阿惟越致相。

[0095c23] 「復次，須菩提！菩薩夢中若見郡縣兵起相殺，若有火災，若見虎狼師子毒蟲諸恐畏之事憂悲苦惱，若見飢餓，若見喪失父母兄弟親友知識。夢見是已，不恐不怖。於夢覺已，便作念言：『三界所有皆如夢耳。我當精進，成阿惟三佛已，當為三界眾生說法。』須菩提！是為阿惟越致相。」

[0095c29] 佛告須菩提：「一切人盡當云何知是菩薩成阿耨多羅三耶三菩。須菩提！菩薩若見泥犁、薜荔、禽獸三惡趣中諸勤苦者，當發願言：『我當成阿惟三佛時，使我國中無有三惡趣。何以故？夢中所有及一切諸法，一法無有二。』當知是為阿惟越致相。

[0096a05] 「復次，須菩提！菩薩夢中見泥犁中火燒湯煮，覺已念言：『我於夢中所見形像及其災變，若於夢中自見阿惟越致相，便作誓言：「如我所見，泥犁中火即當滅去。」』若火滅湯冷，當知是菩薩以受記莂，當成阿耨多羅三耶三菩。是為阿惟越致相。若是火焰燒一家至一家，燒一里至一里，或燒一家不燒一家，或燒一里不燒一里，中有為火所燒者，當知被燒家人斷法所致，皆是斷法餘殃。從是以來，斷法餘殃悉畢，是為罪滅福生。是為阿惟越致相。」

[0096a15] 佛告須菩提：「今我當說阿惟越致像貌相行。若有男子、女人為鬼神所持，是菩薩便作是念：『過去諸佛如來、無所著、等正覺審授我莂者，所作願行清淨無穢，不應墮羅漢、辟支佛地，亦無羅漢辟支佛念，當成阿惟三佛者，亦不成亦不不成。假令諸十方現在諸如來、無所著、等正覺，無所不知、無所不見、無所不覺，諸佛知我必當成阿耨多羅三耶三菩者，是鬼神當去。』若是鬼神不去者，當知是菩薩不從過去諸佛受其記莂。須菩提！若是菩薩為說經已，鬼神即為去，當知是菩薩以從諸如來、無所著、等正覺受記莂已。須菩提！以是像貌相行具足，是為阿惟越致相。

[0096a28] 「復次，須菩提！菩薩行六波羅蜜，離漚惒拘舍羅，未行三十七品及三脫門，未逮菩薩位，未得菩薩三昧處，亦不從過去諸佛受莂。是菩薩往至是男子、女人所復言：『我審受莂，當為阿耨多羅三耶三菩者，是鬼神當去。』鬼神不為去，是菩薩故為說經法不止者。時魔波旬往至彼所，波旬念言：『我當令鬼神去。所以者何？波旬有威神，勝是鬼神。』時彼波旬便勅鬼神令去。是菩薩不知波旬令鬼神去，喜言：『鬼神用我故去。』便自貢高輕蔑餘人，語他人言：『我已從過去諸佛受莂已，其餘人皆未受莂。』用是貢高輕易人故，離薩云然，不得如來、無所著、等正覺之智慧；用是貢高，失漚惒拘舍羅，便墮二地：羅漢、辟支佛地。用至誠誓故，便起魔事，遠離真知識，墮魔羅網。何以故？不行六波羅蜜，不持漚惒拘舍羅故。須菩提，當知是菩薩為自作魔事。」

[0096b16] 佛告須菩提：「菩薩未行六波羅蜜，未得漚惒拘舍羅，未逮菩薩位。以魔事故，波旬復來至菩薩所，作異被服語菩薩言：『善男子！如來已授卿莂，當為阿耨多羅三耶三菩。卿父母字某、卿兄弟妹姊字某、卿朋友知識親族字某、卿七世父母字某、卿從某國某縣某村落生。』若見菩薩體行和順，『卿前世時亦復柔軟。』若見才朗、若見行沙門十二法、若見節言，波旬隨形語菩薩言：『卿前世時皆有是行，卿前世時亦行此十二法。』彼菩薩聞魔語說先世事，復自觀所作行，倍復貢高輕於同學。魔重語言：『過去如來已授卿莂，如卿所作功德不復轉還。』波旬或作比丘形像、或作父母、或作迦羅越形像而來，言：『卿必當成阿耨多羅三耶三菩。所以者何？卿盡有阿惟越致相行具足故。』」

[0096c02] 佛告須菩提：「我所說阿惟越致像貌相行，彼菩薩獲無是相，當知是菩薩為魔所使，以聞是名譽貢高自可，輕易同學，形笑他人，無所復錄。用貢高故，是為魔事。◎

[0096c06] 「復次，須菩提！菩薩於魔因緣，當覺魔事。何以故？是菩薩不行六波羅蜜故，不知魔事如，不知五陰如。彼菩薩用不覺魔事，聞前比丘說其記莂，今復聞是記莂名字，意中歡喜，便自念言：『以是證像，我今定當得阿耨多羅三耶三菩。』益復貢高，輕易他人，呼無所知。是菩薩無有阿惟越致相，便遠離般若波羅蜜漚惒拘舍羅，失阿耨多羅三耶三菩智，遠離真知識更得惡知識，當知是菩薩終不成就、墮二道地。若後久遠更諸勤苦生死極遠，乃當復得真知識、得聞般若波羅蜜，爾乃悔本所著受字，用是悔故乃得羅漢辟支佛。譬如比丘犯四事禁，現世不能得成四道。須菩提！是彼菩薩其罪重於四事之禁，用受名字著貢高故。置是罪事。其有犯是貢高、受字、受偽號者，其罪過於五逆。須菩提！若有名字受想著者，急當護魔覺微因緣。

[0096c22] 「復次，須菩提！波旬復往至菩薩所，讚歎遠離說其功德：『如卿所行，佛所稱譽正當如是。』須菩提！如我所說菩薩遠離之法不爾，若在山間樹下獨處寂無人中，未必是為遠離之法。」

[0096c26] 須菩提白佛言：「何等為菩薩異遠離？」

[0096c27] 佛告須菩提：「菩薩遠離，寂於聲聞、辟支佛念，寂於山間樹下獨處念。須菩提！菩薩如是，是為大遠離之法。菩薩如是當晝夜行，是為菩薩寂然遠離。若在人間，隨我寂教者雖在城傍，為與山澤等無有異。若受魔教便止遠離，墮於羅漢、辟支佛地，不應般若波羅蜜，不具足薩云然事。作是行念者，非是清淨之法。雜糅羅漢、辟支佛意，更反形笑輕易人間清淨行者。人間行者亦不雜糅羅漢、辟支佛意，反更輕易之。亦復輕易得禪、惟無、三昧者，輕易得神通者。菩薩無漚惒拘舍羅者，雖在絕曠百俞旬外，億千萬歲禽獸飛鳥所不至處，鬼神盜賊所不至處；雖久在中，不知菩薩遠離之法，會無所益。受波旬教行遠離者，不樂我所教遠離也，亦復不能具足遠離之法，亦復不在遠離法中。何以故？以去是遠離法遠故。適去是遠離法遠已，時魔波旬在虛空中歎言：『善哉，善哉！善男子！是為佛之所說，是真遠離法。汝行是遠離法，可疾得阿耨多羅三耶三菩。』彼妄遠離菩薩得是讚歎已，便歡喜貢高，輕易是真遠離者，反誹謗言是為憒乎，謂為不淨憒閙志亂。有不淨者反呼為淨，不應敬者更敬之，應所敬者更輕慢之。何以故？『我為諸天及人非人所見勸助恭敬，我所行者真為是行。汝在城傍，誰當來恭敬讚歎汝者？』是人於城傍善男子、善女人求菩薩道者，於前貢高言：『諸天來語我當得道時日數。』須菩提！當知是貢高菩薩輩如旃陀羅([旃-方+示]陀羅者晉言主殺人獄卒)。是輩之人在諸菩薩中為大瑕病，是為倚法像如菩薩，是為天上人中之大賊，亦復是沙門像法之中為大賊，復是善男子、善女人之中大賊。如是輩人，不當與共從事，亦不當與相見坐起語言飲食。何以故？是輩之人貢高頑佷故。若有菩薩不欲捨薩云然，不欲捨阿耨多羅三耶三菩者，莊事欲得求阿惟三佛者，欲救一切眾生者，當遠離是輩之人。不當與共從事自修其行，莫與往來。常當有厭意於世間，不當受三界之樂，常當慈哀加於眾生，當為是輩倒見之人起大悲意，當自念言：『令我世世莫有是曹非法之事，若有是意，疾令滅之。』須菩提！當知是輩菩薩自起神通。

[0097b10] 「復次，須菩提！若有菩薩至誠莊事求阿耨多羅三耶三菩者，當與真知識從事。」

[0097b12] 須菩提白佛言：「何等為菩薩真知識？」

[0097b13] 佛告須菩提：「諸佛世尊是菩薩真知識，諸菩薩摩訶薩亦是菩薩真知識，諸弟子眾亦是真知識；當知是為菩薩真知識。真知識者，常為菩薩解說般若波羅蜜分別其事。六波羅蜜、三十七品、佛十八法、如、真際、法性，是為菩薩真知識也。六波羅蜜者是世多羅，六波羅蜜者是道，六波羅蜜者是大明，六波羅蜜者是為大炬，六波羅蜜者是大智光明，六波羅蜜者是護，六波羅蜜者是歸，六波羅蜜者是父是母，六波羅蜜者是三十七品，六波羅蜜者是薩云然，六波羅蜜者除人諸習緒。何以故？須菩提！三十七品者，是過去當來今現在十方諸佛之母。何以故？去來今諸如來、無所著、等正覺，皆從三十七品中出生故。是故，須菩提！菩薩欲成阿耨多羅三耶三菩，淨佛國土、教化眾生者，當以四事饒益攝眾生：一者、施，二者、愛，三者、利，四者、同義；以是四恩事益於眾生。須菩提！我觀是義，故說是事。三十七品者，則是菩薩摩訶薩父母，則為是舍，是則為護，是則為燈明。須菩提！菩薩不欲隨他人教住者，欲斷一切眾生狐疑者，欲淨佛國、教化眾生者，當學般若波羅蜜。何以故？般若波羅蜜者廣說菩薩之行，是諸菩薩所應當學者。」

[0097c07] 須菩提白佛言：「何等為般若波羅蜜相？」

[0097c08] 佛言：「般若波羅蜜如虛空相，亦非相亦不作相。」

[0097c09] 須菩提言：「世尊！頗有因緣可知般若波羅蜜相不？以相知諸法不？」

[0097c11] 佛言：「如是，須菩提！欲知般若波羅蜜相，如諸法相。何以故？諸法寂故，諸法常淨故。以是故，須菩提！般若波羅蜜相則諸法之相，以空寂故。」

[0097c14] 須菩提白佛言：「世尊！若諸法寂、若諸法空，云何知諸法有著有斷？空之寂亦不斷亦不著，亦不成阿耨多羅三耶三菩。於空寂中亦不有法，於空寂中亦不見得阿惟三佛者。世尊！我等云何當知是義？」

[0097c19] 佛告須菩提：「眾生長夜著吾我行。」

[0097c19] 須菩提言：「爾。世尊！眾生長夜著吾我行。」

[0097c20] 佛言：「云何為知吾我空寂不？」

[0097c21] 須菩提言：「爾。世尊！」

[0097c21] 「須菩提！知眾生以吾我故久在生死不？」

[0097c22] 須菩提言：「爾。世尊！以眾生著吾我故，久在世間更受勤苦便知有著。」

[0097c24] 「須菩提！無吾無我、無有受者，亦不久在世間，亦不久受勤苦，亦不著便不斷。」

[0097c26] 須菩提白佛言：「世尊！菩薩作如是行者，不於五陰行，亦不於三十七品作行，亦不行四無礙慧。何以故？不見有法有可行者，亦不見法當可行者。菩薩如是行者，諸天、世人無能動者、無能伏者，羅漢、辟支佛無能及者。何以故？所住處無有能逮故。世尊！行薩云然菩薩所住，無有能及者。菩薩如是，疾近薩云然。」

