大般若波羅蜜多經卷第一百一十九

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十七
[0650c18] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0650c21] 「慶喜！真如真如性空。何以故？以真如性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0650c24] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0650c28] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0651a08] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0651a10] 「慶喜！真如真如性空。何以故？以真如性空與無忘失法、恒住捨性無二無二分故。」

[0651a12] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0651a16] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0651a23] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0651a26] 「慶喜！真如真如性空。何以故？以真如性空與一切智、道相智、一切相智無二無二分故。」

[0651a28] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0651b03] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0651b11] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0651b13] 「慶喜！真如真如性空。何以故？以真如性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0651b15] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0651b19] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0651b27] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0651b29] 「慶喜！真如真如性空。何以故？以真如性空與彼菩薩摩訶薩行無二無二分故。」

[0651c02] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0651c05] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0651c12] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0651c14] 「慶喜！真如真如性空。何以故？以真如性空與彼無上正等菩提無二無二分故。」

[0651c16] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0651c20] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0651c27] 「世尊！云何以苦聖諦無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0652a01] 「慶喜！苦聖諦苦聖諦性空。何以故？以苦聖諦性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0652a04] 「世尊！云何以集、滅、道聖諦無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

