放光般若經卷第九

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜照明品第四十一

[0061a07] 舍利弗白佛言：「世尊！是般若波羅蜜耶？」

[0061a07] 佛言：「是。舍利弗！」

[0061a08] 舍利弗言：「世尊！般若波羅蜜者作照明故。世尊！般若波羅蜜者至竟清淨故。世尊！般若波羅蜜者為有名字。世尊！般若波羅蜜者於三界無沾污。世尊！般若波羅蜜者除諸垢冥。世尊！般若波羅蜜者於三十七品之最尊上。世尊！般若波羅蜜者安隱諸災患恐怖者。世尊！般若波羅蜜者為五荒見蔽者作明故。世尊！般若波羅蜜者無際眾生入邪徑者而作正導。世尊！般若波羅蜜者薩云若是，能除諸習緒。世尊！般若波羅蜜者菩薩之母，生諸佛法故。世尊！般若波羅蜜者不生不壞，從有名至竟空故。世尊！般若波羅蜜者離於生死亦無所滅，不與作本故。世尊！般若波羅蜜者受諸孤窮者，為作珍寶施故。世尊！般若波羅蜜者具足，初無能伏者。世尊！般若波羅蜜者三轉十二事而轉法輪，亦無能轉者，所轉終不動還故。世尊！般若波羅蜜者能現種種之本，及所有無所有空故。唯，世尊，當云何住般若波羅蜜？」

[0061a26] 世尊報言：「當如世尊住。舍利弗！禮般若波羅蜜當如禮世尊。何以故？般若波羅蜜者則是世尊，世尊與般若波羅蜜無有別。般若波羅蜜則是世尊，世尊則是般若波羅蜜。諸佛世尊因般若波羅蜜而得名字，菩薩、辟支佛、阿羅漢至須陀洹、皆因般若波羅蜜得其名字。十善、四禪、四等、四空定、五通，內外空及有無空，三十七品、佛十種力及十八法，乃至薩云若，皆因般若波羅蜜出生。」

[0061b06] 於是釋提桓因意念：「何因尊者舍利弗乃生是問？」

[0061b07] 釋提桓因便問舍利弗言：「尊者！何緣乃生是問？因何事有是問？」

[0061b08] 舍利弗報言：「拘翼！菩薩摩訶薩漚惒拘舍羅，為般若波羅蜜所護持，及諸過去當來今現在諸佛世尊，從初發意以來至法欲盡，於其中間所作善本，盡持作薩云若。拘翼！是故菩薩摩訶薩持般若波羅蜜過五波羅蜜上。拘翼！譬如人生盲，或百人或千人或萬人，欲有所至，若欲入城，而無有導終不能有所至。拘翼！是五波羅蜜為如盲者，離般若波羅蜜如盲者無導，亦不能具足至道，亦不能成薩云若。五波羅蜜為般若波羅蜜所護，如盲者得眼目。般若波羅蜜護五波羅蜜，令五波羅蜜各得名字。」

[0061b20] 釋提桓因語舍利弗：「如所言，五波羅蜜因般若波羅蜜得名字者，五波羅蜜但有名而無度？」

[0061b22] 舍利弗言：「如是，拘翼！五波羅蜜因般若波羅蜜而得名字，五波羅蜜但有名無有度也。菩薩住於般若波羅蜜者，為已具足五波羅蜜，是故般若波羅蜜於五波羅蜜，為最上化、妙化、無比之化。」

[0061b26] 舍利弗白佛言：「世尊！當云何入般若波羅蜜中？」

[0061b27] 佛言：「如入五陰，當作是入般若波羅蜜。如入五波羅蜜，當作是入般若波羅蜜。如入內外空及有無空，如入三十七品、佛十種力及十八法，如入薩云若、如入諸法，當作是入般若波羅蜜中。」

[0061c03] 舍利弗言：「世尊！云何入五陰，如入般若波羅蜜？云何如入諸法，作是入般若波羅蜜？」

[0061c05] 佛言：「於五陰無所生無所得、無取無捨無所壞，當作是入般若波羅蜜。於諸法無所生無所得、無取無捨亦無所壞，是為入般若波羅蜜。」

[0061c08] 舍利弗言：「作如是入般若波羅蜜，為及何法？」

[0061c09] 佛言：「於諸法無所及，是乃為般若波羅蜜名號。」

[0061c10] 「世尊！不逮何法？」

[0061c10] 佛言：「不逮善法亦不逮惡法，亦不逮道法亦不逮俗法，亦不逮有漏無漏法，亦不逮有為無為法。何以故？般若波羅蜜之興亦不為希望起。以是故，於諸法無所及、無所逮。」

