大般若波羅蜜多經卷第五十四

三藏法師玄奘奉　詔譯

初分辯大乘品第十五之四
[0303c15] 「復次，善現！菩薩摩訶薩住第五極難勝地時，應遠離十法。何等為十？一者、應遠離居家。二者、應遠離苾芻尼。三者、應遠離家慳。四者、應遠離眾會忿諍。五者、應遠離自讚毀他。六者、應遠離十不善業道。七者、應遠離增上慢傲。八者、應遠離顛倒。九者、應遠離猶豫。十者、應遠離貪、瞋、癡。善現！菩薩摩訶薩住第五極難勝地時，應常遠離如是十法。

[0303c22] 「復次，善現！菩薩摩訶薩住第六現前地時，應圓滿六法。何等為六？一者、應圓滿布施波羅蜜多。二者、應圓滿淨戒波羅蜜多。三者、應圓滿安忍波羅蜜多。四者、應圓滿精進波羅蜜多。五者、應圓滿靜慮波羅蜜多。六者、應圓滿般若波羅蜜多。

[0303c28] 「復應遠離六法。何等為六？一者、應遠離聲聞心。二者、應遠離獨覺心。三者、應遠離熱惱心。四者、見乞者來心不厭慼。五者、捨所有物無憂悔心。六者、於來求者終不矯誑。

[0304a02] 「善現！菩薩摩訶薩住第六現前地時，應圓滿如是六法，及應遠離如是六法。

[0304a04] 「復次，善現！菩薩摩訶薩住第七遠行地時，應遠離二十法。何等二十？一者、應遠離我執、有情執乃至知者執、見者執。二者、應遠離斷執。三者、應遠離常執。四者、應遠離相想。五者、應遠離因等見執。六者、應遠離名色執。七者、應遠離蘊執。八者、應遠離處執。九者、應遠離界執。十者、應遠離諦執。十一者、應遠離緣起執。十二者、應遠離住著三界執。十三者、應遠離一切法執。十四者、應遠離於一切法如理、不如理執。十五者、應遠離依佛見執。十六者、應遠離依法見執。十七者、應遠離依僧見執。十八者、應遠離依戒見執。十九者、應遠離怖畏空法。二十者、應遠離違背空性。

[0304a17] 「復應圓滿二十法。何等二十？一者、應圓滿通達空。二者、應圓滿證無相。三者、應圓滿知無願。四者、應圓滿三輪清淨。五者、應圓滿悲愍有情，及於有情無所執著。六者、應圓滿一切法平等見，及於此中無所執著。七者、應圓滿一切有情平等見，及於此中無所執著。八者、應圓滿通達真實理趣，及於此中無所執著。九者、應圓滿無生忍智。十者、應圓滿說一切法一相理趣。十一者、應圓滿滅除分別。十二者、應圓滿遠離諸想。十三者、應圓滿遠離諸見。十四者、應圓滿遠離煩惱。十五者、應圓滿奢摩他、毘鉢舍那地。十六者、應圓滿調伏心性。十七者、應圓滿寂靜心性。十八者、應圓滿無礙智性。十九者、應圓滿無所愛染。二十者、應圓滿隨心所欲往諸佛土，於佛眾會自現其身。

[0304b03] 「善現！菩薩摩訶薩住第七遠行地時，應遠離如是二十法，及應圓滿如是二十法。

[0304b05] 「復次，善現！菩薩摩訶薩住第八不動地時，應圓滿四法。何等為四？一者、應圓滿悟入一切有情心行。二者、應圓滿遊戲諸神通。三者、應圓滿見諸佛土，如其所見而自嚴淨種種佛土。四者、應圓滿供養承事諸佛世尊，於如來身如實觀察。善現！菩薩摩訶薩住第八不動地時，應圓滿如是四法。「復次，善現！菩薩摩訶薩住第九善慧地時，應圓滿四法。何等為四？一者、應圓滿知諸有情根勝劣智。二者、應圓滿嚴淨佛土。三者、應圓滿如幻等持數入諸定。四者、應圓滿隨諸有情善根應熟故，入諸有自現化生。善現！菩薩摩訶薩住第九善慧地時，應圓滿如是四法。「復次，善現！菩薩摩訶薩住第十法雲地時，應圓滿十二法。何等十二？一者、應圓滿攝受無邊處所大願，隨有所願皆令圓滿。二者、應圓滿隨諸天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等異類音智。三者、應圓滿無礙辯說智。四者、應圓滿入胎具足。五者、應圓滿出生具足。六者、應圓滿家族具足。七者、應圓滿種姓具足。八者、應圓滿眷屬具足。九者、應圓滿生身具足。十者、應圓滿出家具足。十一者、應圓滿莊嚴菩提樹具足。十二者、應圓滿一切功德成辦具足。善現！菩薩摩訶薩住第十法雲地時，應圓滿如是十二法。

[0304c01] 「善現當知！已圓滿第十法雲地菩薩摩訶薩，與諸如來應言無異。」

[0304c02] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修治淨勝意樂業？」

[0304c03] 佛言：「善現！若菩薩摩訶薩以應一切智智心，修集一切善根，是為菩薩摩訶薩修治淨勝意樂業。」

[0304c06] 「世尊！云何菩薩摩訶薩修治一切有情平等心業？」

[0304c07] 「善現！若菩薩摩訶薩以應一切智智心，引發慈、悲、喜、捨四種無量，是為菩薩摩訶薩修治一切有情平等心業。」

[0304c09] 「世尊！云何菩薩摩訶薩修治布施業？」

[0304c10] 「善現！若菩薩摩訶薩於一切有情，無所分別而行布施，是為菩薩摩訶薩修治布施業。」

[0304c12] 「世尊！云何菩薩摩訶薩修治親近善友業？」

[0304c13] 「善現！若菩薩摩訶薩見諸善友勸化有情，令其修習一切智智，即便親近恭敬供養、尊重讚歎、諮受正法，晝夜承奉無懈惓心，是為菩薩摩訶薩修治親近善友業。

[0304c17] 「世尊！云何菩薩摩訶薩修治求法業？」

[0304c18] 「善現！若菩薩摩訶薩以應一切智智心，勤求如來無上正法，不墮聲聞、獨覺等地，是為菩薩摩訶薩修治求法業。」

[0304c20] 「世尊！云何菩薩摩訶薩修治常樂出家業？」

[0304c21] 「善現！若菩薩摩訶薩一切生處，恒厭居家牢獄喧雜，常欣佛法清淨出家，無能為礙，是為菩薩摩訶薩修治常樂出家業。」

[0304c24] 「世尊！云何菩薩摩訶薩修治愛樂佛身業？」

[0304c25] 「善現！若菩薩摩訶薩暫一覩見佛形像已，乃至證得無上菩提，終不捨於念佛作意，是為菩薩摩訶薩修治愛樂佛身業。」

[0304c27] 「世尊！云何菩薩摩訶薩修治開闡法教業？」

[0304c28] 「善現！若菩薩摩訶薩於佛在世及涅槃後，為諸有情開闡法教，初中後善文義巧妙，純一圓滿清白梵行，所謂契經、應頌、記別、諷頌、自說、緣起、譬喻、本事、本生、方廣、希法、論義，是為菩薩摩訶薩修治開闡法教業。」

[0305a04] 「世尊！云何菩薩摩訶薩修治破憍慢業？」

[0305a05] 「善現！若菩薩摩訶薩常懷謙敬，伏憍慢心，由此不生下姓卑族，是為菩薩摩訶薩修治破憍慢業。」

[0305a07] 「世尊！云何菩薩摩訶薩修治恒諦語業？」

[0305a08] 「善現！若菩薩摩訶薩稱知而說言行相符，是為菩薩摩訶薩修治恒諦語業。」

[0305a11] 「世尊！云何菩薩摩訶薩清淨禁戒？」

[0305a11] 「善現！若菩薩摩訶薩不起聲聞、獨覺作意，及餘破戒障菩提法，是為菩薩摩訶薩清淨禁戒。」

[0305a13] 「世尊！云何菩薩摩訶薩知恩報恩？」

[0305a14] 「善現！若菩薩摩訶薩行菩薩行時，於得小恩尚不忘報，況大恩惠而當不酬！是為菩薩摩訶薩知恩報恩。」「世尊！云何菩薩摩訶薩住安忍力？」

[0305a17] 「善現！若菩薩摩訶薩設諸有情來見侵毀，而於彼所無恚害心，是為菩薩摩訶薩住安忍力。」

[0305a19] 「世尊！云何菩薩摩訶薩受勝歡喜？」

[0305a20] 「善現！若菩薩摩訶薩所化有情既得成熟，身心適悅受勝歡喜，是為菩薩摩訶薩受勝歡喜。」

[0305a22] 「世尊！云何菩薩摩訶薩不捨有情？」

[0305a23] 「善現！若菩薩摩訶薩拔濟有情心恒不捨，是為菩薩摩訶薩不捨有情。」

[0305a25] 「世尊！云何菩薩摩訶薩恒起大悲？」

[0305a25] 「善現！若菩薩摩訶薩行菩薩行時，作如是念：『我為饒益一一有情，假使各如無量無數殑伽沙劫，處大地獄受諸劇苦，或燒、或煮、或斫、或截、若刺、若懸、若磨、若擣，受如是等無量苦事，為欲令彼乘於佛乘而般涅槃，如是一切有情界盡，而大悲心曾無厭倦。』是為菩薩摩訶薩恒起大悲。」

[0305b03] 「世尊！云何菩薩摩訶薩於諸師長以敬信心，諮承供養如事佛想？」

[0305b04] 「善現！若菩薩摩訶薩為求無上正等菩提，恭順師長都無所顧，是為菩薩摩訶薩於諸師長以敬信心，諮承供養如事佛想。」

[0305b07] 「世尊！云何菩薩摩訶薩勤求修習波羅蜜多？」

[0305b08] 「善現！若菩薩摩訶薩於諸波羅蜜多，專心求學遠離餘事，是為菩薩摩訶薩勤求修習波羅蜜多。」

[0305b11] 「世尊！云何菩薩摩訶薩勤求多聞常無厭足，於所聞法不著文字？」

[0305b12] 「善現！若菩薩摩訶薩發勤精進，作是念言：『若此佛土、若十方界，諸佛世尊所說正法，我皆聽習、讀誦、受持，而於其中不著文字。』是為菩薩摩訶薩勤求多聞常無厭足，於所聞法不著文字。」

[0305b16] 「世尊！云何菩薩摩訶薩以無染心常行法施，雖廣開化而不自高？」

[0305b18] 「善現！若菩薩摩訶薩為諸有情宣說正法，尚不自為持此善根迴向菩提，況求餘事！雖多化導而不自恃，是為菩薩摩訶薩以無染心常行法施，雖廣開化而不自高。」「世尊！云何菩薩摩訶薩為嚴淨土植諸善根，雖用迴向而不自舉？」

[0305b23] 「善現！若菩薩摩訶薩勇猛精進修諸善根，為欲莊嚴諸佛淨國，及為清淨自他心土，雖為是事而不自高，是為菩薩摩訶薩為嚴淨土植諸善根，雖用迴向而不自舉。」

[0305b27] 「世尊！云何菩薩摩訶薩為化有情，雖不厭倦無邊生死而不自高？」

[0305b28] 「善現！若菩薩摩訶薩為欲成熟一切有情，植諸善根嚴淨佛土，乃至未滿一切智智，雖受無邊生死勤苦，而無厭倦亦不自高，是為菩薩摩訶薩為化有情，雖不厭倦無邊生死而不自高。」

[0305c03] 「世尊！云何菩薩摩訶薩雖住慚愧而無所著？」

[0305c04] 「善現！若菩薩摩訶薩專求無上正等菩提，於諸聲聞、獨覺作意具慚愧故終不暫起，而於其中亦無所著，是為菩薩摩訶薩雖住慚愧而無所著。」

[0305c09] 「世尊！云何菩薩摩訶薩住阿練若常不捨離？」

[0305c10] 「善現！若菩薩摩訶薩為求無上正等菩提，超諸聲聞、獨覺等地故，常不捨阿練若處，是為菩薩摩訶薩住阿練若常不捨離。」

[0305c12] 「世尊！云何菩薩摩訶薩少欲？」

[0305c13] 「善現！若菩薩摩訶薩尚不自為求大菩提，況欲世間利譽等事！是為菩薩摩訶薩少欲。」

[0305c15] 「世尊！云何菩薩摩訶薩喜足？」

[0305c16] 「善現！若菩薩摩訶薩專為證得一切智智故，於餘事而無所著，是為菩薩摩訶薩喜足。」

[0305c17] 「世尊！云何菩薩摩訶薩常不捨離杜多功德？」

[0305c18] 「善現！若菩薩摩訶薩常於深法起諦察忍，是為菩薩摩訶薩常不捨離杜多功德。」

[0305c20] 「世尊！云何菩薩摩訶薩於諸學處未曾棄捨？」

[0305c21] 「善現！若菩薩摩訶薩於所學戒堅守不移，而於其中能不取相，是為菩薩摩訶薩於諸學處未曾棄捨。」

[0305c24] 「世尊！云何菩薩摩訶薩於諸欲樂深生厭離？」

[0305c25] 「善現！若菩薩摩訶薩於妙欲樂不起欲心，是為菩薩摩訶薩於諸欲樂深生厭離。」

[0305c27] 「世尊！云何菩薩摩訶薩常能發起寂滅俱心？」

[0305c28] 「善現！若菩薩摩訶薩達一切法曾無起作，是為菩薩摩訶薩常能發起寂滅俱心。」

[0305c29] 「世尊！云何菩薩摩訶薩捨諸所有？」

[0306a01] 「善現！若菩薩摩訶薩於內外法曾無所取，是為菩薩摩訶薩捨諸所有。」

[0306a03] 「世尊！云何菩薩摩訶薩心不滯沒？」

[0306a04] 「善現！若菩薩摩訶薩於諸識住未甞起心，是為菩薩摩訶薩心不滯沒。」

[0306a05] 「世尊！云何菩薩摩訶薩於諸所有無所顧戀？」

[0306a06] 「善現！若菩薩摩訶薩於一切物無所思惟，是為菩薩摩訶薩於諸所有無所顧戀。」

[0306a09] 「世尊！云何菩薩摩訶薩應遠離居家？」

[0306a09] 「善現！若菩薩摩訶薩志性好遊諸佛國土，隨所生處常樂出家，剃髮去鬚執持應器，被三法服現作沙門，是為菩薩摩訶薩應遠離居家。」

[0306a12] 「世尊！云何菩薩摩訶薩應遠離苾芻尼？」

[0306a13] 「善現！若菩薩摩訶薩常應遠離諸苾芻尼，不與共居如彈指頃，亦復於彼不起異心，是為菩薩摩訶薩應遠離苾芻尼。」

[0306a16] 「世尊！云何菩薩摩訶薩應遠離家慳？」

[0306a17] 「善現！若菩薩摩訶薩作是思惟：『我應長夜利益安樂一切有情，今此有情自由福力感得如是勝施主家，故我於中不應慳嫉。』是為菩薩摩訶薩應遠離家慳。」

[0306a20] 「世尊！云何菩薩摩訶薩應遠離眾會忿諍？」

[0306a21] 「善現！若菩薩摩訶薩作是思惟：『若處眾會其中或有聲聞、獨覺，或說彼乘相應法要，令我退失大菩提心，是故定應遠離眾會。』復作是念：『諸忿諍者能使有情發起瞋害，造作種種惡不善業，尚違善趣況大菩提！是故定應遠離忿諍。』是為菩薩摩訶薩應遠離眾會忿諍。」

[0306a27] 「世尊！云何菩薩摩訶薩應遠離自讚毀他？」

[0306a28] 「善現！若菩薩摩訶薩於內外法都無所見，故應遠離自讚毀他，是為菩薩摩訶薩應遠離自讚毀他。」

[0306b01] 「世尊！云何菩薩摩訶薩應遠離十不善業道？」

[0306b02] 「善現！若菩薩摩訶薩作是思惟：『此十惡法尚礙善趣二乘聖道，況大菩提！故應遠離。』是為菩薩摩訶薩應遠離十不善業道。」

[0306b05] 「世尊！云何菩薩摩訶薩應遠離增上慢傲？」

[0306b06] 「善現！若菩薩摩訶薩不見有法可起慢傲，是為菩薩摩訶薩應遠離增上慢傲。」

