大般若波羅蜜多經卷第八十一

三藏法師玄奘奉　詔譯

初分天帝品第二十二之五
[0452c08] 「善現！如來之心不住布施波羅蜜多，不住淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？以布施波羅蜜多等不可得故。

[0452c10] 「善現！如來之心不住四靜慮，不住四無量、四無色定。何以故？以四靜慮等不可得故。

[0452c12] 「善現！如來之心不住八解脫，不住八勝處、九次第定、十遍處。何以故？以八解脫等不可得故。

[0452c14] 「善現！如來之心不住四念住，不住四正斷、四神足、五根、五力、七等覺支、八聖道支。何以故？以四念住等不可得故。

[0452c17] 「善現！如來之心不住空解脫門，不住無相、無願解脫門。何以故？以空解脫門等不可得故。

[0452c19] 「善現！如來之心不住五眼，不住六神通。何以故？以五眼等不可得故。

[0452c20] 「善現！如來之心不住佛十力，不住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。何以故？以佛十力等不可得故。

[0452c23] 「善現！如來之心不住無忘失法，不住恒住捨性。何以故？以無忘失法等不可得故。

[0452c25] 「善現！如來之心不住一切陀羅尼門，不住一切三摩地門。何以故？以一切陀羅尼門等不可得故。

[0452c27] 「善現！如來之心不住一切智，不住道相智、一切相智。何以故？以一切智等不可得故。

[0452c29] 「善現！如來之心不住聲聞乘，不住獨覺乘、無上乘。何以故？以聲聞乘等不可得故。

[0453a02] 「善現！如來之心不住預流及預流向果，不住一來、不還、阿羅漢及一來、不還、阿羅漢向果。何以故？以預流等不可得故。

[0453a04] 「善現！如來之心不住獨覺及獨覺菩提，不住菩薩、如來及菩薩、如來法。何以故？以獨覺等不可得故。

[0453a07] 「善現！如來之心不住極喜地及法，不住離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地及法。何以故？以極喜地等不可得故。

[0453a10] 「善現！如來之心不住異生地及法，不住種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地及法。何以故？以異生地等不可得故。

[0453a13] 「如是，善現！如來之心於一切法都無所住亦非不住。」

[0453a15] 時，具壽善現謂舍利子言：「如是菩薩摩訶薩雖住般若波羅蜜多，而同如來於一切法都無所住亦非不住。所以者何？

[0453a17] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於色非住非不住，於受、想、行、識亦非住非不住。何以故？以色蘊等無二相故。

[0453a20] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於眼處非住非不住，於耳、鼻、舌、身、意處亦非住非不住。何以故？以眼處等無二相故。

[0453a23] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於色處非住非不住，於聲、香、味、觸、法處亦非住非不住。何以故？以色處等無二相故。

[0453a26] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於眼界非住非不住，於色界、眼識界及眼觸、眼觸為緣所生諸受亦非住非不住。何以故？以眼界等無二相故。

[0453a29] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於耳界非住非不住，於聲界、耳識界及耳觸、耳觸為緣所生諸受亦非住非不住。何以故？以耳界等無二相故。

[0453b04] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於鼻界非住非不住，於香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦非住非不住。何以故？以鼻界等無二相故。

[0453b07] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於舌界非住非不住，於味界、舌識界及舌觸、舌觸為緣所生諸受亦非住非不住。何以故？以舌界等無二相故。

[0453b11] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於身界非住非不住，於觸界、身識界及身觸、身觸為緣所生諸受亦非住非不住。何以故？以身界等無二相故。

[0453b14] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於意界非住非不住，於法界、意識界及意觸、意觸為緣所生諸受亦非住非不住。何以故？以意界等無二相故。

[0453b18] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於地界非住非不住，於水、火、風、空、識界亦非住非不住。何以故？以地界等無二相故。

[0453b21] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於苦聖諦非住非不住，於集、滅、道聖諦亦非住非不住。何以故？以苦聖諦等無二相故。

[0453b24] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於無明非住非不住，於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦非住非不住。何以故？以無明等無二相故。

[0453b27] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於內空非住非不住，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦非住非不住。何以故？以內空等無二相故。

[0453c04] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於真如非住非不住，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦非住非不住。何以故？以真如等無二相故。

[0453c09] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於布施波羅蜜多非住非不住，於淨戒、安忍、精進、靜慮、般若波羅蜜多亦非住非不住。何以故？以布施波羅蜜多等無二相故。

[0453c12] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於四靜慮非住非不住，於四無量、四無色定亦非住非不住。何以故？以四靜慮等無二相故。

[0453c15] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於八解脫非住非不住，於八勝處、九次第定、十遍處亦非住非不住。何以故？以八解脫等無二相故。

[0453c19] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於四念住非住非不住，於四正斷、四神足、五根、五力、七等覺支、八聖道支亦非住非不住。何以故？以四念住等無二相故。

[0453c22] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於空解脫門非住非不住，於無相、無願解脫門亦非住非不住。何以故？以空解脫門等無二相故。

[0453c26] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於五眼非住非不住，於六神通亦非住非不住。何以故？以五眼等無二相故。

[0453c28] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於佛十力非住非不住，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦非住非不住。何以故？以佛十力等無二相故。

[0454a03] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於無忘失法非住非不住，於恒住捨性亦非住非不住。何以故？以無忘失法等無二相故。

[0454a06] 「舍利子！菩薩摩訶薩雖住般若波羅蜜多，而於一切陀羅尼門非住非不住，於一切三摩地門亦非住非不住。何以故？以一切陀羅尼門等無二相故。

