大般若波羅蜜多經卷第三百九十六

三藏法師玄奘奉　詔譯

初分無性自性品第七十四之二
[1047c07] 佛告善現：「於汝意云何？明鏡等中所現諸像，為有實事可依造業，由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1047c12] 善現答言：「不也！世尊！不也！善逝！明鏡等中所現諸像，都無實事但惑愚童，云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1047c15] 佛告善現：「於汝意云何？諸像頗有真實修道，依彼修道有離雜染得清淨不？」

[1047c17] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！明鏡等像都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1047c20] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如鏡等所現像不？」

[1047c22] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如鏡等所現像者。」

[1047c25] 佛告善現：「於汝意云何？深谷等中所發諸響，為有實事可依造業，由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1048a01] 善現答言：「不也！世尊！不也！善逝！深谷等中所發諸響，都無實事但惑愚耳！云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1048a04] 佛告善現：「於汝意云何？諸響頗有真實修道，依彼修道有離雜染得清淨不？」

[1048a06] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！深谷等響都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1048a09] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如谷等所發響不？」

[1048a11] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如谷等所發響者。」

[1048a14] 佛告善現：「於汝意云何？諸陽焰中現似水等，為有實事可依造業，由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1048a19] 善現答言：「不也！世尊！不也！善逝！諸陽焰中所現水等，都無實事但惑愚眼！云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1048a22] 佛告善現：「於汝意云何？諸陽焰中水等頗有真實修道，依彼修道有離雜染得清淨不？」

[1048a24] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！陽焰水等都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1048a27] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如陽焰現水等不？」

[1048a29] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如陽焰現水等者。」

[1048b03] 佛告善現：「於汝意云何？諸光影中所現色相，為有實事可依造業；由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1048b08] 善現答言：「不也！世尊！不也！善逝！諸光影中所現色相，都無實事但惑愚眼！云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1048b11] 佛告善現：「於汝意云何？諸光影中色相頗有真實修道，依彼修道有離雜染得清淨不？」

[1048b13] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！光影色相都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1048b16] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如光影現色相不？」

[1048b19] 善現答言：「不也！世尊！不也！善逝！定無有法，若世間若出世間、若有漏若無漏、若有為若無為，非如光影現色相者。」

[1048b21] 佛告善現：「於汝意云何？幻師幻作象、馬、車、步四軍眾等種種幻事，此幻象等為有實事可依造業，由所造業或墮地獄，或墮傍生，或墮鬼界，或生人中，或生欲界四大王眾天乃至他化自在天，或生色界梵眾天乃至色究竟天，或生無色界空無邊處天乃至非想非非想處天不？」

[1048b27] 善現答言：「不也！世尊！不也！善逝！幻象、馬等都無實事但惑愚童！云何可依造作諸業，由所造業或墮惡趣、或生人天？」

[1048c01] 佛告善現：「於汝意云何？幻事頗有真實修道，依彼修道有離雜染得清淨不？」

[1048c03] 善現答言：「不也！世尊！不也！善逝！何以故？世尊！幻象、馬等都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[1048c06] 佛告善現：「於汝意云何？頗有諸法，若世間若出世間、若有漏若無漏、若有為若無為，非如象等諸幻事不？」

