大般若波羅蜜多經卷第五百三十六

三藏法師玄奘奉　詔譯

第三分佛國品第三十之二
[0751a07] 「復次，善現！此諸菩薩摩訶薩眾應修如是嚴淨佛土，謂彼土中恒不聞有三種惡趣，亦不聞有諸惡見趣，亦不聞有貪、瞋、癡毒，亦不聞有男女形相，亦不聞有聲聞、獨覺，亦不聞有無常、苦等不如意事，亦不聞有攝受資具，亦不聞有我、我所執，亦不聞有隨眠、纏、結，亦不聞有顛倒執著，亦不聞有施設有情果位差別。唯聞說空、無相、無願、無生、無滅、無性等聲。謂隨有情意樂差別，於樹林等內外物中，常有微風更相衝擊，發起種種微妙音聲。諸音聲中說：『一切法皆無自性，無性故空，空故無相，無相故無願，無願故無生，無生故無滅。由此諸法本來寂靜、自性涅槃，如來出世、若不出世，諸法法性法爾常住。』謂一切法無性、空等，彼佛土中諸有情類若晝、若夜、若立、若行、若臥、若坐，常聞如是妙法音聲。

[0751a22] 「善現當知！此諸菩薩摩訶薩眾各住所居嚴淨佛土，證得無上正等覺時，十方如來、應、正等覺，皆共稱讚彼彼佛名，若諸有情得聞如是諸佛名者，必於無上正等菩提得不退轉。是諸菩薩摩訶薩眾各住所居嚴淨佛土，證得無上正等覺時，為諸有情宣說正法。有情聞已定不生疑，謂為是法、為非法等。所以者何？彼有情類達一切法皆即真如、法界、法性，一切是法無非法等。如是，善現！此諸菩薩摩訶薩眾皆能嚴淨如是佛土。

[0751b03] 「復次，善現！是諸菩薩摩訶薩眾有所化生具不善根，未於諸佛、菩薩、獨覺及聲聞等種諸善根，為惡知識所攝受故，離善友故，不聞正法，常為種種我、有情見及諸見趣之所攝藏，墮在斷、常二邊偏執。彼有情類，自起邪執，亦常教他令起邪執，於非三寶起三寶想，於三寶中謂非三寶，毀謗正法讚歎邪法。由是因緣，身壞命終墮諸惡趣受種種苦。是諸菩薩摩訶薩眾各住自土證得無上正等菩提，見彼有情輪迴生死受無量苦，以神通力方便化導，令捨惡見住正見中，從惡趣出生於人趣。復以種種神通方便，化導令住正定聚中，畢竟不復墮諸惡趣。復令修習殊勝善根，命終得生嚴淨佛土，受用淨土大乘法樂。

[0751b17] 「如是，善現！此諸菩薩摩訶薩眾皆能如是嚴淨佛土。由所居土極清淨故，生彼有情於一切法不起虛妄分別猶豫，謂此是善法、此是非善法，此是有記法、此是無記法，此是世間法、此是出世間法，此是有漏法、此是無漏法，此是有為法、此是無為法。諸如是等分別猶豫畢竟不生。由是因緣，彼有情類，定得無上正等菩提，轉妙法輪度有情眾。

[0751b24] 「善現當知！是為菩薩摩訶薩嚴淨佛土功德之相，利益安樂一切有情。」

第三分宣化品第三十一之一

[0751b28] 爾時，善現便白佛言：「是菩薩摩訶薩為住定聚、不定聚耶？」

[0751b29] 佛告善現：「是菩薩摩訶薩皆住定聚。」

[0751c01] 具壽善現復白佛言：「是菩薩摩訶薩住何定聚？聲聞乘耶？獨覺乘耶？無上乘耶？」

