大莊嚴論經卷第二

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（四）

[0262c08] 復次，夫聽法者有大利益，增廣智慧，能令心意悉皆調順。

[0262c09] 我昔曾聞，師子諸國，爾時有人，得摩尼寶大如人膝，其珠殊妙世所希有，以奉獻王。王得珠已，諦視此珠而說偈言：

「往古諸王等，　　積寶求名稱，
　聚會諸賓客，　　出寶自矜高。
　捨位命終時，　　捐寶而獨往，
　唯有善惡業，　　隨身不捨離。
　譬如蜂作蜜，　　他得自不獲，
　財寶亦如是，　　資他無隨己。
　往昔諸國王，　　為寶之所誑，
　儲積已待他，　　無一隨己者。
　吾今當自為，　　必使寶隨己，
　唯佛福田中，　　造作諸功德，
　隨己至後世，　　善報不朽滅。
　臨當命終時，　　一切皆捨離，
　舉宮室親愛，　　大臣諸猛將，
　悲戀送亡者，　　至塚則還家。
　象馬寶輦輿，　　珍玩及庫藏，
　人民諸城郭，　　園苑快樂處，
　飄然獨捨逝，　　都無隨從者。」

[0263a01] 王說偈已即詣塔所，以此寶珠置塔棖上，其明顯照猶如大星，若日出時照王宮殿，暉曜相映倍於常明。珠之光明日日常爾，於一日中卒無光色，王怪其爾即遣人看。既至彼已不見寶珠，但見棖下血流污地，尋逐血跡至迦陀羅林，未到彼林已見偷珠人竄伏樹間。偷珠之人當取珠時，墮棖折髀故有是血，即執此人將詣王邊。王初見時甚懷忿恚，見其傷毀復生悲愍，慈心視之而語之言：「咄哉男子！汝甚愚癡，偷佛寶珠，將來之世必墮惡趣。」即說偈言：

「怪哉甚愚癡，　　無智造大惡，
　如人畏杖捶，　　返受於斬害。
　畏於貧窮苦，　　興此狂愚意，
　不安少貧乏，　　長受無窮厄。」

[0263a16] 爾時一臣聞是偈已，即白王言：「如王所說，真實不虛。」即說偈言：

「塔為人中寶，　　愚癡輙盜竊，
　斯人無量劫，　　不得值三寶。
　如昔有一人，　　信心歡喜故，
　耳上須曼花，　　以用奉佛塔，
　人天百億劫，　　極受大快樂。
　十力世尊塔，　　盜寶而自營，
　以是業緣故，　　沈沒於地獄。」

