文殊師利佛土嚴淨經卷下

西晉月氏國三藏竺法護譯

[0896b26] 於時師子步雷音菩薩復問文殊師利：「發意久如應發道心。」

[0896b27] 文殊答曰：「止！族姓子！勿懷妄想。一切諸法皆無所生，假使有說：『我發道心，吾當行道。』墮大邪見。所以者何？今觀察心都永不見，心發道意，亦復不觀彼發道心者也。吾亦不見道心所存，吾由是故不發道心。」

[0896c03] 又問：「仁者！以無所見，今何以故宣此章句？」

[0896c03] 文殊答曰：「無所見者乃為等教，無所見趣，名是章句平等言辭。」

[0896c05] 又問：「何故言曰趣平等乎？」

[0896c06] 文殊答曰：「如族姓子所言等者，無若干故，其平等者彼無行法，於其平等無有譬喻，不見諸法是乃平等。若宣斯訓則宣一業，若寂然業無有塵勞，不為瞋恨而說經法，不有斷滅不計有常，不起不滅、不有吾我亦無所受，不舉不下、不高不卑，雖有所說，無有妄想亦無思求。若族姓子！有曉此法而奉行者，乃曰平等。又有菩薩廣入於法，不見若干亦復非一，乃曰平等。其平等者則無偏黨，其無偏黨是甚清淨。」

[0896c16] 於時師子步雷音菩薩前白佛言：「唯然世尊！文殊師利所說巍巍乃如是乎！發道心以來為幾何耶？眾會思渴，願樂欲聞。」

[0896c18] 佛言：「族姓子！文殊師利在深妙忍，所入深忍不逮得道，亦不得佛、復不得心，以無所得故不說之，久如發心為發道意，唯佛今當為汝解說本初發心。乃往過去七千阿僧祇江河沙劫，乃爾世時有佛號雷音響如來、至真、等正覺，乃在東方，去此七十二姟佛土，世界名曰快成，其佛土在彼頒宣道教，弟子聲聞八十四億百千姟眾，諸菩薩等復倍是數。時有轉輪聖王，名曰安拔，號為法王，治以文法王四天下，王有七寶。聖王爾時往詣雷音響如來所，供養盡意八萬四千歲，隨其所安。王心念言：『我已積功德行難量，不用斯心，寧以德本並修勸助。』復更思惟：『以德勸助，當求何勸？天帝梵王、號轉輪聖王、聲聞、緣覺耶？』適發是意，上虛空中演大音聲：『大王！如是莫興賤意，當發無上正真道心。』王聞是言，即時大悅。王弘慈心不轉道意。所以者何？用其天人開示意之故，知我心念。時安拔王與大眾俱，九十六億姟人，往詣雷音響如來稽首足下，右遶七匝退住一面。以偈歎曰：

「『欲問殊勝法，　　以奇雅答我：
　「云何人在世，　　而致最超異？
　　以普俱供養，　　自歸於世護，
　　用無所著心，　　永無所勸助。
　　世尊察知之，　　吾獨寂發心，
　　以興廣供養，　　云何勸助之？
　　志天帝梵王，　　為四方之王，
　　若求於聲聞，　　當慕緣覺乘。」
　　我適發是念，　　空中宣洪音：
　「仁者慎莫得，　　勸助下劣心，
　　當為一切故，　　興發微妙心，
　　開顯大道意，　　饒益於世間。」
　　今欲問於佛，　　在諸法自由：
　「云何起發心，　　不失于道意？
　　唯說斯義趣，　　何因逮是處？
　　如我所像人，　　而發菩提心？
　　天中尊願說，　　宣上妙章句。」
　　大王且聽之，　　當宣以漸訓：
　「愍哀於眾生，　　樂住于法本，
　　如所誓志願，　　轉得成所趣。
　　吾亦往宿世，　　因發起道心，
　　愍哀於眾生，　　而興斯誓願。
　　如本所志願，　　亦若心所念，
　　逮無動佛道，　　在世寂上聖。
　　大王當強志，　　造立極上心，
　　若修諸正行，　　仁亦當成佛。」
　　以聞是言教，　　王意便欣然，
　　在一切普世，　　頒宣師子吼：
　「假使於本際，　　不知生死元，
　　為一一人行，　　如若干眾生。
　　今發于道心，　　在一切世間，
　　普請於眾生，　　令不墮貧匱。
　　從今日以往，　　假使生欲心，
　　輒當欺諸佛，　　現在十方聖。
　　若生瞋恨厭，　　嫉妬及貪苦，
　　未曾犯不可，　　至成人中尊。
　　常當修梵行，　　棄欲捨穢惡，
　　當學於諸佛，　　戒禁調和性。
　　不以斯四色，　　疾成佛正覺，
　　用心切之故，　　當行於本際。
　　常嚴淨佛土，　　無限不可議，
　　當宣傳名稱，　　通徹於十方。
　　唯聖見授慧，　　成佛人中上，
　　令其心清淨，　　永無眾猶豫。
　　常修治身行，　　口言亦如是，
　　亦當淨心念，　　不犯眾瑕疵。
　　假使我成佛，　　在世人中尊，
　　以是正真言，　　地當六反動。
　　設我言至誠，　　真正不虛詐，
　　由是見證明，　　虛空宣伎樂。
　　若實不諛諂，　　無貪嫉不厭，
　　以是誠信故，　　雨清淨意花。」
　　適宣斯言已，　　至誠言無異，
　　十方億萬國，　　則六反震動，
　　於上虛空中，　　有巨億音樂，
　　天雨雜意華，　　積地四丈九。
　　其王以學是，　　二十億眾人，
　　口宣柔和音，　　必成佛上道，
　　二十億眾等，　　一切建佛道，
　　見王發大道，　　亦效學洪業。』」

[0897c12] 佛語師子步雷音菩薩：「欲知爾時安拔王乎？」

[0897c13] 答曰：「不及也。」

[0897c13] 佛言：「則今文殊師利身是也！發道心已來，如七千阿僧祇江河沙劫佛土滿中塵，逮無所從生法忍已，過六十四江河沙劫，於彼世等則具十住、成就十力，普備一切諸佛道地辨諸佛法，從初以來未曾一反生心而有發意也，皆以逮致無上正真之道為最正覺，我亦不念言：『當云何成最正覺？』其二十億人，在往古雷音響，如來所發道心者，悉已逮致無上正真之道，成最正覺已轉法輪，為諸眾生興立佛事，滅度去已。悉是文殊師利之所勸發，皆悉供養勤修眾行，六度無極，普以執持傳宣正法。於今現在適有一佛說法未滅度耳，下方界分去是四十四江河沙等佛土，有世界名地底，其佛號持地如來、至真、等正覺，今現在說法，與無央數諸聲聞俱，其壽無限。」

[0897c28] 佛說是往古喻時，七千人皆發無上正真道意。

[0898a01] 於是師子步雷音菩薩問文殊師利：「仁者在往古佛，具一切法、如來十力，已備十地，用何等故不成正覺？」

[0898a03] 文殊師利答曰：「不以往古過去諸佛一切諸法成最正覺。所以然者？此言得道則為不得，亦無所逮。」

[0898a05] 又問：「云何具足佛法？」

[0898a06] 答曰：「具本無故。」

[0898a06] 又問：「云何具足本無？」

[0898a06] 答曰：「備悉虛空乃具本無，曉了虛空及諸佛法本無之義，等無有二不可分別。」

[0898a08] 又問：「云何以具一切諸法？」

[0898a09] 答曰：「具足五陰，乃能具三界一切，普備十方諸佛之法。」

[0898a10] 又問：「云何具足諸色？」

[0898a11] 答曰：「仁等見色。色有常乎？若無常耶？」

[0898a12] 答曰：「不也。」

[0898a12] 曰：「諸法有常若無常乎？又彼五陰有增有減耶？」

[0898a13] 答曰：「不也。」

[0898a13] 文殊師利曰：「是故，族姓子！若於諸法不增不減，故曰具足。」

[0898a14] 曰：「何以具足？」

[0898a15] 答曰：「備諸法慧不所解，亦如如慧不轉，爾乃不知諸妄想處，以無妄想不造具損，其不具損乃曰平等。是故，族姓子！等見諸色，爾乃等見一切諸法痛想行識，亦復如是，等無有異。」

[0898a20] 於是師子步雷音菩薩問文殊師利：「又察仁者，逮得法忍以來久遠懸絕逈邈巍巍，如是不一發心吾當得道。仁者！云何勸化眾生使發道心？」

[0898a23] 答曰：「吾不勸眾生令發道心？」

[0898a23] 又問：「何故？」

[0898a24] 答曰：「眾生不實，眾生寂寞，所在顛倒，故勸化之令發道心。假使眾生不處顛倒，則無有道，何所發乎？吾以是故，不勸眾生使發道心，亦不化之令悉求道。所以然者？無所想者乃曰平等，其平等義，無所志求亦不退轉，是故名曰無所歸趣、無所從來。當觀生死所謂平等，斯章句空，空無志求。又，族姓子！向者所問：『逮得法忍以來，久遠懸絕逈邈巍巍，如是不一發心吾當得佛。』卿寧見心？以何等心得成佛道？」

