佛所行讚卷第三(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

瓶沙王詣太子品第十

　太子辭王師，　　及正法大臣，
　冒浪濟恒河，　　路由靈鷲巖。
　藏根於五山，　　特秀峙中亭，
　林木花果茂，　　流泉溫涼分，
　入彼五山城，　　寂靜猶昇天。
　國人見太子，　　容德深且明，
　少年身光澤，　　無比丈夫形，
　悉起奇特想，　　如見自在幢。
　橫行為止足，　　隨後者速馳，
　先進悉迴顧，　　瞻目視無厭。
　四體諸相好，　　隨見目不移，
　恭敬來奉迎，　　合掌禮問訊。
　咸皆大歡喜，　　隨宜而供養，
　瞻仰尊勝顏，　　俯愧種種形。
　政素輕躁儀，　　寂默加肅敬，
　結恨心永解，　　慈和情頓增。
　士女公私業，　　一時悉休廢，
　敬形宗其德，　　隨觀盡忘歸。
　眉間白毫相，　　脩廣紺青目，
　舉體金光曜，　　清淨網縵手，
　雖為出家形，　　有應聖王相。
　王舍城士女，　　長幼悉不安，
　此人尚出家，　　我等何俗歡？
　爾時瓶沙王，　　處於高觀上，
　見彼諸士女，　　惶惶異常儀，
　勅召一外人，　　備問何因緣？
　恭跪王樓下，　　具白所見聞：
「昔聞釋氏種，　　殊特殊勝子，
　神慧超世表，　　應王領八方，
　今出家在此，　　眾人悉奉迎。」
　王聞心驚喜，　　形留神已馳，
　勅使者速還，　　伺候進趣宜，
　奉教密隨從，　　瞻察所施為。
　澄靜端目視，　　庠步顯真儀，
　入里行乞食，　　為諸乞士光，
　歛形心不亂，　　好惡靡不安。
　精麤隨所得，　　持鉢歸閑林，
　食訖漱清流，　　樂靜安白山。
　青林別高崖，　　丹華殖其間，
　孔雀等眾鳥，　　翻飛而亂鳴。
　法服助鮮明，　　如日照扶桑，
　使見安住彼，　　次第具上聞。
　王聞心馳敬，　　即勅嚴駕行，
　天冠佩花服，　　師子王遊步。
　簡擇諸宿重，　　安靜審諦士，
　導從百千眾，　　雲騰昇白山。
　見菩薩嚴儀，　　寂靜諸情根，
　端坐山巖室，　　如月麗青天。
　妙色淨端嚴，　　猶若法化身，
　虔心肅然發，　　恭步漸親近。
　猶如天帝釋，　　詣摩醯首羅，
　歛容執禮儀，　　敬問彼和安。
　菩薩詳而動，　　隨順反相酬。
　時王勞問畢，　　端坐清淨石，
　瞪矚瞻神儀，　　顏和情交悅。
「伏聞名高族，　　盛德相承襲，
　欽情久蘊積，　　今欲決所疑。
　日光之元宗，　　祚隆已萬世，
　令德紹遺嗣，　　弘廣萃於今。
　賢明年幼少，　　何故而出家？
　超世聖王子，　　乞食不存榮，
　妙體應塗香，　　何故服袈裟？
　手宜握天下，　　反以受薄飡，
　若不代父王，　　受禪享其土，
　吾今分半國，　　庶望少留情。
　既免逼親嫌，　　時過隨所從，
　當體我誠言，　　貪德為良隣。
　或恃名勝族，　　才德容貌兼，
　不欲降高節，　　屈下受人恩。
　當給勇健士，　　器仗隨軍資，
　自力廣收羅，　　天下孰不推。
　明人知時取，　　法財五欲增，
　若不獲三利，　　終始徒勞勤。
　崇法捨財色，　　財為一分人，
　富財捨法欲，　　此則保財資。
　貧窶而忘法，　　五欲孰能歡？
　是故三事俱，　　德流而道宣。
　法財五欲備，　　名世大丈夫，
　無令圓相身，　　徒勞而無功。
　曼陀轉輪王，　　王領四天下，
　帝釋分半坐，　　力不能王天。
　今汝傭長臂，　　足攬人天境，
　我不恃王力，　　而欲強相留。
　見汝改形好，　　愛著出家衣，
　既以敬其德，　　矜苦惜其人，
　今見行乞求，　　我願奉其土。
　少壯受五欲，　　中年習用財，
　年耆諸根熟，　　是乃順法時。
　壯年守法財，　　必為欲所壞，
　老則氣虛微，　　隨順求寂默，
　耆年愧財欲，　　行法舉世宗。
　壯年心輕躁，　　馳騁五欲境，
　疇侶契纏綿，　　情交相感深，
　年宿寡綢繆，　　順法者所宗，
　五欲悉休廢，　　增長樂法心。
　具崇王者法，　　大會奉天神，
　當乘神龍背，　　受樂上昇天。
　先勝諸聖王，　　嚴身寶瓔珞，
　祠祀設大會，　　終歸受天福。」
　如是瓶沙王，　　種種方便說，
　太子志堅固，　　不動如須彌。

佛所行讚答瓶沙王品第十一

　瓶沙王隨順，　　安慰勸請已，
　太子敬答謝：　　「深感於來言，
　善得世間宜，　　所說不乖理，
　訶梨名族胄，　　為人善知識，
　義懷心虛盡，　　法應如是說。
　世間說凡品，　　不能處仁義，
　薄德遇近情，　　豈達名勝事？
　承習先勝宗，　　崇禮修敬讓，
　能於苦難中，　　周濟不相棄，
　是則為世間，　　真善知識相。
　善友財通濟，　　是名牢固藏，
　守惜封己利，　　是必速亡失。
　國財非常寶，　　惠施為福業，
　兼施善知識，　　雖散後無悔。
　既知汝厚懷，　　不為違逆論，
　且今以所見，　　率心而相告。
　畏生老病死，　　欲求真解脫，
　捨親離恩愛，　　豈還習五欲？
　不畏盛毒蛇，　　凍電猛盛火，
　唯畏五欲境，　　流轉勞我心。
　五欲非常賊，　　劫人善珍寶，
　詐偽虛非實，　　猶若幻化人。
　暫思令人惑，　　況常處其中？
　五欲為大礙，　　永障寂滅法。
　天樂尚不可，　　況處人間欲？
　五欲生渴愛，　　終無滿足時。
　猶盛風猛火，　　投薪亦無足，
　世間諸非義，　　莫過五欲境。
　眾生愚貪故，　　樂著而不覺，
　智者畏五欲，　　不墮於非義。
　王領四海內，　　猶外更希求，
　愛欲如大海，　　終無止足時。
　曼陀轉輪王，　　普天雨黃金，
　王領四天下，　　復希忉利天，
　帝釋分半座，　　欲圖致命終。
　農沙修苦行，　　王三十三天，
　縱欲心高慢，　　仙人挽步車，
　緣斯放逸行，　　即墮蠎蛇中。
　罣羅轉輪王，　　遊於忉利天，
　取天女為后，　　賦歛仙人金，
　仙人忿加呪，　　國滅而命終。
　婆羅大帝釋，　　大帝釋農沙，
　農沙歸帝釋，　　天主豈有常？
　國土非堅固，　　唯大力所居。
　被服於草衣，　　食果飲流泉，
　長髮如垂地，　　寂默無所求。
　如是修苦行，　　終為欲所壞，
　當知五欲境，　　行道者怨家。
　千臂大力王，　　勇健難為敵，
　羅摩仙人殺，　　亦由貪欲故。
　況我剎利種，　　不為欲所牽，
　少味境界欲，　　子息長彌增。
　慧者之所惡，　　欲毒誰服食？
　種種苦求利，　　悉為貪所使，
　若無貪欲者，　　勤苦則不生。
　慧者見苦過，　　滅除於貪欲，
　世間謂為善，　　即皆是惡法，
　眾生所貪樂，　　生諸放逸故，
　放逸反自傷，　　死當墮惡趣。
　勤方便所得，　　而方便所護，
　不勤自亡失，　　非方便能留。
　猶若假借物，　　智者不貪著，
　貪欲勤苦求，　　得以增愛著，
　非常離散時，　　益復增苦惱，
　執炬還自燒，　　智者所不著。
　愚癡卑賤人，　　慳貪毒燒心，
　終身長受苦，　　未曾得安樂。
　貪恚如蛇毒，　　智者何由近？
　勤苦嚙枯骨，　　無味不充飽，
　徒自困牙齒，　　智者所不甞。
　王賊水火分，　　惡子等共財，
　亦如臭叚肉，　　一聚羣鳥爭，
　貪財亦如是，　　智者所不欣。
　有財所集處，　　多起於怨憎，
　晝夜自守衛，　　如人畏重怨，
　東市殺標下，　　人情所憎惡。
　貪恚癡長標，　　智者常遠離，
　入山林河海，　　多敗而少安。
　如樹高條果，　　貪取多墮死，
　貪欲境如是，　　雖見難可取。
　苦方便求財，　　難集而易散，
　猶如夢所得，　　智者豈保持？
　如偽覆火坑，　　蹈者必燒死，
　貪欲火如是，　　智者所不遊。
　如彼鳩羅步，　　弼瑟膩難陀，
　彌郗利檀茶，　　如屠家刀机，
　愛欲形亦然，　　智者所不為。
　束身投水火，　　或投於高巖，
　而求於天樂，　　徒苦不獲利。
　孫陶鉢孫陶，　　阿修輪兄弟，
　同生相愛念，　　為欲相殘殺，
　身死名俱滅，　　皆由貪欲故。
　貪愛令人賤，　　鞭杖駈策苦，
　愛欲卑希望，　　長夜形神疲。
　麋鹿貪聲死，　　飛鳥隨色貪，
　淵魚貪鉤餌，　　悉為欲所困。
　觀察資生具，　　非為自在法，
　食以療飢患，　　除渴故飲水。
　衣被却風寒，　　臥以治睡眠，
　行疲故求乘，　　立惓求床座。
　除垢故沐浴，　　皆為息苦故，
　是故應當知，　　五欲非自在。
　如人得熱病，　　求諸冷治藥，
　貪求止苦患，　　愚夫謂自在。
　而彼資生具，　　亦非定止苦，
　又令苦法增，　　故非自在法。
　溫衣非常樂，　　時過亦生苦，
　月光夏則涼，　　冬則增寒苦。
　乃至世八法，　　悉非決定相，
　苦樂相不定，　　奴王豈有間？
　教令眾奉用，　　以王為勝者，
　教令即是苦，　　猶擔能任重。
　普銓世輕重，　　眾苦集其身，
　為王多怨憎，　　雖親或成患，
　無親而獨立，　　此復有何歡？
　雖王四天下，　　用皆不過一，
　營求於萬事，　　唐苦何益身？
　未若止貪求，　　息事為大安。
　居王五欲樂，　　不王閑寂歡，
　歡樂既同等，　　何用王位為？
　汝勿作方便，　　導我於五欲，
　我情之所期，　　清涼虛通道。
　汝欲相饒益，　　助成我所求，
　我不畏怨家，　　不求生天樂。
　心不懷俗利，　　而捨於天冠，
　是故違汝情，　　不從於來旨。
　如免毒蛇口，　　豈復還執持？
　執炬而自燒，　　何能不速捨？
　有目羨盲人，　　已解復求縛，
　富者願貧窮，　　智者習愚癡，
　世有如此人，　　則我應樂國。
　欲度生老死，　　節身行乞食，
　寡欲守空閑，　　後世免惡道，
　是則二世安，　　汝今勿哀我。
　當哀為王者，　　其心常虛渴，
　今世不獲安，　　後世受苦報。
　汝以名勝族，　　大丈夫禮儀，
　厚懷處於我，　　樂同世歡娛。
　我亦應報德，　　勸汝同我利，
　若習三品樂，　　是名世丈夫。
　此亦為非義，　　常求無足故，
　若無生老死，　　乃名大丈夫。
　汝言少輕躁，　　老則應出家，
　我見年耆者，　　力劣無所堪，
　不如盛壯時，　　志猛心決定。
