阿毘曇毘婆沙論卷第二十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎使揵度不善品第一之一

[0182a08]  三結乃至九十八使。盡是佛經。唯除五結九  十八使。此非佛經。此章中應除此二論。曾聞  尊者瞿沙作如是說。一切阿毘曇論。盡解佛
經。因此經故。作如是論。諸經中不說者。皆  悉除之。此二論非經所說。是故應除五結說  五上分結。所以者何。五上分結。是佛經故。除
九十八使。更無所說。非佛經故。復有說者。五  結此章中不應除。所以者何。佛於增一阿含  五法中說。以經久故。而亡失之。尊者迦旃延
子以願智力。觀察於阿毘曇中。還說五結。曾  聞增一阿含。從一法至百法。而今唯有從一  法至十法者在。餘悉亡失。從一法至十法。亡
失甚多。在者猶少。如尊者奢那婆秀阿羅漢  是尊者耆婆迦和上般泥洹時。是日亡失七  萬七千本生經一萬。阿毘曇論。從是以後
更不復行。一論師滅猶失爾所經論。何況佛  法中多論師滅。復有說者。此二論雖非佛經。  不應除之。問曰。若非佛經何故不除。答曰作
經者意欲爾。隨其所欲。而造此論。亦不違  法相。於此論中。說一切遍。說非一切遍。說一  切遍非一切遍。一切遍者。三結是也。非一切
遍者。五結是也。一切遍非一切遍者。九結是  也。問曰。五結可爾。九十八使。亦非佛經。何  故不除。答曰。一切阿毘曇廣解佛經義。若廣
解佛經義者。是阿毘曇。佛經說七使。以界以  種以行差別故。有九十八使。是故此二論俱  不應除。問曰。彼尊者造論。何故先立章。答
曰。欲顯現諸門義故。所以者何。若不先立章  者。則門義不顯。如人不能采畫虛空。若欲  畫時。必有所依。彼亦如是。復次欲令此論
久住世故。雖立章門造偈頌制揵度作品名。  百千眾中。乃有一人能具足誦持阿毘曇者。  何況不立章門乃至品名。而能具足誦持此
煩亂文。欲令無如是過故。而先立章。問曰。  彼尊者何故因佛經而立章耶。答曰。以一切  阿毘曇盡廣解佛經義故。復次欲顯現佛經
有無邊義故。外道書論有文無義。雖有義而  少。如羅摩延書。其文有萬二千偈。唯明二  事。一明羅摩延劫思陀去。二明羅摩將思陀
羅。一切佛經皆是無量無邊。無量者有無量  義。無邊者有無邊文。猶如大海無量無邊。無  量者謂深無量。無邊者謂廣大無邊。復次欲
顯現佛經堪忍問難轉精妙故。外道書論不  堪問難。若其問難轉不牢固。無有義味。如  猨猴子不耐打觸。若其打觸便失糞穢。佛經
堪耐打觸。若打觸時則出清淨戒色及善根  觸。亦如波羅  [木*奈]  衣堪耐打觸。若加打觸光色  轉妙出生妙觸。彼亦如是。復次欲顯現佛經
發則妙故。佛經說有三事。覆則妙發則不妙。  謂愚人女人婆羅門書三事。發則妙覆則不  妙。謂智人日月佛經。復次欲顯現佛經堪耐
思求轉精妙故。如人觀日眼不明淨。外道書  論思求之時。使慧眼不淨。如人觀月眼則明  淨。佛法經論思求之時令慧眼明淨。復次先
作是說。一切阿毘曇盡廣解佛經義。以是事  故。如來所說。種種不相似義。立雜揵度。說  諸結義。立結使揵度。乃至說見義。立見揵度。
一一揵度中。分別一切法。問曰。彼尊者造論。  何故先立章後作門。答曰。如人造舍。先平治  地然後立舍。彼尊者亦復如是。欲造法舍如
平地法。先立於章。如造舍法後立於門。復次  如人種樹。先治地然後乃種。彼尊者亦復如  是。欲種法樹如治地法。先立於章。如種樹法。
後作於門。復次如華鬘師華鬘弟子欲造種  種鬘時。先經其縷。然後以種種色華而莊飾  之。彼尊者亦復如是。欲造法鬘。如經縷法。先
立於章。如以華莊飾之。後作於門。復次如  畫師畫弟子。欲畫之時。先摹其像。後布眾  采。彼尊者亦復如是。如摹像法。先立於章。
如布采法。後作於門。復次猶如工匠工匠弟  子。先量其木。後刻支體。彼尊者亦復如是。  如量木法。先立於章。如刻支體法。後作於
門。復次如行者觀法。先觀四大造色。後觀  微塵剎那。彼尊者亦復如是。如觀四大造色  法。先立於章。如觀微塵剎那法。後作於門。復
次世尊說法亦爾。先說後解。先說者。如說六  界六觸十八意行四處。比丘當知。是名為人。  後解者此名六界乃至四處。彼尊者亦復如
是。先立於章。後作於門。復次欲現二種善故。  先立於章。現善於文。後作於門。現善於義。如  善於文義。於文義有力。於法無礙。於義無礙。
法無礙果。義無礙果。當知亦如是。復次欲現  己知見不錯亂故。若人知見錯亂所造經論。  亦復錯亂。不能善立章門乃至品名。若人知
見不錯亂者。所造經論亦不錯亂。善立於章  乃至品名。是故欲顯己知見不錯亂故。先立  於章後作於門。

◎

[0183a08]  ◎問曰。以何等故。彼尊者作經先立三結為  章。後乃至九十八使。答曰。彼作經者有如是  欲如是意隨其欲意造作此論。亦不違法相。
是故先立三結為章。後乃至九十八使。尊者  波奢說曰。雖一切處生疑。然不違法相。若先  說三不善根。後乃至九十八使。亦有此疑。復
