雜寶藏經卷第六

元魏西域三藏吉迦夜共曇曜譯

[0476a11] 帝釋問事緣

[0476a12] 度阿若憍陳如等說往日緣

[0476a13] 差摩釋子患目歸依三寶得眼淨緣

[0476a14] 七種施因緣

[0476a15] 迦步王國天旱浴佛得雨緣

[0476a16] 長者請舍利弗摩訶羅緣

（七三）帝釋問事緣

[0476a18] 如是我聞：

[0476a18] 一時佛在摩竭提國，王舍城南，有婆羅門聚落，名庵婆羅林，此聚落北，毘提醯山石窟之中。爾時帝釋聞佛在彼，即告槃闍識企犍闥婆王子言：「摩竭提國，婆羅門聚落，名庵婆羅林，此聚落北，有毘提醯山，世尊在中，今與汝等可共詣彼。」槃闍識企犍闥婆王子，答言：「唯然，此事最善。」歡喜樂聞，即挾琉璃琴，從於帝釋，往於佛所。爾時諸天，聞帝釋共犍闥婆王子等，欲往佛所，各自莊嚴，隨從帝釋，於天上沒，即至毘提醯山。

[0476a28] 爾時山中，光明照曜，近彼仙人，皆謂火光。帝釋即告犍闥婆王子言：「此處清淨，遠離諸惡，阿練若處，安隱坐禪，當今佛邊，多饒尊勝諸天側塞，滿其左右。我等今者，云何而得奉見世尊？」帝釋即告犍闥婆王子：「汝可為我往向佛所通我等意，欲得覲問。」犍闥婆王子，受教即往，不遠不近，瞻仰尊顏，援琴而彈，使佛得聞，作偈頌曰：

「欲心生戀著，　　如象沒淤泥，
　亦如象醉狂，　　非鉤之所制。
　譬如阿羅漢，　　戀慕於妙法，
　亦如我貪色，　　恭敬禮其父，
　由生貴勝處，　　情倍生愛樂。

「極能生長我之愛，　　如似熱汗遇涼風，
　亦如極渴得冷飲，　　汝之容體甚可嬉，
　猶如羅漢愛樂法，　　亦如病者得好藥，
　如彼飢者得美食，　　疾以清涼滅我熱，
　今我貪尚欲馳奔，　　如捉我心不得去。」

[0476b18] 佛言：「善哉！般闍識企！今作此聲，絃管相諧，汝於近遠而造歌頌。」即白佛言：「我於往時，遇一賢女，名修利婆折斯，是犍闥婆王珍浮樓女。摩多羅天子，名識騫稚，先求彼女，我時悅愛，即於其所而說斯偈，我今佛前，重說本偈。」帝釋念言：「佛以從定覺，今與般闍識企言說。」帝釋復語企言：「汝今稱我名，頂禮佛足，問訊世尊：『少病少惱，起居輕利，飲食調適，氣力安樂，無諸惡不？安樂住不？』」即報言語。受帝釋教，重詣佛所，稱帝釋名，即禮佛足，以帝釋語，問訊世尊。佛言：「帝釋及諸天，皆安樂不？」重白佛言：「世尊！帝釋及三十三天，欲得見佛，聽來見不？」佛言：「今正是時。」

[0476c02] 帝釋及三十三天，聞佛教已，即至佛所，頂禮佛足，在一面立，白佛言：「世尊！當何處坐？」佛言：「坐此座上。」白佛言：「此窟極小，天眾極多。」作是語已，見石窟廣博，佛威神力，多所容受。帝釋即禮佛足，在前而坐，白佛言：「我於長夜，常欲見佛，欲得聞法。我於往時佛在舍衛國，入火光三昧，當於爾時，有毘沙門侍女，名步闍拔提，步闍拔提，合掌向佛，我時語彼毘沙門侍女言：『佛今在定，我不敢亂，為我頂禮世尊之足，稱我問訊。』彼女以帝釋語，禮拜問訊。」佛語帝釋言：「我於爾時，聞汝輩聲，不久從定而起。」

[0476c14] 帝釋白佛言：「我昔從宿舊所聞，如來、阿羅訶、三藐三佛陀出現世間，諸天眾增長，阿須倫眾減少。今日我親自生天，諸天眾增長，阿須倫減少。我今見佛弟子得生天上者，三事勝於諸天，壽命勝，光色勝，名勝。時具毘耶寶女，生忉利天，先是佛弟子，為帝釋作子，名渠或天子。復有三比丘，於佛前修行梵行，心未離欲，身壞命終，生乾闥婆家，日日三時，為諸天作使。渠或天子見是三人而作給使。即言：『我心不憘不忍，我昔先在於人中時，而彼三人，恒至我家，受我供養，今日為諸天給使。我不忍見。此三天者，本是佛之聲聞弟子，我本為人時，受我恭敬供養飲食衣服，今日下賤，汝等從佛口聞法，為佛所開解，云何生此鄙陋之處？我先奉事供養於汝，而我從佛，聞法修施，我信因緣，故今為帝釋子，有大威德，勢力自在，諸天皆名我為渠或。汝得佛勝法，云何不能懃心修行，生此賤處？我今不忍見此惡事，如是之事，我不喜見。云何同一法中，生此下賤？是佛弟子，所不應生處。』渠或天子，作是譏論，此三人等，深自慚愧，生厭惡心，合掌語渠或言：『如天子所說，實是我過，今當除斷如此欲惡。』即懃精進，修於定慧。三人念瞿曇之法，見欲過患，即斷慾結，譬如大象絕於羈靽，斷其貪慾，亦復如是。帝釋并一商那天，及餘諸天眾，護世四天王，皆來就此座，此三斷慾者，即於諸天前，飛騰虛空中。」

[0477a13] 帝釋白佛言：「此三人為得何法，能作此種種神變？來見世尊，欲問彼所得。」

