大般若波羅蜜多經卷第六十一

三藏法師玄奘奉　詔譯

初分讚大乘品第十六之六
[0343a08] 「善現！前際異生不可得，後際異生不可得，中際異生不可得，三世平等中異生亦不可得。所以者何？善現！平等中過去未來現在異生皆不可得。何以故？平等中平等性尚不可得，何況平等中有過去未來現在異生可得！以我、有情乃至知者、見者不可得故。善現！前際聲聞、獨覺、菩薩、如來不可得，後際聲聞、獨覺、菩薩、如來不可得，中際聲聞、獨覺、菩薩、如來不可得，三世平等中聲聞、獨覺、菩薩、如來亦不可得。所以者何？善現！平等中過去未來現在聲聞、獨覺、菩薩、如來皆不可得。何以故？平等中平等性尚不可得，何況平等中有過去未來現在聲聞、獨覺、菩薩、如來可得！以我、有情乃至知者、見者不可得故。

[0343a23] 「善現！諸菩薩摩訶薩修行般若波羅蜜多時，住此三世平等相中，精勤修學一切智智，無取著故速得圓滿。善現！是名菩薩摩訶薩三世平等大乘相。若菩薩摩訶薩安住如是大乘相中，超勝一切世間天、人、阿素洛等，速能證得一切智智，利樂有情。」

[0343a28] 爾時，具壽善現白佛言：「世尊！善哉！善哉！如來、應、正等覺善說正說菩薩摩訶薩大乘。世尊！如是大乘最尊最妙，過去諸菩薩摩訶薩於此中學，已得一切智智；未來諸菩薩摩訶薩於此中學，當得一切智智；現在十方無量無數無邊世界一切菩薩摩訶薩於此中學，今得一切智智。是故大乘最尊最妙，一切智智真勝所依。」

[0343b07] 佛告善現：「如是！如是！如汝所說。過去、未來、現在諸菩薩摩訶薩皆依大乘精勤修學，速證無上正等菩提，是故大乘最尊最妙。」

初分隨順品第十七

[0343b12] 爾時，滿慈子白佛言：「世尊！如來先令尊者善現為諸菩薩摩訶薩宣說般若波羅蜜多，而今何故乃說大乘？」

[0343b14] 具壽善現即白佛言：「世尊！我向所說大乘將無違越般若波羅蜜多耶？」

[0343b16] 佛告善現：「汝向所說大乘於般若波羅蜜多悉皆隨順無所違越。何以故？善現！一切善法、菩提分法、若聲聞法、若獨覺法、若菩薩法、若諸佛法，如是一切無不攝入般若波羅蜜多。」

[0343b20] 時，具壽善現復白佛言：「世尊！何等一切善法、菩提分法、若聲聞法、若獨覺法、若菩薩法、若諸佛法，皆悉攝入般若波羅蜜多耶？」

[0343b23] 佛言：「善現！若布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多，若四靜慮、四無量、四無色定，若四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若空解脫門、無相解脫門、無願解脫門，若五眼、六神通，若佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若一切智、道相智、一切相智，若無忘失法、恒住捨性，善現！諸如是等一切善法、菩提分法，若聲聞法、若獨覺法、若菩薩法、若諸佛法，如是一切皆悉攝入般若波羅蜜多。

