佛說無二平等最上瑜伽大教王  經卷第三
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫臣施護奉　詔譯

無二平等最勝大儀軌王一切如來智證最上  祕密分第八

[0522a15]  爾時十方來者一切如來。又復勸請金剛手  菩薩大祕密主言。金剛手願當宣說一切如  來智證三昧。大明三昧。一切如來成就師子
變化三昧。速證阿耨多羅三藐三菩提。大智  平等法門。

[0522a20]  爾時金剛手菩薩大祕密主。聞諸如來如是  言已。先以金剛杵安於自心。作加持已發如  是言。諸佛不應重復勸請。令我宣說諸三昧
法門。何以故。此法甚深最上祕密。是一切如  來真實智印成就法門。有諸下劣根性者若  聞是法。當有千種破壞等相。諸如來言。我等
諸佛所共加持。汝今但當隨應宣說。

[0522a27]  爾時金剛手菩薩大祕密主。安住一切如來  心頂最上妙月曼拏羅中。宣說一切如來智  證三昧大明三昧等法門。

所有阿僧祇諸佛　　不破真實相應門  
行者現生得佛身　　一切所作皆決定  
所有俱胝數諸佛　　不破諸佛智相應  
行者現生獲悉地　　得成金剛薩埵身  
總攝一切眾生聚　　如一廣大蓮華量  
三摩地等諸法門　　一切皆能獲悉地  
總攝一切悉地法　　如一廣大蓮華量  
智者應當真實觀　　悉從迦摩焰光生

[0522b09]  此名自性清淨法門。

觀想遍滿虛空界　　諸佛普現種種身  
不破如是真實相　　行者現生獲悉地  
諦想自心真實法　　一切所作皆清淨  
不破三昧本無生　　異此即非相應行  
自及一切眾生類　　心本清淨復光明  
雖種種性悉無染　　諦想心等真實門  
所有諸佛勝事業　　一一依法真實修  
一切大明清淨生　　異此而修非成就  
是故大明最尊勝　　能成最上祕密法  
金剛薩埵清淨生　　異此而修非大喜  
彼勝事業自在義　　所作所行悉平等  
智者如是如實知　　異此即名愚癡者  
行者應當如實知　　行住乃至飲食等  
不破諸佛三昧門　　即當速獲悉地法  
所有供養香華雲　　一切如義而所作  
九沒囉拏門出生　　供養一切賢聖等  
常持本部祕密明　　即得金剛薩埵法  
此即一切佛世尊　　真實智證三昧門

[0522b28]  此名一切如來智法門。

行者善住堅固心　　依彼曼拏羅法儀  
如常所用所作事　　一切隨應離疑惑  
所作應當依此法　　如別所作非相應  
自成就法甚廣大　　依彼智金剛所說  
若自若他諸法用　　乃至虛空所出生  
若於真理不相應　　彼於佛法不成就  
世間苦樂貪瞋癡　　離我相故悉平等  
了知貪瞋癡性空　　不離貪等自清淨

無二平等最勝大儀軌王金剛薩埵一切祕密  三昧分第九

