大乘止觀法門卷第二
南嶽思大禪師曲授心要

[0647a21]  ◎問曰。違本起違末便違不二之體。即應並  有滅離之義也。何故上言法界法爾具足二  性不可破壞耶。答曰。違本雖起違末。但是
理用故與順一味。即不可除。違末雖依違本。  但是事用故即有別義是故可滅。以此義故  二性不壞之義成也。問曰。我仍不解染用違
心之義。願為說之。答曰。無明染法。實從心體  染性而起。但以體闇故。不知自己及諸境界  從心而起。亦不知淨心具足染淨二性而無
異相。一味平等以不知如此道理。故名之為  違。智慧淨法實從心體而起。以明利故能知  己及諸法皆從心作。復知心體具足染淨二性
而無異相。一味平等以如此稱理而知。故名  之為順。如似窮子實從父生父實追念。但以  癡故不知己從父生。復不知父意。雖在父舍
不認其父。名之為違。復為父誘說經歷多年。  乃知己從父生。復知父意。乃認家業受父教  勅。名之為順。眾生亦爾。以無明故。不知己身
及以諸法悉從心生。復遇諸佛方便教化。故  隨順淨心能證真如也。問曰。既說無明染法。  與心相違。云何得熏心耶。答曰。無明染法無
別有體故不離淨心以不離心故。雖復相違  而得相熏。如木出火炎炎違木體而上騰。以  無別體不離木故還燒於木。後復不得聞斯
譬喻便起燈爐之執也。此明心體具足染性  名為不空也。次明心體具足染事者。即彼染  性為染業熏。故成無明住地。及一切染法種
子。依此種子現種種果報。此無明及與業果  即是染事也。然此無明住地及以種子果報  等。雖有相別顯現說之為事。而悉一心為體
悉不在心外。以是義故復以此心為不空也。  譬如明鏡所現色像無別有體。唯是一鏡而  復不妨萬像區分不同。不同之狀皆在鏡中
顯現。故名不空鏡也。是以起信論言因熏習  鏡。謂如實不空。一切世間境界。悉於中現。  不出不入不失不壞。常住一心。以一切法即
真實性故。以此驗之。具足世間染法。亦是不  空如來藏也。上來明具足染淨二法。以明不  空義竟。次明藏體一異以釋實有義。就中復
有六種差別。一明圓融無礙法界法門。二明  因果法身名別之義。三明真體在障出障之  理。四明事用相攝之相。五明治惑受報不同
之義。六明共不共相識。第一明圓融無礙法  界法門者。問曰。不空如來藏者。為一一眾生  各有一如來藏。為一切眾生一切諸佛唯共
一如來藏耶。答曰。一切眾生一切諸佛。唯  共一如來藏也。問曰。所言藏體具包染淨者。  為俱時具為始終具耶。答曰。所言如來
藏具染淨者。有其二種。一者性染性淨。二者  事染事淨。如上已明也。若據性染性淨即無  始以來俱時具有。若據事染事淨即有二種
差別。一者一一時中俱具染淨二事。二者始  終方具染淨二事。此義云何。謂如來藏體具  足一切眾生之性。各各差別不同。即是無差
別之差別也。然此一一眾生性中。從本已來  復具無量無邊之性。所謂六道四生。苦樂好  醜。壽命形量。愚癡智慧等。一切世間染法。及
三乘因果等。一切出世淨法。如是等無量差  別法性。一一眾生性中。悉具不少也。以是  義故如來之藏。從本已來俱時具有染淨二
性。以具染性故能現一切眾生等染事。故  以此藏為在障本住法身。亦名佛性復具淨  性故。能現一切諸佛等淨德。故以此藏為出
障法身。亦名性淨法身。亦名性淨涅槃也。  然諸一一眾生。無始已來雖復各各具足染  淨二性。但以造業不同故。熏種子性成種子
用。亦即有別種子用別。故一時之中受報不  同。所謂有成佛者。有成二乘果者。有入三塗  者。有生天人中者。復於一一趣中無量差別
不同。以此論之。如來藏心之內。俱時得具  染淨二事。如一時中一切時中亦復如是也。  然此一一凡聖。雖於一時之中受報各別。但
因緣之法無定故。一一凡聖無始以來具經  諸趣無數迴返。後遇善友教修出離學三乘  行及得道果。以此論之一一眾生始終乃具
染淨二事。何以故。以一眾生受地獄身時無  餘趣報。受天報時亦無餘趣報。受一一趣中  一一身時亦無餘身報。又受世間報時不得
有出世果。受出世果時無世間報。以是義  故。一眾生不得俱時具染淨二事。始終方具  二事也。一切眾生亦如是。是故如來之藏有
始終方具染淨二事之義也。問曰。如來之藏  具如是等無量法性之時。為有差別為無差  別。答曰。藏體平等實無差別。即是空如來藏。
然此藏體復有不可思議用。故具足一切法  性有其差別即是不空如來藏。此蓋無差別  之差別也。此義云何。謂非如泥團具眾微塵
也。何以故。泥團是假微塵是實。故一一微  塵各有別質。但以和合成一團泥。此泥團  即具多塵之別。如來之藏即不如是。何以故。
以如來藏是真實法圓融無二故。是故如來  之藏全體是一眾生一毛孔性。全體是一眾  生一切毛孔性。如毛孔性。其餘一切所有世
間一一法性亦復如是。如一眾生世間法性。  一切眾生所有世間一一法性。一切諸佛所  有出世間一一法性亦復如是。是如來藏全
體也。是故舉一眾生一毛孔性。即攝一切眾  生所有世間法性。及攝一切諸佛所有出世  間法性。如舉一毛孔性即攝一切法性。舉其
餘一切世間一一法性亦復如是。即攝一切  法性如舉世間一一法性。即攝一切法性。舉  一切出世間所有一一法性亦復如是。即攝
一切法性。又復如舉一毛孔事。即攝一切  世出世事。如舉一毛孔事即攝一切事。舉其  餘世間出世間中一切所有隨一一事亦復如
是。即攝一切世出世事。何以故。謂以一切世  間出世間事。即以彼世間出世間性為體故。  是故世間出世間性體融相攝。故世間出世
間事。亦即圓融相攝無礙也。是故經言心佛  及眾生是三無差別。譬如明鏡體具一切像  性各各差別不同。即是無差別之差別也。若
此鏡體本無像性差別之義者。設有眾色來  對像終不現。如彼熾火雖復明淨不能現像  者。以其本無像性也。既見鏡能現像。定知本
具像性。以是義故。此一明鏡於一時中。俱  能現於一切淨穢等像。而復淨像不妨於穢。  穢像不妨於淨。無障無礙淨穢用別。雖然有
此像性像相之別。而復圓融不異。唯是一鏡。  何以故。謂以此鏡全體是一毛孔像性故。全  體是一切毛孔像性故。如毛孔像性。其餘一
一微細像性一一麁大。像性一淨像性一穢。  像性等亦復如是。是鏡全體也。是故若舉一  毛孔像性。即攝其餘一切像性。如舉一毛孔
像性。即攝一切像性。舉其餘一一像性亦復  如是。即攝一切像性也。又若舉一毛孔像相  即攝一切像相。如舉一毛孔像相即攝一切
