佛說無畏授所問大乘經卷下

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫沙門臣施護等奉　詔譯

「譬如幻所成物像，　　如乾闥婆城莊嚴；
　愚人貪愛富亦然，　　不知是妄生耽著。
　百種苦求於財富，　　得已極苦逼於身，
　王官、水、火散壞時，　　智者豈生於愛著？
　妻子、眷屬隨所愛，　　廣作諸罪當破壞，
　極重過失不覺知，　　智者於身不生著。
　慳悋者求財富時，　　父母亦不生尊重，
　妻子、眷屬返憎嫌，　　一向常貪於財利。
　慳者不知於恩義，　　唯念莫壞我所有，
　背正向邪諂求財，　　智者於彼不生信。
　慳者意異語如實，　　所應信者不生信，
　見人雖將愛子同，　　此是慳者諂妄起。
　慳悋之者在世間，　　雖親典教亦通解，
　馳流散亂出惡言，　　心無悲愍極麁獷。
　慳者處世無所託，　　亦無知識及親朋，
　有所依附但求財，　　智於慳者不生信。
　慳者因求財富故，　　於極惡事起思念，
　是故智者正所觀，　　愚人於彼生歡喜。
　金寶、珠貝、珊瑚等，　　善業引生如聚沫，
　於中貪愛諍競興，　　彼不了知幻化性。
　賢劫一佛出世時，　　彼尊立名為慈氏，
　偏覆大地得黃金，　　彼從何來何因故？
　於外隨逐五欲境，　　愚人散亂癡迷法，
　如日中分夏月時，　　渴欲奔馳焰為水。
　空後一劫成世間，　　虛空所成空自性，
　焚燒破壞復還成，　　此從何來彼何去？
　溝澗、池沼及大海，　　枯涸破壞彼皆同，
　虛假不實貪亦然，　　誰諸智者生愛著？
　智者慧、力、色相具，　　於身常自作稱量：
『此中無味染何因？　　舍宅、財利應棄捨。
　隨逐五欲造惡業，　　養育妻子并眷屬，
　死時妻子及諸親，　　誰能救護自當苦？
　死時眷屬不隨去，　　但隨自作眾業行，
　苦惱逼逐於己身，　　彼時誰為我分受？』
　三有獨怖無親愛，　　妻子、眷屬假相親，
　愚人取以為樂因，　　但增苦惱及憂戚。
　父母、妻子、親朋聚，　　為求財利故相會，
　彼等不隨死者行，　　唯自所作業相逐。
　一切皆隨業所行、　　一切亦隨業所住，
　當知此身業所成，　　智者應修於善業。
　父母、妻子、眷屬等，　　以不了知故貪愛，
　愚人廣造眾罪因，　　智者不入無間獄。
　所有餘處業報盡，　　無間極苦不解脫，
　是故畏彼惡趣因，　　智者勤劬離諸罪。
　閻摩王前治罰時，　　彼無朋友為救護，
　亦無父母及諸親，　　隨自所作業當受。
　王言：『汝所得人身，　　得已何不離諸罪？
　今受極苦捶打時，　　皆由汝作不善業，
　自心所作不善已，　　而復不信有業報。』
　如彼閻摩法王言：　　『汝受治罰非我罪，
　自作業因自造罪。　　自造罪已汝來此，
　當受極苦自甘心，　　由先所作非愛業。
　死時眾苦所逼迫，　　親屬不能令解脫，
　汝欲自求解脫時，　　是故應離諸罪惡。』
　打擊、考掠及杻械，　　此等若欲求遠離，
　舍宅、親友起怖心，　　於佛教中修正行。
　舍宅猛火大苦根，　　而此心火常熾然，
　智者於斯愛不生，　　如大火聚極可怖。
　住舍養親常憂戚，　　富樂憂愁亦復然，
　自他過失等無差，　　是故應離諸罪惡。
　智者佛教生信樂，　　不種自收勝樂根；
　愚者不生愛樂心，　　但貪舍宅諸苦本。
　女身筋肉骨合集，　　假起妄貪為我妻，
　諸無智者染愛生，　　不知女身都如幻。
　智者了知諸欲樂、　　及舍宅等皆生厭，
　正法藥治貪病除，　　速疾出離諸纏縛。」

[0069c15] 爾時，無畏授等五百長者聞是正法已，悉得無生法忍；得法忍已，皆生最上踊躍歡喜，即說頌曰：

「快哉！於今日，　　我等得大利，
　彼一切利中，　　此利益最上。
　我等所發起，　　廣大菩提心，
　於佛正法中，　　清淨生渴仰。
　所起勝愛樂，　　無上菩提心，
　為一切有情，　　廣施諸安樂。
　我等從今日，　　極盡其身命，
　誓於此深經，　　生最上愛樂。
　由起愛樂故，　　得一切有情，
　於彼當來世，　　見者生歡喜。
　彼一切有情，　　諸欲發心者，
　皆發起無上，　　廣大菩提心。
