雜寶藏經卷第三

元魏西域三藏吉迦夜共曇曜譯

[0460a29] 兄弟二人俱出家緣

[0460b01] 仇伽離謗舍利弗等緣

[0460b02] 龍王偈緣

[0460b03] 提婆達多欲毀傷佛因緣

[0460b04] 共命鳥緣

[0460b05] 白鵝王緣

[0460b06] 大龜因緣

[0460b07] 二輔相詭媾緣

[0460b08] 山鷄王緣

[0460b09] 吉利鳥緣

[0460b10] 老仙緣

[0460b11] 二估客因緣

[0460b12] 八天次第問法緣

（二七）◎兄弟二人俱出家緣

[0460b14] 往昔之世，有兄弟二人，心樂佛法，出家學道。其兄精懃，集眾善法，修阿練行，未久之頃，得羅漢道；其弟聰明，學問博識，誦三藏經，後為輔相請作門師，多與財錢，委使營造僧房塔寺。時三藏法師，受其財物，將人經地，為造塔寺，基剎端嚴，堂宇瑩麗，制作之意，妙絕工匠。輔相見已，倍生信敬，供養供給，觸事無乏。三藏比丘，見其心好，即作是念：「寺廟訖成，俱須眾僧安置寺上，當語輔相使請我兄。」作是念已，語輔相言：「我有一兄，在於彼處，捨家入道，懃心精進，修阿練行，檀越今可請著寺上。」輔相答言：「師所約勅，但是比丘，不敢違逆，況復師兄，是阿練也。」即便遣人慇懃往請。既來到已，輔相見其精懃用行，倍加供養。

[0460b28] 其後輔相以一妙[疊*毛]價直千萬，以與於彼阿練比丘，阿練比丘，不肯受之，慇懃強與，然後乃受，而作是念：「我弟營事，當須財物。」即以與之。輔相後時，以一麤[疊*毛]，用與三藏；三藏得已，深生瞋恚。又於後日，輔相更以一張妙[疊*毛]直千萬錢，與兄阿練；其兄既得，復以與弟。其弟見已，倍懷嫉妬，即持此[疊*毛]，往至輔相愛敬女所，而語之言：「汝父輔相，先看我厚，今彼比丘至止已來，不知以何幻惑汝父，今於我薄，與汝此[疊*毛]，汝可持向輔相之前，縫以為衣。若其問者，汝可答言：『父所愛重，阿練若者，捉以與我。』輔相必定瞋不共語。」女語三藏言：「我父今厚敬彼比丘，如愛眼睛，亦如明珠，云何卒當而到謗毀？」三藏復言：「汝若不爾，與汝永斷。」女人又答：「何故太卒當更方宜？」情不能已，便受此[疊*毛]，於其父前，裁以為衣。爾時輔相，見[疊*毛]即識，而作念言：「彼比丘者，甚大惡人，得我之[疊*毛]，不自供給，反以誑惑小兒婦女。」於是後日阿練若來，不復出迎，顏色變異。

[0460c19] 時此比丘，見輔相爾，心自思惟：「必有異人，毀謗於我，使彼爾耳。」即昇空中，作十八變。輔相見已，深懷敬服，即與其婦，禮足懺悔，恭敬情濃，倍於常日，即驅三藏及其己女，悉令出國。

[0460c24] 佛言：「爾時三藏，我身是。以謗他故，於無量劫，受大苦惱，乃至今日，為孫他利之所毀謗。爾時此女，由謗聖故，現被驅出，窮困乞活。是以世人，於一切事，應當明察，莫輕誹謗用招咎罰。」

（二八）仇伽離謗舍利弗等緣

[0461a01] 昔有尊者舍利弗、目連，遊諸聚落，到瓦師所，值天大雨，即於中宿。會值窰中先時有一牧牛之女，在後深處；而聲聞人，不入定時，無異凡夫，故不知見。彼牧牛女，見舍利弗、目連其容端政，心中惑著，便失不淨。尊者舍利弗、目連，從瓦窰出。仇伽離善於形相，觀人顏色，知作欲相不作欲相，見牧牛女在後而出，其女顏色，有成欲相，不知彼女自生惑著而失不淨，即便謗言：「尊者舍利弗、目連，婬牧牛女。」向諸比丘，廣說是事。時諸比丘，即便三諫：「莫謗尊者舍利弗、目連。」時仇伽離心生瞋嫉，倍更忿盛。

[0461a13] 有一長者，名曰婆伽，尊者舍利弗、目連，為說法要，得阿那含，命終生梵天上，即稱名為婆伽梵。時婆伽梵，遙於天上，知仇伽離謗尊者舍利弗、目連，即便來下，至仇伽離房中。仇伽離問言：「汝是阿誰？」答言：「我是婆伽梵。」「為何事來？」梵言：「我以天耳，聞汝謗尊者舍利弗、目連，汝莫說尊者等有如此事。」如是三諫。諫之不止，反作是言：「汝婆伽梵！言得阿那含，阿那含者，名為不還，何以來至我邊？若如是者，佛語亦虛。」梵言：「不還者，謂不還欲界受生。」

[0461a23] 時仇伽離，於其身上，即生惡瘡，從頭至足，大小如豆。往至佛所，而白佛言：「云何舍利弗、目連，婬牧牛女？」佛復諫言：「汝莫說是舍利弗、目連是事。」聞佛此語，倍生瞋恚，時惡疱瘡轉大如㮈。第二又以此事，而白於佛，佛復諫言：「莫說此事。」疱瘡轉大如拳。第三不止，其疱轉大如瓠，身體壯熱，入冷池中，能令氷池甚大沸熱，疱瘡盡潰，即時命終，墮摩訶優波地獄。

[0461b03] 爾時比丘白佛言：「世尊！以何因緣？尊者舍利弗、目連等，為他重謗？」

[0461b04] 佛言：「過去劫時，舍利弗、目連等，曾為凡夫。見辟支佛出瓦師窰中，亦有牧牛女，從後而出，即便謗言：『彼比丘者，必與此女，共為交通。』由是業緣，墮三惡道中，受無量苦；今雖得聖，先緣不盡，猶被誹謗。當知聲聞人，不能為眾生作大善知識。所以者何？若舍利弗、目連，為仇伽離，現少神足，仇伽離必免地獄；不為現故，使仇伽離墮於地獄，如此之事。」

[0461b13] 佛作是說：「是菩薩人，如鳩留孫佛時，有一仙人，名曰定光，共五百仙人，在於山林中草窟裏住。時有婦人，偶行在此，值天降雨風寒理極，無避雨處，即向定光仙所，寄宿一夜。明日出去，諸仙人見之，即便謗言：『此定光仙，必共彼女，行不淨行。』爾時定光，知彼心念，恐其誹謗，墮於地獄，即昇虛空，高七多羅樹，作十八變。諸仙人見已，而作是言：『身能離地四指，無有婬欲；何況定光，昇虛空中，有大神變，而有欲事？我等云何，於清淨人，而起誹謗？』時五百仙人，即五體投地，曲躬懺悔。緣是之故，得免重罪。當知菩薩有大方便，真是眾生善知識。」

[0461b26] 佛言：「爾時定光仙人者，今彌勒是也。爾時五百仙人者，今長老等五百比丘是也。」◎

（二九）◎龍王偈緣

[0461c01] 佛在王舍城，提婆達多，往至佛所，惡口罵詈。阿難聞已，極生瞋恚，驅提婆達多令出去，而語之曰：「汝若更來，我能使汝得大苦惱。」

[0461c04] 諸比丘見已，白佛言：「希有世尊！如來常於提婆達多生慈愍心，而提婆達多於如來所恒懷惡心。阿難瞋恚，即驅使去。」

[0461c07] 佛言：「非但今日，於過去世，亦曾如此。昔於迦尸國，時有龍王兄弟二人，一名大達，二名優婆大達，恒雨甘雨，使其國內，草木滋長，五穀成熟，畜生飲水，皆得肥壯，牛羊蕃息。時彼國王，多殺牛羊，至於龍所，而祠於龍。龍即現身，而語王言：『我既不食，何用殺生而祠我為？』數語不改，兄弟相將，遂避此處，更到一小龍住處，名屯度脾。屯度脾龍，晝夜瞋恚，惡口罵詈。大達語言：『汝莫瞋恚！比爾還去。』優婆大達，極大忿怒，而語之言：『唯汝小龍，常食蝦蟇；我若吐氣，吹汝眷屬，皆使消滅。』大達語弟：『莫作瞋恚！我等今當還向本處，迦尸國王，渴仰我等。』迦尸國王，作是言曰：『二龍若來，隨其所須，以乳酪祀，更不殺生。』龍王聞已，即還本處。

[0461c22] 「於是大達，而作是偈言：

「『盡共合和至心聽，　　極善清淨心數法，
　　菩薩本緣所說事，　　今佛顯現故昔偈。
　　天中之天三佛陀，　　如來在世諸比丘，
　　更出惡言相譏毀，　　大悲見聞如此言。
　　集比丘僧作是說：　　「諸比丘依我出家，
　　非法之事不應作，　　汝等各各作麤語，
　　更相誹謗自毀害。　　汝不聞知求菩提，
　　修集慈忍難苦行，　　汝等若欲依佛法，
　　應當奉行六和敬。　　智者善聽學佛道，
　　為欲利益安眾生，　　普於一切不惱害，
　　修行若聞應遠惡。　　出家之人起忿諍，
　　猶如氷水出於火，　　若欲隨順出家法，
　　應斷瞋諍合道行。　　我於過去作龍王，
　　兄弟有二同處住，　　第一兄名為大達，
　　第二者名優婆達，　　俱不殺生持淨戒，
　　有大威德厭龍形，　　恒向善趣求作人。
　　若見沙門婆羅門，　　修持淨戒又多聞，
　　變形供養常親近，　　八日十四十五日，
　　受持八戒撿心意，　　捨己住處詣他方。
　　有龍名曰屯度脾，　　見我二龍大威德，
　　知己不如生嫉恚，　　恒以惡口而罵詈。
　　膖頷腫口氣麤出，　　瞋怒心盛身脹大，
　　出是惡聲而謗言，　　幻惑諂偽見侵逼。
　　聞此下賤惡龍罵，　　優波大達極瞋恚，
　　請求其兄大達言：　　『以此惡語而見毀，
　　恒食蝦蟇水際住，　　如此賤物敢見罵？
　　若在水中惱水性，　　若在陸地惱害人。
　　聞惡欲忍難可堪，　　今當除滅身眷屬，
　　一切皆毀還本處。』　　大力龍王聞弟言，
　　所說妙偈智者讚：　　『若於一宿住止處，
　　少得供給而安眠，　　不應於彼生惡念，
　　知恩報恩聖所讚。　　若息樹下少蔭涼，
　　不毀枝葉及花菓，　　若於親厚少作惡，
　　是人終始不見樂。　　一飡之惠以惡報，
　　是不知恩行惡人，　　善菓不生復消滅，
　　如林被燒而燋兀，　　後還生長復如故。
　　背恩之人善不生，　　若養惡人百種供，
　　終不念恩必報怨。　　譬如仙人象依住，
　　生子即死仙養活，　　長大狂逸殺仙人，
　　樹木屋宇盡蹋壞，　　惡人背恩亦如是。
　　心意輕躁不暫停，　　譬如洄澓中有樹，
　　不修親友無返復，　　如似白[疊*毛]甄叔染。
　　若欲報怨應加善，　　不應以惡而毀害，
　　智者報怨皆以慈，　　擔負天地及山海，
　　此擔乃輕背恩重。　　一切眾生平等慈，
　　是為第一最勝樂，　　如渡河津安隱過，
　　慈等二樂亦如是。　　不害親友是快樂，
　　滅除憍慢亦是樂。　　內無德行外憍逸。
　　實無有知生憍慢，　　好與強諍親惡友，
　　名稱損減得惡聲。　　孤小老者及病人，
　　新失富貴羸劣者，　　貧窮無財失國主，
　　單己苦厄無所依，　　於上種種困厄者，
　　不生憐愍不名仁。　　若至他國無眷屬，
　　得眾惡罵忍為快，　　能遮眾惡鬪諍息。
　　寧在他國人不識，　　不在己邦眾所輕，
　　若於異國得恭敬，　　皆來親附不瞋諍，
　　即是己國親眷屬。　　世間富貴樂甚少，
　　衰滅苦惱甚眾多，　　若見眾生皆退失，
　　制不由己默然樂。　　怨敵力勝自羸弱，
　　親友既少無所怙，　　自察如是默然樂。
　　非法人所貪且慳，　　不信無慚不受言，
　　於彼惡所默然樂。　　瞋恚甚多殘害惡，
　　好加苦毒於眾生，　　如此人邊默然樂。
　　不信強梁喜自高，　　得逆諂偽詐幻惑，
　　於如此人默然樂。　　破戒兇惡無慮忍，
　　恒作非法無信行，　　於此人所默然樂。
　　妄語無愧好兩舌，　　邪見惡口或綺語，
　　傲慢自高深計我，　　極大慳貪懷嫉妬，
　　於此人所默然樂。　　若於他處不知己，
　　亦無識別種性行，　　不應自高生憍慢。
　　至餘國界而停住，　　衣食仰人不自在，
　　若得毀罵皆應忍。　　他界寄住仰衣食，
　　若為基業欲快樂，　　亦應如上生忍辱。
　　若住他界仰衣食，　　乃至下賤來輕己，
　　諸是智者宜忍受。　　在他界住惡知友，
　　愚小同處下賤人，　　智者自隱如覆火。
　　猶如熾火猛風吹，　　炎著林野皆焚燒，
　　瞋恚如火燒自他，　　此名極惡之毀害，
　　瞋恚欲心智者除，　　若修慈等瞋漸滅。
　　未曾共住輙親善，　　恒近惡者是癡人，
　　不察其過輙棄捨，　　作如上事非智者。
　　若無愚小智不顯，　　如鳥折翅不能飛，
　　智者無愚亦如是，　　以多愚小及無智，
　　不能覺了智有力。　　以是義故諸賢哲，
　　博識多聞得樂住，　　智者得利心不高，
　　失利不下無愚癡。　　所解義理稱實說，
　　諸有所言為遮惡，　　安樂利益故宣辯，
　　為令必解說是語。　　智者聞事不卒行，
　　思惟籌量論其實，　　明了其理而後行，
　　是名自利亦利他。　　智者終不為身命，
　　造作惡業無理事，　　不以苦樂違正法，
　　終不為己捨正行。　　智者不慳無嫉恚，
　　亦不嚴惡無愚癡，　　危害垂至不恐怖，
　　終不為利讒搆人。　　亦不威猛不怯弱。
　　又不下劣正處中，　　如此諸事智者相，
　　威猛生嫌懦他輕，　　去其兩邊處中行。
　　或時默然如瘂者，　　或時言教如王者，
　　或時作寒猶如雪，　　或時現熱如熾火。
　　或現高大如須彌，　　或時現卑如臥草，
　　或時顯現猛如王，　　或時寂滅如解脫。
　　或時能忍飢渴苦，　　或時堪忍苦樂事，
　　於諸財寶如糞穢，　　自在能調諸瞋恚。
　　或時安樂縱伎樂，　　或時恐怖猶如鹿，
　　或時威猛如虎狼，　　觀時非時力無力。
　　能觀富貴及衰滅，　　忍不可忍是真忍，
　　忍者應忍是常忍，　　於羸弱者亦應忍。
　　富貴強盛常謙忍，　　不可忍忍是名忍，
　　嫌恨者所不嫌恨，　　於瞋人中常心淨。
　　見人為惡自不作，　　忍勝己者名怖忍，
　　忍等己者畏鬪諍，　　忍下劣者名盛忍。
　　惡罵誹謗愚不忍，　　如似兩石著眼中，
　　能受惡罵重誹謗，　　智者能忍花雨象。
　　若於惡罵重誹謗，　　明智能忍有慧眼，
　　猶如降雨於大石，　　石無損壞不消滅，
　　惡言善語苦樂事，　　智者能忍亦如石。
　　若以實事見罵辱，　　此人實語不足瞋，
　　若以虛事而罵辱，　　彼自欺誑如狂言，
　　智者解了俱不瞋。　　若為財寶及諸利。
　　忍受苦樂惡罵謗，　　若能不為財寶利，
　　設得百千諸珍寶，　　猶應速疾離惡人。
　　樹枝被斫不應拔，　　人心已離不可親，
　　便從異道遠避去，　　可親友者滿世間。
　　先敬後慢而輕毀，　　亦無恭敬不讚歎，
　　如似白鵠輕飛去，　　智者遠愚速應離。
　　好樂鬪諍懷諂曲，　　喜見他過作兩舌，
　　妄言惡口亦綺語，　　輕賤毀辱諸眾生，
　　更出痛言入心髓，　　不護身業口與意，
　　智者遠離至他方。　　嫉妬惡人無善心，
　　見他利樂及名稱，　　心生熱惱大苦毒，
　　言語善濡意極惡，　　唯智能遠至他方。
　　人樂惡欲貪利養，　　諂曲要取無慚愧，
　　內不清淨外亦然，　　智者速遠至他方。
　　若人無有恭恪心，　　憍慢所懷無教法，
　　自謂智者實愚癡，　　慧者遠離至他方。
　　此處飲食得臥具，　　并諸衣被憑活路，
　　應當擁護念其恩，　　猶如慈母救一子。
　　愛能生長一切苦，　　先當斷愛而離瞋，
　　悉能將人至惡趣，　　自高憍慢亦應捨。
　　富貴親友貧賤離，　　如此之友當速遠。
　　若為一家捨一人，　　若為一村捨一家，
　　若為一國捨一村，　　若為己身捨天下，
　　若為正法捨己身。　　若為一指捨現財，
　　若為身命捨四支，　　若為正法捨一切。
　　正法如蓋能遮雨，　　修行法者法擁護，
　　行法力故斷惡趣，　　如春盛熱得蔭涼。
　　修行法者亦復然，　　與諸賢智趣向俱，
　　多得財利不為喜，　　若失重寶不為憂，
　　不常懃苦求乞索，　　是名堅實大丈夫。
　　施他財寶甚歡喜，　　世間過惡速捨離，
　　安立己身深於海，　　是名雄健勝丈夫。
　　若解義理眾事巧，　　為人柔軟共行樂，
　　諸人歎說善丈夫。』　　優波大達作是言：
　『我今於兄倍信敬，　　假使遭苦極困厄，
　　終不復作諸惡事。　　若死若活得財產，
　　及失財產不造惡。　　兄今當知我奉事，
　　願以持戒而取死，　　不以犯戒而取生。
　　何故應當為一生，　　而可放逸作惡行？
　　生死之中莫放逸，　　我於生死作不善，
　　遭值惡友造非法，　　得遇善友以斷除。』」』」
　　佛入宿命知了說，　　告諸比丘是本偈。
　「爾時大達是我身，　　優波大達是阿難，
　　當知爾時屯度脾，　　即是提婆達多身。
　　比丘當知作是學，　　是名集法總攝說，
　　宜廣慎行應恭敬，　　諸比丘僧修是法。」

（三〇）提婆達多欲毀傷佛因緣

[0463c14] 佛在王舍城，告提婆達多言：「汝莫於如來生過患心，自取減損，得不安事，自受其苦。」

[0463c16] 諸比丘言：「希有世尊！提婆達多於如來所，常生惡心；世尊長夜，慈心憐愍，柔軟共語。」

