隨相論一卷
德慧法師造

陳天竺三藏真諦譯

[0158b17]  論中解十六諦

[0158b18]  十六諦總問。為物有十六。為名有十六耶。答  毘  (防夷反)  頗  (判何反)  沙  (翻為廣解)  師解。為物有十六故。立
十六名。實有其體故稱物。經優波提舍  (翻為離欲  修善說)  師解。名有十六。物唯有七苦諦有四。謂  無常苦空無我。集滅道三諦各一。合為七。佛
本說優波提舍經。以解諸義。佛滅後阿難迦  旃延等。還誦出先時所聞。以解經中義。如諸  弟子造論解經。故名為經優波提舍。毘婆沙
復從優波提舍中出。略優波提舍。既是傳出  故。不言經毘婆沙。今先依前釋屬緣故。稱無  常有為法。無力不能自起。藉緣方起。如嬰孩
小兒不能自起。藉他扶持方復得起。所言緣  者。即是貪愛及業。必須具此二法。五陰方得  生。業能生果。雖復能生。若無貪愛愛著應生
處者。果亦不起。由如地水等能生穀牙。若  無人功以穀子安置地中。牙終不得生。未起  貪愛及業時。果則是無起。貪愛及業因緣和
合。果方得生。生則是有。業力若盡果則謝滅。  還復成無。即是先後。先後無繫屬於緣故。言  屬緣故名無常。逼惱性故名苦。逼惱有兩種。
一違逆逼惱。二隨順逼惱。若於佛弟子。是違  逆逼惱。佛弟子於生死中恒生怖畏。經中譬  云。譬如燒利劍火光耀眼。人執之在側欲以
相害。於念念中恒生大怖畏。佛弟子怖畏生  死亦如此。此下是違逆義。而生老病死等。恒  相逼惱故苦。若於凡夫是隨順逼惱。凡夫愛
著生死。即是隨順義。如兄弟二人。兄甚愛  弟弟恒惱兄。兄雖受惱猶自愛之。凡夫愛著  生死。雖復受苦猶愛著之。故以逼惱性為苦。
對治我所見故名空。凡夫執一切法言是我所。  今明一切悉非我所。為對治此見故名為空  對治我見故名無。我凡夫。執五陰等以為我。
今明一切法悉無有我。為對治此見故說無  我  (此四是苦諦)  。次釋集諦四名。種子法道理故名  因能生果是種子法。具四義。是其道理。四義
者。一種子破則不能生。如取種子磨之令破。  雖具諸緣不復能生牙。貪愛等煩惱。亦是生  果之種子。若為道所破。雖具餘緣不復能生
果。二陳宿故。雖具諸緣亦不能生牙。以種子  經時節久故。貪愛等生果。亦復如此。聲聞六  十大劫修行。獨覺百大劫修行。佛三阿僧祇
劫修行。三乘人在未發心之前。於一闡提位  中起貪愛等煩惱。煩惱生業。業所感果。猶未  受之。從修行已去多歷時節。功德智慧既轉
深廣。映蔽先因力用衰弱。雖具餘緣不能生  果。大有經說。九十八惑生一煩惱。一煩惱生  九十八惑。如因貪具生九十八惑。皆能生貪。
三失時故。雖具餘緣則不生牙。如春種則生  冬則不生。因失時亦不能生果。如鴦掘魔  羅。因無明斷二千命。死必應入地獄。而現身
得成阿羅漢。先所作惡以時差故。雖具餘緣  不復得生果。四因緣不具。雖不破不陳宿不  失時。亦不生牙。如地水人功等因緣不具故
不能生牙。因生果亦爾。雖未被破未經久時  及失時。而因緣不具則不能生果。若眾生作  業能牽生果。須具三事。一親近善知識。二有
信向心。三作功力惡業。須三事對此求之。若  無三事。因緣不具則不能得果故。醜陋經云。  若眾生願生人中而作業。因緣不具故。乃於
畜生等中受果。若作惡業應於畜生等中受  生。因緣不具。乃於人中受果。如阿羅漢。雖具  有諸業。以斷煩惱盡業。無煩惱為伴故。則
不能牽生。又如中滅阿那含。用業已盡。而  貪愛未盡。不得受色界生。生在中陰中。又如  得初果。竟起修道所滅煩惱。煩惱生業。雖具
業煩惱。由斷見道所破煩惱故。不復得用新  業受生。世間種子法。必須具四種道理方得  生牙。貪愛及業為種子法亦爾。必須具四種
道理方能生果。生果故名因。問業及煩惱。何  者正為種子。答煩惱為正。煩惱生業。業不  能生煩惱。煩惱是本故。又有業無煩惱。必不
能牽生。有煩惱無業。由得中陰生。

[0159b03]  二顯現故名集起。顯現有兩義。一貪愛與業  相應。令果得生。未生時果。未現生時則顯現。  二貪愛能顯於境界。境界實是鄙惡。而貪愛
轉心。謂境界為好。即顯現境界令好。如一女  人。三識往觀之。凡夫見之謂為可愛之境。  虎狼觀之謂是可食之物。聖人觀之謂為骨
藏。謂為骨藏。此是稱境而知。謂為可愛可  食。並由貪愛顯現此境故爾。由貪愛顯現。  應生處境。於中起染著故。業得生果。若無
此二顯現。果則不得生。明此兩種顯現。為  釋集起義。外道謂一切法唯有一因生。言自  在天。一因生一切物。今為破此見。明眾緣集
聚方能生果。雖復眾緣集聚。若不能令果起。  亦非因義。集聚而令果起方得是因。二種顯  現亦明集聚義。亦明令果起義。故以顯現釋
集起。如窯師埏埴繩水等。眾緣聚集共生一  瓶。能拔出果令成就故名緣。因直感果令起。  緣則能令果生。使一期報得具足成就。次釋
滅諦四名。五陰盡不生故名滅。此據果報為  語。現在五陰盡。未來五陰不生故名為滅。今  取滅名目無為體耳。滅諦自以無為為體。不
取五陰滅。不生為體。五陰滅不生有三世。滅  諦體是無為。非三世法。五陰滅不生。有三世  者。如舍利弗目揵連等五陰。是過去滅不生。
凡夫五陰則於未來方滅不生。若現在聖人  五陰。則是現在滅不生。無為法中無五陰。五  陰不於此中生故。用盡不生義以目無為。又
五陰若盡滅不生時。方證得此無為故。以盡  不生義。目無為故。名無為為滅。能滅三火故  名寂靜。三火有兩種。一欲瞋癡為三火。此
三有三義故名火。一能燒眾生一切善根。二  此三煩惱能使心熱。即有燒心義。三能然三  界故名火。此三煩惱遍三界中。從六塵六根
六識生。此煩惱根塵識皆是有流。由此三煩  惱故。不得安樂。三煩惱如火能然。根塵識如  薪是所燃。問上界無瞋。今那得言有瞋耶。答
凡夫生上界者。具有見諦煩惱。在上界非無  之。但不得起故言無。今言有者就理為語。二  以三苦為三火。此三苦能燒眾生。令不得安
樂。若欲界則具三苦。色界則具壞行二苦。無  色界唯有行苦。三苦即是三災。苦苦是火災。  壞苦是水災。行苦是風災。有此二種。三火則
喧動。以滅此二種三火故名寂靜。無三抂故  名妙。三抂者。謂生老死為三苦。此三苦平等  遍三界中故。偏說此三苦為三抂。三界皆有
生故有生苦。若欲界則有頭白面皺之老。六  天及色界乃無此老相貌。亦有改異義。如采  畫始時則分明可愛。久則采色歇薄。上界色
身亦有此義。即名此為老。無色界心亦有老。  果報將盡之時。心用改異。昔時定心堅固。將  終定心劣弱。恒欲退墮。故三界皆有老苦。三
界皆有終盡故。皆有死苦。所以名此為抂者。  凡夫之性恒求安樂。所以修世俗善望得樂  報。而此三橫災。使其受苦故。名三苦為三抂。
無為之中無此三抂。故名為妙。問上界生時  自不苦。何故名為苦耶。答未必生苦。受故名  苦。生是苦本故名為苦。無為不生所以無苦。
生死有生所以有苦。故名生為苦。如地獄是  處所之名。處實非苦。但處能生苦故。名地獄  為苦。問生苦三苦中是何苦。耶答若是苦受
生是苦。苦若樂受生是壞苦。捨受生是行苦。  欲界生具有三苦。色界生具二苦。謂壞苦行  苦。無色界唯是行苦。老苦亦具三苦。若轉樂
為苦。則是苦苦。若轉苦為樂。轉樂為樂。則是  壞苦。轉樂為捨。則是行苦。約三界類。此死苦  亦具三苦。類前可解耳。問經中說有幾苦耶。
答說有無量苦。此間所說八苦。以外分別。復  有諸苦。但止說七苦耳。舊八苦中不說病苦。  說七苦竟。言等等餘諸苦。所以不說病苦者。
病苦唯在欲界人中。近不遍欲界天中。故不  說之。天中所以無病苦者。病從內外緣生。外  謂寒熱不平等飲食不調適故。致病苦。內者
或行多令四大弱。或坐多令四大弱。四大弱  故成病。上界外無寒熱不平等飲食不調適  之緣。內四大既強。無有行坐過差之緣故。不
得有病苦。曲解亦有病義。六天作欲事。或三  日不食。乃至七日。不至七日則死。未死之  前四大弱。亦得名病苦。問餘四苦云何。答五
陰若通三界。求不得愛別離怨憎會。此三苦  上二界定無。以名自住果報。無有雜住一處  故。無此三苦。欲界六天則具有之。下品諸天
願樂上品不得故生苦。即求不得苦。與阿修  羅鬪戰。即怨憎會苦。鬪戰不如。為阿修羅所  縛所破。即愛別離苦。解脫一切失故名永離。
一切失者。是因緣果報。因是煩惱緣是業。所  受五陰是果報。此三是過失法。究竟解脫此  三。非暫時解脫。故名永離。問煩惱何故稱因
業為緣。答煩惱是種子。正能牽生故名因。若  無煩惱雖復有業。則不能牽生。若無業有煩  惱。猶得生中陰。若煩惱盡業雖得莊嚴果。終
由煩惱生業故得果。次釋道諦四名。於中行  故名道。凡有兩釋。一云盡無生智是能行。戒  定慧是所行。從苦法智訖道比智。十二心皆
斷煩惱。是盡智。第十三心。是無生智。戒有  有流本是有流。由兩智行之故。成無流定。  亦如此智有三種。謂聞思修。修慧亦有有流
無流。亦由兩智行之。故成無流。盡智行之  者。苦流智現前。具八分聖道。戒定本是有  流。今為盡智行之。故成無流。盡智有二種。
一是正見。二是正思惟。同觀無常而有麁細。  正見細見思惟麁。而此二互得相生。若以正  見為盡智。亦得言使正見成無流。終是比盡
智令智慧成無流。如此明義。則一時中為盡  智所行故。令戒定慧成無流。以異性故得同  時。乃至阿羅漢悉如此。若還以正見望正見。
正思惟望正思惟者。則不得同時。必以前正  見使後正見成無流。正思惟亦爾。一時中不  得並有。一性兩法故。若如此明義。則異時
明智慧。為盡智所行乃至阿羅漢悉如此。為  無生智所行。乃至阿羅漢悉如此。為無生智  行故。戒定慧成無流者。見諦有後十心。後十
心屬果。若須陀洹人。作十二心觀者。則是無  生智。使同時戒定慧及異時慧成無流。問苦  法見即是無生智。何不說之耶。答苦法見若
形待苦法智。亦得名其作無生智。若望苦類  智者。其復為苦類智。作本斷上界煩惱。復屬  盡智。既不定。是無生智故。悉屬盡智。唯第
十三心定故。可說為無生智。第二解言。戒定  慧為無流心所行成無流故名道。則以無流  心為能行。戒定慧為所行。盡無生智是助心
法故。前解異後釋。言於中者。於戒定慧中與  理相應故。名如者。若通論則與四相應理相  應故名如。若別論與不斷不常中道理相應
故名如。如是得理之智。若以邪思惟不如破  之。不能使其成不如故名如。

[0160c12]  正見所作故名正行。若聲聞人聞正師說正  教。從正聲名生正聞。正聞生正修。作如此次  第習學。名為所作。若是獨覺及佛。則從正思
生正修。無有從正聲名生正聞義。以此兩乘  根利。自能思惟得悟。問獨覺及佛。根本悉經  聞法故。得生思惟修慧。何故無正聞生正思
耶。答宿世非不經聞。今論即事。非是憶昔所  聞乎。時師作此說。依此說依此而生思慧。  直端然思惟自得悟理。聲聞則必依師語思
惟之。永過度故名出離。有兩解。一解言。  由邪思惟故生煩惱。煩惱生業業生果報。此  等皆是不正思惟故。若生無流智慧。智慧生
戒定等。皆悉是正。正與不正相反。正即過度  不正。非暫時過度。及是永過度。又一解。煩惱  是倒。智慧是不倒。倒與不倒相反。不倒永過
度倒。前解則廣。後解則略。故有異用。前家又  一解十六名言。非永法性故名無常。若無為  法本來是有。永無有生永無住滅。有為法暫
生暫住暫滅。此法性爾故名無常。從無明生  故。苦者不解世間事故。苦近不解世間事。已  自是苦。況不解真實甚深理邪。彌是大苦
無明根本。是苦由無明故。受生死報故。生死  無處不苦。中間人所離故名空。六根是中間。  佛自以聚落譬六根。今言中間如聚落之中
間。我人不在此中間故。言人所離。以為我人  所離故名為空。不自在故名無我者。自在有  兩義。一不依他故名自在。若不由他生住滅
則是自在。二者隨意所作故名自在。若欲令  火冷火輒冷。欲令水不濕水即不濕者。此則  是自在。一切有為法依他故。有生住滅。又不
得如意。若有神通能轉變者。終須依定等修  學方有此用。既不免依故無自在。既無自在  故無有我。來道理故名因。今次第舉譬釋之。
以種子為譬。如有種子不藉餘緣自有生樹  之力。樹猶未生而種子既有。能生力能令牙  等後時來。現在業分為四分。初分者。當作善
惡業時。不藉餘緣。便自有能感果力。果至命  終猶在未來。業既有能感果力。能令果後時  來。現在有能令來之道理故。言來道理名因。
出道理故。名集起者。種子本能生樹。樹牙莖  枝葉等。本在未來。今以種子內土中。藉地水  等外緣方得出牙。牙纔起現在種子即滅。業
亦如此。本能感果。果在未來。現在報既盡。先  受中陰生。中陰生纔起業。初分即謝。業有能  出中陰之道理。必須因緣聚集。中陰果方生
故。言出道理。故名集起。行度故名生處者。  牙先出現在。從牙生莖。從莖初訖至未生華。  以來名為行度。行者漸漸增長。度牙位莖纔
生牙。便謝業亦如此。先受中陰牙。捨中陰牙。  受正生從柯羅邏初。至第七分之終。名為行  度。漸漸增長故名行過。中陰位故名度柯羅
邏。纔生業第二分便謝。柯羅邏等次第生故  名生。此生從業生故名業。為處故。言行度故。  名生處業。第三分自用強。若無業用。雖有  餘緣生果。終不得起。

[0161b09]  所依道理故名緣。莖先漸長猶未生華。從生  華以去至結子。子又生未來樹。皆名所依  道理。華果等皆依此位種子。而得生華。纔生
種子。第三分便謝。業亦如此。從柯羅邏初。至  第七分。未能作生死因及解脫。至六根具足  第二剎那已去。能造生死解脫。因此位是業
第四分。此第四分初以去。若苦樂若惡若善。  皆依業第四分。業第四分。是依道理故名為  緣。業第四分纔生。業第三分便謝。業第四分。
自用亦強。果既已生。藉餘緣義則弱。正由  業用故果得具足。若業第二分感中陰生。因  緣俱弱。以貪愛為因。業為緣。二事俱弱。不可
以種子全為譬。止少分為譬耳。當作業時具  能感此四位。果逐時節有異。有此四種。約此  位故。分業為四分。問一業那忽俱感此果耶。
答就一剎那明一業。亦得義分為三分。前分  後分弱。中分明強。弱感中陰。強感生果。若  無流業則初強後弱。問業生果與種子若為
異耶。答此義不同。若依薩婆多等部。明有為  法皆剎那。剎那滅者。一種子。且據十剎那為  語。若當分論相生者。第一剎那能生第二剎
那。第二剎那能生第三恒隣。次明相生。第一  生而即滅。不至第二。豈能生第三耶。若就  向分因。約相續為語者。第一剎那同分因。
即能生第二剎那。以去乃至華實同分因攝。  此業果在未來。第一剎那滅。第二剎那。同分  即攝。第三剎那以去果在未來。後去次第類
此。若無第一剎那種子為本。則不得有第二  第三剎那。次第相續故。初一剎那種子。以得  說其能生。後諸果言同分因者。種子四大即
四分。同能生一果故有此名。不如業有同隨  得攝其因果。若正量部。色不念念滅。有暫住  義。種子未生牙時。只是一種子耳。若當分論
生果。正生牙果。若約相續。亦有生莖葉等義。  後去類皆如此。業則不爾。業雖自滅。有無失  法在。攝其果令不失。今且據戒善為語。戒有
根本。根本有前方便及正方便。前方便有三  事。一大眾和合許為受戒。二正乞戒。三時節。  時節者。要期盡形壽息一切惡。正方便者。師
為其說。一白三羯磨。至第三羯磨竟。即得護  身口善。此善即是戒。以要期心等緣攝之。以  此為根本。盡形壽不滅。從此後相續恒流。若
中間作罪。戒則不復流。若懺悔竟則還復流。  言流者。從根本流出一剎那戒善。所流出者。  亦生即滅。不從此剎那戒生第二剎那戒。還
