大般若波羅蜜多經卷第三百六十四

三藏法師玄奘奉　詔譯

初分實說品第六十二之二
[0875a07] 「若由此真如施設地界，即由此真如施設水、火、風、空、識界；若由此真如施設水、火、風、空、識界，即由此真如施設無明；若由此真如施設無明，即由此真如施設行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；若由此真如施設行乃至老死愁歎苦憂惱，即由此真如施設布施波羅蜜多；若由此真如施設布施波羅蜜多，即由此真如施設淨戒、安忍、精進、靜慮、般若波羅蜜多；若由此真如施設淨戒乃至般若波羅蜜多，即由此真如施設內空；若由此真如施設內空，即由此真如施設外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；若由此真如施設外空乃至無性自性空，即由此真如施設四念住；若由此真如施設四念住，即由此真如施設四正斷、四神足、五根、五力、七等覺支、八聖道支；若由此真如施設四正斷乃至八聖道支，即由此真如施設苦聖諦；若由此真如施設苦聖諦，即由此真如施設集、滅、道聖諦；若由此真如施設集、滅、道聖諦，即由此真如施設四靜慮；若由此真如施設四靜慮，即由此真如施設四無量、四無色定；若由此真如施設四無量、四無色定，即由此真如施設八解脫；若由此真如施設八解脫，即由此真如施設八勝處、九次第定、十遍處；若由此真如施設八勝處、九次第定、十遍處，即由此真如施設一切三摩地門；若由此真如施設一切三摩地門，即由此真如施設一切陀羅尼門；若由此真如施設一切陀羅尼門，即由此真如施設空解脫門；若由此真如施設空解脫門，即由此真如施設無相、無願解脫門；若由此真如施設無相、無願解脫門，即由此真如施設五眼；若由此真如施設五眼，即由此真如施設六神通；若由此真如施設六神通，即由此真如施設佛十力；若由此真如施設佛十力，即由此真如施設四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；若由此真如施設四無所畏乃至十八佛不共法，即由此真如施設無忘失法；若由此真如施設無忘失法，即由此真如施設恒住捨性；若由此真如施設恒住捨性，即由此真如施設一切智；若由此真如施設一切智，即由此真如施設道相智、一切相智；若由此真如施設道相智、一切相智，即由此真如施設一切菩薩摩訶薩行；若由此真如施設一切菩薩摩訶薩行，即由此真如施設諸佛無上正等菩提；若由此真如施設諸佛無上正等菩提，即由此真如施設有為界；若由此真如施設有為界，即由此真如施設無為界；若由此真如施設無為界，即由此真如施設一切如來、應、正等覺；若由此真如施設一切如來、應、正等覺，即由此真如施設一切菩薩摩訶薩；若由此真如施設一切菩薩摩訶薩，即由此真如施設一切有情；若由此真如施設一切有情，即由此真如施設一切法。

[0875c05] 「如是！善現！一切法真如，一切有情真如，一切如來、應、正等覺真如，一切菩薩摩訶薩真如實皆無異，由無異故說名真如。諸菩薩摩訶薩於此真如，修學圓滿證得無上正等菩提故，名如來、應、正等覺。是故，善現！應知菩薩摩訶薩即是如來、應、正等覺，以一切法、一切有情皆以真如為定量故。

[0875c12] 「如是！善現！菩薩摩訶薩應學真如甚深般若波羅蜜多。善現！諸菩薩摩訶薩若學真如甚深般若波羅蜜多，則能學一切法真如。若能學一切法真如，則能圓滿一切法真如。若能圓滿一切法真如，則於一切法真如得自在住。若於一切法真如得自在住，則能善知一切有情根性勝劣。若能善知一切有情根性勝劣，則能具知一切有情勝解差別。若能具知一切有情勝解差別，則知有情自業受果。若知有情自業受果，則能具足願智。若能具足願智，則能淨修三世妙智。若能淨修三世妙智，則能無倒行菩薩行。若能無倒行菩薩行，則能如實成熟有情。若能如實成熟有情，則能如實嚴淨佛土。若能如實嚴淨佛土，則能證得一切智智。若能證得一切智智，則能轉妙法輪。若能轉妙法輪，則能安立有情於三乘道。若能安立有情於三乘道，則令有情入無餘依般涅槃界。

[0875c29] 「善現！諸菩薩摩訶薩見如是等自利利他一切功德，應發無上正等覺心勇猛精進，修行般若波羅蜜多堅固無退。」

[0876a03] 具壽善現白佛言：「世尊！若菩薩摩訶薩能發無上正等覺心，如說修行甚深般若波羅蜜多，世間天、人、阿素洛等，皆應稽首恭敬供養。」

[0876a06] 佛言：「善現！如是！如是！如汝所說，若菩薩摩訶薩能發無上正等覺心，如說修行甚深般若波羅蜜多，世間天、人、阿素洛等，皆應稽首恭敬供養。」

[0876a10] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩普為度脫諸有情故，初發無上正等覺心，獲幾所福？」

[0876a12] 佛言：「善現！若菩薩摩訶薩普為度脫諸有情故，初發無上正等覺心，其所獲福無量無邊，算數譬喻所不能及。

[0876a14] 「善現！假使充滿小千世界一切有情皆趣聲聞或獨覺地，於意云何？是諸有情其福多不？」

[0876a16] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876a17] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。何以故？善現！聲聞、獨覺皆因菩薩摩訶薩有，非菩薩摩訶薩因諸聲聞、獨覺而有。

[0876a24] 「善現！置小千界一切有情皆趣聲聞或獨覺地所獲福聚。假使充滿中千世界一切有情皆趣聲聞或獨覺地，於意云何？是諸有情其福多不？」

[0876a27] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876a29] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876b04] 「善現！置中千界一切有情皆趣聲聞或獨覺地所獲福聚。假使充滿大千世界一切有情皆趣聲聞或獨覺地，於意云何？是諸有情其福多不？」

[0876b08] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

[0876b09] 佛言：「善現！彼所獲福，於為度脫一切有情初發無上正等覺心一菩薩摩訶薩所獲福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝那庾多分亦不及一。

[0876b13] 「善現！置大千界一切有情皆趣聲聞或獨覺地所獲福聚。假使充滿三千大千世界一切有情皆住淨觀地，於意云何？是諸有情其福多不？」

[0876b17] 善現答言：「甚多！世尊！甚多！善逝！彼所獲福無量無邊。」

