大聖文殊師利菩薩佛剎功德莊嚴經卷中

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

[0907b21] 爾時如來，告慈氏菩薩摩訶薩言：「汝今為佛嚴辦法座，我當昇已，說往昔意樂所修諸行，善巧出生諸佛剎土功德莊嚴，趣向正行法門。」

[0907b24] 時慈氏菩薩，即作是念：「今者世尊以何義故，令我嚴座？不使阿難陀、大目揵連等？云何棄捨彼諸聲聞、緣覺，將非唯為清淨諸菩薩說？或彼聲聞、緣覺，於此法門而非器故，為菩薩故令我敷座？」

[0907b29] 爾時慈氏菩薩摩訶薩，即作神通現行境界，由此通故化師子座，高四萬踰繕那，以無量寶周匝鈿飾，以天妙衣而敷其上，其衣柔軟而觸之者，獲得安樂，從其座出種種光明，照此三千大千世界。是時如來，從本座起而昇此座，三千大千世界六種振動有異於常。

[0907c06] 爾時世尊告具壽舍利子：「菩薩成就四法，能令所願皆得滿足。云何為四？一者、發趣菩提意樂。二者、於諸有情起悲愍心。三者、發起精進。四者、近善知識。菩薩由成就此四法故，圓滿大願。

[0907c10] 「復次，舍利子！菩薩成就一法，不退大願，淨剎成就。云何一法是菩薩應當學？不動如來為菩薩時，本所修行發弘誓願言：『我當所在生處，若不出家，則為欺誑十方諸佛世尊。』如是，舍利子！是諸菩薩應隨順學，若佛出世若不出世，一切生處皆悉決定，捨家趣於非家。何以故？而諸菩薩最勝利益者，所謂出家。舍利子！菩薩摩訶薩樂出家者，則能攝取十種功德。云何為十？一者、不著諸欲。二者、樂阿蘭若。三者、行佛所行。四者、不著妻子貪愛財利。五者、離惡趣行法。六者、習善趣行法。七者、而能獲得善根成就。八者、積集善根而不退失。九者、恒為諸天之所歎美。十者、常為非人之所擁護。舍利子！樂出家者，則能攝取如是十種功德。是故，舍利子！菩薩摩訶薩欲求正覺者、欲解脫有情者，是故常樂出家。如是，舍利子！是名一法獲得成就，不退大願，得隨意樂清淨佛剎。

[0907c27] 「復次，舍利子！菩薩成就二法，不退大願，隨其意樂淨佛剎土。云何為二？所謂菩薩不樂求聲聞，不樂求聲聞乘，不愛樂聲聞所說法，不樂親近聲聞乘者，不學聲聞律儀戒，不樂宣說共聲聞乘相應之法，亦不勸他行聲聞乘；於緣覺乘亦復如是；唯為勸發有情成就最上阿耨多羅三藐三菩提。是名為二。舍利子！若有勸他趣入佛乘，而此菩薩則能攝取十種功德。云何為十？一者、攝取無聲聞、緣覺佛剎。二者、得純一清淨大菩薩眾。三者、諸佛世尊之所護念。四者、常為諸佛稱名讚歎而為說法。五者、於一切事生廣大心。六者、若生天上當作帝釋或梵天王。七者、若生人中作轉輪聖王。八者、常見諸佛世尊而不遠離。九者、為諸天人之所愛樂。十者、獲得不壞眷屬及無量福聚。何以故？舍利子！若有能令三千大千世界諸有情類，一切皆得阿羅漢果或緣覺地，若復有能置一有情於佛菩提，此之功德甚多於彼。何以故？舍利子！若聲聞、緣覺出現於世，則不能令佛種不斷，若佛如來不出於世，亦無聲聞及以緣覺。舍利子！以佛世尊出現於世，是故能令佛種不斷，則有聲聞、緣覺施設。舍利子！由此勸他住菩提心，獲得如是十種功德，不退大願，得隨意樂清淨佛剎。

[0908a22] 「復次，舍利子！菩薩成就三法，不退大願，攝取佛剎功德莊嚴。云何為三？一者、尊重住阿蘭若。二者、無所悕望而行法施。三者、安住淨戒律儀。舍利子！菩薩安住淨戒律儀，即能獲得十種無畏。云何為十？一者、入聚落無畏。二者、眾中說法無畏。三者、食飲無畏。四者、出聚落無畏。五者、入寺無畏。六者、入僧眾無畏。七者、安坐無畏。八者、詣和尚阿闍梨無畏。九者、教誡大眾住慈心無畏。十者、受用衣服飲食臥具醫藥資緣之具無畏。

[0908b03] 「舍利子！所謂安住淨戒律儀，獲得如是十種無畏。

[0908b05] 「又，舍利子！菩薩說法心不悕望，復能攝取十種功德。云何為十？一者、不為多欲。二者、不求他人識知。三者、不求名稱。四者、於施主家心不繫著。五者、不占悕貴族門徒。六者、於麁於細而生知足。七者、諸天來詣不生驕慢。八者、而不退於觀佛作意。九者、所說言教為他信受。十者、起念佛心。舍利子！菩薩法施心不悕望，獲得如是十種功德。

[0908b13] 「又，舍利子！菩薩尊敬住阿蘭若，復能成就十種功德。云何為十？一者、遠離無益談話。二者、樂於寂靜。三者、心緣定境。四者、不營諸務。五者、愛敬諸佛。六者、不捨禪定喜樂。七者、修梵行時無有障礙。八者、少加功用證三摩地。九者、所受教法名句文身未曾忘失。十者、所聞法義皆悉了知。舍利子！菩薩尊重住阿蘭若，獲得如是十種功德。若菩薩成就三法，不退大願，得隨所樂淨佛剎土。

[0908b22] 「復次，舍利子！菩薩成就四法，不退大願，獲隨所樂淨佛剎土。云何為四？一者、實語如說修行。二者、常自謙下剪除我慢。三者、遠離慳嫉。四者、見他榮盛心生歡喜。如是名為成就四法。

[0908b26] 「又，舍利子！菩薩實語有四種功德。云何為四？一者、口中常出青蓮華香。二者、語業清淨言辭無礙。三者、人天之中以為準繩。四者、攝取諸佛圓滿音聲。舍利子！菩薩實語，獲得如是四種功德。

[0908c02] 「又，舍利子！菩薩謙下有四種功德。云何為四？一者、遠離惡趣，不受駞驢牛馬狗等諸傍生身。二者、不被輕毀。三者、惡友怨敵不能淩突。四者、常為人天恭敬禮拜。舍利子！是為菩薩謙下獲得如是四種功德。

[0908c07] 「又，舍利子！菩薩遠離慳嫉有四種功德。云何為四？一者、不忘捨心。二者、於飢饉時作大施主。三者、常不閉戶。四者、見律儀者，於施於受不生嫉妬。舍利子！是為菩薩遠離慳嫉獲得如是四種功德。

[0908c12] 「又，舍利子！菩薩見他榮盛心生歡喜，有四種功德。云何為四？一者、常起是心，為彼有情被此甲冑，令彼快樂；彼等既以自福及以己力，獲得財寶而受安樂，而令於我倍生歡喜。二者、所有財物，王難、水火、劫賊、惡友無能侵奪。三者、隨所生處，財寶男女及其眷屬，皆悉具足，帝王歡喜，何況餘人。四者、財寶廣大受用無窮。舍利子！是為菩薩見他榮盛，心生歡喜獲得如是四種功德。

[0908c21] 「復次，舍利子！菩薩成就五法，不退大願，得隨所樂淨佛剎土。云何為五？一者、菩薩為淨佛剎、成就莊嚴而應求法，從彼聞法應當諮問：『菩薩云何成就如是功德莊嚴？』既得聞已如說修行，即應求證真如實相。

[0908c26] 「又，舍利子！二者、菩薩欲發願生淨佛國土，應當清淨持淨律儀，由律儀淨故，隨其所願決定得生，既得生于淨佛剎已，即應觀察彼土取其相狀，種種莊嚴聲聞菩薩，大眾受用資具，既得相已，深生恭敬而為合掌詣佛問法。

[0909a02] 「又，舍利子！三者、菩薩取彼廣大佛剎功德莊嚴，彼佛世尊知其增上意樂，即便為說。由佛說故，即能成就廣大佛剎功德莊嚴，彼聞法已如說修行。

[0909a06] 「又，舍利子！四者、菩薩於事於智而令清淨，遠離非法。云何事？云何智？於能緣、所緣，遠離聲聞、緣覺智故，名之為智；謂所聞法皆當修行，名之為事。

[0909a10] 「又，舍利子！五者、菩薩知佛自性，知剎土自性。云何佛自性？云何剎土自性？佛及剎土唯有其名，知其名清淨，如是知故不生執著。如是，舍利子！是為菩薩成就五法，不退大願，獲隨意樂清淨佛剎。

