文殊師利所說不思議佛境界經卷上

唐天竺三藏菩提流志奉　詔譯

[0108a07] 如是我聞：

[0108a07] 一時佛在舍衛國祇樹給孤獨園，與大比丘眾一千人、菩薩十千人俱。復有欲界諸天子、色界諸天子及淨居天子，并其眷屬無量百千周匝圍繞，供養恭敬，聽佛說法。爾時，佛告文殊師利菩薩言：「童子！汝有辯才，善能開演。汝今應為菩薩大眾宣揚妙法。」

[0108a12] 時文殊師利菩薩白佛言：「世尊！佛今令我說何等法？」

[0108a14] 佛言：「童子！汝今應說諸佛境界。」

[0108a14] 文殊師利菩薩言：「世尊！佛境界者，非眼境界、非色境界、非耳境界、非聲境界、非鼻境界、非香境界、非舌境界、非味境界、非身境界、非觸境界、非意境界、非法境界，無如是等差別境界，是乃名為諸佛境界。世尊！善男子善女人有欲入於佛境界者，以無所入而為方便乃能悟入。」

[0108a21] 爾時，文殊師利菩薩白佛言：「世尊！如來於何等境界而得菩提？」

[0108a22] 佛言：「童子！我於空境界得菩提，諸見平等故；無相境界得菩提，諸相平等故；無願境界得菩提，三界平等故；無作境界得菩提，諸行平等故。童子！我於無生無起無為境界得菩提，一切有為平等故。」

[0108a26] 時文殊師利菩薩復白佛言：「世尊！無為者是何境界？」

[0108a28] 佛言：「童子！無為者非思量境界。」

[0108a28] 文殊師利菩薩言：「世尊！非思量境界者是佛境界。何以故？非思量境界中無有文字。無文字故，無所辯說。無所辯說故，絕諸言論。絕諸言論者，是佛境界也。」

[0108b04] 爾時，世尊問文殊師利菩薩言：「童子！諸佛境界當於何求？」

[0108b05] 文殊師利菩薩言：「世尊！諸佛境界當於一切眾生煩惱中求。所以者何？若正了知眾生煩惱，即是諸佛境界故。此正了知眾生煩惱，是佛境界，非是一切聲聞辟支佛所行之處。」

[0108b10] 爾時，世尊復語文殊師利菩薩言：「童子！若佛境界即於一切眾生煩惱中求者，諸佛境界有去來乎？」

[0108b12] 文殊師利菩薩言：「不也。世尊！諸佛境界無來無去。」

[0108b13] 佛言：「童子，若諸佛境界無來無去者，云何而言若正了知眾生煩惱，即是諸佛境界耶？」

[0108b15] 文殊師利菩薩言：「世尊！如諸佛境界無來無去，諸煩惱自性亦復如是無來無去。」

[0108b17] 佛言：「童子！何者是諸煩惱自性？」

