攝大毘盧遮那成佛神變加持經大悲胎藏轉字輪成三藐三佛陀入八祕密六月成就儀軌卷第三

　爾時婆誐鑁　　毘盧遮那佛
　告持金剛手　　佛子志心聽
　種子曼荼羅　　先觀阿字門
　轉生於嚩字　　乃至一切字
　而成曼荼羅　　印契曼荼羅
　轉此成幖幟　　餘相廣如經
　寶冠舉手印　　住於字門者
　事業速成就

[0082c15] （一七八）曩莫三滿多沒駄喃阿(上短)曩莫三滿多沒馱喃娑(上短)曩莫三滿多嚩日羅(二合)赧嚩(上短)迦(上)佉誐伽左瑳惹酇吒姹拏荼跢他娜馱跛頗麼婆野囉攞嚩捨灑娑賀乞叉(二合右此一轉皆上聲短呼)

[0082c20] 　歸命同前

[0082c21] （一七九）阿(引長)娑(引)嚩(引)迦(引)佉誐(引)伽左(引)瑳(引)惹(引)酇吒(引)姹(引)拏(引)荼跢(引)他(引)娜(引)馱跛(引)頗麼婆野(引)囉(引)攞(引)嚩(引)捨(引)灑(引)娑(引)賀乞叉(二合引右此一轉皆是去聲)

[0083a01] 　歸命同前

[0083a02] （一八〇）暗(上)糝(上)鑁劍(上)欠(上)儼(上)紺(上)占(上)䄡(上)染(上)摲鵮(上)[啗-口+申]喃(上)喃(上)湛(上)擔(上)探(上)淡布含(二合上)普含(反上)暮含(反上)補含(反上)焰(上)囕(上)藍(上)鑁(上)苫(上)釤(上)參(上)唅(上)吃釤(二合其此載第二轉聲)

[0083a07] 　歸命同前

[0083a08] （一八一）惡(入)索(入)嚩(入)脚却虐(入)伽(入)作(入)錯(入)[口*弱](入)鈼(入)知角(反入)坼角(反入)搦(入)擇(入)[口*怛](入)託(入)諾(入)鐸(入)博(入)泊(入)漠(入)薄(入)藥(入)[口*洛](入)[口*落](入)縛鑠(入)嗦(入)索(入)矐(入)吃索(二合此轉皆轉音入聲戴呼之)

[0083a12] （一八二）伊縊塢烏哩里[口*狸]狸曀愛污奧(菩提心真言下同)

[0083a13] （一八三）仰孃拏曩莽(發行真言)[口*昂]穰儜曩忙(補闕真言)唅髯喃南鑁(涅槃真言)噱弱搦諾莫

　祕密主當知　　從初迦字輪
　轉生十二轉　　乃至吃叉字
　悉成法界體　　此等三昧道
　若住佛世尊　　菩薩救世者
　緣覺聲聞說　　摧害於諸過
　若諸天世人　　真言法教道
　如是勤勇者　　為利眾生故
　等正覺真言　　言名成立相
　如因陀羅宗　　諸義利成就
　有增加法句　　本名行相應
　若唵字吽字　　及與發磔迦
　或頡利嫓等　　是佛頂名號
　若揭㗚佷拏　　佉陀耶畔闍
　訶娜摩羅也　　鉢吒也等類
　是奉教使者　　諸忿怒真言
　若有納摩字　　及莎嚩訶字
　是修三摩地　　寂行者幖相
　若有扇多字　　尾戍馱字等
　當知能滿足　　一切所希願
　此正覺佛子　　救世者真言
　若聲聞所說　　一一句安布
　是中辟支佛　　復有少差別
　謂三昧分異　　淨除於業生

[0083b09] 復次祕密主。如來無量百千俱胝那庾多劫。積集修行真實諦語四聖諦四念處四神足十如來力六波羅蜜七菩提寶四梵住十八佛不共法。以要言之。自願智力一切法界加持力。隨順眾生如其種類。開示真言教法。謂a 阿字門一切諸法本不生故。ka 迦字門一切諸法離作業故。kha 佉字門一切諸法等虛空不可得故。ga 哦字門一切諸法行不可得故。gha 伽字門一切諸法一合相不可得故。ca 遮字門一切諸法離一切遷變故。cha 車字門一切諸法影像不可得故。ja 惹字門一切諸法生不可得故。jha 社字門一切諸法戰敵不可得故。ṭa 吒字門一切諸法慢不可得故。ṭha 姹字門一切諸法長養不可得故。ḍa 拏字門一切諸法怨對不可得故。ḍha 荼字門一切諸法執持不可得故。ta 多字門一切諸法如如不可得故。tha 他字門一切諸法住處不可得故。da 娜字門一切諸法施不可得故。dha 馱字門一切諸法法界不可得故。pa 波字門一切諸法第一義諦不可得故。pha 頗字門一切諸法不堅如聚沫故。ba 麼字門一切諸法縛不可得故。bha 婆字門一切諸法有不可得故。ya 野字門一切諸法一切乘不可得故。ra 囉字門一切諸法離一切諸塵故。la 攞字門一切諸法一切相不可得故。va 嚩字門一切諸法語言道斷故。śa 捨字門一切諸法本性寂故。ṣa 沙字門一切諸法性鈍故。sa 娑字門一切諸法一切諦不可得故。ha 訶字門一切諸法因不可得故。kṣa 吃叉(二合)字門一切諸法無有盡故。ṅa 仰ña 惹ṇa 拏na 那ma 麼等句。於一切三昧自在。速能成辦諸事業義利。得具如來十號。如大日尊而轉法輪。品類相入常照世間。十號具足伽陀曰。

[0083c13] （一八四）薩嚩怛他蘖妬(一)囉賀帝(二)三藐三母馱(三)尾儞也(二合)左囉拏三波曩(四)蘇(上)誐姤[口*路]迦尾(五)婀拏怛囉(二合)補嚕灑娜弭野(六)娑囉體(他以反)舍娑多(七)禰嚩難惹麼弩史野南惹(八)母馱(九)婆誐鑁(十)

[0083c18] 爾時大日尊住降伏四魔金剛戲三昧說降伏四魔解脫彼六趣滿足一切智智金剛字句真言曰(普通印)。

[0083c21] （一八五）曩莫三滿多沒馱喃阿尾囉吽欠

　真言者圓壇　　先置於自體
　自足而至臍　　成大金剛輪
　從此而至心　　當思惟水輪
　水輪上火輪　　火輪上風輪
　次應念持地　　而圖眾形像
　廣如世間品　　真言修行者
　遍斂修多羅

