大乘大集地藏十輪經卷第九

三藏法師玄奘奉　詔譯

善業道品第六之二
[0766c24] 「復次，善男子！若菩薩摩訶薩，能盡形壽，遠離瞋恚，一切眾生常所愛重，其心清淨，離諸垢穢。由此，善根速得成熟。所有前際輪轉五趣沒生死河，因瞋恚故，造身語意諸惡業障、諸煩惱障、諸有情障、一切法障、諸無明障，自作、教他、見聞隨喜，由此遠離瞋恚輪故，皆悉輾壞摧滅無餘，不受果報。於現身中，諸人天等，皆共親愛，無所猜慮，其心清淨，離諸垢穢。將命終時，身心不為憂苦逼切，所愛妻子眷屬圍遶。臨命終時，不見可怖剡魔王使；唯見可意成調善法、具戒、富德、真實福田，為善知識；身心歡悅，深生敬信。既命終已還生人中，諸根圓滿支體具足，隨所生處，其心清淨，離諸垢穢，端正聰明，安隱快樂。復遇可意成調善法、具戒、富德、真實福田，為善知識。依彼修學離瞋恚法，能斷一切惡不善法，能成一切殊勝善法，能求一切大乘法義，能修一切菩薩願行，漸次趣入深廣智海，乃至證得無上菩提。所居佛土遠離一切濁穢、風雲、欝烝、塵垢、諸麁弊物。眾寶莊嚴，甚可愛樂。遠離憍慢、顏貌端嚴、諸根無缺、心常寂定，如是有情來生其國，慈悲功德圓滿莊嚴。如來自身壽命無量，為諸有情如應說法。般涅槃後正法久住，利益安樂無量有情。善男子！是名菩薩摩訶薩第九遠離瞋恚輪也。

[0767a20] 「菩薩摩訶薩成就此輪故，於聲聞乘得無誤失；於聲聞乘補特伽羅得無誤失；於獨覺乘得無誤失；於獨覺乘補特伽羅得無誤失；於其大乘得無誤失；於其大乘補特伽羅得無誤失。常能熾然三寶種姓；於諸如來出家弟子，若是法器、若非法器，下至一切被片袈裟剃鬚髮者，得無誤失；於大乘法，常得昇進，無有退轉；利慧、勝福常得增長；於一切定、諸陀羅尼、諸忍諸地，速得自在，無有退轉；常得值遇諸善知識，隨順而行；常得不離見一切佛，及諸菩薩、聲聞弟子，不離聞法、不離親近供養眾僧；於諸善根常精進求，心無厭足；常於菩提種種行願，心無厭足。所得果報廣說如前。

[0767b06] 「復次，善男子！若菩薩摩訶薩，能盡形壽，遠離邪見，一切眾生常所愛重，其心清淨離邪分別。由此，善根速得成熟。所有前際輪轉五趣沒生死河，因邪見故，造身語意諸惡業障、諸煩惱障、諸有情障、一切法障、諸正見障，自作、教他、見聞隨喜，由此遠離邪見輪故，皆悉輾壞摧滅無餘，不受果報。於現身中，諸人天等皆共親愛，無所猜慮，身心安樂，其心清淨，離邪分別。將命終時，身心不為憂苦逼切，所愛妻子眷屬圍遶。臨命終時，不見可怖剡魔王使；唯見可意成調善法、具戒、富德、真實福田，為善知識；身心歡悅，深生敬信。既命終已還生人中，諸根圓滿支體具足，隨所生處其心清淨，離邪分別，端正聰明，安隱快樂。復遇可意成調善法、具戒、富德、真實福田，為善知識。依彼修學離邪見法，能斷一切惡不善法，能成一切殊勝善法，能求一切大乘法義，能修一切菩薩願行，漸次趣入大乘大海，乃至證得無上菩提。所居佛土遠離一切聲聞、獨覺二乘人法，遠離一切天魔徒眾，遠離一切外道朋黨。眾寶莊嚴，甚可愛樂。遠離一切妄執、吉凶、常見、斷見、我、我所見，如是有情來生其國，壽命長遠受用一味，謂大乘味。如來自身壽命無量，為諸有情如應說法。般涅槃後正法久住，利益安樂無量有情。聖教一味無有乖諍，熾盛流通，離諸障難。善男子！是名菩薩摩訶薩第十遠離邪見輪也。

[0767c04] 「菩薩摩訶薩成就此輪故，於聲聞乘得無誤失；於聲聞乘補特伽羅得無誤失；於獨覺乘得無誤失；於獨覺乘補特伽羅得無誤失；於其大乘得無誤失；於其大乘補特伽羅得無誤失。常能熾然三寶種姓；於諸如來出家弟子，若是法器、若非法器，下至一切被片袈裟剃鬚髮者，得無誤失。於大乘法，常得昇進，無有退轉；利慧、勝福、常得增長；於一切定、諸陀羅尼、諸忍諸地，速得自在，無有退轉；常得值遇諸善知識，隨順而行；常得不離見一切佛，及諸菩薩、聲聞弟子，不離聞法、不離親近供養眾僧；於諸善根常精進求，心無厭足；常於菩提種種行願、六波羅蜜多，心無厭足。所得果報廣說如前。

