大般若波羅蜜多經卷第三百一十一

三藏法師玄奘奉　詔譯

初分辦事品第四十三之二
[0584a07] 佛言：「善現！善哉！善哉！如是！如是！如汝所說。

[0584a08] 「善現！我亦不見色可取可著，不見受、想、行、識可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584a11] 「善現！我亦不見眼處可取可著，不見耳、鼻、舌、身、意處可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584a14] 「善現！我亦不見色處可取可著，不見聲、香、味、觸、法處可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584a17] 「善現！我亦不見眼界可取可著，不見色界、眼識界及眼觸、眼觸為緣所生諸受可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584a21] 「善現！我亦不見耳界可取可著，不見聲界、耳識界及耳觸、耳觸為緣所生諸受可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584a25] 「善現！我亦不見鼻界可取可著，不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584a28] 「善現！我亦不見舌界可取可著，不見味界、舌識界及舌觸、舌觸為緣所生諸受可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b03] 「善現！我亦不見身界可取可著，不見觸界、身識界及身觸、身觸為緣所生諸受可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b07] 「善現！我亦不見意界可取可著，不見法界、意識界及意觸、意觸為緣所生諸受可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b11] 「善現！我亦不見地界可取可著，不見水、火、風、空、識界可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b14] 「善現！我亦不見無明可取可著，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b18] 「善現！我亦不見布施波羅蜜多可取可著，不見淨戒、安忍、精進、靜慮、般若波羅蜜多可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b22] 「善現！我亦不見內空可取可著，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584b28] 「善現！我亦不見真如可取可著，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c04] 「善現！我亦不見苦聖諦可取可著，不見集、滅、道聖諦可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c07] 「善現！我亦不見四靜慮可取可著，不見四無量、四無色定可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c10] 「善現！我亦不見八解脫可取可著，不見八勝處、九次第定、十遍處可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c14] 「善現！我亦不見四念住可取可著，不見四正斷、四神足、五根、五力、七等覺支、八聖道支可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c18] 「善現！我亦不見空解脫門可取可著，不見無相、無願解脫門可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c21] 「善現！我亦不見菩薩十地可取可著，我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c24] 「善現！我亦不見五眼可取可著，不見六神通可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0584c27] 「善現！我亦不見佛十力可取可著，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a02] 「善現！我亦不見無忘失法可取可著，不見恒住捨性可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a05] 「善現！我亦不見一切智可取可著，不見道相智、一切相智可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a08] 「善現！我亦不見一切陀羅尼門可取可著，不見一切三摩地門可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a12] 「善現！我亦不見預流果可取可著，不見一來、不還、阿羅漢果可取可著。我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a15] 「善現！我亦不見獨覺菩提可取可著，我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a18] 「善現！我亦不見一切菩薩摩訶薩行可取可著，我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a21] 「善現！我亦不見諸佛無上正等菩提可取可著，我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a24] 「善現！我亦不見一切如來、應、正等覺所有佛性、如來性、自然法性、一切智智性可取可著，我亦不見有法能取能著，亦不見由是法有取有著。由不見故不取，不取故不著。

[0585a28] 「是故，善現！菩薩摩訶薩亦不應取著色，不應取著受、想、行、識；菩薩摩訶薩亦不應取著眼處，不應取著耳、鼻、舌、身、意處；菩薩摩訶薩亦不應取著色處，不應取著聲、香、味、觸、法處；菩薩摩訶薩亦不應取著眼界，不應取著色界、眼識界及眼觸、眼觸為緣所生諸受；菩薩摩訶薩亦不應取著耳界，不應取著聲界、耳識界及耳觸、耳觸為緣所生諸受；菩薩摩訶薩亦不應取著鼻界，不應取著香界、鼻識界及鼻觸、鼻觸為緣所生諸受；菩薩摩訶薩亦不應取著舌界，不應取著味界、舌識界及舌觸、舌觸為緣所生諸受；菩薩摩訶薩亦不應取著身界，不應取著觸界、身識界及身觸、身觸為緣所生諸受；菩薩摩訶薩亦不應取著意界，不應取著法界、意識界及意觸、意觸為緣所生諸受；菩薩摩訶薩亦不應取著地界，不應取著水、火、風、空、識界；菩薩摩訶薩亦不應取著無明，不應取著行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；菩薩摩訶薩亦不應取著布施波羅蜜多，不應取著淨戒、安忍、精進、靜慮、般若波羅蜜多；菩薩摩訶薩亦不應取著內空，不應取著外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；菩薩摩訶薩亦不應取著真如，不應取著法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；菩薩摩訶薩亦不應取著苦聖諦，不應取著集、滅、道聖諦；菩薩摩訶薩亦不應取著四靜慮，不應取著四無量、四無色定；菩薩摩訶薩亦不應取著八解脫，不應取著八勝處、九次第定、十遍處；菩薩摩訶薩亦不應取著四念住，不應取著四正斷、四神足、五根、五力、七等覺支、八聖道支；菩薩摩訶薩亦不應取著空解脫門，不應取著無相、無願解脫門；菩薩摩訶薩亦不應取著菩薩十地；菩薩摩訶薩亦不應取著五眼，不應取著六神通；菩薩摩訶薩亦不應取著佛十力，不應取著四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；菩薩摩訶薩亦不應取著無忘失法，不應取著恒住捨性；菩薩摩訶薩亦不應取著一切智，不應取著道相智、一切相智；菩薩摩訶薩亦不應取著一切陀羅尼門，不應取著一切三摩地門；菩薩摩訶薩亦不應取著預流果，不應取著一來、不還、阿羅漢果；菩薩摩訶薩亦不應取著獨覺菩提；菩薩摩訶薩亦不應取著一切菩薩摩訶薩行；菩薩摩訶薩亦不應取著諸佛無上正等菩提；菩薩摩訶薩亦不應取著一切如來、應、正等覺所有佛性、如來性、自然法性、一切智智性。」

[0585c20] 爾時，欲、色界諸天子白佛言：「世尊！如是般若波羅蜜多最為甚深，難見難覺，不可尋思超尋思境，寂靜微妙審諦沈密，聰叡智者乃能了知。世尊！若諸有情能深信解如是般若波羅蜜多，當知已曾供養過去無量諸佛，於諸佛所發弘誓願多種善根，已為無量諸善知識之所攝受，乃能信解甚深般若波羅蜜多。

[0585c27] 「世尊！假使三千大千世界諸有情類，一切皆成隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺，彼所成就若智若斷，不如有人一日於此甚深般若波羅蜜多忍樂思惟，稱量觀察。是人於此甚深般若波羅蜜多所成就忍，勝彼智斷無量無邊。何以故？世尊！諸隨信行所有智斷，皆是已得無生法忍菩薩摩訶薩忍少分故。世尊！諸隨法行、第八、預流、一來、不還、阿羅漢、獨覺所有智斷，皆是已得無生法忍菩薩摩訶薩忍少分故。」

[0586a08] 爾時，佛告諸天子言：「如是！如是！如汝所說。諸隨信行、若隨法行、第八、預流、一來、不還、阿羅漢、獨覺所有智斷，皆是已得無生法忍菩薩摩訶薩忍之少分。

[0586a11] 「天子當知！若善男子、善女人等，暫聽如是甚深般若波羅蜜多，聞已書寫、讀誦、受持、思惟、修習，是善男子、善女人等，速出生死證得涅槃，勝餘欣求聲聞、獨覺諸善男子、善女人等，遠離般若波羅蜜多學餘經典，若經一劫若一劫餘。何以故？諸天子！於此般若波羅蜜多甚深經中，廣說一切微妙勝法，諸隨信行、若隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩，皆應於此精勤修學，一切如來、應、正等覺皆依此學，已證、當證、現證無上正等菩提。」

[0586a21] 時，諸天子俱發聲言：「世尊！如是般若波羅蜜多是大波羅蜜多。

[0586a22] 「世尊！如是般若波羅蜜多是不可思議波羅蜜多。

