大般若波羅蜜多經卷第三百七十

三藏法師玄奘奉　詔譯

初分遍學道品第六十四之五
[0906a28] 爾時，具壽善現白佛言：「世尊！若一切種菩提分法及諸菩提，如是一切皆非相應非不相應，無合、無散、無色、無見、無對、一相，所謂無相，云何如是菩提分法能取菩提？世尊！皆非相應非不相應，無合、無散、無色、無見、無對、一相，謂無相法，能於餘法有取有捨。世尊！譬如虛空於一切法無取無捨，自相空故，諸法亦爾自相皆空，非於餘法有取有捨，云何可說菩提分法能取菩提？」

[0906b07] 佛言：「善現！如是！如是！如汝所說。以一切法自相皆空無取無捨，然諸有情於一切法自相空義不能解了，哀愍彼故方便宣說菩提分法能取菩提。

[0906b10] 「復次，善現！若色，若受、想、行、識；若眼處，若耳、鼻、舌、身、意處；若色處，若聲、香、味、觸、法處；若眼界，若耳、鼻、舌、身、意界；若色界，若聲、香、味、觸、法界；若眼識界，若耳、鼻、舌、身、意識界；若眼觸，若耳、鼻、舌、身、意觸；若眼觸為緣所生諸受，若耳、鼻、舌、身、意觸為緣所生諸受；若地界，若水、火、風、空、識界；若無明，若行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；若布施波羅蜜多，若淨戒、安忍、精進、靜慮、般若波羅蜜多；若內空，若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；若真如，若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；若初靜慮，若第二、第三、第四靜慮；若慈無量，若悲、喜、捨無量；若空無邊處，若識無邊處、無所有處、非想非非想處；若四念住，若四正斷、四神足、五根、五力、七等覺支、八聖道支；若苦聖諦，若集、滅、道聖諦；若空解脫門，若無相、無願解脫門；若八解脫，若八勝處、九次第定、十遍處；若一切三摩地門，若一切陀羅尼門；若極喜地，若離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；若五眼，若六神通；若佛十力，若四無所畏、四無礙解、十八佛不共法；若大慈，若大悲、大喜、大捨；若無忘失法，若恒住捨性；若一切智，若道相智、一切相智；若預流果，若一來、不還、阿羅漢果、獨覺菩提；若一切菩薩摩訶薩行，若永斷一切習氣相續、諸佛無上正等菩提；若有為界，若無為界，如是等一切法，於此聖法、毘奈耶中，皆非相應非不相應，無合、無散、無色、無見、無對、一相，所謂無相，佛為饒益諸有情類，令得正解入法實相，以世俗說非以勝義。

[0906c14] 「善現！諸菩薩摩訶薩於如是一切法應學智見，學智見已如實通達：如是諸法應可攝受，如是諸法不應攝受。」

[0906c17] 「世尊！菩薩摩訶薩於何等法學智見已如實通達不應攝受？於何等法學智見已如實通達應可攝受？」

[0906c19] 「善現！菩薩摩訶薩於諸聲聞、獨覺地法，學智見已如實通達不應攝受；於一切智智相應諸法，學智見已如實通達一切種相應可攝受。善現！菩薩摩訶薩於此聖法毘奈耶中，應如是學甚深般若波羅蜜多。」

[0906c25] 爾時，具壽善現白佛言：「世尊！佛說聖法毘奈耶者，何等名聖法毘奈耶？」

[0906c26] 佛言：「善現！若諸聲聞、若諸獨覺、若諸菩薩摩訶薩、若諸如來、應、正等覺，如是一切皆與貪欲、瞋恚、愚癡非相應非不相應，不合不散；皆與薩迦耶見、戒禁取、疑非相應非不相應，不合不散；皆與欲貪、瞋恚非相應非不相應，不合不散；皆與色愛、無色愛、掉舉、慢、無明非相應非不相應，不合不散；皆與初靜慮非相應非不相應，不合不散；皆與第二、第三、第四靜慮非相應非不相應，不合不散；皆與慈無量非相應非不相應，不合不散；皆與悲、喜、捨無量非相應非不相應，不合不散；皆與空無邊處定非相應非不相應，不合不散；皆與識無邊處、無所有處、非想非非想處定非相應非不相應，不合不散；皆與四念住非相應非不相應，不合不散；皆與四正斷、四神足、五根、五力、七等覺支、八聖道支非相應非不相應，不合不散；皆與苦聖諦非相應非不相應，不合不散；皆與集、滅、道聖諦非相應非不相應，不合不散；皆與空解脫門非相應非不相應，不合不散；皆與無相、無願解脫門非相應非不相應，不合不散；皆與八解脫非相應非不相應，不合不散；皆與八勝處、九次第定、十遍處非相應非不相應，不合不散；皆與五眼非相應非不相應，不合不散；皆與六神通非相應非不相應，不合不散；皆與布施波羅蜜多非相應非不相應，不合不散；皆與淨戒、安忍、精進、靜慮、般若波羅蜜多非相應非不相應，不合不散；皆與內空非相應非不相應，不合不散；皆與外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非相應非不相應，不合不散；皆與真如非相應非不相應，不合不散；皆與法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非相應非不相應，不合不散；皆與極喜地非相應非不相應，不合不散；皆與離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地非相應非不相應，不合不散；皆與一切三摩地門非相應非不相應，不合不散；皆與一切陀羅尼門非相應非不相應，不合不散；皆與佛十力非相應非不相應，不合不散；皆與四無所畏、四無礙解、十八佛不共法非相應非不相應，不合不散；皆與大慈非相應非不相應，不合不散；皆與大悲、大喜、大捨非相應非不相應，不合不散；皆與無忘失法非相應非不相應，不合不散；皆與恒住捨性非相應非不相應，不合不散；皆與一切智非相應非不相應，不合不散；皆與道相智、一切相智非相應非不相應，不合不散；皆與有為界非相應非不相應，不合不散；皆與無為界非相應非不相應，不合不散。

[0907b21] 「善現！彼名為聖，此是彼聖法毘奈耶，是故名聖法毘奈耶。何以故？善現！此一切法無色、無見、無對、一相，所謂無相，彼諸聖者如實現見。善現！無色與無色非相應非不相應，不合不散；無見與無見、無對與無對、一相與一相、無相與無相亦非相應非不相應，不合不散。善現！諸菩薩摩訶薩於此無色、無見、無對、一相、無相甚深般若波羅蜜多，常應修學，學已不得一切法相。」

