大般若波羅蜜多經卷第三百二十六

三藏法師玄奘奉　詔譯

初分不退轉品第四十九之二
[0666a08] 「復次，善現！若不退轉位菩薩摩訶薩，成就柔潤可愛可樂身、語、意業，於諸有情心無罣礙。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666a11] 「復次，善現！若不退轉位菩薩摩訶薩，恒常成就慈、悲、喜、捨等起相應身、語、意業。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666a14] 「復次，善現！若不退轉位菩薩摩訶薩，決定不與五蓋共居，所謂貪欲、瞋恚、惛沈睡眠、掉舉惡作、疑蓋。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666a18] 「復次，善現！若不退轉位菩薩摩訶薩，一切隨眠皆已摧伏，一切結縛隨煩惱纏，皆永不起現不可得。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666a21] 「復次，善現！若不退轉位菩薩摩訶薩，入出往來心不迷謬，恒時安住正念正知，進止威儀、行住坐臥、舉足下足亦復如是，諸所遊履必觀其地，安庠繫念直視而行，運動語言甞無卒暴。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666a27] 「復次，善現！若不退轉位菩薩摩訶薩，諸所受用臥具衣服，皆常香潔無諸臭穢，亦無垢膩蟣虱等蟲，心樂清華身無疾病。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666b03] 「復次，善現！若不退轉位菩薩摩訶薩，身心清淨，非如常人身中恒為八萬戶蟲之所侵食。所以者何？是諸菩薩善根增上出過世間，所受身形內外清淨，故無蟲類侵食其身。如如善根漸漸增益，如是如是身心轉淨，由此因緣，是諸菩薩身心堅固猶若金剛，不為違緣之所侵惱。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。」

[0666b10] 時，具壽善現白佛言：「世尊！是菩薩摩訶薩云何而得身心清淨？」

[0666b12] 佛言：「善現！是菩薩摩訶薩如如善根漸漸增長，如是如是身心諂曲，由善根力所除遣故，窮未來際畢竟不起，由此而得身心清淨。

[0666b14] 「復次，善現！是菩薩摩訶薩如如善根漸漸增長，如是如是身、語、意業，由善根力所磨瑩故，遠離一切濁穢邪曲，由此而得身心清淨，身心淨故超過聲聞及獨覺地，住菩薩位堅固不動。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666b20] 「復次，善現！若不退轉位菩薩摩訶薩，不重利養，不侚名譽，於諸飲食、衣服、臥具、房舍、資財皆不貪染，雖受十二杜多功德，而於其中都無所恃。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666b25] 「復次，善現！若不退轉位菩薩摩訶薩，常修布施波羅蜜多，慳貪之心畢竟不起；常修淨戒波羅蜜多，犯戒之心畢竟不起；常修安忍波羅蜜多，忿恚之心畢竟不起；常修精進波羅蜜多，懈怠之心畢竟不起；常修靜慮波羅蜜多，散亂之心畢竟不起；常修般若波羅蜜多，愚癡之心畢竟不起。由此嫉妬、諂誑、憍逸、覆惱等心亦永不起。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666c05] 「復次，善現！若不退轉位菩薩摩訶薩，覺慧堅固能深悟入，聽聞正法恭敬信受，隨所聽聞世、出世法，皆能方便會入般若波羅蜜多甚深理趣，諸所造作世間事業，亦以般若波羅蜜多會入法性，不見一事出法性者，設有不與法性相應，亦能方便會入般若波羅蜜多甚深理趣，由此不見出法性者。善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0666c13] 「復次，善現！若不退轉位菩薩摩訶薩，設有惡魔現前化作八大地獄，復於一一大地獄中，化作多百菩薩、多千菩薩、多百千菩薩、多俱胝菩薩、多百俱胝菩薩、多千俱胝菩薩、多百千俱胝菩薩、多百千俱胝那庾多菩薩，皆被猛焰交徹燒然，各受辛酸楚毒大苦，作是化已語不退轉諸菩薩言：『此諸菩薩皆受如來、應、正等覺不退轉記，故生如是大地獄中恒受如斯種種劇苦，汝等菩薩既受如來、應、正等覺不退轉記，亦當墮此大地獄中受諸劇苦。佛授汝等大地獄中受極苦記，非授無上正等菩提不退轉記，是故汝等應速棄捨大菩提心，可得免脫大地獄苦，生於天上或生人中受諸富樂。』

[0666c27] 「善現！爾時，不退轉菩薩摩訶薩見聞此事，其心不動亦不驚疑，但作是念：『受不退轉記菩薩摩訶薩，若墮地獄、傍生、鬼界、阿素洛中終無是處。何以故？不退轉位菩薩，定無不善業故，亦無善業招苦果故，如來必無虛誑語故，諸佛所說皆為利樂一切有情，大慈悲心所流出故，所見聞者定是惡魔所作所說。』善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

