大般若波羅蜜多經卷第四百一十三

三藏法師玄奘奉　詔譯

第二分無縛解品第十五

[0068b13] 爾時，具壽善現白佛言：「世尊！如說菩薩摩訶薩被大乘鎧者，云何菩薩摩訶薩被大乘鎧？」

[0068b15] 佛告善現：「若菩薩摩訶薩能被布施乃至般若波羅蜜多鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被四念住乃至八聖道支鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被內空乃至無性自性空鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩乃至能被如來十力乃至十八佛不共法鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能被一切智、道相智、一切相智鎧，是為菩薩摩訶薩被大乘鎧。若菩薩摩訶薩能自變身如佛形像，放大光明照三千界乃至十方殑伽沙等諸佛世界，與諸有情作饒益事，是為菩薩摩訶薩被大乘鎧。

[0068b28] 「復次，善現！若菩薩摩訶薩被如是等諸功德鎧，放大光明照三千界乃至十方殑伽沙等諸佛世界，亦令諸界六三變動，謂動、極動、等極動等，為諸有情作大饒益。善現！是為菩薩摩訶薩被大乘鎧。

[0068c03] 「復次，善現！若菩薩摩訶薩能被布施波羅蜜多大功德鎧，普化三千大千世界如吠琉璃，亦化自身為大輪王，七寶眷屬無不圓滿，諸有情類須食與食，須飲與飲，須衣與衣，須乘與乘，塗香、末香、燒香、花鬘、房舍、臥具、醫藥、燈燭、真珠、金銀及餘種種珍寶資具，隨其所須悉皆施與。作是施已，復為宣說六到彼岸相應之法，令彼聞已終不墜墮，至得無上正等菩提，常不捨離六到彼岸相應之法。善現！是為菩薩摩訶薩被大乘鎧。

[0068c13] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種貧乏有情，隨其所須皆化施與。於意云何？如是幻事為有實不？」

[0068c15] 善現答言：「不也！世尊！」

[0068c16] 佛告善現：「諸菩薩摩訶薩亦復如是，能被布施波羅蜜多大功德鎧，或化世界如吠瑠璃，或化自身為輪王等，隨有情類所須施與，及為宣說六到彼岸相應之法，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0068c22] 「復次，善現！若菩薩摩訶薩自被淨戒波羅蜜多大功德鎧，為有情故生輪王家，紹輪王位富貴自在，安立無量百千俱胝那庾多眾於十善業道，或四靜慮、四無量、四無色定，或四念住乃至八聖道支，或空、無相、無願解脫門，或佛十力乃至十八佛不共法，亦為宣說如是諸法令其安住，至得無上正等菩提，於如是法常不捨離。善現！是為菩薩摩訶薩被大乘鎧。

[0069a01] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作無量百千有情，令其安住十善業道乃至十八佛不共法。於意云何？如是幻事為有實不？」

[0069a04] 善現答言：「不也！世尊！」

[0069a04] 佛告善現：「諸菩薩摩訶薩亦復如是，為有情故生輪王家，紹輪王位富貴自在，安立無量百千俱胝那庾多眾於十善業道乃至十八佛不共法。如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0069a10] 「復次，善現！若菩薩摩訶薩自被安忍波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被安忍波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被安忍波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被安忍波羅蜜多大功德鎧？善現！若菩薩摩訶薩從初發心至得無上正等菩提，被安忍鎧常作是念：『假使一切有情之類，皆持刀仗來見加害，我終不起一剎那頃忿恨瞋心，勸諸有情亦修是忍。』善現！是菩薩摩訶薩如心所念皆能成辦，乃至證得一切智智，常不捨離如是安忍，亦令有情修如是忍。善現！是為菩薩摩訶薩被大乘鎧。

[0069a22] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，或持刀杖更相加害，或有相勸修安忍行。於意云何？如是幻事為有實不？」

[0069a25] 善現答言：「不也！世尊！」

[0069a26] 佛告善現：「諸菩薩摩訶薩亦復如是，自被安忍波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被安忍波羅蜜多大功德鎧，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0069b02] 「復次，善現！若菩薩摩訶薩自被精進波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被精進波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被精進波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被精進波羅蜜多大功德鎧？善現！若菩薩摩訶薩以一切智智相應作意，大悲為首身心精進，斷諸惡法修諸善法，亦勸無量百千俱胝那庾多眾，修習如是身心精進，乃至證得一切智智，常不捨離如是正勤。善現！是為菩薩摩訶薩被大乘鎧。

[0069b12] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，自修精進亦勸他修。於意云何？如是幻事為有實不？」

[0069b14] 善現答言：「不也！世尊！」

[0069b15] 佛告善現：「諸菩薩摩訶薩亦復如是，以一切智智相應作意，大悲為首自修精進，亦勸有情令修精進，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0069b19] 「復次，善現！若菩薩摩訶薩自被靜慮波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被靜慮波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被靜慮波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被靜慮波羅蜜多大功德鎧？善現！若菩薩摩訶薩住一切法平等定中，不見諸法有定有亂，而常修習如是靜慮波羅蜜多，亦勸有情修習如是平等靜慮，乃至證得一切智智，常不捨離如是靜慮。善現！是為菩薩摩訶薩被大乘鎧。

[0069b29] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，令修諸法平等靜慮，亦相勸修如是靜慮。於意云何？如是幻事為有實不？」

[0069c03] 善現答言：「不也！世尊！」

[0069c03] 佛告善現：「諸菩薩摩訶薩亦復如是，住一切法平等定中，亦勸有情修如是定，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0069c07] 「復次，善現！若菩薩摩訶薩自被般若波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被般若波羅蜜多大功德鎧。善現！云何菩薩摩訶薩自被般若波羅蜜多大功德鎧，亦勸無量百千俱胝那庾多眾，令被般若波羅蜜多大功德鎧？善現！若菩薩摩訶薩住無戲論甚深般若波羅蜜多，不得諸法若生若滅、若染若淨此彼差別，亦勸無量百千俱胝那庾多眾，安住如是無戲論慧。善現！是為菩薩摩訶薩被大乘鎧。

[0069c16] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，令自安住無戲論慧，亦令勸他住如是慧。於意云何？如是幻事為有實不？」

[0069c19] 善現答言：「不也！世尊！」

[0069c20] 佛告善現：「諸菩薩摩訶薩亦復如是，自能安住無戲論慧，亦勸有情住如是慧，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0069c24] 「復次，善現！若菩薩摩訶薩被如上說諸功德鎧，觀察十方殑伽沙等諸佛世界一切有情。有諸有情攝受邪法行諸惡行，是菩薩摩訶薩以神通力自變其身，遍滿如是諸佛世界，隨彼有情所樂示現，自現修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦勸他行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。勸諸有情行此行已，復隨類音為說六種波羅蜜多相應之法，令彼聞已乃至證得一切智智，常不捨離如是妙法。善現！是為菩薩摩訶薩被大乘鎧。

[0070a05] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，令自安住六到彼岸，亦令勸他安住此法。於意云何？如是幻事為有實不？」

[0070a08] 善現答言：「不也！世尊！」

[0070a08] 佛告善現：「諸菩薩摩訶薩亦復如是，普於十方殑伽沙等諸佛世界自現其身，隨宜安住六到彼岸，亦勸有情令住此行常不捨離，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。

[0070a14] 「復次，善現！若菩薩摩訶薩被如上說諸功德鎧，以一切智智相應作意，大悲為首，用無所得而為方便，利益安樂一切有情，不雜聲聞、獨覺作意。是菩薩摩訶薩不作是念：『我當安立爾所有情於布施等波羅蜜多，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於布施等波羅蜜多。』不作是念：『我當安立爾所有情於內空等，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於內空等。』不作是念：『我當安立爾所有情於四念住等，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於四念住等。』不作是念：『我當安立爾所有情於空解脫門等，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於空解脫門等。』不作是念：『我當安立爾所有情於佛十力等，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於佛十力等。』不作是念：『我當安立爾所有情於預流果等，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於預流果等。』不作是念：『我當安立爾所有情於佛無上正等菩提，爾所有情不當安立。』但作是念：『我當安立無量無數無邊有情於佛無上正等菩提。』善現！是為菩薩摩訶薩被大乘鎧。

[0070b09] 「善現！如工幻師或彼弟子，住四衢道對大眾前，化作種種諸有情類，其數無量隨其所應，方便安立令住布施，乃至令住諸佛無上正等菩提。於意云何？如是幻事為有實不？」

[0070b12] 善現答言：「不也！世尊！」

[0070b13] 佛告善現：「諸菩薩摩訶薩亦復如是，以一切智智相應作意，大悲為首，用無所得而為方便，安立無量無數無邊諸有情類，令住布施乃至無上正等菩提，如是菩薩雖有所為而無其實。何以故？諸法性相皆如幻故。」

[0070b19] 爾時，善現白佛言：「世尊！如我解佛所說義者，諸菩薩摩訶薩不被功德鎧，當知是為被大乘鎧。何以故？以一切法自相空故。所以者何？世尊！色乃至識色乃至識相空，眼處乃至意處眼處乃至意處相空，色處乃至法處色處乃至法處相空，眼界乃至意界眼界乃至意界相空，色界乃至法界色界乃至法界相空，眼識界乃至意識界眼識界乃至意識界相空，眼觸乃至意觸眼觸乃至意觸相空，眼觸為緣所生諸受乃至意觸為緣所生諸受眼觸為緣所生諸受乃至意觸為緣所生諸受相空，布施波羅蜜多乃至般若波羅蜜多布施波羅蜜多乃至般若波羅蜜多相空，四念住乃至八聖道支四念住乃至八聖道支相空，內空乃至無性自性空，內空乃至無性自性空相空，如是乃至佛十力乃至十八佛不共法佛十力乃至十八佛不共法相空，菩薩摩訶薩菩薩摩訶薩相空，被大功德鎧被大功德鎧相空。

[0070c08] 「世尊！由是因緣，諸菩薩摩訶薩不被功德鎧，當知是為被大乘鎧。」

[0070c09] 佛告善現：「如是！如是！如汝所說。善現當知！一切智智無造無作，一切有情亦無造無作，諸菩薩摩訶薩為此事故被大乘鎧。」

[0070c13] 具壽善現白言：「世尊！何因緣故，一切智智無造無作，一切有情亦無造無作，諸菩薩摩訶薩為此事故被大乘鎧？」

[0070c15] 佛告善現：「由諸作者不可得故，一切智智無造無作，一切有情亦無造無作。所以者何？

[0070c17] 「善現！色非造非不造、非作非不作，受、想、行、識非造非不造、非作非不作。何以故？色乃至識畢竟不可得故。

[0070c20] 「善現！眼處非造非不造、非作非不作，耳、鼻、舌、身、意處非造非不造、非作非不作。何以故？眼處乃至意處畢竟不可得故。

[0070c22] 「善現！色處非造非不造、非作非不作，聲、香、味、觸、法處非造非不造、非作非不作。何以故？色處乃至法處畢竟不可得故。

[0070c25] 「善現！眼界非造非不造、非作非不作，耳、鼻、舌、身、意界非造非不造、非作非不作。何以故？眼界乃至意界畢竟不可得故。

[0070c27] 「善現！色界非造非不造、非作非不作，聲、香、味、觸、法界非造非不造、非作非不作。何以故？色界乃至法界畢竟不可得故。

[0071a01] 「善現！眼識界非造非不造、非作非不作，耳、鼻、舌、身、意識界非造非不造、非作非不作。何以故？眼識界乃至意識界畢竟不可得故。

[0071a04] 「善現！眼觸非造非不造、非作非不作，耳、鼻、舌、身、意觸非造非不造、非作非不作。何以故？眼觸乃至意觸畢竟不可得故。

[0071a07] 「善現！眼觸為緣所生諸受非造非不造、非作非不作，耳、鼻、舌、身、意觸為緣所生諸受非造非不造、非作非不作。何以故？眼觸為緣所生諸受乃至意觸為緣所生諸受畢竟不可得故。

[0071a11] 「善現！我非造非不造、非作非不作，有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者非造非不造、非作非不作。何以故？我乃至見者畢竟不可得故。

[0071a14] 「善現！夢境非造非不造、非作非不作，響、像、幻事、光影、陽焰、空花、尋香城、變化事非造非不造、非作非不作。何以故？夢境乃至變化事畢竟不可得故。

[0071a18] 「善現！內空非造非不造、非作非不作，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空非造非不造、非作非不作。何以故？內空乃至無性自性空畢竟不可得故。

[0071a23] 「善現！四念住非造非不造、非作非不作，四正斷、四神足、五根、五力、七等覺支、八聖道支非造非不造、非作非不作。何以故？四念住乃至八聖道支畢竟不可得故。

[0071a27] 「善現！如是乃至如來十力非造非不造、非作非不作，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非造非不造、非作非不作。何以故？如來十力乃至十八佛不共法畢竟不可得故。

[0071b02] 「善現！真如非造非不造、非作非不作，法界、法性、法定、法住、實際非造非不造、非作非不作。何以故？真如乃至實際畢竟不可得故。

[0071b05] 「善現！菩薩摩訶薩非造非不造、非作非不作，如來應正等覺非造非不造、非作非不作。何以故？菩薩摩訶薩、如來應正等覺畢竟不可得故。

[0071b08] 「善現！一切智非造非不造、非作非不作，道相智、一切相智非造非不造、非作非不作。何以故？一切智、道相智、一切相智畢竟不可得故。

[0071b11] 「善現！由此因緣，一切智智無造無作，一切有情亦無造無作，諸菩薩摩訶薩為此事故被大乘鎧。善現！由此義故，諸菩薩摩訶薩不被功德鎧，當知是為被大乘鎧。」

[0071b16] 爾時，具壽善現白佛言：「世尊！如我解佛所說義者，色無縛無解，受、想、行、識無縛無解。」

[0071b17] 時，滿慈子問善現言：「尊者說色無縛無解，說受、想、行、識無縛無解耶？」

[0071b19] 善現答言：「如是！如是！我說色無縛無解，說受、想、行、識無縛無解。」

[0071b20] 滿慈子言：「何等色無縛無解？何等受、想、行、識無縛無解？」

[0071b22] 善現答言：「如夢色無縛無解，如夢受、想、行、識無縛無解；如響、如像、如光影、如陽焰、如幻事、如空花、如尋香城、如變化事色無縛無解，如響乃至如變化事受、想、行、識無縛無解。何以故？如是一切色乃至識，無所有故無縛無解，遠離故無縛無解，寂靜故無縛無解，無生故無縛無解，無滅故無縛無解，無染故無縛無解，無淨故無縛無解。

[0071b29] 「復次，滿慈子！過去色無縛無解，過去受、想、行、識無縛無解；未來、現在色無縛無解，未來、現在受、想、行、識無縛無解。何以故？如是一切色乃至識，無所有故無縛無解，遠離故無縛無解，寂靜故無縛無解，無生故無縛無解，無滅故無縛無解，無染故無縛無解，無淨故無縛無解。

[0071c06] 「復次，滿慈子！善色無縛無解，善受、想、行、識無縛無解，不善、無記色無縛無解；不善、無記受、想、行、識無縛無解。何以故？如是一切色乃至識，無所有故無縛無解，遠離故無縛無解，寂靜故無縛無解，無生故無縛無解，無滅故無縛無解，無染故無縛無解，無淨故無縛無解。

[0071c12] 「復次，滿慈子！世間色無縛無解，世間受、想、行、識無縛無解；出世間色無縛無解，出世間受、想、行、識無縛無解。何以故？如是一切色乃至識，無所有故無縛無解，遠離故無縛無解，寂靜故無縛無解，無生故無縛無解，無滅故無縛無解，無染故無縛無解，無淨故無縛無解。

[0071c18] 「復次，滿慈子！有漏色無縛無解，有漏受、想、行、識無縛無解；無漏色無縛無解，無漏受、想、行、識無縛無解。何以故？如是一切色乃至識，無所有故無縛無解，遠離故無縛無解，寂靜故無縛無解，無生故無縛無解，無滅故無縛無解，無染故無縛無解，無淨故無縛無解。

[0071c25] 「復次，滿慈子！一切法無縛無解。何以故？以一切法無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0071c27] 「復次，滿慈子！布施波羅蜜多無縛無解，淨戒、安忍、精進、靜慮、般若波羅蜜多無縛無解。何以故？以布施等波羅蜜多無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a02] 「復次，滿慈子！內空無縛無解，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空無縛無解。何以故？以內空等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a08] 「復次，滿慈子！四念住無縛無解，四正斷、四神足、五根、五力、七等覺支、八聖道支無縛無解。何以故？以四念住等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a12] 「復次，滿慈子！如是乃至如來十力無縛無解，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無縛無解。何以故？以十力等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a16] 「復次，滿慈子！一切菩薩摩訶薩行無縛無解，諸佛無上正等菩提無縛無解。何以故？以菩薩行等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a20] 「復次，滿慈子！一切智無縛無解，道相智、一切相智無縛無解。何以故？以一切智等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a23] 「復次，滿慈子！真如無縛無解，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際無縛無解。何以故？以真如等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072a28] 「復次，滿慈子！菩薩摩訶薩無縛無解，如來應正等覺無縛無解。何以故？以菩薩摩訶薩、如來應正等覺無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072b02] 「復次，滿慈子！一切有為無縛無解，一切無為無縛無解。何以故？以有為等無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。

[0072b06] 「滿慈子！諸菩薩摩訶薩於如是無縛無解微妙法門，以無所得而為方便，應如實知。滿慈子！諸菩薩摩訶薩於如是無縛無解布施波羅蜜多乃至般若波羅蜜多、四念住乃至一切相智，以無所得而為方便，應勤修學。

[0072b10] 「滿慈子！諸菩薩摩訶薩以無所得而為方便，應住如是無縛無解布施波羅蜜多乃至般若波羅蜜多、四念住乃至一切相智。滿慈子！諸菩薩摩訶薩以無所得而為方便，應成熟無縛無解有情，應嚴淨無縛無解佛土，應親近供養無縛無解諸佛，應聽受無縛無解法門。

[0072b17] 「滿慈子！是菩薩摩訶薩常不遠離無縛無解諸佛，常不遠離無縛無解神通，常不遠離無縛無解五眼，常不遠離無縛無解諸陀羅尼，常不遠離無縛無解諸三摩地。滿慈子！是菩薩摩訶薩當起無縛無解道相智，當證無縛無解一切智、一切相智，當轉無縛無解法輪，當以無縛無解三乘法要安立無縛無解諸有情類。

[0072b24] 「滿慈子！若菩薩摩訶薩修行無縛無解六波羅蜜多，能證無縛無解一切法性，無所有故、遠離故、寂靜故、無生故、無滅故、無染故、無淨故無縛無解。滿慈子當知！是菩薩摩訶薩名被無縛無解大乘鎧者。」

第二分三摩地品第十六之一

[0072c01] 爾時，具壽善現白佛言：「世尊！何等是菩薩摩訶薩大乘相？齊何當知菩薩摩訶薩發趣大乘？如是大乘從何處出？至何處住？如是大乘為何所住？誰復乘是大乘而出？」

[0072c04] 佛告善現：「汝初所問『何等是菩薩摩訶薩大乘相？』者，善現！六波羅蜜多是菩薩摩訶薩大乘相。云何為六？謂布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多。

[0072c09] 「善現！云何布施波羅蜜多？若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，自捨一切內外所有，亦勸他捨內外所有，持此善根與一切有情同共迴向一切智智。善現！是為菩薩摩訶薩布施波羅蜜多。

[0072c14] 「善現！云何淨戒波羅蜜多？若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，自受持十善業道，亦勸他受持十善業道，持此善根與一切有情同共迴向一切智智。善現！是為菩薩摩訶薩淨戒波羅蜜多。

[0072c19] 「善現！云何安忍波羅蜜多？若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，自具增上安忍，亦勸他具增上安忍，持此善根與一切有情同共迴向一切智智。善現！是為菩薩摩訶薩安忍波羅蜜多。

[0072c24] 「善現！云何精進波羅蜜多？若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，自於五波羅蜜多勤修不捨，亦勸他於五波羅蜜多勤修不捨，持此善根與一切有情同共迴向一切智智。善現！是為菩薩摩訶薩精進波羅蜜多。

[0072c29] 「善現！云何靜慮波羅蜜多？若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，自方便善巧入諸靜慮、無量、無色，終不隨彼勢力受生，亦能勸他方便善巧入諸靜慮、無量、無色，不隨彼定勢力受生，持此善根與一切有情同共迴向一切智智。善現！是為菩薩摩訶薩靜慮波羅蜜多。

[0073a07] 「善現！云何般若波羅蜜多？若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，自如實觀察一切法性，於諸法性無取無著，亦勸他如實觀察一切法性，於諸法性無取無著，持此善根與一切有情同共迴向一切智智。善現！是為菩薩摩訶薩般若波羅蜜多。善現當知！是為菩薩摩訶薩大乘相。

