大乘玄論卷第三
胡吉藏撰

[0035b09]  佛性義十門。

[0035b10]  一大意門　二明異釋門　三尋經門　四  簡正因門　五釋名門　六本有始有門  七內外有無門　八見性門　九會教門  十料簡門

[0035b14]  甘藥停山由來已久。圓珠沈水實自積時。而  隨其流處六味不同。競捉瓦石三乘成異。謬  言羊角之刀。復據如繩之像。敢承佛意輕布
弱言。庶得影現鏡中。面還得所。少失鄉土名  為弱喪。不知反本稱曰無明。蕩識還原目為  佛性。

[0035b20]  異釋第二。古來相傳釋佛性不同。大有諸師。  今正出十一家。以為異解。就十一師皆有名  字。今不復據列。直出其義耳。第一家云。以眾
生為正因佛性。故經言正因者。謂諸眾生。緣  因者謂六波羅蜜。既言正因者。謂諸眾生。故  知。以眾生為正因佛性。又言一切眾生悉有
佛性。故知。眾生是正因也。第二師以六法為  正因佛性。故經云。不即六法不離六法。言六  法者。即是五陰及假人也。故知。六法是正因
佛性也。第三師以心為正因佛性。故經云。凡  有心者。必定當得無上菩提。以心識異乎木  石無情之物。研習必得成佛。故知。心是正因
佛性也。第四師以冥傳不朽為正因佛性。此  釋異前以心為正因。何者。今直明神識有冥  傳不朽之性。說此用為正因耳。第五師以避
苦求樂為正因佛性。一切眾生。無不有避苦  求樂之性。實有此避苦求樂之性。即以此用  為正因。然此釋復異前以心為正因之說。今
只以避苦求樂之用為正因耳。故經云。若無  如來藏者。不得厭苦樂求涅槃。故知。避苦求  樂之用為正因佛性也。第六師以真神為正
因佛性。若無真神。那得成真佛。故知。真神為  正因佛性也。第七師以阿梨耶識自性清淨  心。為正因佛性也。第八師以當果為正因佛
性。即是當果之理也。第九師以得佛之理為  正因佛性也。第十師以真諦為正因佛性也。  第十一師以第一義空為正因佛性。故經云。
佛性者名第一義空。故知。第一義空為正因  佛性也。但河西道朗法師與曇無讖法師。共  翻涅槃經。親承三藏作涅槃義疏。釋佛性義
正以中道為佛性。爾後諸師。皆依朗法師義  疏。得講涅槃乃至釋佛性義。師心自作各執  異解。悉皆以涅槃所破之義以為正解。豈非
是經中所喻解象之殊哉。雖不離象。無有一  人得象者也。是故應須破洗。今一一問義若  得立。可得以為正因。義若不成。豈不取邪因  為正因耶。大略言有十一家。其
間  細論更有  諸釋。今時無有用者故。不復出之。然十一家。  大明不出三意。何者。第一家以眾生為正因。  第二以六法為正因。此之兩釋。不出假實二
義。明眾生即是假人。六法即是五陰及假人  也。次以心為正因。及冥傳不朽避苦求樂及  以真神阿梨耶識。此之五解。雖復體用真偽
不同。並以心識為正因也。次有當果與得佛  理及以真諦第一義空。此四之家。並以理為  正因也。今次第須破之。第一師以眾生為正
因者。今只問。何者是眾生。而言以此為正因  耶。經云。若菩薩有我相人相眾生相則非菩  薩。又言。如來說眾生即非眾生。正因本為菩
薩。經既說言有眾生相則非菩薩。寧得以眾  生為正因耶。故知。有眾生者皆是妄想。何可  以妄想顛倒得為正因耶。又若以眾生為正
