大般涅槃經義記卷第一  (之上)
隋淨影寺沙門釋慧遠述

[0613a06]  聖教萬差。要唯有二。謂聲聞藏及菩薩藏。教  聲聞法名聲聞藏。教菩薩法名菩薩藏。聲聞  藏中所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
道。是故名曰聲聞聲聞。如經中說。求聲聞者  為說四諦。據此為言。緣覺聲聞者。是人本來  求緣覺道。常樂觀察十二緣法。於最後身。值
佛為說十二緣法。而得悟道。本緣覺性。於最  後身聞聲悟道。是故名為緣覺聲聞。如經中  說。為求緣覺者說十二緣法。就斯為論。是二
雖殊。同求小法。藉教處等。是故對斯二人所  說。為聲聞藏。菩薩藏中。所教之人亦有二種。  一漸。二頓。言漸入者。是人過去曾習大法。中
間學小。後還入大。大從小入。謂之為漸。故經  說言。除先修習學小乘者。我今亦令入是法  中。此是漸入。言頓悟者。有諸眾生。久習大乘
相應善根。今始見佛。則能入大。大不由小。目  之為頓。故經說言。或有眾生。世世已來常受  我化。始見我身。聞我所說。則皆信受。入如來
慧。此是頓悟。漸入菩薩始小終大。頓悟之人  一往入深。頓漸雖殊。以其當時受大處一。是  故對斯二人所說。為菩薩藏。聖教雖眾。不出
此二。故龍樹云。佛滅度後。迦葉阿難。於王舍  城。結集三藏。為聲聞藏。文殊阿難。於鐵圍  山。集摩訶衍經。為菩薩藏。地持亦云。佛為
聲聞菩薩行出苦道。說修多羅。結集經者。集  為二藏。以說聲聞所行。為聲聞藏。說菩薩所  行。為菩薩藏。彼論復云。十二部中。唯方廣
部是菩薩藏。餘十一部是聲聞藏。此經亦云。  唯方廣部菩薩所持。餘十一部二乘所持。菩  薩所持猶菩薩藏。二乘所持猶聲聞藏。故知
聖說無出此二。此二亦名大乘小乘半滿教  等。名雖改變。其義不殊。今此經者。二藏之中  菩薩藏收。漸教眾生長養法門。故下文言。先
教半字。後教滿字。已知教之分齊。次釋其名。  今言大涅槃者。乃是標經別部名也。經名不  同。乃有多種。或有當法。或復就人。或時隨
事。或從喻況。或就人法。或從法喻。或隨事  法。其例非一。今此經者從法為名。法謂諸佛  大涅槃果。故始舉之。此名不足。若依梵本。名
為摩訶般涅槃那。摩訶名大。歎勝之詞。涅槃  有三。謂聲聞緣覺及佛所得。簡別前二不加。  是故言大。體實絕待。寄對顯之。大義有六。一
常故名大。故下文言。大名為常。二勝故名大。  如世勝人。名為大人。故下文言。是人若能安  住正法。名人中勝。勝故名大。涅槃如是。三廣
故名大。故下文言。大名廣博。體窮法界。名性  廣博。四多故名大。故下文言。譬如大藏。多諸  珍異。涅槃如是。多有種種妙法珍寶。故名為
大。五高故名大。故下文言。譬如大山。人不能  上。故名大山。涅槃如是。凡夫二乘乃至十住  不能到故。名之為大。六深故名大。如海淵深。
名為大海。故下文言。大者名為不可思議。淵  深難測。名不可思。大體不同。略有三種。一者  體大。謂性淨涅槃。體窮真性。義充法界。二者
相大。謂方便涅槃。過無不盡。德無不備。三者  用大。謂應化涅槃。妙用曠周。巧化無盡。故下  文言。大般涅槃能建大義。義猶用也。具斯三
義。是故言大。所言般者。此翻名入。入義有  三。一就實以論。息妄歸真。從因趣果。名之為  入。二據化辨入。示滅有因。現亡身智。趣入無
為。三就真應相對說入。息化歸真。今此所論  備具三義。言涅槃者。有人釋言。非梵非漢。直  是佛語。若論佛語。一切皆是。豈獨涅槃。故下
文言。種種異論文章呪術。皆是佛說。雖是佛  說。不離方言。若離方言。佛則無說。云何而言  非梵非漢。有人復言。是天竺語。名總萬德。此
方更無一名能翻。故存梵本。名曰涅槃。涅槃  之體。實備萬德。涅槃一名非盡萬德。若使涅  槃名含萬德。是則宣說萬德之時。不應隨德。
更立名字。欲說萬德。更立別名。明知非總。若  言此方無名能翻。此義不然。如下文中如來  隨類普告眾生。今日如來將欲涅槃。隨音異
告。云何叵翻。今正相翻。名之為滅。隨義傍  翻。名別多種。或云不生。或云不滅。或稱不  燃。或言不織。或曰寂靜。或名無為。或云無
相。如是非一。云何得知是滅非總。今此且以  四義驗之。一就昔以求。如來昔於餘契經中。  每常宣說。生死因果盡無之處。以為涅槃。今
日涅槃名不異昔。何忽是總。二據終以驗。如  來今於婆羅樹間。大音普告云今涅槃。眾生  聞已。咸皆悲惱。詣佛請住。若使涅槃名總萬
德。是則宣唱萬德示人。眾生應喜。何故悲泣  詣佛請住。以斯准驗。明知非總。三准定方言。  其外國人。見人死滅。咸皆稱言某甲涅槃。世
人死滅。何德可總。四取文為證。如下文中佛  歎純陀。能知如來云同眾生。方便涅槃。世間  眾生何曾有彼萬德涅槃。可以示同。蓋乃如
來同世盡滅。名示涅槃。又法華中。日月燈佛  說法華竟。於夜後分。入般涅槃。下偈頌云。  佛此夜滅度。如薪盡火滅。明知涅槃是滅非
總。問曰。若言涅槃名滅。下文說言。諸結火滅  名為滅度。離覺觀故。名曰涅槃。是則涅槃與  滅義異。云何而言涅槃名滅。釋言。外國滅有
多名。所謂涅槃毘尼及與彌留陀等。以名多  故。隨其異義。各施異名。故滅覺觀說為涅槃。  諸結火滅。更作異稱。此翻名滅。此方名少。涅
槃毘尼彌留陀等。同翻名滅。其猶外國菩提  末伽。此俱名道。何者是滅。滅有四義。一是事  滅。滅生死因。盡生死果。二是德滅。捨修安寂。
故名為滅。又佛真德離相離性。亦名為滅。言  離相者。如淨醍醐。體雖是有。而無青黃赤白  等相。亦如一切眾生心識。體雖是有。而無大
小長短等相。涅槃亦爾。體雖是有。而無一相  無何等相。如下文說。謂無色聲香味觸相。無  生住滅男女等相。乃至無有自相可取。言離
性者。大涅槃中。諸德同體。共相集成。無有一  德別守自性。如就諸德宣說常義。離諸德外。  無別有一常性可得。諸義齊然。故下文言。又
非別異。故成涅槃。三是應滅。隨化世間。示滅  有因。現亡身智。四是理滅。如經中說。一苦滅  諦。一切眾生畢竟寂滅。即涅槃相。如是等也。
理滅有二。一是相空。妄想諸法。空無自實。二  是真空。如來藏中恒沙佛法。離相離性。言離  相者。如馬鳴說。謂非有相。非無相。非非有相
非非無相。非有無俱相。非自相。非他相。非非  自相非非他相。非自他俱相。如是一切妄心  分別。悉不相應。唯證境界。言離性者。是諸佛
法同一體性。互相集成。不離不脫。不斷不異。  以同體故。無有一法別守自性。滅義雖眾。要  唯此四。此四滅中理滅為本。由見相空。成前
事滅。由見真空。成前德滅。依德起用。便有應  滅。若以分相說前三滅。以為涅槃。攝相論之。  四滅俱是。問曰。此經具明諸義。何故偏言大
涅槃乎。涅槃為宗。故偏言耳。亦可諸義不可  備彰。且舉涅槃那者名息。今略不舉。息有三  義。一息生死有為因果。趣入無為。名之為息。
二息修契實。名之為息。故下文言。若能斷除  三十七品所行之事。是名涅槃。三息化歸真。  名之為息。此舉所詮。經為能詮。外國正音名
修多羅。此翻名線。以能貫穿一切法相。如線  貫華。是故就喻說之為線。而言經者。線能貫  華。經能持緯。其用相似。故復名經。若依俗
訓。經者常也。教之一法。經古歷今。恒有曰常。

[0614b26]  壽命品者。依多品經。名為序品。依小品經。名  壽命品。諸經立品。大例有三。或有從廣。或復  就略。或當相以名。此言壽命。從略言耳。以下
迦葉偈請之後。明其慈悲不殺因緣。得壽命  長。就此彰名。名壽命品。命限稱壽。神慧不  斷。目之為命。品者品別。亦可品者是其品類。
隨其所明類類同聚。故言品類。此經合有十  三章別。此品建始。故稱第一。

[0614c05]  此經始終。文別有五。一者序分。二純陀下開  宗顯德分。三三告下辯修成德分。四若人能  知是名沙門婆羅門下破邪通正分。五如來滅
度闍維供養分。此後一分。外國不來。化必有  由。故先明序。由序既興。宜顯所明。故次第二  開宗顯德。宗謂諸佛圓極妙果。果成由因。故
