大莊嚴論經卷第九

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（五一）

[0304a27] 復次，瞋恚因緣佛不能諫，是故智者應斷瞋恚。

[0304a28] 我昔曾聞，拘睒彌比丘以鬪諍故分為二部，緣其鬪諍各競道理經歷多時。爾時世尊無上大悲，以相輪手制諸比丘，即說偈言：

「比丘莫鬪諍，　　鬪諍多破敗，
　競勝負不息，　　次續諍不絕，
　為世所譏呵，　　增長不饒益。
　比丘求勝利，　　遠離於愛欲，
　棄捨家妻子，　　意求於解脫，
　宜依出家法，　　莫作不應作。
　應當以智鉤，　　迴於傲慢意，
　不適生鬪諍，　　怨害之根本。
　依止出家法，　　不應起不適，
　譬如清冷水，　　於中出熾火。
　既著壞色衣，　　應當修善法，
　斯服宜善寂，　　恒思自調柔。
　云何著是服，　　竪眼張其目，
　蹙眉復聚頞，　　而起瞋恚想？
　應當念被服，　　剃頭作標相，
　一切皆棄捨，　　云何復諍競？
　如此之標相，　　宜應斷鬪諍。」

[0304b20] 時彼比丘合掌向佛白佛言：「世尊！願佛恕亮，彼諸比丘輕蔑於我。云何不報？」即說偈言：

「彼之難調者，　　忍之倍見輕，
　生忍欲謙下，　　彼怒益隆盛。
　於惡欲加毀，　　猶如斧斫石，
　彼人見加毀，　　我亦必當報。」

[0304b27] 爾時世尊猶如慈父，作如是言：「出家之人應勤方便斷於瞋恚，設隨順瞋極違於理，瞋恚多過。」即說偈言：

「瞋如彼利刀，　　割斷離親厚，
　瞋能殺害彼，　　如法順律者。
　患瞋捨出家，　　不應所住處，
　嫌恨如屠枷，　　瞋乃是恐怖。
　輕賤之屋宅，　　醜陋之種子，
　麤惡語之伴，　　燒意林猛火。
　示惡道之導，　　鬪諍怨害門，
　惡名稱床褥，　　暴速作惡本。

[0304c09] 「諸瞋恚者為他譏嫌之所呵毀，汝今且當觀如是過。」即說偈言：

「瞋劇於暴虎，　　如惡瘡難觸，
　毒蛇難喜見，　　瞋恚者如是。
　瞋者睡亦苦，　　毀壞善名稱，
　瞋恚熾盛者，　　不覺己所作，
　及與他所作。　　於分財利時，
　不入其數中，　　若於戲笑處，
　眾人所不容。　　如是諸利處，
　由瞋都不入，　　瞋者叵愛樂，
　其事極眾多。　　常懷慚恥恨，
　雖以百舌說，　　說猶不可盡，
　略舉而說之。　　地獄中受苦，
　不足具論盡，　　瞋恚造惡已，
　悔恨身心熱。　　是故有智者，
　應當斷瞋競。」

[0304c25] 爾時如來為諸比丘種種說法，而其瞋忿猶故不息，以是因緣諸天善神皆生瞋恚，而說偈言：

「猶如濁水中，　　若置摩尼珠，
　水即為澄清，　　更無濁穢相。
　如來之人寶，　　為於諸比丘，
　隨順方便說，　　種種妙好法。
　斯諸比丘等，　　心濁猶不淨，
　寧作不清水，　　珠力可令清。
　不作此比丘，　　聞佛所說法，
　而其內心意，　　猶故濁不清。
　如日照世間，　　除滅諸黑闇，
　佛日近於汝，　　黑闇心過甚。」

[0305a09] 如來世尊呵諸比丘如斯重擔，有悲愍心，復更為說長壽王緣。而此比丘蹙眉聚頞猶故不休，而作是言：「佛是法主，且待須臾，我等自知。」于時如來聞斯語已即捨此處，離十二由旬在娑羅林一樹下坐，作是思惟：「我今離拘睒彌鬪諍比丘。」爾時有一象王避諸群象來在樹下，去佛不遠合目而住，亦生念言：「我得離群極為清淨。」佛知彼象心之所念，即說偈言：

