大般若波羅蜜多經卷第三百一十八

三藏法師玄奘奉　詔譯

初分趣智品第四十六之三
[0620c26] 時，具壽善現白佛言：「世尊！如佛所說，若菩薩摩訶薩相續隨順趣向臨入空、無相、無願、虛空、無所有、無生無滅、無染無淨、真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界、無造作、幻、夢、響、像、光影、陽焰、變化事、尋香城，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多者，世尊！是菩薩摩訶薩為行色不？為行受、想、行、識不？

[0621a05] 「世尊！是菩薩摩訶薩為行眼處不？為行耳、鼻、舌、身、意處不？

[0621a06] 「世尊！是菩薩摩訶薩為行色處不？為行聲、香、味、觸、法處不？

[0621a08] 「世尊！是菩薩摩訶薩為行眼界不？為行耳、鼻、舌、身、意界不？

[0621a09] 「世尊！是菩薩摩訶薩為行色界不？為行聲、香、味、觸、法界不？

[0621a10] 「世尊！是菩薩摩訶薩為行眼識界不？為行耳、鼻、舌、身、意識界不？

[0621a12] 「世尊！是菩薩摩訶薩為行眼觸不？為行耳、鼻、舌、身、意觸不？

[0621a13] 「世尊！是菩薩摩訶薩為行眼觸為緣所生諸受不？為行耳、鼻、舌、身、意觸為緣所生諸受不？

[0621a15] 「世尊！是菩薩摩訶薩為行地界不？為行水、火、風、空、識界不？

[0621a16] 「世尊！是菩薩摩訶薩為行無明不？為行行、識、名色、六處、觸、受、愛、取、有、生、老死不？

[0621a18] 「世尊！是菩薩摩訶薩為行布施波羅蜜多不？為行淨戒、安忍、精進、靜慮、般若波羅蜜多不？

[0621a20] 「世尊！是菩薩摩訶薩為行內空不？為行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不？

[0621a24] 「世尊！是菩薩摩訶薩為行真如不？為行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不？

[0621a27] 「世尊！是菩薩摩訶薩為行四念住不？為行四正斷、四神足、五根、五力、七等覺支、八聖道支不？

[0621a29] 「世尊！是菩薩摩訶薩為行苦聖諦不？為行集、滅、道聖諦不？

[0621b01] 「世尊！是菩薩摩訶薩為行四靜慮不？

[0621b02] 「世尊！是菩薩摩訶薩為行四無量不？

[0621b03] 「世尊！是菩薩摩訶薩為行四無色定不？

[0621b04] 「世尊！是菩薩摩訶薩為行八解脫不？

[0621b05] 「世尊！是菩薩摩訶薩為行八勝處不？

[0621b05] 「世尊！是菩薩摩訶薩為行九次第定不？

[0621b06] 「世尊！是菩薩摩訶薩為行十遍處不？

[0621b07] 「世尊！是菩薩摩訶薩為行空解脫門不？為行無相、無願解脫門不？

[0621b09] 「世尊！是菩薩摩訶薩為行五眼不？

[0621b09] 「世尊！是菩薩摩訶薩為行六神通不？

[0621b10] 「世尊！是菩薩摩訶薩為行三摩地門不？

[0621b11] 「世尊！是菩薩摩訶薩為行陀羅尼門不？

[0621b12] 「世尊！是菩薩摩訶薩為行佛十力不？為行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不？

[0621b14] 「世尊！是菩薩摩訶薩為行一切智不？為行道相智、一切相智不？」

[0621b17] 佛言：「善現！是菩薩摩訶薩不行色，不行受、想、行、識。

[0621b18] 「善現！是菩薩摩訶薩不行眼處，不行耳、鼻、舌、身、意處。

[0621b19] 「善現！是菩薩摩訶薩不行色處，不行聲、香、味、觸、法處。

[0621b20] 「善現！是菩薩摩訶薩不行眼界，不行耳、鼻、舌、身、意界。

