維摩詰所說經卷下

姚秦三藏鳩摩羅什譯

香積佛品第十

[0552a06] 於是舍利弗心念：「日時欲至，此諸菩薩當於何食？」

[0552a07] 時維摩詰知其意而語言：「佛說八解脫，仁者受行，豈雜欲食而聞法乎？若欲食者，且待須臾，當令汝得未曾有食。」

[0552a09] 時維摩詰即入三昧，以神通力示諸大眾，上方界分過四十二恒河沙佛土，有國名眾香，佛號香積，今現在，其國香氣，比於十方諸佛世界人、天之香，最為第一。彼土無有聲聞、辟支佛名，唯有清淨大菩薩眾，佛為說法。其界一切，皆以香作樓閣，經行香地，苑園皆香，其食香氣，周流十方無量世界。時彼佛與諸菩薩方共坐食，有諸天子皆號香嚴，悉發阿耨多羅三藐三菩提心，供養彼佛及諸菩薩，此諸大眾莫不目見。

[0552a19] 時維摩詰問眾菩薩言：「諸仁者！誰能致彼佛飯？」以文殊師利威神力故，咸皆默然。維摩詰言：「仁此大眾，無乃可恥？」

[0552a22] 文殊師利曰：「如佛所言，勿輕未學。」

[0552a23] 於是維摩詰不起于座，居眾會前，化作菩薩，相好光明，威德殊勝，蔽於眾會，而告之曰：「汝往上方界分，度如四十二恒河沙佛土，有國名眾香，佛號香積，與諸菩薩方共坐食。汝往到彼，如我辭曰：『維摩詰稽首世尊足下！致敬無量，問訊起居，少病少惱，氣力安不？願得世尊所食之餘，當於娑婆世界施作佛事，令此樂小法者得弘大道，亦使如來名聲普聞。』」

[0552b02] 時化菩薩即於會前，昇于上方，舉眾皆見其去，到眾香界，禮彼佛足，又聞其言：「維摩詰稽首世尊足下！致敬無量，問訊起居，少病少惱，氣力安不？願得世尊所食之餘，欲於娑婆世界施作佛事，使此樂小法者得弘大道，亦使如來名聲普聞。」

[0552b08] 彼諸大士見化菩薩，歎未曾有：「今此上人從何所來？娑婆世界為在何許？云何名為樂小法者？」即以問佛。佛告之曰：「下方度如四十二恒河沙佛土，有世界名娑婆，佛號釋迦牟尼，今現在。於五濁惡世，為樂小法眾生敷演道教；彼有菩薩名維摩詰，住不可思議解脫，為諸菩薩說法，故遣化來，稱揚我名，并讚此土，令彼菩薩增益功德。」

[0552b16] 彼菩薩言：「其人何如，乃作是化？德力無畏，神足若斯！」佛言：「甚大！一切十方皆遣化往，施作佛事，饒益眾生。」

[0552b18] 於是香積如來以眾香鉢盛滿香飯，與化菩薩。時彼九百萬菩薩俱發聲言：「我欲詣娑婆世界供養釋迦牟尼佛，并欲見維摩詰等諸菩薩眾。」佛言：「可往。攝汝身香，無令彼諸眾生起惑著心。又當捨汝本形，勿使彼國求菩薩者，而自鄙恥。又汝於彼莫懷輕賤，而作礙想。所以者何？十方國土，皆如虛空。又諸佛為欲化諸樂小法者，不盡現其清淨土耳！」時化菩薩既受鉢飯，與彼九百萬菩薩俱，承佛威神，及維摩詰力，於彼世界，忽然不現，須臾之間，至維摩詰舍。

[0552b29] 時維摩詰即化作九百萬師子之座，嚴好如前，諸菩薩皆坐其上。是化菩薩以滿鉢香飯與維摩詰，飯香普熏毘耶離城，及三千大千世界。時毘耶離婆羅門、居士等，聞是香氣，身意快然，歎未曾有！於是長者主月蓋從八萬四千人，來入維摩詰舍。見其室中菩薩甚多，諸師子座，高廣嚴好，皆大歡喜，禮眾菩薩及大弟子，却住一面。諸地神、虛空神及欲、色界諸天，聞此香氣，亦皆來入維摩詰舍。

[0552c09] 時維摩詰語舍利弗等諸大聲聞：「仁者可食，如來甘露味飯，大悲所熏，無以限意食之，使不消也。」有異聲聞念：「是飯少，而此大眾人人當食？」化菩薩曰：「勿以聲聞小德小智，稱量如來無量福慧！四海有竭，此飯無盡！使一切人食，揣若須彌，乃至一劫，猶不能盡。所以者何？無盡戒、定、智慧、解脫、解脫知見功德具足者，所食之餘，終不可盡。」於是鉢飯悉飽眾會，猶故不[歹*斯]。其諸菩薩、聲聞、天、人，食此飯者，身安快樂，譬如一切樂莊嚴國諸菩薩也；又諸毛孔皆出妙香，亦如眾香國土諸樹之香。

[0552c21] 爾時維摩詰問眾香菩薩：「香積如來以何說法？」

[0552c22] 彼菩薩曰：「我土如來無文字說，但以眾香令諸天、人得入律行。菩薩各各坐香樹下，聞斯妙香，即獲一切德藏三昧。得是三昧者，菩薩所有功德皆悉具足。」

[0552c25] 彼諸菩薩問維摩詰：「今世尊釋迦牟尼以何說法？」

[0552c26] 維摩詰言：「此土眾生剛強難化，故佛為說剛強之語以調伏之。言是地獄、是畜生、是餓鬼，是諸難處，是愚人生處；是身邪行，是身邪行報；是口邪行，是口邪行報；是意邪行，是意邪行報；是殺生，是殺生報；是不與取，是不與取報；是邪婬，是邪婬報；是妄語，是妄語報；是兩舌，是兩舌報；是惡口，是惡口報；是無義語，是無義語報；是貪嫉，是貪嫉報；是瞋惱，是瞋惱報；是邪見，是邪見報；是慳悋，是慳悋報；是毀戒，是毀戒報；是瞋恚，是瞋恚報；是懈怠，是懈怠報；是亂意，是亂意報；是愚癡，是愚癡報；是結戒，是持戒，是犯戒；是應作，是不應作；是障礙，是不障礙；是得罪，是離罪；是淨，是垢；是有漏，是無漏；是邪道，是正道；是有為，是無為；是世間，是涅槃。以難化之人，心如猨猴，故以若干種法，制御其心，乃可調伏。譬如象馬，[怡-台+龍]悷不調，加諸楚毒，乃至徹骨，然後調伏。如是剛強難化眾生，故以一切苦切之言，乃可入律。」

[0553a16] 彼諸菩薩聞說是已，皆曰：「未曾有也！如世尊釋迦牟尼佛，隱其無量自在之力，乃以貧所樂法，度脫眾生；斯諸菩薩亦能勞謙，以無量大悲，生是佛土。」

[0553a19] 維摩詰言：「此土菩薩於諸眾生大悲堅固，誠如所言。然其一世饒益眾生，多於彼國百千劫行。所以者何？此娑婆世界有十事善法，諸餘淨土之所無有。何等為十？以布施攝貧窮，以淨戒攝毀禁，以忍辱攝瞋恚，以精進攝懈怠，以禪定攝亂意，以智慧攝愚癡，說除難法度八難者，以大乘法度樂小乘者，以諸善根濟無德者，常以四攝成就眾生，是為十。」

[0553a28] 彼菩薩曰：「菩薩成就幾法？於此世界行無瘡疣，生于淨土。」

[0553a29] 維摩詰言：「菩薩成就八法，於此世界行無瘡疣，生于淨土。何等為八？饒益眾生，而不望報；代一切眾生受諸苦惱，所作功德盡以施之；等心眾生，謙下無礙；於諸菩薩視之如佛；所未聞經，聞之不疑；不與聲聞而相違背；不嫉彼供，不高己利，而於其中調伏其心；常省己過，不訟彼短，恒以一心求諸功德，是為八法。」

[0553b08] 維摩詰、文殊師利於大眾中說是法時，百千天、人皆發阿耨多羅三藐三菩提心，十千菩薩得無生法忍。

維摩詰所說經菩薩行品第十一

[0553b12] 是時佛說法於菴羅樹園，其地忽然廣博嚴事，一切眾會皆作金色。阿難白佛言：「世尊！以何因緣，有此瑞應？是處忽然廣博嚴事，一切眾會皆作金色。」

[0553b15] 佛告阿難：「是維摩詰、文殊師利，與諸大眾恭敬圍繞，發意欲來，故先為此瑞應。」

[0553b17] 於是維摩詰語文殊師利：「可共見佛，與諸菩薩禮事供養。」

[0553b18] 文殊師利言：「善哉！行矣！今正是時。」

[0553b19] 維摩詰即以神力，持諸大眾并師子座，置於右掌，往詣佛所。到已著地，稽首佛足，右遶七匝，一心合掌，在一面立；其諸菩薩即皆避座，稽首佛足，亦繞七匝，於一面立；諸大弟子、釋、梵、四天王等，亦皆避座，稽首佛足，在一面立。

[0553b24] 於是世尊如法慰問諸菩薩已，各令復坐，即皆受教。眾坐已定，佛語舍利弗：「汝見菩薩大士，自在神力之所為乎？」

[0553b27] 「唯然，已見！」

[0553b27] 「於汝意云何？」「世尊！我覩其為不可思議，非意所圖，非度所測。」

[0553b29] 爾時阿難白佛言：「世尊！今所聞香，自昔未有，是為何香？」

[0553c01] 佛告阿難：「是彼菩薩毛孔之香。」

[0553c02] 於是舍利弗語阿難言：「我等毛孔亦出是香。」

[0553c03] 阿難言：「此所從來？」

[0553c03] 曰：「是長者維摩詰，從眾香國，取佛餘飯，於舍食者，一切毛孔皆香若此。」

[0553c05] 阿難問維摩詰：「是香氣住當久如？」

[0553c06] 維摩詰言：「至此飯消。」

[0553c06] 曰：「此飯久如當消？」

[0553c07] 曰：「此飯勢力至于七日，然後乃消。又阿難！若聲聞人未入正位，食此飯者，得入正位，然後乃消；已入正位，食此飯者，得心解脫，然後乃消；若未發大乘意，食此飯者，至發意乃消；已發意食此飯者，得無生忍，然後乃消；已得無生忍，食此飯者，至一生補處，然後乃消。譬如有藥，名曰上味，其有服者，身諸毒滅，然後乃消。此飯如是，滅除一切諸煩惱毒，然後乃消。」

[0553c15] 阿難白佛言：「未曾有也，世尊！如此香飯能作佛事。」

[0553c16] 佛言：「如是，如是！阿難！或有佛土以佛光明而作佛事，有以諸菩薩而作佛事，有以佛所化人而作佛事，有以菩提樹而作佛事，有以佛衣服、臥具而作佛事，有以飯食而作佛事，有以園林臺觀而作佛事，有以三十二相、八十隨形好而作佛事，有以佛身而作佛事，有以虛空而作佛事；眾生應以此緣得入律行。有以夢、幻、影、響、鏡中像、水中月、熱時炎，如是等喻而作佛事。有以音聲、語言、文字而作佛事。或有清淨佛土、寂寞無言、無說、無示、無識、無作、無為，而作佛事。如是，阿難！諸佛威儀進止，諸所施為，無非佛事。

[0553c28] 「阿難！有此四魔，八萬四千諸煩惱門，而諸眾生為之疲勞，諸佛即以此法而作佛事，是名入一切諸佛法門。菩薩入此門者，若見一切淨好佛土，不以為喜，不貪不高；若見一切不淨佛土，不以為憂，不礙不沒；但於諸佛生清淨心，歡喜恭敬，未曾有也！諸佛如來功德平等！為化眾生故，而現佛土不同。阿難！汝見諸佛國土，地有若干，而虛空無若干也；如是見諸佛色身有若干耳，其無礙慧無若干也。

[0554a09] 「阿難！諸佛色身、威相、種性，戒、定、智慧、解脫、解脫知見，力、無所畏、不共之法、大慈、大悲，威儀所行，及其壽命，說法教化，成就眾生，淨佛國土，具諸佛法，悉皆同等，是故名為三藐三佛陀，名為多陀阿伽度，名為佛陀。阿難！若我廣說此三句義，汝以劫壽，不能盡受；正使三千大千世界滿中眾生，皆如阿難多聞第一，得念總持，此諸人等，以劫之壽，亦不能受。如是，阿難！諸佛阿耨多羅三藐三菩提，無有限量，智慧辯才不可思議。」

[0554a19] 阿難白佛言：「我從今已往，不敢自謂以為多聞。」

[0554a20] 佛告阿難：「勿起退意！所以者何？我說汝於聲聞中為最多聞，非謂菩薩。且止，阿難！其有智者不應限度諸菩薩也；一切海淵尚可測量，菩薩禪定、智慧、總持、辯才一切功德不可量也。阿難！汝等捨置菩薩所行，是維摩詰一時所現神通之力。一切聲聞、辟支佛於百千劫，盡力變化所不能作。」

[0554a28] 爾時眾香世界菩薩來者，合掌白佛言：「世尊！我等初見此土，生下劣想，今自悔責，捨離是心。所以者何？諸佛方便，不可思議！為度眾生故，隨其所應，現佛國異。唯然世尊！願賜少法，還於彼土，當念如來。」

[0554b03] 佛告諸菩薩：「有盡無盡解脫法門，汝等當學。何謂為盡？謂有為法；何謂無盡？謂無為法。如菩薩者，不盡有為，不住無為。

[0554b06] 「何謂不盡有為？謂不離大慈，不捨大悲；深發一切智心，而不忽忘；教化眾生，終不厭倦；於四攝法，常念順行；護持正法，不惜軀命；種諸善根，無有疲厭。志常安住，方便迴向；求法不懈，說法無悋；勤供諸佛。故入生死而無所畏；於諸榮辱，心無憂喜；不輕未學，敬學如佛；墮煩惱者，令發正念，於遠離樂，不以為貴；不著己樂，慶於彼樂。在諸禪定，如地獄想；於生死中，如園觀想；見來求者，為善師想；捨諸所有，具一切智想；見毀戒人，起救護想；諸波羅蜜，為父母想；道品之法，為眷屬想。發行善根，無有齊限；以諸淨國嚴飾之事，成己佛土；行無限施，具足相好；除一切惡，淨身口意。生死無數劫，意而有勇；聞佛無量德，志而不倦。以智慧劍，破煩惱賊；出陰界入，荷負眾生，永使解脫。以大精進，摧伏魔軍，常求無念實相智慧行；於世間法少欲知足，於出世間求之無厭，而不捨世間法，不壞威儀法而能隨俗。起神通慧，引導眾生，得念總持，所聞不忘。善別諸根，斷眾生疑；以樂說辯，演法無礙。淨十善道，受天、人福；修四無量，開梵天道。勸請說法，隨喜讚善，得佛音聲；身口意善，得佛威儀。深修善法，所行轉勝；以大乘教，成菩薩僧；心無放逸，不失眾善。行如此法，是名菩薩不盡有為。

[0554c03] 「何謂菩薩不住無為？謂修學空，不以空為證；修學無相、無作，不以無相、無作為證；修學無起，不以無起為證。觀於無常，而不厭善本；觀世間苦，而不惡生死；觀於無我，而誨人不倦；觀於寂滅，而不永滅；觀於遠離，而身心修善；觀無所歸，而歸趣善法；觀於無生，而以生法荷負一切；觀於無漏，而不斷諸漏；觀無所行，而以行法教化眾生；觀於空無，而不捨大悲；觀正法位，而不隨小乘；觀諸法虛妄，無牢無人、無主無相，本願未滿，而不虛福德、禪定、智慧。修如此法，是名菩薩不住無為。

[0554c15] 「又具福德故，不住無為；具智慧故，不盡有為。大慈悲故，不住無為；滿本願故，不盡有為。集法藥故，不住無為；隨授藥故，不盡有為。知眾生病故，不住無為；滅眾生病故，不盡有為。諸正士菩薩以修此法，不盡有為、不住無為，是名盡無盡解脫法門，汝等當學！」

[0554c21] 爾時彼諸菩薩聞說是法，皆大歡喜，以眾妙華、若干種色、若干種香，散遍三千大千世界，供養於佛，及此經法，并諸菩薩已，稽首佛足，歎未曾有！言：「釋迦牟尼佛乃能於此善行方便。」言已，忽然不現，還到彼國。

維摩詰所說經見阿閦佛品第十二

[0554c28] 爾時世尊問維摩詰：「汝欲見如來，為以何等觀如來乎？」

