大般若波羅蜜多經卷第一百八十三

三藏法師玄奘奉　詔譯

初分難信解品第三十四之二
[0984a20] 「布施波羅蜜多中際非縛非解。何以故？布施波羅蜜多中際無所有性，為布施波羅蜜多中際自性故。淨戒、安忍、精進、靜慮、般若波羅蜜多中際非縛非解。何以故？淨戒乃至般若波羅蜜多中際無所有性，為淨戒乃至般若波羅蜜多中際自性故。

[0984a25] 「內空中際非縛非解。何以故？內空中際無所有性，為內空中際自性故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空中際非縛非解。何以故？外空乃至無性自性空中際無所有性，為外空乃至無性自性空中際自性故。

[0984b03] 「真如中際非縛非解。何以故？真如中際無所有性，為真如中際自性故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界中際非縛非解。何以故？法界乃至不思議界中際無所有性，為法界乃至不思議界中際自性故。

[0984b09] 「苦聖諦中際非縛非解。何以故？苦聖諦中際無所有性，為苦聖諦中際自性故。集、滅、道聖諦中際非縛非解。何以故？集、滅、道聖諦中際無所有性，為集、滅、道聖諦中際自性故。

[0984b13] 「四靜慮中際非縛非解。何以故？四靜慮中際無所有性，為四靜慮中際自性故。四無量、四無色定中際非縛非解。何以故？四無量、四無色定中際無所有性，為四無量、四無色定中際自性故。

[0984b17] 「八解脫中際非縛非解。何以故？八解脫中際無所有性，為八解脫中際自性故。八勝處、九次第定、十遍處中際非縛非解。何以故？八勝處、九次第定、十遍處中際無所有性，為八勝處、九次第定、十遍處中際自性故。

[0984b22] 「四念住中際非縛非解。何以故？四念住中際無所有性，為四念住中際自性故。四正斷、四神足、五根、五力、七等覺支、八聖道支中際非縛非解。何以故？四正斷乃至八聖道支中際無所有性，為四正斷乃至八聖道支中際自性故。

[0984b27] 「空解脫門中際非縛非解。何以故？空解脫門中際無所有性，為空解脫門中際自性故。無相、無願解脫門中際非縛非解。何以故？無相、無願解脫門中際無所有性，為無相、無願解脫門中際自性故。

[0984c02] 「菩薩十地中際非縛非解。何以故？菩薩十地中際無所有性，為菩薩十地中際自性故。

[0984c04] 「五眼中際非縛非解。何以故？五眼中際無所有性，為五眼中際自性故。六神通中際非縛非解。何以故？六神通中際無所有性，為六神通中際自性故。

[0984c07] 「佛十力中際非縛非解。何以故？佛十力中際無所有性，為佛十力中際自性故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法中際非縛非解。何以故？四無所畏乃至十八佛不共法中際無所有性，為四無所畏乃至十八佛不共法中際自性故。

[0984c13] 「無忘失法中際非縛非解。何以故？無忘失法中際無所有性，為無忘失法中際自性故。恒住捨性中際非縛非解。何以故？恒住捨性中際無所有性，為恒住捨性中際自性故。

[0984c17] 「一切智中際非縛非解。何以故？一切智中際無所有性，為一切智中際自性故。道相智、一切相智中際非縛非解。何以故？道相智、一切相智中際無所有性，為道相智、一切相智中際自性故。

[0984c21] 「一切陀羅尼門中際非縛非解。何以故？一切陀羅尼門中際無所有性，為一切陀羅尼門中際自性故。一切三摩地門中際非縛非解。何以故？一切三摩地門中際無所有性，為一切三摩地門中際自性故。

[0984c26] 「預流果中際非縛非解。何以故？預流果中際無所有性，為預流果中際自性故。一來、不還、阿羅漢果中際非縛非解。何以故？一來、不還、阿羅漢果中際無所有性，為一來、不還、阿羅漢果中際自性故。

[0985a01] 「獨覺菩提中際非縛非解。何以故？獨覺菩提中際無所有性，為獨覺菩提中際自性故。

[0985a03] 「一切菩薩摩訶薩行中際非縛非解。何以故？一切菩薩摩訶薩行中際無所有性，為一切菩薩摩訶薩行中際自性故。

[0985a06] 「諸佛無上正等菩提中際非縛非解。何以故？諸佛無上正等菩提中際無所有性，為諸佛無上正等菩提中際自性故。」

[0985a10] 具壽善現復白佛言：「世尊！諸有不勤精進、未種善根、具不善根、惡友所攝、隨魔力行、懈怠增上、精進微劣、失念惡慧補特伽羅，於此般若波羅蜜多實難信解。」

[0985a13] 佛言：「善現！如是！如是！如汝所說。不勤精進、未種善根、具不善根、惡友所攝、隨魔力行、懈怠增上、精進微劣、失念惡慧補特伽羅，於此般若波羅蜜多實難信解。所以者何？

