能顯中邊慧日論第二
淄州大雲寺苾芻慧沼撰

引鑒除謬章第二

[0421c26]  標彰五性謬一　種性不同謬二　本性住  性謬三　五性唯親謬四　真如為種謬五  通經法爾謬六　漏生無漏謬七　說教  前後謬八　增壽非了謬九
說妄通經謬  十　通釋外難謬十一

標彰五性謬一

[0422a03]  有義若人同時異。先說實滅無性。後說不滅  有性。若人異時同。先後不定。然一分無性二  乘實滅。定是小乘悉有佛性二乘無滅。是大
乘義。此不應然。謬前後。所以者何。若云人  同時異先說實滅無性等者。此據何人說。若  據菩薩。不應道理。若據聲聞。何教先後。若
小乘教先實滅無性。諸大乘中亦說實滅一  分無性。若大乘經定知。何經先為小說。何經  先為大說。若般若深密等先為小說。般若廣
明第一義空。深密廣明六度三性。般若說眾  生空。深密說空。皆歸三性已。明有性。如何  得言先說無性後說有性。又彼自執真如及
心為正因性。豈有已前大乘及大乘師立真  如及心不遍有情耶。若云據五乘性。亦彼自  執五性後有非本法爾。准此。即有未成五性
已前之位還是一分無性之者。前教同此。何  非了義。若云後教雖有現無皆悉當有故不  同前者。不爾。如涅槃經優婆塞經等云。乳中
無酪。石中無金。為說因無。為果非有。若無因  性後能為因。不應道理。亦應從一切能生於  一切。以無因性為彼因故。若云無果大小因
許因中無果。前後何殊。獨云前說一分無性  小乘非了三乘。准妄可悉。又云。一分無性  二乘實滅定是小乘。悉有佛性二乘無滅是
大乘義。此不應然。謬定大小故。何者。若一分  無性名為小乘。一切有性皆名大乘。即分別  部皆有佛性。經部一說部總名無實滅。應皆
大乘。又以小乘有說實滅及生無性。大乘亦  說。爾即云隨轉。小乘亦說一切有性二乘無  滅。又佛性論中。大眾部執皆有佛性即第一
義空。大乘同彼。應隨轉門。又大乘中但說六  識。是隨轉門。涅槃經中亦但說六。亦是隨轉。  此既隨轉。一切有性應許隨轉。此既不爾。彼
云何然。故知不可說同小乘皆為隨轉。如理  門云。外道亦六根境識。佛法同彼。豈邪教耶。  又云。大小雖別。然皆不說見道已前成熟有
為真無漏已。此亦不爾。豈可不許二乘聖者  回心向大。執見道前定不成熟有為無漏。又  云。小乘中說。初無漏心無同類因。名剎那
法。故知大小同說異生位中未成有為真無  漏法者。此亦不爾。何以故。佛性論中。分別部  師不信有無性。異部論中。經量部師異生位
中成就聖法。瑜伽論說地獄成就三無漏根。  楞伽第四無漏習氣非剎那法。攝大乘論從  同類生。如何獨信薩婆多師無漏心無同類
