放光般若經卷第十五

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜親近品第六十五

[0101c07] 爾時釋提桓因意念言：「菩薩行六波羅蜜乃至佛十八法，尚出眾生之上，何況成阿耨多羅三耶三菩者？若有發意念薩云然者，為得壽命中之最、人中之善利，何況發意欲為阿耨多羅三耶三菩者？發阿耨多羅三耶三菩意者，未發者當親近之。」釋提桓因以天曼陀羅花而散佛上，散已發願言：「若有發阿耨多羅三耶三菩意者，令具足法願，具足薩云然願，具足自然法願，具足無漏法願。」

[0101c15] 釋提桓因白佛言：「世尊！如我意願，其發阿耨多羅三耶三菩意者，不復欲令動還墮羅漢、辟支佛地，為下大乘，終不墮於羅漢、辟支佛乘，倍復發願精進，願阿耨多羅三耶三菩，見三界中所有諸勤苦者悉為作護。如是具足菩薩意念：『我等已度，當復度不度者；我已安隱，當復安餘；我已泥洹，當復度餘令得泥洹。』」

[0101c22] 釋提桓因白佛言：「世尊！善男子、善女人代初發意菩薩歡喜者，為得幾所福？久發意菩薩復代歡喜，得何等福？阿惟越致菩薩代其歡喜，復得幾福？至一生補處菩薩代其歡喜，復得幾福？」

[0101c27] 佛告釋提桓因言：「拘翼！是四天下尚可稱知斤兩；代其歡喜者，其福不可稱。三千大千剎土亦可稱知；代其歡喜者，福不可稱計。拘翼！三千大千剎土其中海水，取一髮破為百分，以一分髮盡渧海水，尚可數知幾渧；從代歡喜功德(此間有三十五字重複，書准丹本除)，福不可計量。拘翼！阿僧祇佛剎所有境界虛空，持斛斗升合量空，尚可知幾所；從代歡喜功德，福不可計量。」

[0102a06] 釋提桓因白佛言：「世尊！諸不代初發意菩薩歡喜者，是為魔之所使；不代歡喜者，是魔官屬人，從魔中來。何以故？有代發意歡喜者，是為壞魔故。諸欲不捨敬三尊，亦不一相亦不二者，當持是代歡喜意，求阿耨多羅三耶三菩。」

[0102a11] 佛言：「如是，拘翼！發是代歡喜意者，得至佛國供養諸佛。所以者何？阿僧祇人初發意作功德代歡喜故，從初發意菩薩至于十住阿惟顏菩薩所作功德，皆代其歡喜。持是功德，疾近阿耨多羅三耶三菩。成阿惟三佛已，無央數不可說阿僧祇眾生皆當得度。以是故，拘翼！是善男子、善女人有初發意者，當持代歡喜之功德求阿耨多羅三耶三菩，不以意求亦不離意。代阿惟越致及一生補處歡喜，以求阿耨多羅三耶三菩，不以意求而不離意。」

[0102a21] 須菩提言：「是意如幻，云何能得阿耨多羅三耶三菩？」

[0102a22] 佛言：「於汝意云何，汝見是意如幻不？」

[0102a23] 須菩提言：「不見也。世尊！我不見如幻，亦不見意非幻。」

[0102a24] 佛言：「亦非法頗見是意不？頗非見幻不離意，見是法成阿耨多羅三耶三菩不？」

[0102a26] 須菩提言：「不見也。世尊！我不見法，當持何等起為有為無？法常自寂，不可以有得亦不可以無得。若法常寂不成阿耨多羅三耶三菩，無所有者亦復不成阿耨多羅三耶三菩。何以故？世尊！一切諸法亦不可得亦無有故。世尊！六波羅蜜常寂，乃至于道亦復常寂。法亦不應當念，亦無有法而將來有。般若波羅蜜常寂，成阿耨多羅三耶三菩，阿耨多羅三耶三菩常寂。」

[0102b05] 須菩提言：「世尊！般若波羅蜜三耶三菩亦寂之中，云何逮覺？」

[0102b07] 佛言：「善哉，善哉！薩云然寂，阿耨多羅三耶三菩亦寂。須菩提！般若波羅蜜及薩云然不寂者，亦非般若亦非薩云然。是故，須菩提！般若波羅蜜、薩云然寂，亦不因般若波羅蜜成阿惟三佛，不離般若波羅蜜得阿惟三佛；不得般若波羅蜜者，終不得阿惟三佛。」

[0102b12] 須菩提言：「世尊！菩薩所行甚深。」

[0102b13] 佛言：「如汝所說，菩薩所行入甚深苦行。雖謙苦行，不於法中中道取證，墮於羅漢、辟支佛地。」

