出曜經卷第四

姚秦涼州沙門竺佛念譯

欲品第二

　欲我知汝本，　　意以思想生；
　我不思想汝，　　則汝而不有。

[0626c29] 昔佛在舍衛國祇樹給孤獨園。爾時世尊并將侍者阿難，著衣持鉢入舍衛城中，乞食已周還出城外。有一婦人抱兒持瓶詣井汲水，有一男子顏貌端正，座井右邊彈瑟自娛。時彼女人欲意偏多躭著彼人，彼人亦復欲意熾盛躭著女人，女人欲意迷荒，以索繫小兒頸懸於井中，尋還挽出小兒即死，愁憂傷結呼天墮淚，而說頌曰：

「欲我知汝本，　　意以思想生；
　我不思想汝，　　則汝而不有。」

[0627a10] 爾時世尊告阿難曰：「向所聞偈，過去恒沙諸佛所說，汝善誦習。日晡集眾，在眾人中宣暢此偈。」爾時世尊食後收攝三衣，即集大眾詣普會講堂，在眾人中坐。爾時世尊告諸比丘：「我向清旦將阿難入城乞食，已復周遍還出城外，見有婦人抱兒持瓶詣井汲水，去井不遠復有一人彈瑟自娛。二人相見各興欲意，熟視相看目不移轉，錯繫兒頸懸於井中，尋還挽出兒已命終。愁憂號悲，尋說頌曰：

「『欲我知汝本，　　意以思想生；
　　我不思想汝，　　則汝而不有。』」

[0627a21] 佛告比丘：「婬火熾盛，便能燔燒諸善之本，婬荒之士不識善惡，亦復不別清白之行，不知縛解出要之道。如斯輩人遂無慚愧，寧喪親族分受形辱，不闕婬性以違其志。或因婬欲，殺害父母兄弟姊妹，斯受其殃。或因婬逸罪及五逆，王者所戮死受惡報，猶野火行傍樹為燋，既罪自深復及宗親。人由婬欲違佛慢法、謗毀聖眾，為諸聖賢之所嗤笑。我今當說犯婬之本，汝等善聽！昔有一人姦婬不止，父母所生唯此一子，夜非人時天陰雷電，帶刀持箭至他婬女村中。時母覺知，即捉曉諭：『今夜冥闇陰曀雷電，設不果者便為人所害，吾宿尠德唯有一子，會遇惡者吾無所恃。』子報母曰：『子要當去，不得復住。』母知意正便向兒拜。『今暮且住，須明日乃往。』兒語母曰：『速放我去，若違我情當取母殺。』母報兒言：『寧取我殺，不忍見汝為他所害。』兒復語母：『可時放我，及闇至彼，若不見聽正爾殺母。』母語兒曰：『死死不放汝。』兒即拔刀取母刺殺，不慮後世殃罪深重，即至彼家打門微喚，女人應曰：『汝是何人？』其人以頌報曰：

「『婬恚諸根羸，　　為想所謬誤，
　　不慮眾事業，　　為愚闇覆蓋。
　　念汝取母害，　　折伏猶汝奴，
　　翹立在門外，　　如客附使役。』

[0627b17] 「爾時女人復遙見問曰：『審殺母耶？』報曰：『審殺。』女人問曰：『何故殺母？』男子報曰：『母不見放來至此間。』女人報曰：『不須入家裏。』是時，女人以頌報曰：

「『咄嗟背恩養，　　害母種罪災，
　　何忍見汝顏？　　宜速遠吾家。
　　父母抱育養，　　為子歷眾苦，
　　害母行地上，　　地不陷汝殺。
　　立身無慈仁，　　加害諸親族，
　　我是外種類，　　豈能恩德將？』

[0627b27] 「爾時彼男子復報曰：『由汝害母造無邊罪，小見寬恕見為開門，暫得言談便復還家。』女人報曰：『聽我偈言：

「『「寧入投炭鑪，　　從山投幽谷，
　　　生把七步蛇，　　不與愚從事。」』

[0627c03] 「是時，二人各各共相別離。男子還家，道逢惡寇為賊所害，死入阿鼻地獄，受罪無數劫。婬之為病受殃無量，以微積大漸致燒身，自陷於道亦及他人，不至究竟，猶自飲毒復飲他人。是故說曰，婬不可從。」

　愛欲生憂，　　愛欲生畏，　　無所愛欲，
　何憂何畏？

[0627c10] 愛欲生憂，或遭婦喪為人所奪，或抱久患，夫或遠行積久不歸，是故說曰，愛欲生憂。愛欲生畏者，為豪貴見奪其婦，或抱久患命在旦夕，或適他方。是故說曰，愛欲生畏。無所愛欲者，云何無所愛欲？阿那含、阿羅漢者，別二人者無憂無畏。何以故？已離諸憂無所畏難。有憂畏者，欲界色界，阿那含者欲界憂畏盡，阿羅漢者三界結使盡，於中不生憂畏想，是故說曰，無所愛欲，何憂何畏？

　好樂生憂，　　好樂生畏，　　無所好樂，
　何憂何畏？

[0627c21] 好樂生憂者，作倡伎樂五欲自娛，為王所嫌，欲奪樂器，緣此起憂。或為王所使遠適他方，於中生憂。或抱久病，纏綿著褥於中失明，恐喪命根便生畏懼，緣此樂器以致喪身。或有王者種亡國失位，事不由己，憶本豪貴所遊戲處，便生愁憂遂致篤疾。或為宿讐欲害其命，晝夜伺捕，復於其中生憂惱想，是故說曰，好樂生憂，好樂生畏也。云何無所好樂者？阿那含、阿羅漢捨諸五樂，以法樂自娛。猶如難陀前白佛言：「不覩我孫陀利，意終不樂。」世尊告難陀曰：

「無厭有何足？　　不足有何樂？
　無樂有何愛？　　無愛有何樂？
　汝今放意，　　無有厭足，　　志常熾盛，
　何時當息？

[0628a07] 「是故汝今思惟內觀不淨之想，便當自悟意中得解。汝今所以不得解者，斯由不思惟想故。」以不思惟婬怒癡熾盛，是故難陀忍精懃一意，思惟惡露不淨。何以故？求人身難，與賢聖相值亦復難，得諸根不缺亦復難，遇諸佛興出亦不可遇。如優曇鉢華時時乃現，欲聞正法亦不可值。休息無為常樂安寧，皆由正法得至彼岸。是故難陀念自謹慎，思惟正法興不淨想，便當得至處無為境。是故說曰，好樂生憂，好樂生畏，無所好樂，何憂何畏？佛復頌曰：

「菓先甜後苦，　　婬怒亦如斯，
　後受苦痛報，　　經歷無數劫。
　愚者受燒煮，　　恒在盛火焰，
　為獄伺所執，　　如鉤制伏象。」

[0628a22] 昔佛與諸弟子說苦陰。契經云：「著欲之人自共歎說：『沙門瞿曇婆羅門，恒自談說豫防未然，慮將來欲穢污不淨。不如我等意染妙色，五欲自娛細滑更樂，有何可失？』若有眾生固猗此法造不善行，身壞命終入地獄中，已生地獄方自覺悟共相悔責：『我等為人不信沙門婆羅門語，云欲穢污不淨之行。由此婬穢，受無量苦求出無期，己身自造向誰怨訴？』」是故說曰，菓先甜後苦，猶如有菓入口甘美，當時悅意後必患生。即說譬喻悅解智者，或有智人由勸勵成就，或有智人呵制禁止，或有智人觀其志趣而得受化，或有智人漸誘勸進而得度者，或有智人遠遊觀俗意自悟者。世尊觀察隨意所染，以何療治，即投其藥，眾生漸漸意得開悟。承如來教羞意愆負，漸盡諸結，有漏心得解脫，然後乃知婬欲之為病，先甘而後苦也。

　堅材鐵銅錫，　　此牢不為固，
　好染著彼色，　　此牢最為固。

