大般若波羅蜜多經卷第六十九

三藏法師玄奘奉　詔譯

初分無所得品第十八之九
[0388a13] 「舍利子！布施波羅蜜多無染亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多無染亦無散失。

[0388a15] 「舍利子！四靜慮無染亦無散失，四無量、四無色定無染亦無散失。

[0388a16] 「舍利子！八解脫無染亦無散失，八勝處、九次第定、十遍處無染亦無散失。

[0388a18] 「舍利子！四念住無染亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支無染亦無散失。

[0388a20] 「舍利子！空解脫門無染亦無散失，無相、無願解脫門無染亦無散失。

[0388a22] 「舍利子！五眼無染亦無散失，六神通無染亦無散失。

[0388a23] 「舍利子！佛十力無染亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無染亦無散失。

[0388a25] 「舍利子！一切智無染亦無散失，道相智、一切相智無染亦無散失。

[0388a27] 「舍利子！無忘失法無染亦無散失，恒住捨性無染亦無散失。

[0388a28] 「舍利子！一切陀羅尼門無染亦無散失，一切三摩地門無染亦無散失。

[0388b01] 「舍利子！極喜地無染亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無染亦無散失。

[0388b04] 「舍利子！異生地無染亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地無染亦無散失。

[0388b06] 「舍利子！聲聞乘無染亦無散失，獨覺乘、大乘無染亦無散失。

[0388b08] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0388b10] 「復次，舍利子！諸法清淨亦無散失。何以故？若法清淨，無盡性故。」

[0388b11] 時，舍利子問善現言：「何法清淨亦無散失？」

[0388b12] 善現答言：「舍利子！色清淨亦無散失，受、想、行、識清淨亦無散失。

[0388b13] 「舍利子！眼處清淨亦無散失，耳、鼻、舌、身、意處清淨亦無散失。

[0388b15] 「舍利子！色處清淨亦無散失，聲、香、味、觸、法處清淨亦無散失。

[0388b16] 「舍利子！眼界清淨亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受清淨亦無散失。

[0388b18] 「舍利子！耳界清淨亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受清淨亦無散失。

[0388b20] 「舍利子！鼻界清淨亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨亦無散失。

[0388b22] 「舍利子！舌界清淨亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受清淨亦無散失。

[0388b24] 「舍利子！身界清淨亦無散失，觸界、身識界及身觸、身觸為緣所生諸受清淨亦無散失。

[0388b26] 「舍利子！意界清淨亦無散失，法界、意識界及意觸、意觸為緣所生諸受清淨亦無散失。

[0388b28] 「舍利子！地界清淨亦無散失，水、火、風、空、識界清淨亦無散失。

[0388c01] 「舍利子！苦聖諦清淨亦無散失，集、滅、道聖諦清淨亦無散失。

[0388c02] 「舍利子！無明清淨亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨亦無散失。

[0388c04] 「舍利子！內空清淨亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨亦無散失。

[0388c10] 「舍利子！布施波羅蜜多清淨亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多清淨亦無散失。

[0388c12] 「舍利子！四靜慮清淨亦無散失，四無量、四無色定清淨亦無散失。

[0388c13] 「舍利子！八解脫清淨亦無散失，八勝處、九次第定、十遍處清淨亦無散失。

[0388c15] 「舍利子！四念住清淨亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支清淨亦無散失。

[0388c17] 「舍利子！空解脫門清淨亦無散失，無相、無願解脫門清淨亦無散失。

[0388c19] 「舍利子！五眼清淨亦無散失，六神通清淨亦無散失。

[0388c20] 「舍利子！佛十力清淨亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨亦無散失。

[0388c22] 「舍利子！一切智清淨亦無散失，道相智、一切相智清淨亦無散失。

[0388c24] 「舍利子！無忘失法清淨亦無散失，恒住捨性清淨亦無散失。

[0388c25] 「舍利子！一切陀羅尼門清淨亦無散失，一切三摩地門清淨亦無散失。

[0388c27] 「舍利子！極喜地清淨亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地清淨亦無散失。

