迴諍論偈初分第一
龍樹菩薩造

後魏三藏毘目智仙共瞿曇流支譯

[0013b27]  問曰偈言。

若一切無體　　言語是一切  
言語自無體　　何能遮彼體  
若語有自體　　前所立宗壞  
如是則有過　　應更說勝因  
汝謂如勿聲　　是義則不然  
聲有能遮聲　　無聲何能遮  
汝謂遮所遮　　如是亦不然  
如是汝宗相　　自壞則非我  
若彼現是有　　汝可得有迴  
彼現亦是無　　云何得取迴  
說現比阿含　　譬喻等四量  
現彼阿含成　　譬喻亦能成  
智人知法說　　善法有自體  
世人知有體　　餘法亦如是  
出法出法體　　是聖人所說  
如是不出法　　不出法自體  
諸法若無體　　無體不得名  
有自體有名　　唯名云何名  
若離法有名　　於彼法中無  
說離法有名　　彼人則可難  
法若有自體　　可得遮諸法  
諸法若無體　　竟為何所遮  
如有瓶有埿　　可得遮瓶埿  
見有物則遮　　見無物不遮  
若法無自體　　言語何所遮  
若無法得遮　　無語亦成遮  
如愚癡之人　　妄取炎為水  
若汝遮妄取　　其事亦如是  
取所取能取　　遮所遮能遮  
如是六種義　　皆悉是有法  
若無取所取　　亦無有能取  
則無遮所遮　　亦無有能遮  
若無遮所遮　　亦無有能遮  
則一切法成　　彼自體亦成  
汝因則不成　　無體云何因  
若法無因者　　云何得言成  
汝若無因成　　諸法自體迴  
我亦無因成　　諸法有自體  
若有因無體　　是義不相應  
世間無體法　　則不得言有  
前遮後所遮　　如是不相應  
若後遮及並　　如是知有體

迴諍論偈上分第二

我語言若離　　因緣和合法  
是則空義成　　諸法無自體  
若因緣法空　　我今說此義  
何人有因緣　　彼因緣無體  
化人於化人　　幻人於幻人  
如是遮所遮　　其義亦如是  
言語無自體　　所說亦無體  
我如是無過　　不須說勝因  
汝言勿聲者　　此非我譬喻  
我非以此聲　　能遮彼聲故  
如或有丈夫　　妄取化女身  
而生於欲心　　此義亦如是  
同所成不然　　響中無因故  
我依於世諦　　故作如是說  
若不依世諦　　不得證真諦  
若不證真諦　　不得涅槃證  
若我宗有者　　我則是有過  
我宗無物故　　如是不得過  
若我取轉迴　　則須用現等  
取轉迴有過　　不爾云何過  
若量能成法　　彼復有量成  
汝說何處量　　而能成此量  
若量離量成　　汝諍義則失  
如是則有過　　應更說勝因  
猶如火明故　　能自照照他  
彼量亦如是　　自他二俱成  
汝語言有過　　非是火自照  
以彼不相應　　如見闇中瓶  
又若汝說言　　火能自他照  
如火能燒他　　何故不自燒  
又若汝說言　　火能自他照  
闇亦應如是　　自他二俱覆  
於火中無闇　　何處自他住  
彼闇能殺明　　火云何有明  
如是火生時　　即生時能照  
火生即到闇　　義則不相應  
若火不到闇　　而能破闇者  
火在此處住　　應破一切闇  
若量能自成　　不待所量成  
是則量自成　　非待他能成  
若不待所量　　而汝量得成  
如是則無人　　用量量諸法  
若所量之物　　待量而得成  
是則所量成　　待量然後成  
若物無量成　　是則不待量  
汝何用量成　　彼量何所成  
若汝彼量成　　待所量成者  
是則量所量　　如是不相離  
若量成所量　　若所量成量  
汝若如是者　　二種俱不成  
量能成所量　　所量能成量  
若義如是者　　云何能相成  
所量能成量　　量能成所量  
若義如是者　　云何能相成  
為是父生子　　為是子生父  
何者是能生　　何者是所生  
為何者是父　　為何者是子  
汝說此二種　　父子相可疑  
量非自能成　　非是自他成  
非是異量成　　非無因緣成  
若法師所說　　善法有自體  
此善法自體　　法應分分說  
若善法自體　　從於因緣生  
善法是他體　　云何是自體  
若少有善法　　不從因緣生  
善法若如是　　無住梵行處  
非法非非法　　世間法亦無  
有自體則常　　常則無因緣  
善不善無記　　一切有為法  
如汝說則常　　汝有如是過  
若人說有名　　語言有自體  
彼人汝可難　　語名我不實  
若此名無者　　則有亦是無  
若言有言無　　汝宗有二失  
若此名有者　　則無亦是有  
若言無言有　　汝諍有二失  
如是我前說　　一切法皆空  
我義宗如是　　則不得有過  
若別有自體　　不在於法中  
汝慮我故說　　此則不須慮  
若有體得遮　　若空得言成  
若無體無空　　云何得遮成  
汝為何所遮　　汝所遮則空  
法空而有遮　　如是汝諍失  
我無有少物　　是故我不遮  
如是汝無理　　枉橫而難我  
汝言語法別　　此義我今說  
無法得說語　　而我則無過  
汝說鹿愛喻　　以明於大義  
汝聽我能說　　如譬喻相應  
若彼有自體　　不須因緣生  
若須因緣者　　如是得言空  
若取自體實　　何人能遮迴  
餘者亦如是　　是故我無過  
此無因說者　　義前已說竟  
三時中說因　　彼平等而說  
若說三時因　　前如是平等  
如是三時因　　與說空相應  
若人信於空　　彼人信一切  
若人不信空　　彼不信一切  
空自體因緣　　三一中道說  
我歸命禮彼　　無上大智慧

迴諍論釋初分第三

[0015a29]  釋曰論初偈言。

若一切無體　　言語是一切  
言語自無體　　何能遮彼體

[0015b03]  此偈明何義。若一切法皆是因緣。則是因緣  因緣和合離諸因緣。是則更無一切自體。如  是一切諸法皆空。如芽非是種子中有。非地
非水非火非風非虛空等因緣中有。非是一  一因緣中有。非諸因緣和合中有。非離因緣  因緣和合餘處別有。若此等中一切皆無。如
是得言芽無自體。若如是無一切自體。彼得  言空。若一切法皆悉空者則無言語。若無言  語則不能遮一切諸法。若汝意謂言語不空
言語所說一切法空。是義不然。何以故。汝言  一切諸法皆空則語亦空。何以故。以因中無。  四大中無。一一中無。和合中無。因緣和合不
和合中一切皆無。如是言語咽喉中無。脣舌  齒根齗鼻頂等一一皆無。和合中無。二處俱  無。唯有因緣因緣和合。若離如是因緣和合。
更無別法。若如是者。一切言語皆無自體。若  如是無言語自體。則一切法皆無自體。若此  言語無自體者。唯有遮名不能遮法。譬如無
火則不能燒。亦如無刀則不能割。又如無水  則不能瀾。如是無語。云何能遮諸法自體。  既不能遮諸法自體。而心憶念遮一切法自
體。迴者義不相應。又復有義。偈言。

若語有自體　　前所立宗壞  
如是則有過　　應更說勝因

[0015b27]  此偈明何義。若此言語有自體者。汝前所立  義宗自壞。是則有過。若爾便應更說勝因。若  汝意謂語有自體餘法空者。如是則違諸法
空語。汝宗亦壞。又復有義。言語不離一切法  數。若一切法皆悉空者。言語亦空。若言語空  則不能遮一切諸法。若如是者。於六種中諍
論相應。彼復云何汝不相應。汝說一切諸法  皆空。則語亦空。何以故。言語亦是一切法故。  言語若空則不能遮。彼若遮言一切法空則
不相應。又若相應言語能遮一切法體。一切  法空語則不空語。若不空遮一切法則不相  應。若諸法空言語不空語何所遮。又若此語
入一切中喻不相當。若彼言語是一切者。一  切既空言語亦空。若語言空則不能遮。若語  言空諸法亦空。以空能遮諸法令空。如是則
空亦是因緣。是則不可。又若汝畏喻不相當。  一切法空能作因緣。如是空語則不能遮一  切自體。又復有義。一邊有過。以法有空亦有
不空。彼若有過更說勝因。若一邊空一邊不  空。如是若說一切法空無自體者。義不相應。  又復有義。偈言。

汝謂如勿聲　　是義則不然  
聲有能遮聲　　無聲何能遮

[0015c21]  此偈明何義。若汝意謂聲能遮聲。如有人言  汝莫作聲。彼自作聲而能遮聲。如是如是一  切法空空語能遮。此我今說此不相應。何以
故。以此聲有能遮彼聲。汝語非有則不能遮  諸法自體。汝所立義。語亦是無諸法亦無。如  是若謂如勿聲者。此則有過。偈言。

汝謂遮所遮　　如是亦不然  
如是汝宗相　　自壞則非我

[0015c29]  此偈明何義。若汝意謂。遮與所遮亦如是者。  彼不相應。若汝說言。我語能遮一切諸法有  自體者。彼不相應。此我今說。是義不然。何
以故。知如是宗相汝過非我。汝說一切諸法  皆空。如是汝義前宗有過咎不在我。若汝說  言。汝遮所遮不相應者。是義不然。又復有義。  偈言。

若彼現是有　　汝何得有迴  
彼現亦是無　　云何得取迴

[0016a09]  此偈明何義。若一切法有現可取。汝得迴我  諸法令空。而實不爾。何以知之。現量入在一  切法數則亦是空。若汝分別依現有比。現比
皆空。如是無現比。何可得現之與比。是二  皆無云何得遮。汝言一切諸法空者。是義不  然。若汝復謂。或比或喻。或以阿含得一切法。
如是一切諸法自體。我能迴者。此義今說。  偈言。

