十住經卷第四

後秦三藏鳩摩羅什譯

妙善地第九

　佛子演說此，　　八地妙義時，
　以佛神力故，　　震動無量國。
　一切智身出，　　無量微妙光，
　遍照十方界，　　眾生得安樂。
　千萬數菩薩，　　住於虛空中，
　設眾妙供養，　　諸天所無有。
　大自在天王，　　并及他化王，
　歡喜眾妙供，　　大海功德佛。
　天女數千萬，　　恭敬咸歡喜，
　同以微妙音，　　歌歎佛功德：
「以佛神力故，　　出如是妙法，
　善行寂滅者，　　無有諸惡心。
　各在於其地，　　善修菩薩行，
　利益世間故，　　遍遊於十方。
　示眾以佛道，　　心同空無礙，
　諸菩薩神力，　　上妙供養具。
　勝十方人天，　　福德之所致，
　佛子樂智者，　　以此示佛力。
　於一國不動，　　而現一切處，
　利益於世間，　　如滿月明淨。
　滅一切音聲、　　語言、諸想念，
　而以諸音聲，　　說法猶如響。
　隨眾生下劣，　　其心厭沒者，
　示說聲聞道，　　令出於眾苦；
　隨所有眾生，　　諸根少利者，
　樂於因緣法，　　為說辟支佛；
　隨所有利根，　　利益眾生者，
　有大慈悲心，　　為說菩薩法；
　若無上大心，　　決定樂大事，
　為示於佛身，　　說無量佛法。
　譬如幻化師，　　示種種身色，
　如是諸身相，　　皆無有實事。
　如是諸佛子，　　善知智慧術，
　能示一切行，　　心離於有無。」
　諸天女千萬，　　微妙音歌歎，
　如是歌歎已，　　默然而視佛。
　又解脫月言：　　「佛子！大會淨，
　一心願樂聞，　　過八地正行。」

[0524b27] 金剛藏菩薩言：「佛子！諸菩薩摩訶薩以如是無量智善觀佛道，欲更求轉勝深寂滅解脫、欲轉勝思惟如來智慧、欲入如來深密法中、欲選擇取不可思議大智慧、欲選擇諸陀羅尼三昧重令清淨、欲令諸神通廣大、欲隨順世間差別行，欲修諸力、無畏、佛不共法無能壞者，欲順行諸佛轉法輪力、欲不捨所受大悲大願，得入第九地。

[0524c05] 「諸菩薩住此地中，如實知起善、不善、無記法行，知有漏、無漏法行，世間、出世間法行，思議、不可思議法行，定、不定法行，聲聞、辟支佛法行，菩薩道法行、如來地法行，有為法、無為法行。

[0524c09] 「隨順如是智慧，如實知菩提心所行難、知諸煩惱難、業難、諸根難、願樂難、性難、志心難、深心難、生難、殘氣難、三聚差別難。知眾生諸心差別相、心雜相、心輕轉相、心壞不壞相、心無形相、心無邊遍自在相、心清淨差別相、心垢相、心無垢相、心縛相、心解相、心諂曲相、心質直相、心隨道相，皆如實知。

[0524c16] 「是菩薩知煩惱深相、知淺相，知煩惱心伴相、不離相，知使纏差別相，知是心相應、不相應相，知是生時得果報相、知是三界中差別相、知愛癡見深入如箭相、知憍慢癡重罪相、知是三業因緣不斷相，略說乃至如實知入八萬四千煩惱行差別相。

[0524c22] 「是菩薩知諸業善不善無記相、分別未分別相、心伴相、不離相、自然盡相、行道盡相、種相、集相、不失果報相、次第相、有報相、無報相、黑黑報相、白白報相、黑白黑白報相、非黑非白能盡業相、知業起處相、受業法別異相、知無量因緣起業相、知世間業出世間業差別相、現報相、生報相、後報相、隨諸業定相、不定相，略說乃至如實知八萬四千諸業差別相。

[0524c29] 「是菩薩知諸根軟中利差別相、知先際後際別異相、不別異相、知上中下相、知煩惱伴相、不相離相、隨諸乘定相、不定相、淳熟相、未淳熟相、隨心行相、易壞相、深取相、增上相、不可壞相、轉相、不轉相、三世差別相、深隱共生差別相，略說乃至如實知八萬四千諸根差別相。

[0525a07] 「是菩薩知眾生諸欲樂軟中利相，略說乃至如實知八萬四千欲樂差別相。

[0525a08] 「是菩薩知諸性軟中利相，略說乃至如實知八萬四千諸性差別相。

[0525a10] 「是菩薩知深心軟中利相，略說乃至如實知八萬四千深心差別相。

[0525a11] 「是菩薩分別知諸結使，有伴共心生、不共心生，心相應、心不相應深入相，無始來隨惱眾生相與一切禪定、解脫、神通相違，堅繫縛，三界繫無量心而不現前，開諸業門而無所知可對治相、無所有相、無定事相、不異聖道相、滅動相。

[0525a17] 「是菩薩如實知諸生差別相，所謂地獄、畜生、餓鬼、阿修羅、人、天差別，色界、無色界差別，有想、無想差別。業是田、愛是水、無明是黑闇、覆識是種子、後身是生牙、名色共生而不相離，有癡愛相、續相，欲生、欲作、欲愛，不離樂眾生相、分別三界差別相、三有相續相，皆如實知。

[0525a23] 「是菩薩如實知諸習氣，若有餘、若無餘，隨所生處有習氣、隨共眾生住有習氣、隨業煩惱有習氣、善不善無記有習氣、離欲有習氣、隨後身有習氣、次第隨逐有習氣。深入道斷相、持煩惱相，離則無法，皆如實知。

[0525a28] 「是菩薩如實知眾生定不定相、正定相、邪定相、不定相、邪見中邪定相、正見中正定相，離此二無定相。一一五逆是邪定相、五根是正定相，邪位是邪定、正位是正定，更不作故，離此二位是不定相。深入邪聚有難得轉相、令修無上道因緣相、不定聚、邪定聚、眾生守護相，皆如實知。

