大般若波羅蜜多經卷第三百五十四

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之四
[0820a14] 「復次，善現！若菩薩摩訶薩作如是念：『甚深般若波羅蜜多，遍能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦遍攝受內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦遍攝受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦遍攝受苦聖諦、集、滅、道聖諦，亦遍攝受四靜慮、四無量、四無色定，亦遍攝受八解脫、八勝處、九次第定、十遍處，亦遍攝受四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦遍攝受空解脫門、無相、無願解脫門，亦遍攝受五眼、六神通，亦遍攝受佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦遍攝受無忘失法、恒住捨性，亦遍攝受一切智、道相智、一切相智，亦遍攝受一切陀羅尼門、一切三摩地門，亦遍攝受一切菩薩摩訶薩行，亦遍攝受諸佛無上正等菩提。』

[0820b03] 「善現！是菩薩摩訶薩若作是念，則退失般若波羅蜜多。若退失般若波羅蜜多，則不能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦不能攝受內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦不能攝受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦不能攝受苦聖諦、集、滅、道聖諦，亦不能攝受四靜慮、四無量、四無色定，亦不能攝受八解脫、八勝處、九次第定、十遍處，亦不能攝受四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦不能攝受空解脫門、無相、無願解脫門，亦不能攝受五眼、六神通，亦不能攝受佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦不能攝受無忘失法、恒住捨性，亦不能攝受一切智、道相智、一切相智，亦不能攝受一切陀羅尼門、一切三摩地門，亦不能攝受一切菩薩摩訶薩行，亦不能攝受諸佛無上正等菩提。何以故？善現！非離般若波羅蜜多，能遍攝受殊勝善法，及證無上正等菩提。

[0820b27] 「復次，善現！若菩薩摩訶薩作如是念：『安住般若波羅蜜多，便於無上正等菩提定得受記。』善現！是菩薩摩訶薩若作是念，則為退失甚深般若波羅蜜多。若退失般若波羅蜜多，則於無上正等菩提不得受記。何以故？善現！非離般若波羅蜜多，可於無上正等菩提而得受記。

[0820c05] 「復次，善現！若菩薩摩訶薩作如是念：『安住般若波羅蜜多，則遍引發布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦遍安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦遍安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦遍安住苦聖諦、集、滅、道聖諦，亦遍引發四靜慮、四無量、四無色定，亦遍引發八解脫、八勝處、九次第定、十遍處，亦遍引發四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦遍引發空解脫門、無相、無願解脫門，亦遍引發五眼、六神通，亦遍引發佛十力、四無所畏、四無礙解、十八佛不共法，亦遍引發無忘失法、恒住捨性，亦遍引發一切陀羅尼門、一切三摩地門，亦遍引發一切智、道相智、一切相智，亦遍引發大慈、大悲、大喜、大捨。』

[0820c22] 「善現！是菩薩摩訶薩若作是念，則退失般若波羅蜜多。若退失般若波羅蜜多，則不能引發布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦不能安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦不能安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦不能安住苦聖諦、集、滅、道聖諦，亦不能引發四靜慮、四無量、四無色定，亦不能引發八解脫、八勝處、九次第定、十遍處，亦不能引發四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦不能引發空解脫門、無相、無願解脫門，亦不能引發五眼、六神通，亦不能引發佛十力、四無所畏、四無礙解、十八佛不共法，亦不能引發無忘失法、恒住捨性，亦不能引發一切陀羅尼門、一切三摩地門，亦不能引發一切智、道相智、一切相智，亦不能引發大慈、大悲、大喜、大捨。何以故？善現！非離般若波羅蜜多，而能引發安住善法。

[0821a14] 「復次，善現！若菩薩摩訶薩作如是念：『佛知諸法無攝受相，自證無上正等菩提。得菩提已，為諸有情宣說開示諸法實相。』

[0821a17] 「善現！是菩薩摩訶薩若作是念，則為退失甚深般若波羅蜜多。何以故？善現！如來於法無知、無覺、無說、無示。所以者何？諸法實性不可知覺、不可施設，云何得有知覺說示一切法者？若言實有知覺說示一切法者，無有是處。」

[0821a23] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多，遠離如是種種過失？」

[0821a25] 佛言：「善現！若菩薩摩訶薩修行般若波羅蜜多，作如是念：『諸法無所有、不可取，若法無所有、不可取，則無有能現等覺者，亦無有能宣說開示。』若如是行，是行般若波羅蜜多，離諸過失。若菩薩摩訶薩著無所有、不可取法，則離般若波羅蜜多。何以故？善現！甚深般若波羅蜜多，於一切法無所執著、無所攝受，若於諸法有所執著、有所攝受，則離般若波羅蜜多。」

[0821b05] 時，具壽善現白佛言：「世尊！般若波羅蜜多於般若波羅蜜多，為遠離、為不遠離？靜慮、精進、安忍、淨戒、布施波羅蜜多於靜慮乃至布施波羅蜜多，為遠離、為不遠離？

[0821b08] 「世尊！內空於內空，為遠離、為不遠離？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空於外空乃至無性自性空，為遠離、為不遠離？

[0821b13] 「世尊！真如於真如，為遠離、為不遠離？法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界於法界乃至不思議界，為遠離、為不遠離？

[0821b17] 「世尊！苦聖諦於苦聖諦，為遠離、為不遠離？集、滅、道聖諦於集、滅、道聖諦，為遠離、為不遠離？

[0821b19] 「世尊！四靜慮於四靜慮，為遠離、為不遠離？四無量、四無色定於四無量、四無色定，為遠離、為不遠離？

[0821b21] 「世尊！八解脫於八解脫，為遠離、為不遠離？八勝處、九次第定、十遍處於八勝處、九次第定、十遍處，為遠離、為不遠離？

[0821b24] 「世尊！四念住於四念住，為遠離、為不遠離？四正斷、四神足、五根、五力、七等覺支、八聖道支於四正斷乃至八聖道支，為遠離、為不遠離？

[0821b27] 「世尊！空解脫門於空解脫門，為遠離、為不遠離？無相、無願解脫門於無相、無願解脫門，為遠離、為不遠離？

[0821b29] 「世尊！五眼於五眼，為遠離、為不遠離？六神通於六神通，為遠離、為不遠離？

[0821c02] 「世尊！佛十力於佛十力，為遠離、為不遠離？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法於四無所畏乃至十八佛不共法，為遠離、為不遠離？

[0821c05] 「世尊！無忘失法於無忘失法，為遠離、為不遠離？恒住捨性於恒住捨性，為遠離、為不遠離？

[0821c07] 「世尊！一切陀羅尼門於一切陀羅尼門，為遠離、為不遠離？一切三摩地門於一切三摩地門，為遠離、為不遠離？

[0821c10] 「世尊！一切智於一切智，為遠離、為不遠離？道相智、一切相智於道相智、一切相智，為遠離、為不遠離？

[0821c13] 「世尊！若般若波羅蜜多於般若波羅蜜多，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發般若波羅蜜多？

[0821c15] 「世尊！若靜慮、精進、安忍、淨戒、布施波羅蜜多於靜慮乃至布施波羅蜜多，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發靜慮乃至布施波羅蜜多？

[0821c18] 「世尊！若內空於內空，設遠離、設不遠離，云何菩薩摩訶薩能無執著安住內空？

[0821c20] 「世尊！若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空於外空乃至無性自性空，設遠離、設不遠離，云何菩薩摩訶薩能無執著安住外空乃至無性自性空？

[0821c26] 「世尊！若真如於真如，設遠離、設不遠離，云何菩薩摩訶薩能無執著安住真如？

[0821c28] 「世尊！若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界於法界乃至不思議界，設遠離、設不遠離，云何菩薩摩訶薩能無執著安住法界乃至不思議界？

[0822a03] 「世尊！若苦聖諦於苦聖諦，設遠離、設不遠離，云何菩薩摩訶薩能無執著安住苦聖諦？

[0822a05] 「世尊！若集、滅、道聖諦於集、滅、道聖諦，設遠離、設不遠離，云何菩薩摩訶薩能無執著安住集、滅、道聖諦？

[0822a07] 「世尊！若四靜慮於四靜慮，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發四靜慮？

[0822a09] 「世尊！若四無量、四無色定於四無量、四無色定，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發四無量、四無色定？

[0822a12] 「世尊！若八解脫於八解脫，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發八解脫？

[0822a14] 「世尊！若八勝處、九次第定、十遍處於八勝處、九次第定、十遍處，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發八勝處、九次第定、十遍處？

[0822a17] 「世尊！若四念住於四念住，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發四念住？

[0822a19] 「世尊！若四正斷、四神足、五根、五力、七等覺支、八聖道支於四正斷乃至八聖道支，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發四正斷乃至八聖道支？

[0822a22] 「世尊！若空解脫門於空解脫門，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發空解脫門？

[0822a25] 「世尊！若無相、無願解脫門於無相、無願解脫門，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發無相、無願解脫門？

[0822a27] 「世尊！若五眼於五眼，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發五眼？

[0822a29] 「世尊！若六神通於六神通，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發六神通？

[0822b02] 「世尊！若佛十力於佛十力，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發佛十力？

[0822b04] 「世尊！若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法於四無所畏乃至十八佛不共法，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發四無所畏乃至十八佛不共法？

[0822b08] 「世尊！若無忘失法於無忘失法，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發無忘失法？

[0822b10] 「世尊！若恒住捨性於恒住捨性，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發恒住捨性？

[0822b12] 「世尊！若一切陀羅尼門於一切陀羅尼門，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發一切陀羅尼門？

[0822b15] 「世尊！若一切三摩地門於一切三摩地門，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發一切三摩地門？

[0822b17] 「世尊！若一切智於一切智，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發一切智？

[0822b19] 「世尊！若道相智、一切相智於道相智、一切相智，設遠離、設不遠離，云何菩薩摩訶薩能無執著引發道相智、一切相智？」

[0822b23] 佛言：「善現！般若波羅蜜多於般若波羅蜜多，非遠離、非不遠離，是故菩薩摩訶薩能無執著引發般若波羅蜜多。

[0822b25] 「善現！靜慮、精進、安忍、淨戒、布施波羅蜜多於靜慮乃至布施波羅蜜多，非遠離、非不遠離，是故菩薩摩訶薩能無執著引發靜慮乃至布施波羅蜜多。

[0822b28] 「善現！內空於內空，非遠離、非不遠離，是故菩薩摩訶薩能無執著安住內空。

[0822c01] 「善現！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空於外空乃至無性自性空，非遠離、非不遠離，是故菩薩摩訶薩能無執著安住外空乃至無性自性空。

[0822c07] 「善現！真如於真如，非遠離、非不遠離，是故菩薩摩訶薩能無執著安住真如。

[0822c08] 「善現！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界於法界乃至不思議界，非遠離、非不遠離，是故菩薩摩訶薩能無執著安住法界乃至不思議界。

[0822c13] 「善現！苦聖諦於苦聖諦，非遠離、非不遠離，是故菩薩摩訶薩能無執著安住苦聖諦。

[0822c15] 「善現！集、滅、道聖諦於集、滅、道聖諦，非遠離、非不遠離，是故菩薩摩訶薩能無執著安住集、滅、道聖諦。

[0822c17] 「善現！四靜慮於四靜慮，非遠離、非不遠離，是故菩薩摩訶薩能無執著引發四靜慮。

[0822c19] 「善現！四無量、四無色定於四無量、四無色定，非遠離、非不遠離，是故菩薩摩訶薩能無執著引發四無量、四無色定。

[0822c21] 「善現！八解脫於八解脫，非遠離、非不遠離，是故菩薩摩訶薩能無執著引發八解脫。

[0822c23] 「善現！八勝處、九次第定、十遍處於八勝處、九次第定、十遍處，非遠離、非不遠離，是故菩薩摩訶薩能無執著引發八勝處、九次第定、十遍處。

