佛本行經卷第一(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

因緣品第一

　今粗頒宣法，　　慈心專聽受；
　佛眾經要義，　　聖師之言辭。
　傳佛之典籍，　　最利益於世；
　受者蒙大慶，　　潤及一切生。
　普一切諸佛，　　仙聖明王智；
　慈心稱名者，　　獲福不可量。
　今故演吉祥，　　憂苦永滅亡；
　所至之方域，　　莫不得安隱。
　撿情專守心，　　各各靜意聽；
　其有奉持者，　　雪除諸垢穢。
　以清淨法水，　　勤加浣濯心；
　入滅度深池，　　受色甚鮮明。
　五欲猶奔馬，　　普世隨之迷；
　迴旋無出要，　　勞欲所欺誤。
　或馳於盲冥，　　獨周旋五道；
　以智慧之勒，　　善御迴愚心。
　當以無常策，　　捶制情欲馬；
　挫折饕餮意，　　令志捨諛諂。
　六欲江河流，　　趣惡甚速疾；
　當以智慧力，　　設牢厚堤塘。
　樂生死勤苦，　　未曾得休息；
　以無厭足意，　　迷醉於五欲。
　八種之湯藥，　　和合甚神良；
　順服甘露味，　　迷醉尋醒悟。
　三界眾生類，　　倒見手所指；
　顛倒於五道，　　猶如拍毱跳。
　垂脫盡苦際，　　還復墮生死；
　今聞聖明教，　　宜息迷惑心。
　慈悲之光明，　　普照耀於世；
　愚覩熱時焰，　　癡心自迷惑。
　生死猶廣澤，　　孤麑迷於中；
　宜服飲法乳，　　除久飢虛渴。
　眾生從久來，　　為老死所吸；
　不喜見良藥，　　逆罵謗醫師。
　醫合三十七，　　雜藥神良膏；
　宜以方便求，　　勤服以除患。
　塵勞之長夜，　　眾生甚安眠；
　宜辦甘露鼓，　　寤令莫睡眠。
　佛日出於世，　　照曜法豐秋；
　宜以智慧眼，　　勤心普遍觀。
　眾生心如水，　　躁擾濁不明；
　以法渟使清，　　猶如秋時水。
　眾生善御心，　　定意不躁濁；
　速疾得歸趣，　　入于泥洹海。
　種種變形體，　　於生死長遠；
　天人三惡趣，　　地獄鬼畜生。
　今宜捨嶮欺，　　諂偽[仁-二+豈][仁-二+磊]形；
　入滅琉璃城，　　合為一種色。
　有王名阿育，　　無憂厚國土；
　能使怨憂恐，　　歸附者喜敬。
　普於此地立，　　八萬四千塔；
　天龍鬼神喜，　　聲震於天下。
　時金剛力士，　　聞是震動聲；
　佛法更盛明，　　因是追念佛。
　低頭拄頰悶，　　惟佛在世時；
　諸天有問曰：　　「唯仁何為愁？」
　諦視良久間，　　然後乃長歎；
　懷悲聲戰悵，　　發言報之曰：
「佛天中天師，　　施善教天人；
　追憶佛聖尊，　　是以愁悶耳！」
　是諸天人等，　　後生不見佛；
　佛去世之後，　　乃生於天上。
　始聞佛名號，　　衣毛皆起竪，
　因以慈敬心，　　問於金剛神：
「唯仁佛是誰？　　有何善妙德？
　有何智慧力？　　有何律禁法？
　其形貌何類？　　以何自嚴飾？
　唯仁垂顧屈，　　為吾等具說。」
　以是光明言，　　勸進金剛神；
　發言猶花敷，　　含笑和顏曰：
「所問深妙法，　　難可倉卒說；
　諸聖不能究，　　獨我安能陳。
　若能以手指，　　舉拂世界地；
　四海諸淵池，　　一吸能令盡。
　若能都渾吞，　　鐵圍金剛山；
　以蓮花根絲，　　繫懸須彌山。
　若欲圍纏裹，　　窮盡虛空表；
　若復欲計知，　　十方眾生數。
　是事猶易致，　　學之或可得；
　欲歎佛功德，　　無能盡具者。
　願承佛威神，　　令意不謬誤；
　能少少頒宣，　　歎佛之德善。
　今我之所說，　　猶如鸚鵡言；
　以歡悅仁等，　　可專意諦聽。」

佛本行經稱歎如來品第二

　今欲昇清虛，　　翔佛無外法；
　適欲稱發言，　　心為之沈疑。
　吾心之羽翮，　　勢弱不能強；
　佛之空無慧，　　包愽虛空外。
　假令有力士，　　盡力射虛空；
　箭行過劫數，　　不能至空際。
　若干賢聖明，　　於佛大空慧；
　以無量辯才，　　不歎盡佛德。
　已度苦海岸，　　枯竭愛欲河；
　塞生老死淵，　　開立大法海。
　天人及異術，　　不能盡意源；
　是故佛慧海，　　深邃無涯底。
　須彌眾山王，　　諸天遊居上；
　佛德喻須彌，　　莫能見頂者。
　魔王進三女，　　來欲亂道意；
　所至靡不惑，　　唯佛慈能護。
　魔王十八億，　　變形來欲戰；
　佛從衣出臂，　　如日照雲赤。
　以百福相手，　　擬地勝魔王；
　不敢當佛德，　　猶冥眺日光。
　諸天無能毀，　　魔王貢高幢；
　唯佛能碎壞，　　佛竪大法幢。
　其餘塵勞王，　　強力含怒害；
　愚癡及死魔，　　軍率諸子孫。
　愛生五蓋子，　　先登纏覆世；
　有餘懷害進，　　變形若干種。
　怒害疾慳妬，　　熱惱慢貢高；
　倒見貪欲界，　　邪癡塵勞王。
　其弊懷害強，　　圍繞求對戰；
　結布塵勞陣，　　各現武備力。
　各放剛猛弩，　　以中凡愚夫；
　其箭如毒蛇，　　又有如熾火。
　迦葉佛已來，　　無與為對者；
　佛德障其箭，　　益甚放燋燃。
　乘戒德之車，　　被忍辱牢鎧；
　駕以精進馬，　　入滅塵勞陣。
　以正見利鉾，　　以正思為箭；
　以正言為羽，　　以正行為筈。
　以正路為矢，　　意筩中拔箭；
　放慈弓駃發，　　佛箭名四等。
　一發滅塵勞，　　震三千世界；
　慧熾燒塵欲，　　猶如軍被燒。
　施戒忍進定，　　慧信及堅固；
　守志不移動，　　猶眾川歸海。
　世清空中明，　　十方普蒙安；
　心一定堅固，　　思惟世起滅。
　以得金剛心，　　壞碎塵勞山；
　以佛眼觀見，　　三千界如鏡。
　外學諸神仙，　　久學無所覺；
　一切智無師，　　名諸師之師。
　強慧金剛觜，　　潰壞癡堅卵；
　脫出愚冥獄，　　陵無為清虛。
　天上食甘露，　　食隨蘭馬麥；
　不甘著天味，　　不患厭馬麥。
　調達怒放石，　　羅云立其前；
　俱以慈眼視，　　見毒栴檀等。
　外學所誹謗，　　天人所稱嘆；
　於二意不動，　　猶口吹須彌。
　名聞三千世，　　佛是普世師；
　好首所虛謗，　　心等無喜慼。
　愚利衰毀譽，　　若稱譏苦樂；
　八法不能染，　　猶如水蓮花。
　天上人間樂，　　視皆為不實；
　觀世如愚戲，　　有形皆空無。
　三惡趣眾生，　　開其難開門；
　空三惡趣獄，　　導天人無為。
　經趣度三世，　　縛阿須倫憍；
　勸導眾善本，　　雨三寶於世。
