大般若波羅蜜多經卷第一百一

三藏法師玄奘奉　詔譯

初分攝受品第二十九之三
[0559a06] 時，天帝釋復白佛言：「世尊！般若波羅蜜多甚為希有，若有攝受般若波羅蜜多，則為攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；若有攝受般若波羅蜜多，則為攝受內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；若有攝受般若波羅蜜多，則為攝受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；若有攝受般若波羅蜜多，則為攝受苦聖諦、集聖諦、滅聖諦、道聖諦；若有攝受般若波羅蜜多，則為攝受四靜慮、四無量、四無色定；若有攝受般若波羅蜜多，則為攝受八解脫、八勝處、九次第定、十遍處；若有攝受般若波羅蜜多，則為攝受四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；若有攝受般若波羅蜜多，則為攝受空解脫門、無相解脫門、無願解脫門；若有攝受般若波羅蜜多，則為攝受五眼、六神通；若有攝受般若波羅蜜多，則為攝受佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；若有攝受般若波羅蜜多，則為攝受無忘失法、恒住捨性；若有攝受般若波羅蜜多，則為攝受一切智、道相智、一切相智；若有攝受般若波羅蜜多，則為攝受一切陀羅尼門、一切三摩地門；若有攝受般若波羅蜜多，則為攝受預流果、一來果、不還果、阿羅漢果；若有攝受般若波羅蜜多，則為攝受獨覺菩提；若有攝受般若波羅蜜多，則為攝受菩薩十地；若有攝受般若波羅蜜多，則為攝受無上正等菩提；若有攝受般若波羅蜜多，則為攝受世間、出世間一切善法。」

[0559b10] 爾時，佛告天帝釋言：「如是！如是！如汝所說。般若波羅蜜多甚為希有，若於般若波羅蜜多能攝受者，則能攝受布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；若於般若波羅蜜多能攝受者，則能攝受內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；若於般若波羅蜜多能攝受者，則能攝受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；若於般若波羅蜜多能攝受者，則能攝受苦聖諦、集聖諦、滅聖諦、道聖諦；若於般若波羅蜜多能攝受者，則能攝受四靜慮、四無量、四無色定；若於般若波羅蜜多能攝受者，則能攝受八解脫、八勝處、九次第定、十遍處；若於般若波羅蜜多能攝受者，則能攝受四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；若於般若波羅蜜多能攝受者，則能攝受空解脫門、無相解脫門、無願解脫門；若於般若波羅蜜多能攝受者，則能攝受五眼、六神通；若於般若波羅蜜多能攝受者，則能攝受佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；若於般若波羅蜜多能攝受者，則能攝受無忘失法、恒住捨性；若於般若波羅蜜多能攝受者，則能攝受一切智、道相智、一切相智；若於般若波羅蜜多能攝受者，則能攝受一切陀羅尼門、一切三摩地門；若於般若波羅蜜多能攝受者，則能攝受預流果、一來果、不還果、阿羅漢果；若於般若波羅蜜多能攝受者，則能攝受獨覺菩提；若於般若波羅蜜多能攝受者，則能攝受菩薩十地；若於般若波羅蜜多能攝受者，則能攝受無上正等菩提；若於般若波羅蜜多能攝受者，則能攝受世間、出世間一切善法。

[0559c16] 「復次，憍尸迦！若善男子、善女人等，於此般若波羅蜜多受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等，現法、後法功德勝利。汝應諦聽極善作意，吾當為汝分別解說。」

[0559c20] 天帝釋言：「唯然！大聖！願時為說，我等樂聞。」

