放光般若經卷第四

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜問摩訶衍品第十九

[0022c07] 是時須菩提白佛言：「何等為菩薩摩訶薩大誓？世尊！云何當知菩薩趣大乘？乘是乘當至何所？誰當成是乘者？」

[0022c09] 佛告須菩提言：「六波羅蜜是菩薩摩訶薩之大乘。何等為六？檀、尸、羼、惟逮、禪、般若波羅蜜。」

[0022c11] 須菩提白佛言：「何等為菩薩檀波羅蜜？」

[0022c12] 佛告言：「菩薩摩訶薩布施意應薩云若，內外所有布施已，持是功德盡施眾生，與眾生共發阿耨多羅三耶三菩；是為菩薩摩訶薩檀波羅蜜。」

[0022c15] 須菩提白佛言：「何等為尸波羅蜜？」

[0022c16] 佛言：「菩薩持戒發意應薩云若，自持十善，教他人行十善、亦無所倚；是為菩薩不[打-丁+此]戒應無所倚。」

[0022c18] 須菩提白佛言：「何等為羼波羅蜜？」

[0022c19] 佛言：「菩薩自具足於忍地，復勸他人令行忍辱而無所倚；是為菩薩摩訶薩行羼波羅蜜。」

[0022c21] 須菩提白佛言：「何等為惟逮波羅蜜？」

[0022c22] 佛言：「菩薩意應薩云若，不廢五波羅蜜，亦復立眾生於五波羅蜜而無所倚；是為菩薩惟逮波羅蜜。」

[0022c24] 須菩提白佛言：「何等為禪波羅蜜？」佛言：「菩薩摩訶薩以薩云若意，自以漚惒拘舍羅入諸禪，不隨禪生，亦復教他人使行禪而無所倚；是為菩薩禪波羅蜜。」

[0022c27] 須菩提白佛言：「何等為菩薩般若波羅蜜？」

[0022c28] 佛言：「菩薩摩訶薩以薩云若意，不入於諸法而觀諸法之性而無所倚，亦復教他人令不入於諸法而觀諸法之性而無所倚；是為菩薩摩訶薩般若波羅蜜，是為菩薩摩訶薩摩訶衍。又，須菩提！復有摩訶衍，內空、外空乃至有無空是也。何等為內空？內法是謂眼耳鼻舌身意。眼本空，不著垢亦不壞。何以故？本性爾。耳耳本空，鼻鼻本空，舌舌本空，身身本空，意意本空，亦不著垢亦不壞。何以故？本性爾。是為內空。何等為外空？謂色聲香味細滑法。色本空，亦不著垢亦不壞。何以故？色本性爾。聲香味細滑法皆爾。何以故？本性空故。是為外空。何等為內外空？內六衰、外六衰，是為內外法。以外法故內法空，以內法故外法空，亦不著亦不壞。何以故？本性爾。是為內外空。何等為空空？諸法之空，持諸法空空於空，是為空空。何等為大空？八方上下皆空，是為大空。何等為最空？泥洹是不著不壞，是為最空。何等為有為空？從不著不壞本至三界空，是為有為空。何等為無為空？不生不滅住於不異，從不著不壞皆空。何以故？本空故。是為無為空。何等為至竟空？所可不得邊際者，是為至竟空。何等為不可得原空？諸可來者不知所從來，無有處故，是為無有原空。何等為無作空？於諸法無所棄，是為無作空。何等為性空？諸法所有性及有為、無為性，非羅漢、辟支佛、諸佛世尊所不作，是為性空。何等為諸法空？諸法者，謂五陰、十二衰、十八性，有為法、無為法，是為諸法。從不著不壞至諸法之性，是為諸法空。何等為自相空？色相所受相，是所持相為想所有相，便有所覺相是為識。乃至有為、無為相，從有為、無為相至諸法皆悉空，是為自相空。何等為無所得空？從無著無壞至無所得法，亦無所得，是為無所得空。何等為無空？於中無所見，是為無空。何等為有空？諸法無有偶者，於諸合會中皆無有實，是為有空。何等為有無空？於諸聚會中亦無有實，是為有無空。

[0023b08] 「復次，須菩提！有以有為空，無以無為空，異以異為空。何等為有？有者謂五陰性，性以性為空，是為有空。何等為無？以無為空，無所成，無所成為空。空者亦非知可作、亦非見可作。何等為餘事空？有佛無佛法性法寂如，及爾真際住如故。以是異空，是為餘事空。須菩提！是為菩薩摩訶薩摩訶衍。須菩提！復有摩訶衍。何等為衍？百七三昧是，各各有名。何等三昧名首楞嚴三昧？何等為首楞嚴三昧？諸三昧門之所趣聚皆來入其中，是故名首楞嚴。復有三昧名寶印。何等為寶印三昧？諸三昧所有印皆而印之。復有三昧名師子遊戲。何等為師子遊戲？住是三昧者盡遊戲諸三昧中。復有月三昧，住是三昧者能以光明照諸三昧。復有月幢三昧，住是三昧者持諸三昧。復有在諸法上三昧，住是三昧者諸三昧悉從其中出。復有照頂三昧，住是三昧者能以光明照諸三昧上。復有法性畢三昧，住是三昧者能決了諸法。復有必造幢三昧，住是三昧者於諸三昧中必持堅固幢。復有金剛三昧，住是三昧者諸三昧無有敢當者。復有法所入印三昧，住是三昧者與諸法印相應。復有安住三昧，住是三昧者便能住諸三昧。復有放光明三昧，住是三昧者便能遍照諸三昧。復有勢進三昧，住是三昧者能以力勢教諸三昧。復有等步三昧，住是三昧者能等行諸三昧。復有入辯才教授三昧，住是三昧者能辯解諸三昧。復有過量音聲三昧，住是三昧者得入無量名字三昧。復有照處處三昧，住是三昧者於諸三昧能遍照於諸方面。復有總持印三昧，住是三昧者能持諸三昧印。復有不忘三昧，住是三昧者不忘諸三昧。復有一切法所聚海三昧，住是三昧者能使一切諸三昧等行。復有虛空普三昧，住是三昧者能遍足諸三昧。復有金剛部三昧，住是三昧者持諸三昧部。復有寶勝三昧，住是三昧者降伏諸垢濁。復有熾炎三昧，住是三昧者能以光炎遍照諸三昧。復有無願三昧，住是三昧者於諸法無所取。復有審住三昧，住是三昧者不見諸法有住處。復有選擇三昧，住是三昧者於諸三昧無意念想。復有無垢燈三昧，住是三昧者為諸三昧作燈明。復有無限光三昧，住是三昧者於諸三昧無有限量。復有作光明三昧，住是三昧者能於諸三昧而有所照。復有普照明三昧，住是三昧者諸三昧皆在眼前現。復有淨要三昧，住是三昧者逮得等淨三昧。復有無垢光三昧，住是三昧者散諸三昧垢。復有造樂三昧，住是三昧者受諸三昧樂。復有電明三昧，住是三昧者為諸三昧作燈明。復有無盡三昧，住是三昧者不見盡以不盡。復有上威三昧，住是三昧者於諸三昧中威德獨然。復有畢盡三昧，住是三昧者見諸三昧盡所可見如不見。復有不動三昧，住是三昧者令諸三昧不動不覺不戲。復有不別三昧。住是三昧者不見離別。復有日燈三昧，住是三昧者照諸三昧門。復有月無垢三昧。住是三昧者能去諸三昧冥。復有淨光明三昧，住是三昧者於諸三昧分別四無礙慧。復有作明三昧，住是三昧者為諸三昧門作明。復有造作三昧，住是三昧者為諸三昧作畢竟。復有諸慧三昧，住是三昧者見諸三昧慧。復有金剛三昧，住是三昧者決斷諸三昧。復有住意三昧，住是三昧者不動不搖不恐不怖亦無意想。復有現明三昧，住是三昧者於諸三昧悉遍見明。復有安立三昧，住是三昧者於諸三昧善處。復有寶積三昧，住是三昧者普見諸三昧寶。復有法印三昧，住是三昧者印諸三昧從印及不印。復有等三昧，住是三昧者不見法有等脫。復有棄樂三昧，住是三昧者悉棄諸樂。復有過法定三昧，住是三昧者滅諸法之冥在諸三昧上。復有散結三昧，住是三昧者能散用諸三昧。復有解諸法句三昧，住是三昧者能解諸三昧及諸法句。復有等文字三昧，住是三昧者得諸等字。復有畢字三昧，住是三昧者不見一字。復有斷因緣三昧，住是三昧者斷諸因緣。復有無態三昧，住是三昧者不得諸法態。復有無行三昧，住是三昧者不見諸法行。復有無窟行三昧，住是三昧者未見諸三昧有窠窟之行。復有畢陰三昧，住是三昧者能淨諸陰。復有主行三昧，住是三昧者見諸三昧行。復有不起三昧，住是三昧者不見諸三昧起。復有度境界三昧，住是三昧者過諸境界。復有聚諸善三昧，住是三昧者能得聚諸法諸三昧。復有止選三昧，住是三昧者意不墮落。復有清淨華三昧，住是三昧者得諸三昧清淨華。復有主覺三昧，住是三昧者於諸三昧有七覺意。復有無限辯三昧，住是三昧者逮得無量之辯。復有無等等三昧，住是三昧者便得無等等。復有度諸法三昧，住是三昧者越度三界。復有決斷三昧，住是三昧者能見諸法見諸三昧決斷事。復有散諸狐疑三昧，住是三昧者逮得散諸法三昧。復有無住三昧，住是三昧者不見諸法處。復有一行三昧，住是三昧者不見諸法有二。復有眾生所入三昧，住是三昧者不見眾生亦不見所入。復有一事三昧，住是三昧者不見諸三昧事。復有厭該眾事三昧，住是三昧者不見有別。復有散諸生死勞怨三昧，住是三昧者逮得諸厭三昧慧所入處無所覺。復有眾行音所入三昧，住是三昧者眾行音聲皆悉隨從。復有脫諸音響字三昧，住是三昧者見諸三昧脫於音字。復有然炬三昧，住是三昧者於諸三昧中威德獨明。復有淨相三昧，住是三昧者能淨一切三昧相。復有無准三昧，住是三昧者於諸三昧不見於准。復有具足眾事三昧，住是三昧者於諸三昧皆得具足。復有不願苦樂三昧，住是三昧者不見諸三昧有苦樂。復有事不減三昧，住是三昧者不見諸三昧有盡。復有持迹三昧，住是三昧者盡看諸三昧。復有邪正聚三昧，住是三昧者於諸三昧不見邪正。復有滅恚諍三昧，住是三昧者於諸三昧不見恚諍。復有無恚三昧，住是三昧者不見於諸法於諸三昧有恚無恚。復有無垢光三昧，住是三昧者於諸三昧亦不見光亦不見垢。復有主要三昧，住是三昧者於諸三昧不見無要。復有明月滿無垢炎三昧，住是三昧者能使諸三昧滿具足如月十五日時。復有大莊飾三昧，住是三昧者能使諸三昧嚴好。復有與世間作光明三昧，住是三昧者光明普照十方及諸法。復有三昧名三昧等，住是三昧者於諸法亦不見有亂亦不見有定。復有無忿三昧，住是三昧者能使諸三昧而無有忿。復有無倚無窟無樂三昧，住是三昧者於諸三昧不見巢窟。復有最如三昧，住是三昧者於諸三昧不轉於如。復有三昧名身骸，住是三昧者不見此三昧性。復有三昧名斷口行與空合，住是三昧者不見諸三昧有言。復有三昧名虛空本脫無色，住是三昧者逮得諸法本空。須菩提！是為菩薩摩訶薩行般若波羅蜜摩訶衍。

摩訶般若波羅蜜陀隣尼品第二十

[0024c26] 「復次，須菩提！復有摩訶衍。何所為衍？所謂四意止是。何等四意止？菩薩自觀身、觀他人身，觀內外身已，亦無身想亦無所倚。若行若寂，常念世間從癡有[病-丙+((句-口+夕)/心)]。觀內痛意行法、觀外痛意行法，觀內外痛意行法，若行若寂，常念世間癡[病-丙+((句-口+夕)/心)]。須菩提！云何菩薩觀內身行？菩薩自知，可行知行、可住知住、可坐知坐、可臥知臥，隨身所行皆能自知。是為菩薩自觀身行，若行若寂，常念世間苦惱。又，須菩提！菩薩出入進止安詳瞻不忘，坐臥左右亦常安詳，服三法衣不失威儀。行般若波羅蜜菩薩自觀內外身行如是而無所倚。菩薩常觀息出入，息長亦知、息短亦知。譬如陶輪調其緩急。菩薩息知，意與息俱，俱出俱入。是為菩薩觀內身行，若行若寂，常念世間癡苦受患。

[0025a12] 「復次，須菩提！用是行般若波羅蜜，常當觀身，分別四分：地、水、火、風。譬如屠牛分為四分。菩薩觀身分別四事，本末從來亦復如是。是為菩薩觀內外身亦無所倚。

[0025a15] 「復次，須菩提！菩薩觀身，從頭至足但有不淨，髮毛爪齒筋骨五藏三十六物有何可貪？譬如田家器盛五穀，有目之士若開發器，悉見種稷分別識知。菩薩觀身，身中所有亦復如是。是為菩薩自觀內身，若行若寂，常念世間癡愛痛苦亦無所倚。

